Extract_GALa1_crp_fw_v,Plot
1155.84866333,1
1207.090423584,2
1066.707366943,3
1122.988342285,4
954.752044678,5
1232.124481201,6
1437.974121094,7
1502.878112793,8
1537.404510498,9
1540.744018555,10
1614.308532715,11
1705.247436523,12
1677.750732422,13
1616.564361572,14
1624.870330811,15
1685.440246582,16
1725.25189209,17
1730.444793701,18
1715.539031982,19
1682.686126709,20
1217.986877441,21
1234.447357178,22
1110.873321533,23
1149.359680176,24
925.205001831,25
1239.297576904,26
1501.343231201,27
1552.046691895,28
1541.960754395,29
1555.857299805,30
1597.43762207,31
1618.55380249,32
1586.524169922,33
1573.267028809,34
1624.088989258,35
1677.176605225,36
1686.135253906,37
1670.959838867,38
1670.871490479,39
1649.083374023,40
1261.121490479,41
1250.397338867,42
1124.137023926,43
1221.049743652,44
1005.64151001,45
1323.601226807,46
1567.889251709,47
1617.42288208,48
1580.589508057,49
1578.38760376,50
1581.937805176,51
1570.627807617,52
1539.759460449,53
1550.50213623,54
1609.100280762,55
1645.690307617,56
1634.824859619,57
1594.643890381,58
1600.014007568,59
1593.283050537,60
1271.778564453,61
1195.675872803,62
1123.999023438,63
1246.015808105,64
1206.2421875,65
1434.600708008,66
1583.105407715,67
1653.617218018,68
1614.933410645,69
1588.864105225,70
1573.723632812,71
1622.470031738,72
1630.684448242,73
1606.661651611,74
1579.844299316,75
1570.722503662,76
1603.890777588,77
1579.064086914,78
1558.519012451,79
1598.371002197,80
1275.5887146,81
1168.013092041,82
1114.597961426,83
1219.943634033,84
1089.526351929,85
1428.974365234,86
1626.527496338,87
1624.245147705,88
1595.40536499,89
1558.151397705,90
1567.024780273,91
1595.315765381,92
1585.560058594,93
1581.684661865,94
1588.614685059,95
1553.404937744,96
1550.97076416,97
1566.544403076,98
1573.108764648,99
1540.982849121,100
1299.921173096,101
1204.17678833,102
1078.668609619,103
1164.769897461,104
987.888320923,105
1375.691894531,106
1593.348999023,107
1592.819702148,108
1575.598022461,109
1536.368560791,110
1552.968017578,111
1587.356140137,112
1577.412719727,113
1575.293029785,114
1584.664520264,115
1554.63293457,116
1552.47845459,117
1605.410949707,118
1624.379364014,119
1530.339599609,120
1310.649505615,121
1215.400268555,122
1035.191421509,123
1159.628387451,124
953.531448364,125
1329.97946167,126
1523.550201416,127
1537.381286621,128
1535.513061523,129
1484.310028076,130
1494.535491943,131
1559.178222656,132
1565.864501953,133
1552.814178467,134
1531.310943604,135
1555.088653564,136
1592.786254883,137
1664.45526123,138
1683.04699707,139
1592.05557251,140
1289.671234131,141
1219.11114502,142
1004.553115845,143
1209.269042969,144
1055.731826782,145
1336.127990723,146
1454.78137207,147
1388.150512695,148
1331.883300781,149
1284.805541992,150
1243.595672607,151
1245.069244385,152
1245.500732422,153
1253.199981689,154
1378.108978271,155
1501.844146729,156
1602.970245361,157
1631.367279053,158
1642.103027344,159
1670.383056641,160
1270.489990234,161
1264.625640869,162
1003.104248047,163
1187.711608887,164
1109.627380371,165
1280.775634766,166
1362.567138672,167
1295.810394287,168
1191.125610352,169
1083.878448486,170
1027.553497314,171
1068.310272217,172
1137.686035156,173
1231.843353271,174
1416.143951416,175
1596.879333496,176
1697.440307617,177
1711.043518066,178
1709.839233398,179
1738.937835693,180
1277.01348877,181
1278.173950195,182
1014.751037598,183
1137.58782959,184
1070.768157959,185
1254.512664795,186
1364.171264648,187
1336.550201416,188
1234.890441895,189
1102.009796143,190
1048.738830566,191
1141.280090332,192
1269.561950684,193
1380.960876465,194
1519.97064209,195
1667.51361084,196
1748.617462158,197
1765.066711426,198
1752.448364258,199
1755.289215088,200
1271.827941895,201
1294.919616699,202
1038.484436035,203
1083.32635498,204
917.204376221,205
1207.199279785,206
1435.832946777,207
1434.44708252,208
1362.683776855,209
1311.308959961,210
1256.246887207,211
1256.356628418,212
1327.512451172,213
1425.196899414,214
1531.345825195,215
1595.602966309,216
1605.407287598,217
1627.528198242,218
1645.605407715,219
1645.611816406,220
1253.789123535,221
1334.239074707,222
1087.42401123,223
1043.206756592,224
890.959121704,225
1252.447357178,226
1551.129364014,227
1598.353790283,228
1551.068115234,229
1512.288696289,230
1475.353240967,231
1463.572753906,232
1475.839416504,233
1527.393218994,234
1579.819610596,235
1593.614837646,236
1567.232208252,237
1582.8621521,238
1590.989593506,239
1571.116485596,240
1264.196075439,241
1344.37310791,242
1143.959686279,243
1079.671936035,244
1022.922195435,245
1359.48828125,246
1666.498291016,247
1771.636108398,248
1735.735626221,249
1676.94152832,250
1670.053344727,251
1689.243835449,252
1666.88470459,253
1655.24432373,254
1659.590515137,255
1672.253295898,256
1733.851898193,257
1743.502685547,258
1681.502563477,259
1646.867919922,260
1296.580749512,261
1275.977020264,262
1141.015350342,263
1210.711914062,264
1055.666564941,265
1450.715576172,266
1634.825683594,267
1652.362365723,268
1621.531616211,269
1625.379974365,270
1623.709472656,271
1603.778045654,272
1607.451293945,273
1633.153808594,274
1621.671295166,275
1588.73538208,276
1629.136383057,277
1666.628204346,278
1645.515991211,279
1634.794036865,280
1281.662628174,281
1200.507781982,282
1074.718353271,283
1221.269439697,284
1042.04045105,285
1391.484985352,286
1550.416259766,287
1510.030670166,288
1482.616607666,289
1529.931671143,290
1550.051452637,291
1527.916442871,292
1527.636169434,293
1543.949127197,294
1531.090026855,295
1496.044708252,296
1506.952941895,297
1539.54675293,298
1553.828796387,299
1572.056365967,300
1266.462280273,301
1158.910217285,302
980.449645996,303
1010.815856934,304
921.0181427000001,305
1218.11541748,306
1472.445983887,307
1465.991577148,308
1458.217712402,309
1477.405609131,310
1526.829376221,311
1552.198669434,312
1506.348815918,313
1445.91973877,314
1448.787078857,315
1496.460144043,316
1496.131500244,317
1441.864654541,318
1451.270446777,319
1495.124786377,320
1259.286651611,321
1147.677276611,322
985.196670532,323
1125.378997803,324
1054.079071045,325
1253.916107178,326
1413.335418701,327
1456.377532959,328
1460.9140625,329
1488.624359131,330
1497.16885376,331
1504.838531494,332
1492.786254883,333
1481.297607422,334
1503.640258789,335
1547.013427734,336
1506.545715332,337
1412.131713867,338
1412.160064697,339
1484.869476318,340
1249.742919922,341
1177.538543701,342
879.154541016,343
1087.362976074,344
1020.651870728,345
1267.07131958,346
1448.337677002,347
1492.352996826,348
1484.492034912,349
1482.251831055,350
1469.012329102,351
1473.977844238,352
1480.015441895,353
1467.948822021,354
1457.622070312,355
1483.807800293,356
1463.385772705,357
1400.091033936,358
1398.567047119,359
1447.297149658,360
1168.946014404,361
1175.570556641,362
1025.702301025,363
1142.157165527,364
943.37840271,365
1273.55291748,366
1492.348937988,367
1531.149963379,368
1505.242126465,369
1475.092773438,370
1442.856567383,371
1458.468505859,372
1473.845581055,373
1441.057403564,374
1365.193969727,375
1376.121643066,376
1416.62121582,377
1408.367889404,378
1420.891571045,379
1417.672149658,380
1075.925476074,381
1134.355651855,382
1015.199325562,383
1163.624511719,384
1068.213287354,385
1235.39730835,386
1394.529815674,387
1465.961914062,388
1475.39730835,389
1430.475585938,390
1396.977600098,391
1408.510864258,392
1424.846984863,393
1398.097076416,394
1340.136230469,395
1377.074859619,396
1418.142730713,397
1436.860198975,398
1456.192901611,399
1488.21762085,400
1086.213531494,401
1117.864807129,402
977.006103516,403
1199.964782715,404
1161.573486328,405
1315.039154053,406
1426.584899902,407
1454.493988037,408
1469.582061768,409
1466.946411133,410
1468.944580078,411
1511.54586792,412
1529.429016113,413
1540.347930908,414
1520.990081787,415
1488.032440186,416
1468.457489014,417
1504.132720947,418
1556.91418457,419
1581.3465271,420
1084.924499512,421
1050.28527832,422
812.693603516,423
1108.550689697,424
1191.293731689,425
1380.709106445,426
1473.43963623,427
1467.781494141,428
1475.548217773,429
1507.134490967,430
1531.958526611,431
1604.825866699,432
1615.651184082,433
1652.054992676,434
1656.374267578,435
1594.846557617,436
1532.655700684,437
1563.339813232,438
1617.022949219,439
1622.57522583,440
1043.471435547,441
992.328903198,442
824.01914978,443
1062.402862549,444
1208.026367188,445
1343.213409424,446
1430.565002441,447
1460.687866211,448
1436.782745361,449
1455.517028809,450
1494.706237793,451
1534.377502441,452
1564.905883789,453
1581.696502686,454
1600.713256836,455
1603.941253662,456
1588.874237061,457
1558.945892334,458
1529.973724365,459
1513.452789307,460
986.214263916,461
954.616088867,462
887.106903076,463
1084.253601074,464
1080.745498657,465
1290.316589355,466
1430.031036377,467
1473.338562012,468
1478.556427002,469
1497.367401123,470
1526.839050293,471
1562.544006348,472
1588.564575195,473
1592.905395508,474
1585.904998779,475
1565.234008789,476
1543.19921875,477
1563.411499023,478
1585.965698242,479
1519.716339111,480
952.294586182,481
941.771331787,482
881.826507568,483
1049.386535645,484
976.720672607,485
1261.05255127,486
1435.451293945,487
1482.031982422,488
1504.296020508,489
1530.805725098,490
1555.14465332,491
1595.866088867,492
1621.13671875,493
1615.15057373,494
1588.095153809,495
1545.165893555,496
1509.020996094,497
1571.097412109,498
1644.868835449,499
1548.502319336,500
954.914199829,501
934.055953979,502
703.690498352,503
948.576080322,504
943.379776001,505
1190.155914307,506
1363.036315918,507
1415.514709473,508
1453.042388916,509
1479.015716553,510
1505.869781494,511
1570.828399658,512
1594.333435059,513
1563.545379639,514
1543.516204834,515
1562.096130371,516
1542.494171143,517
1570.922027588,518
1589.196472168,519
1562.749755859,520
997.981552124,521
964.231750488,522
793.826126099,523
1023.799163818,524
998.892883301,525
1262.488555908,526
1438.858398438,527
1463.364074707,528
1485.313598633,529
1498.811279297,530
1525.427734375,531
1589.153198242,532
1618.490783691,533
1618.109375,534
1615.628997803,535
1610.213317871,536
1578.122009277,537
1566.080627441,538
1530.504180908,539
1523.426940918,540
1056.308563232,541
1042.638809204,542
930.325836182,543
1098.921173096,544
1051.525024414,545
1382.203552246,546
1563.728515625,547
1553.049499512,548
1557.688293457,549
1557.404266357,550
1586.109802246,551
1615.061859131,552
1640.615478516,553
1702.128295898,554
1714.698638916,555
1639.728851318,556
1597.941497803,557
1563.803009033,558
1489.068969727,559
1465.882385254,560
1080.435882568,561
1096.55657959,562
814.993988037,563
1034.389358521,564
1065.529785156,565
1301.709411621,566
1456.384857178,567
1479.564575195,568
1476.776611328,569
1476.273986816,570
1512.771728516,571
1507.37387085,572
1509.123962402,573
1552.149719238,574
1612.264984131,575
1572.184173584,576
1594.923400879,577
1553.886047363,578
1518.746459961,579
1552.973236084,580
1075.272857666,581
1108.667449951,582
953.138626099,583
1149.81741333,584
1090.047149658,585
1297.116394043,586
1429.647796631,587
1479.813964844,588
1524.922851562,589
1530.424926758,590
1535.174224854,591
1546.43081665,592
1555.548339844,593
1567.653839111,594
1585.24597168,595
1580.037139893,596
1600.689300537,597
1569.165344238,598
1558.582824707,599
1598.743682861,600
1072.300231934,601
1103.413452148,602
991.572265625,603
1174.362457275,604
1045.477844238,605
1339.138000488,606
1472.453979492,607
1515.561248779,608
1590.456207275,609
1605.481842041,610
1594.121612549,611
1618.004821777,612
1633.584655762,613
1625.629943848,614
1597.972076416,615
1592.024627686,616
1604.818267822,617
1583.392669678,618
1583.66494751,619
1592.426208496,620
1088.586730957,621
1123.395111084,622
1024.047241211,623
1129.201568604,624
1034.212997437,625
1307.992095947,626
1531.56729126,627
1507.741516113,628
1534.623962402,629
1590.615234375,630
1606.481384277,631
1586.568328857,632
1560.485717773,633
1561.981506348,634
1527.320495605,635
1501.329376221,636
1531.81829834,637
1579.265563965,638
1568.323303223,639
1494.693634033,640
1143.803497314,641
1171.578857422,642
1067.676300049,643
1180.203308105,644
1046.221939087,645
1354.505187988,646
1606.109832764,647
1594.144165039,648
1569.531738281,649
1558.624786377,650
1552.443450928,651
1529.167358398,652
1510.072692871,653
1513.791992188,654
1554.408508301,655
1590.991210938,656
1564.588409424,657
1566.694091797,658
1576.353607178,659
1538.749755859,660
1160.554931641,661
1178.378631592,662
1014.459106445,663
1130.380615234,664
1024.850845337,665
1362.407775879,666
1597.112609863,667
1592.250518799,668
1559.738922119,669
1513.725280762,670
1502.35369873,671
1488.615966797,672
1479.632629395,673
1490.103637695,674
1555.946716309,675
1605.433044434,676
1549.680175781,677
1510.287078857,678
1527.216217041,679
1538.549102783,680
1161.696838379,681
1167.091186523,682
985.089675903,683
1010.306686401,684
1052.104660034,685
1333.774291992,686
1439.65725708,687
1463.779754639,688
1463.818206787,689
1457.17175293,690
1492.311431885,691
1484.117950439,692
1468.609924316,693
1478.137329102,694
1488.447265625,695
1470.6199646,696
1434.462097168,697
1385.882232666,698
1377.695587158,699
1426.886230469,700
1187.077514648,701
1206.156616211,702
1060.330932617,703
1012.500656128,704
966.068786621,705
1252.117401123,706
1377.372314453,707
1424.443237305,708
1421.096343994,709
1452.004272461,710
1497.193695068,711
1496.516418457,712
1445.077270508,713
1449.383514404,714
1473.237548828,715
1501.827392578,716
1450.383148193,717
1420.615142822,718
1461.016052246,719
1477.525756836,720
1203.502166748,721
1239.196624756,722
1147.259216309,723
1128.038360596,724
997.032180786,725
1285.99810791,726
1429.001098633,727
1457.923095703,728
1452.579772949,729
1486.12902832,730
1525.644226074,731
1537.246429443,732
1500.135803223,733
1476.87878418,734
1474.003936768,735
1497.385375977,736
1484.032409668,737
1491.835113525,738
1529.689971924,739
1535.359313965,740
1212.60345459,741
1214.547912598,742
1014.44430542,743
1088.399505615,744
1070.787414551,745
1399.261291504,746
1520.285095215,747
1514.782653809,748
1500.906066895,749
1533.386901855,750
1559.53527832,751
1587.675354004,752
1577.615722656,753
1526.001281738,754
1484.642272949,755
1471.530883789,756
1507.796936035,757
1548.724487305,758
1563.259887695,759
1571.856506348,760
1203.607177734,761
1228.052246094,762
1281.009155273,763
1238.035095215,764
1119.852661133,765
1366.292785645,766
1498.612823486,767
1504.155700684,768
1457.598358154,769
1474.999633789,770
1498.692138672,771
1480.850952148,772
1470.57232666,773
1492.898468018,774
1524.582366943,775
1514.515136719,776
1501.100189209,777
1501.244476318,778
1488.054351807,779
1505.028961182,780
1176.459686279,781
1251.786956787,782
1293.674316406,783
1149.534698486,784
1057.536071777,785
1358.227508545,786
1479.48916626,787
1500.583526611,788
1405.94921875,789
1406.469329834,790
1420.237731934,791
1329.117645264,792
1317.023803711,793
1452.352172852,794
1565.417541504,795
1563.986572266,796
1523.601501465,797
1497.395385742,798
1429.434539795,799
1453.736114502,800
1143.767272949,801
1232.866119385,802
982.068099976,803
1080.200210571,804
1118.359085083,805
1393.23739624,806
1475.973052979,807
1467.60748291,808
1479.46774292,809
1427.437164307,810
1353.254608154,811
1365.3934021,812
1425.566650391,813
1482.597351074,814
1502.930114746,815
1507.565002441,816
1594.510498047,817
1626.061035156,818
1550.012207031,819
1536.78024292,820
1124.332214355,821
1240.343292236,822
1148.869842529,823
1119.414550781,824
1085.461334229,825
1337.542419434,826
1432.91897583,827
1436.215209961,828
1462.231658936,829
1413.302215576,830
1410.848236084,831
1440.933288574,832
1469.929870605,833
1496.95791626,834
1492.327362061,835
1457.805084229,836
1522.097839355,837
1553.651000977,838
1499.557769775,839
1504.114593506,840
1120.969360352,841
1219.071868896,842
1202.758636475,843
1137.559753418,844
1014.319488525,845
1299.843048096,846
1417.699829102,847
1429.855041504,848
1477.373901367,849
1436.388214111,850
1472.687713623,851
1501.2628479,852
1513.394775391,853
1528.641571045,854
1521.13079834,855
1463.187683105,856
1503.586486816,857
1524.604675293,858
1476.848022461,859
1497.562652588,860
1114.22845459,861
1172.897796631,862
1194.704528809,863
1135.778289795,864
1077.131958008,865
1270.477813721,866
1436.114349365,867
1467.75970459,868
1523.80871582,869
1520.201477051,870
1484.370819092,871
1518.022521973,872
1545.815124512,873
1554.86541748,874
1544.945098877,875
1556.543365479,876
1613.223846436,877
1622.608825684,878
1576.707824707,879
1576.322235107,880
1078.532714844,881
1108.646118164,882
1140.302093506,883
1134.891906738,884
985.671295166,885
1252.536560059,886
1484.111846924,887
1530.386169434,888
1531.76751709,889
1536.467956543,890
1517.721221924,891
1515.296661377,892
1506.364318848,893
1504.008026123,894
1547.399536133,895
1572.251739502,896
1597.256652832,897
1606.312683105,898
1626.159423828,899
1633.659545898,900
1056.707855225,901
1031.764678955,902
1040.502288818,903
1114.247741699,904
960.3465271,905
1239.936065674,906
1472.506225586,907
1529.297515869,908
1507.80670166,909
1531.062194824,910
1562.189544678,911
1544.016143799,912
1504.768188477,913
1498.017547607,914
1558.247711182,915
1574.272003174,916
1579.901824951,917
1584.991851807,918
1617.850067139,919
1640.837585449,920
1041.435974121,921
960.337081909,922
811.568840027,923
1021.451324463,924
1031.959243774,925
1226.889709473,926
1373.405761719,927
1460.182342529,928
1456.605834961,929
1506.866668701,930
1602.956695557,931
1576.927612305,932
1537.413146973,933
1538.884887695,934
1566.267028809,935
1559.053466797,936
1573.062469482,937
1568.639007568,938
1555.093658447,939
1586.353607178,940
1046.436630249,941
934.380401611,942
915.1555023190001,943
1135.656173706,944
1037.601043701,945
1203.559448242,946
1355.752838135,947
1429.191741943,948
1478.675842285,949
1531.074981689,950
1519.487548828,951
1491.208587646,952
1476.003417969,953
1471.4140625,954
1472.007019043,955
1470.196472168,956
1489.575622559,957
1489.150360107,958
1512.203277588,959
1512.766387939,960
1071.058547974,961
922.153762817,962
882.915008545,963
1081.074493408,964
1013.416625977,965
1155.819122314,966
1305.128051758,967
1365.245910645,968
1402.972167969,969
1452.628051758,970
1475.926025391,971
1484.576416016,972
1484.178100586,973
1473.161010742,974
1449.071350098,975
1435.472290039,976
1451.148590088,977
1468.303161621,978
1497.745452881,979
1497.339080811,980
1118.074462891,981
923.877258301,982
968.493438721,983
1112.955291748,984
991.334671021,985
1146.754516602,986
1292.039978027,987
1324.896270752,988
1288.870635986,989
1327.844787598,990
1471.087554932,991
1534.660003662,992
1534.459716797,993
1517.980651855,994
1473.819000244,995
1447.107208252,996
1450.652130127,997
1477.395721436,998
1509.54699707,999
1522.098510742,1000
1153.530029297,1001
951.882797241,1002
927.556900024,1003
925.631469727,1004
886.549560547,1005
1214.41619873,1006
1380.339538574,1007
1382.170806885,1008
1344.639587402,1009
1358.461761475,1010
1395.325378418,1011
1493.468322754,1012
1500.164855957,1013
1467.950134277,1014
1422.47756958,1015
1412.351776123,1016
1408.231262207,1017
1426.630981445,1018
1487.651763916,1019
1524.838989258,1020
1168.705383301,1021
991.149993896,1022
969.162567139,1023
1080.330444336,1024
883.639984131,1025
1180.987792969,1026
1363.742858887,1027
1367.03112793,1028
1341.085449219,1029
1359.467407227,1030
1383.360778809,1031
1448.760375977,1032
1459.381958008,1033
1431.298706055,1034
1389.462036133,1035
1390.885498047,1036
1391.182434082,1037
1399.147766113,1038
1440.689819336,1039
1476.396972656,1040
1178.230010986,1041
1032.938461304,1042
1040.618774414,1043
1143.479888916,1044
834.609146118,1045
1140.603790283,1046
1334.232940674,1047
1340.272857666,1048
1316.915527344,1049
1359.389251709,1050
1400.053497314,1051
1419.565582275,1052
1436.754821777,1053
1412.620239258,1054
1373.727386475,1055
1392.920043945,1056
1397.817138672,1057
1390.580688477,1058
1389.336212158,1059
1420.667175293,1060
1141.932739258,1061
1048.97744751,1062
1081.830535889,1063
1055.064193726,1064
850.620544434,1065
1056.068695068,1066
1262.754516602,1067
1294.222015381,1068
1245.726287842,1069
1216.133361816,1070
1311.622131348,1071
1333.877685547,1072
1325.203735352,1073
1346.146362305,1074
1365.702362061,1075
1354.942352295,1076
1365.098876953,1077
1362.748962402,1078
1342.743377686,1079
1340.301269531,1080
1108.780944824,1081
1023.526535034,1082
1081.965667725,1083
1138.891174316,1084
831.478057861,1085
1011.465255737,1086
1199.497009277,1087
1229.595458984,1088
1172.502044678,1089
1144.604858398,1090
1249.241394043,1091
1274.642364502,1092
1237.910400391,1093
1243.458526611,1094
1271.17956543,1095
1276.876953125,1096
1301.490264893,1097
1298.717376709,1098
1268.191345215,1099
1271.223297119,1100
1128.147460938,1101
997.598175049,1102
1071.407958984,1103
1167.18347168,1104
696.451721191,1105
1021.566131592,1106
1161.765106201,1107
1176.932861328,1108
1133.210449219,1109
1176.031860352,1110
1257.010864258,1111
1273.174621582,1112
1213.986572266,1113
1176.726898193,1114
1182.869689941,1115
1224.249481201,1116
1269.635498047,1117
1252.929718018,1118
1208.808410645,1119
1240.262695312,1120
1141.376342773,1121
973.3399963380001,1122
1018.61819458,1123
1103.594039917,1124
857.068603516,1125
973.065444946,1126
1094.581329346,1127
1142.226257324,1128
1118.434661865,1129
1180.809417725,1130
1225.362335205,1131
1217.168151855,1132
1249.17767334,1133
1273.829193115,1134
1263.167572021,1135
1287.701629639,1136
1300.51348877,1137
1268.456604004,1138
1226.371765137,1139
1256.281158447,1140
1112.483886719,1141
937.067901611,1142
963.792129517,1143
1097.806091309,1144
844.654724121,1145
998.53477478,1146
1112.584533691,1147
1147.449401855,1148
1161.899200439,1149
1202.004058838,1150
1213.540771484,1151
1202.211303711,1152
1236.450439453,1153
1268.43548584,1154
1256.189117432,1155
1267.159454346,1156
1264.927276611,1157
1234.537994385,1158
1216.859954834,1159
1253.77557373,1160
1101.763946533,1161
893.981430054,1162
962.569717407,1163
1144.659393311,1164
755.576675415,1165
1067.636825562,1166
1171.177764893,1167
1187.375518799,1168
1241.772521973,1169
1243.942871094,1170
1239.507232666,1171
1232.856750488,1172
1253.324401855,1173
1260.906555176,1174
1240.367828369,1175
1234.964447021,1176
1221.303100586,1177
1217.980133057,1178
1221.18371582,1179
1271.136779785,1180
1117.21395874,1181
863.023513794,1182
982.207641602,1183
1179.926025391,1184
907.596878052,1185
1009.458816528,1186
1117.587799072,1187
1205.081512451,1188
1242.897949219,1189
1239.156494141,1190
1259.753173828,1191
1286.475982666,1192
1323.231018066,1193
1328.881561279,1194
1305.850128174,1195
1250.068237305,1196
1237.435394287,1197
1276.983306885,1198
1267.701416016,1199
1314.36529541,1200
1090.967849731,1201
851.05090332,1202
986.630264282,1203
1215.350402832,1204
895.66897583,1205
957.877426147,1206
1107.950073242,1207
1200.309234619,1208
1202.566436768,1209
1174.157440186,1210
1184.315704346,1211
1228.475067139,1212
1265.857055664,1213
1248.843536377,1214
1218.764953613,1215
1171.210998535,1216
1169.266693115,1217
1218.458526611,1218
1240.691375732,1219
1309.835906982,1220
1014.173690796,1221
853.872741699,1222
960.414367676,1223
1149.940093994,1224
811.412063599,1225
986.833587646,1226
1164.826782227,1227
1238.683624268,1228
1207.182037354,1229
1168.512664795,1230
1157.784759521,1231
1192.329071045,1232
1221.212341309,1233
1187.716094971,1234
1163.985412598,1235
1143.994598389,1236
1170.431518555,1237
1217.539001465,1238
1245.805419922,1239
1309.851928711,1240
975.40814209,1241
850.81892395,1242
880.395339966,1243
1043.321105957,1244
953.966522217,1245
1114.039886475,1246
1220.025268555,1247
1262.095733643,1248
1299.323272705,1249
1309.323516846,1250
1309.559906006,1251
1274.034210205,1252
1261.080688477,1253
1291.298583984,1254
1270.902893066,1255
1249.86505127,1256
1307.244689941,1257
1337.4737854,1258
1332.691589355,1259
1336.107879639,1260
966.17010498,1261
819.407592773,1262
763.378509521,1263
843.891494751,1264
781.570419312,1265
1003.217910767,1266
1140.605712891,1267
1194.136016846,1268
1241.95715332,1269
1287.26852417,1270
1302.11529541,1271
1255.041687012,1272
1235.342956543,1273
1255.358825684,1274
1270.19128418,1275
1259.855102539,1276
1276.283294678,1277
1300.252471924,1278
1324.484649658,1279
1345.520294189,1280
924.0092773440001,1281
764.321075439,1282
669.613128662,1283
645.071624756,1284
550.483444214,1285
925.461120605,1286
1094.925842285,1287
1148.04510498,1288
1186.565979004,1289
1265.526000977,1290
1297.301757812,1291
1239.510681152,1292
1205.970947266,1293
1229.733276367,1294
1269.671813965,1295
1242.626525879,1296
1202.172790527,1297
1192.65411377,1298
1243.149536133,1299
1364.607543945,1300
798.480560303,1301
654.654006958,1302
667.132492065,1303
688.574127197,1304
626.159896851,1305
882.472183228,1306
1037.661743164,1307
1071.926086426,1308
1141.086853027,1309
1256.951049805,1310
1271.588806152,1311
1193.07144165,1312
1154.479797363,1313
1176.86831665,1314
1219.82043457,1315
1129.591217041,1316
941.165206909,1317
780.842788696,1318
906.399398804,1319
1346.683197021,1320
540.856422424,1321
489.152267456,1322
650.286758423,1323
717.491897583,1324
638.313476562,1325
826.948379517,1326
992.20135498,1327
1038.378341675,1328
1123.463897705,1329
1260.366241455,1330
1259.757019043,1331
1165.345672607,1332
1121.542663574,1333
1138.984222412,1334
1176.121856689,1335
1083.283233643,1336
944.313613892,1337
938.501998901,1338
1175.335418701,1339
1472.500488281,1340
