Extract_GALa2_dry_mass,Plot
9881.252929688,1
9763.231445312,2
9469.477050781,3
9970.065673828,4
10415.728271484,5
10862.17578125,6
11757.695800781,7
12164.602783203,8
12201.962402344,9
12222.727294922,10
12429.549804688,11
12611.780029297,12
12538.033691406,13
12389.353515625,14
12383.534667969,15
12609.100097656,16
12775.264892578,17
12807.923095703,18
12755.610351562,19
12686.688720703,20
10212.429931641,21
10002.147216797,22
9690.024902344,23
10285.619873047,24
10750.502929688,25
11100.281982422,26
11857.551025391,27
12290.759033203,28
12267.000244141,29
12267.008544922,30
12384.281982422,31
12421.361572266,32
12369.940917969,33
12334.197998047,34
12542.486083984,35
12792.479980469,36
12866.846923828,37
12857.232177734,38
12829.196777344,39
12770.460449219,40
10472.211181641,41
10160.882568359,42
9979.788330078,43
10771.028320312,44
11152.923095703,45
11279.360107422,46
12083.785644531,47
12465.86328125,48
12395.222412109,49
12288.095458984,50
12301.447753906,51
12313.896972656,52
12286.147460938,53
12321.906005859,54
12554.615234375,55
12741.522460938,56
12744.337158203,57
12659.145263672,58
12630.526123047,59
12553.017578125,60
10547.740234375,61
10086.859375,62
10123.199462891,63
11192.654785156,64
11424.431640625,65
11740.846923828,66
12441.180664062,67
12666.817626953,68
12547.91015625,69
12381.937011719,70
12387.910400391,71
12469.818603516,72
12478.256835938,73
12416.044677734,74
12445.774169922,75
12422.688720703,76
12361.787353516,77
12336.224853516,78
12343.601074219,79
12261.862548828,80
10589.249023438,81
10009.681884766,82
9812.193603516,83
10412.796875,84
11161.491943359,85
12143.588623047,86
12763.230957031,87
12960.305175781,88
12807.505615234,89
12619.651367188,90
12632.665283203,91
12749.090576172,92
12760.33984375,93
12778.502929688,94
12767.715576172,95
12670.127197266,96
12599.442382812,97
12674.907714844,98
12675.529541016,99
12463.730957031,100
10678.294921875,101
10048.247802734,102
9490.776123047,103
10222.3125,104
11536.835449219,105
12497.37890625,106
12823.754882812,107
12837.029296875,108
12676.742919922,109
12513.975830078,110
12552.711425781,111
12706.098632812,112
12762.198730469,113
12778.079101562,114
12791.555908203,115
12718.295410156,116
12745.463623047,117
12973.000976562,118
12980.721679688,119
12654.991943359,120
10721.631347656,121
10060.762939453,122
9333.718261719,123
10145.169433594,124
11744.811279297,125
12393.049072266,126
12391.303466797,127
12130.62890625,128
11953.484619141,129
11647.149902344,130
11714.197753906,131
11941.491210938,132
12024.330078125,133
12047.782470703,134
12136.7421875,135
12314.725341797,136
12596.323974609,137
12913.482910156,138
12978.301513672,139
12694.908691406,140
10696.341552734,141
10058.039306641,142
9313.454345703,143
9786.468261719,144
10664.757568359,145
11317.3828125,146
11213.559326172,147
10907.442626953,148
10497.005371094,149
10135.174560547,150
9931.403808594,151
10035.202880859,152
10197.837890625,153
10454.230712891,154
11121.493896484,155
12001.54296875,156
12579.003662109,157
12865.192871094,158
12950.137451172,159
12903.295166016,160
10658.325195312,161
10139.137695312,162
9364.463623047,163
9695.279541016,164
10222.066162109,165
10361.457763672,166
10426.966308594,167
9958.488769531,168
9340.435546875,169
8892.000732422,170
8649.393798828,171
8850.091552734,172
9292.751953125,173
9825.512695312,174
10866.76953125,175
12029.421386719,176
12618.005859375,177
12820.31640625,178
12890.608642578,179
12968.583740234,180
10644.606933594,181
10237.915039062,182
9387.666992188,183
9532.669433594,184
9788.671386719,185
10116.272949219,186
10377.030761719,187
9993.446289062,188
9412.166992188,189
9004.407470703,190
8845.419189453,191
9198.708496094,192
9716.722167969,193
10371.614013672,194
11416.331298828,195
12172.236083984,196
12552.392822266,197
12642.218261719,198
12675.745605469,199
12762.972167969,200
10623.582519531,201
10306.137207031,202
9385.509277344,203
9180.92578125,204
9316.435546875,205
9944.141113281,206
10840.87109375,207
10893.150878906,208
10451.639160156,209
10091.085449219,210
9919.466308594,211
10176.838378906,212
10488.364257812,213
11158.337402344,214
11871.954589844,215
12236.187988281,216
12374.630859375,217
12425.084472656,218
12443.986328125,219
12472.837402344,220
10600.944091797,221
10384.560058594,222
9538.187011719,223
9186.181152344,224
9390.498046875,225
10325.677490234,226
11620.801269531,227
11980.640136719,228
11681.62109375,229
11289.775634766,230
11142.712158203,231
11228.141845703,232
11464.366210938,233
11774.828613281,234
12143.321044922,235
12345.125244141,236
12391.518554688,237
12408.975830078,238
12361.605957031,239
12309.291992188,240
10617.056152344,241
10433.357421875,242
9778.843994141,243
9859.292480469,244
10355.246582031,245
11493.916015625,246
12669.808349609,247
12866.788818359,248
12648.789794922,249
12465.415771484,250
12376.669921875,251
12427.765869141,252
12474.787597656,253
12531.644775391,254
12618.465332031,255
12649.815673828,256
12812.549072266,257
12861.207763672,258
12751.399169922,259
12636.991943359,260
10632.9453125,261
10308.561767578,262
9815.832275391,263
10454.913330078,264
11593.041259766,265
12628.251708984,266
13349.823486328,267
13414.282714844,268
13186.766113281,269
13187.278564453,270
13251.093994141,271
13253.207519531,272
13367.274414062,273
13440.108886719,274
13428.233398438,275
13388.612304688,276
13498.342773438,277
13647.505859375,278
13591.229980469,279
13513.812988281,280
10555.754882812,281
10010.979248047,282
9624.018310547,283
10226.528076172,284
11437.368164062,285
12604.697998047,286
13401.952392578,287
13428.854492188,288
13277.728271484,289
13452.473144531,290
13664.287841797,291
13707.110107422,292
13703.525390625,293
13699.099853516,294
13723.992919922,295
13756.316894531,296
13818.462402344,297
13822.842529297,298
13860.578857422,299
13877.2265625,300
10414.903564453,301
9708.609375,302
9155.502685547,303
9614.416015625,304
10355.568847656,305
11713.520751953,306
12802.895996094,307
12999.853027344,308
12979.618164062,309
13202.500244141,310
13485.364013672,311
13533.96484375,312
13407.5234375,313
13242.385498047,314
13293.114501953,315
13513.889648438,316
13480.01171875,317
13217.572998047,318
13176.658935547,319
13351.927978516,320
10302.364501953,321
9623.702880859,322
9062.937744141,323
9717.451171875,324
10375.8125,325
11301.906982422,326
12410.793701172,327
12706.491210938,328
12775.363037109,329
12930.413085938,330
13069.985351562,331
13136.010253906,332
13042.818847656,333
12915.471923828,334
12963.625732422,335
13150.193847656,336
13015.815673828,337
12611.470214844,338
12565.239990234,339
12909.3203125,340
10139.057128906,341
9615.312011719,342
9142.226806641,343
9797.005859375,344
10483.630371094,345
11584.626708984,346
12582.912841797,347
12935.547607422,348
12964.930908203,349
12941.882568359,350
12943.587158203,351
12974.808105469,352
12966.727539062,353
12870.500488281,354
12793.697021484,355
12872.307861328,356
12790.442871094,357
12522.076171875,358
12469.956787109,359
12737.16015625,360
9804.098388672,361
9521.260986328,362
9166.591796875,363
9720.214355469,364
10438.836181641,365
11711.01171875,366
12803.73046875,367
13202.654052734,368
13158.599121094,369
12993.198974609,370
12865.072998047,371
12904.114746094,372
12936.407714844,373
12786.950683594,374
12570.095458984,375
12607.501464844,376
12733.883056641,377
12703.591308594,378
12721.806884766,379
12814.753417969,380
9424.657470703,381
9299.518554688,382
9135.133056641,383
9942.839599609,384
10545.07421875,385
11556.46484375,386
12515.424804688,387
12899.956787109,388
12933.981933594,389
12757.444335938,390
12576.016845703,391
12620.815185547,392
12642.334960938,393
12554.371826172,394
12338.261962891,395
12334.496582031,396
12537.560546875,397
12718.345703125,398
12903.577636719,399
13023.71875,400
9229.292236328,401
9162.236083984,402
9249.919677734,403
10431.902099609,404
11278.622558594,405
11888.870361328,406
12434.392578125,407
12638.635742188,408
12647.824951172,409
12608.018798828,410
12602.381347656,411
12748.411621094,412
12853.106933594,413
12860.209960938,414
12742.493652344,415
12577.618652344,416
12578.216552734,417
12785.295410156,418
13082.552490234,419
13248.166992188,420
9077.278076172,421
9004.494873047,422
9561.896972656,423
10974.260986328,424
11770.346679688,425
12265.409179688,426
12612.596435547,427
12640.898681641,428
12575.285644531,429
12636.244873047,430
12834.326904297,431
13118.870605469,432
13272.782226562,433
13364.534423828,434
13323.568359375,435
13099.098388672,436
12929.121582031,437
12994.494384766,438
13163.385742188,439
13278.741699219,440
8758.447265625,441
8704.736816406,442
9516.906005859,443
10621.295410156,444
11266.435302734,445
12093.315673828,446
12704.104003906,447
12817.552246094,448
12769.505615234,449
12835.965576172,450
13048.897949219,451
13297.300537109,452
13416.866210938,453
13485.389160156,454
13560.109619141,455
13443.765869141,456
13294.826171875,457
13221.135009766,458
13184.610595703,459
13039.896728516,460
8391.705078125,461
8274.489624023,462
8655.711181641,463
9552.425537109,464
10199.701416016,465
11414.097412109,466
12425.874023438,467
12776.641845703,468
12908.989990234,469
13054.671142578,470
13291.749511719,471
13554.062744141,472
13658.743164062,473
13675.353271484,474
13612.099853516,475
13468.188476562,476
13339.345703125,477
13397.623779297,478
13367.820068359,479
13102.128173828,480
8208.420654297,481
7907.334960938,482
7857.901367188,483
8808.248046875,484
9542.80078125,485
10851.974609375,486
12096.645996094,487
12578.602050781,488
12827.442871094,489
13024.800292969,490
13293.333496094,491
13647.653320312,492
13753.620117188,493
13702.737792969,494
13539.886230469,495
13371.747070312,496
13270.664550781,497
13437.673828125,498
13530.169921875,499
13251.875,500
8214.709716797,501
7746.594360352,502
8050.373901367,503
8848.946533203,504
9478.495849609,505
10562.112304688,506
11821.653076172,507
12292.934570312,508
12571.906982422,509
12764.260986328,510
13047.467529297,511
13402.578369141,512
13516.979980469,513
13453.469970703,514
13350.595214844,515
13287.1171875,516
13271.873779297,517
13377.188476562,518
13448.120605469,519
13249.063232422,520
8490.887207031,521
8097.850341797,522
8259.250488281,523
9038.898925781,524
9645.2109375,525
10853.449951172,526
12026.969726562,527
12405.364013672,528
12538.735351562,529
12674.309326172,530
12915.560302734,531
13257.874267578,532
13405.090820312,533
13380.504638672,534
13330.013916016,535
13271.69140625,536
13136.817138672,537
13029.325683594,538
12932.559326172,539
12952.935791016,540
8859.831054688,541
8748.381347656,542
8808.064208984,543
9348.015136719,544
9798.131103516,545
11268.733154297,546
12451.529541016,547
12700.824707031,548
12769.700439453,549
12838.447265625,550
13029.079101562,551
13245.584228516,552
13369.228027344,553
13481.910888672,554
13532.885742188,555
13349.098388672,556
13084.880371094,557
12692.039794922,558
12378.959716797,559
12499.133544922,560
9098.013671875,561
9105.337158203,562
9394.641601562,563
9635.807128906,564
9946.219482422,565
11204.614501953,566
12326.744873047,567
12607.264404297,568
12726.663818359,569
12829.099609375,570
12975.982666016,571
13048.473144531,572
13122.269042969,573
13317.048095703,574
13531.982421875,575
13508.845947266,576
13314.993652344,577
12843.130615234,578
12467.716552734,579
12584.071533203,580
9168.861572266,581
9150.617675781,582
9273.220703125,583
9648.310302734,584
9995.122558594,585
11123.343994141,586
12273.401367188,587
12693.421630859,588
12962.707275391,589
13106.881347656,590
13150.476806641,591
13185.505859375,592
13236.710449219,593
13328.381835938,594
13415.502685547,595
13421.692382812,596
13317.387207031,597
13009.585449219,598
12785.926025391,599
12924.977783203,600
9212.293457031,601
9142.281738281,602
9035.600830078,603
9483.350830078,604
9974.684814453,605
11335.901855469,606
12474.117919922,607
12857.223876953,608
13176.401123047,609
13406.169433594,610
13460.208496094,611
13447.370849609,612
13437.245117188,613
13400.666748047,614
13243.657470703,615
13104.428710938,616
13157.848144531,617
13095.247314453,618
13017.424560547,619
13067.196044922,620
9355.834472656,621
9290.932861328,622
9140.033691406,623
9591.072265625,624
10075.285644531,625
11619.688964844,626
12813.731933594,627
12945.702392578,628
13110.676025391,629
13333.985351562,630
13412.279296875,631
13353.283935547,632
13282.940917969,633
13201.594238281,634
13045.051757812,635
12973.23828125,636
13067.790771484,637
13233.419433594,638
13193.898925781,639
12944.591308594,640
9578.176025391,641
9532.922119141,642
9258.608398438,643
9625.455810547,644
10144.595214844,645
11947.750488281,646
13132.880859375,647
13353.083984375,648
13248.061523438,649
13215.048828125,650
13178.258056641,651
13044.990478516,652
12968.424804688,653
12986.846435547,654
13074.308105469,655
13113.293212891,656
13120.530273438,657
13182.7890625,658
13165.469238281,659
12869.886230469,660
9723.593505859,661
9596.961425781,662
9421.473144531,663
9958.869873047,664
10392.171630859,665
11900.992919922,666
13073.592285156,667
13326.174804688,668
13209.697265625,669
13074.683837891,670
13019.460693359,671
12927.001708984,672
12881.765625,673
12979.877197266,674
13173.54296875,675
13209.629638672,676
13035.282226562,677
12896.498779297,678
12850.093017578,679
12753.967285156,680
9818.399414062,681
9682.971923828,682
9688.787597656,683
10397.092041016,684
10504.232177734,685
11636.808105469,686
12616.024169922,687
12875.341796875,688
12891.642822266,689
12963.922851562,690
13115.016357422,691
13114.131591797,692
13056.698730469,693
13117.096191406,694
13231.278320312,695
13183.852050781,696
12869.901123047,697
12618.957763672,698
12577.697265625,699
12720.466552734,700
9994.404296875,701
10041.839599609,702
10076.77734375,703
10189.226074219,704
10213.908691406,705
11327.308349609,706
12439.519287109,707
12781.202392578,708
12926.321044922,709
13145.095947266,710
13394.172119141,711
13385.905273438,712
13237.53515625,713
13206.225097656,714
13264.038818359,715
13233.577636719,716
12955.293701172,717
12797.531982422,718
12899.749267578,719
13038.170898438,720
10121.751464844,721
10348.081787109,722
10366.946289062,723
10021.051757812,724
10013.584716797,725
11307.231933594,726
12455.01171875,727
12822.257080078,728
12997.364257812,729
13238.477783203,730
13497.151123047,731
13501.259033203,732
13366.956054688,733
13245.228271484,734
13179.73828125,735
13111.661865234,736
12968.104248047,737
12982.7734375,738
13189.582763672,739
13306.269775391,740
10175.217285156,741
10450.280273438,742
10767.279296875,743
10491.947753906,744
10253.684570312,745
11497.774902344,746
12517.457519531,747
12873.957519531,748
12967.120117188,749
13150.98046875,750
13379.610839844,751
13378.172363281,752
13301.336914062,753
13257.84375,754
13169.303222656,755
13021.485839844,756
12902.885253906,757
12973.394042969,758
13152.631347656,759
13343.607421875,760
10124.992919922,761
10519.237792969,762
11166.108642578,763
11156.602783203,764
10822.551513672,765
11741.391601562,766
12732.122314453,767
12999.746337891,768
12955.146484375,769
12986.128173828,770
13069.899414062,771
12991.139648438,772
13017.853515625,773
13210.725830078,774
13377.342285156,775
13247.542724609,776
13050.754882812,777
12935.609619141,778
12982.0546875,779
13169.578125,780
10035.850097656,781
10621.362792969,782
11631.429931641,783
11696.5390625,784
11189.471679688,785
11995.027099609,786
12879.998535156,787
13129.437255859,788
12972.388671875,789
12739.797607422,790
12548.468261719,791
12341.277099609,792
12479.571289062,793
12933.701660156,794
13396.418457031,795
13417.678955078,796
13271.607910156,797
13131.555175781,798
13085.24609375,799
13200.674072266,800
9855.80078125,801
10632.801269531,802
11685.832519531,803
11549.955810547,804
11087.693359375,805
11959.057128906,806
12719.33203125,807
12995.867675781,808
12999.741455078,809
12672.154785156,810
12389.725097656,811
12240.983398438,812
12408.189941406,813
12770.721679688,814
13036.510742188,815
13122.900634766,816
13376.718994141,817
13624.302246094,818
13629.841796875,819
13586.208740234,820
9708.345214844,821
10358.141845703,822
10970.306396484,823
11147.063964844,824
11596.322265625,825
12188.752685547,826
12652.543457031,827
12955.604003906,828
13108.459472656,829
13043.551757812,830
13046.670654297,831
13200.327392578,832
13346.10546875,833
13446.783447266,834
13412.497802734,835
13302.311523438,836
13548.946777344,837
13813.960693359,838
13818.840820312,839
13701.682617188,840
9628.174560547,841
9982.733154297,842
10220.417480469,843
10588.143066406,844
11422.738037109,845
12213.948242188,846
12767.880126953,847
13069.839355469,848
13281.359863281,849
13394.160888672,850
13577.195800781,851
13812.2421875,852
13936.046386719,853
13950.416015625,854
13778.438720703,855
13557.678955078,856
13718.841064453,857
13842.569335938,858
13759.345947266,859
13671.854492188,860
9509.916503906,861
9749.482666016,862
9780.191650391,863
9892.74609375,864
10380.27734375,865
11582.714599609,866
12863.531005859,867
13242.995361328,868
13452.190429688,869
13492.146972656,870
13485.526123047,871
13538.551025391,872
13538.734375,873
13538.043945312,874
13507.783203125,875
13550.736328125,876
13782.831054688,877
13910.283691406,878
13840.857666016,879
13742.573486328,880
9267.158447266,881
9373.815429688,882
9444.564697266,883
9608.009277344,884
9761.563720703,885
11340.837158203,886
12842.184082031,887
13334.258300781,888
13483.065429688,889
13527.769775391,890
13502.153564453,891
13374.540039062,892
13272.748535156,893
13235.805908203,894
13374.571533203,895
13585.090332031,896
13787.416503906,897
13869.995361328,898
13928.399658203,899
13863.583496094,900
8988.431152344,901
8824.289306641,902
9088.577392578,903
9829.779785156,904
10080.536132812,905
11302.129394531,906
12727.644042969,907
13189.809082031,908
13265.581542969,909
13409.183349609,910
13544.119140625,911
13383.221679688,912
13164.782714844,913
13118.662353516,914
13281.2265625,915
13477.326416016,916
13581.939208984,917
13621.542724609,918
13730.942382812,919
13797.474365234,920
8817.866699219,921
8345.177001953,922
8690.076416016,923
10015.740722656,924
10413.641113281,925
11320.619384766,926
12457.799804688,927
12897.024902344,928
13037.303466797,929
13298.867919922,930
13488.629394531,931
13353.168212891,932
13148.611816406,933
13076.147949219,934
13152.668457031,935
13223.430664062,936
13290.160888672,937
13301.475830078,938
13391.279052734,939
13522.449707031,940
8795.011474609,941
8144.173950195,942
8409.173217773,943
9609.790771484,944
10013.319580078,945
10784.086181641,946
11999.139160156,947
12664.647949219,948
13041.597167969,949
13358.470947266,950
13427.447265625,951
13227.041503906,952
13099.072265625,953
13066.074462891,954
13072.412597656,955
13062.626464844,956
13097.305175781,957
13131.011230469,958
13214.450683594,959
13323.485595703,960
8952.186035156,961
8146.213623047,962
8413.172363281,963
9378.427001953,964
9726.732910156,965
10350.156738281,966
11380.276855469,967
12112.011230469,968
12531.327148438,969
12836.000976562,970
12969.372314453,971
12980.942138672,972
12959.484375,973
12920.975585938,974
12833.655761719,975
12750.541748047,976
12779.658203125,977
12895.804931641,978
13050.866210938,979
13179.360595703,980
9209.868408203,981
8330.55065918,982
8969.418212891,983
9867.791503906,984
9753.778808594,985
10127.544677734,986
11046.105712891,987
11440.552490234,988
11597.465576172,989
11936.896972656,990
12387.005371094,991
12752.878662109,992
12841.761230469,993
12730.325439453,994
12477.213134766,995
12301.001708984,996
12353.008056641,997
12566.253417969,998
12819.915283203,999
13023.604736328,1000
9459.528808594,1001
8841.802734375,1002
9446.510742188,1003
10338.098388672,1004
9678.452880859,1005
10071.788818359,1006
11262.116699219,1007
11584.379150391,1008
11519.512695312,1009
11669.579589844,1010
12157.65625,1011
12618.348388672,1012
12705.842285156,1013
12528.534423828,1014
12148.697265625,1015
11927.256347656,1016
11943.49609375,1017
12155.728515625,1018
12485.278320312,1019
12737.001708984,1020
9590.783691406,1021
9025.480957031,1022
9427.873535156,1023
9923.223632812,1024
9355.849121094,1025
9736.155761719,1026
10981.958007812,1027
11355.793457031,1028
11330.691894531,1029
11428.670898438,1030
11854.116210938,1031
12244.577636719,1032
12313.21875,1033
12113.139160156,1034
11701.631347656,1035
11479.808105469,1036
11479.475585938,1037
11627.255371094,1038
11936.388183594,1039
12194.597167969,1040
9648.411621094,1041
9037.252929688,1042
9246.896484375,1043
9424.281005859,1044
8638.279541016,1045
9367.705566406,1046
10503.847412109,1047
10838.362548828,1048
10778.576660156,1049
10860.161621094,1050
11174.615722656,1051
11490.180175781,1052
11531.541503906,1053
11349.521484375,1054
11070.801269531,1055
10996.277587891,1056
11014.002441406,1057
11021.851074219,1058
11126.956542969,1059
11254.655029297,1060
9579.930419922,1061
9087.518554688,1062
9116.181152344,1063
9157.83984375,1064
8660.175048828,1065
9314.696289062,1066
10356.858154297,1067
10577.704345703,1068
10352.229003906,1069
10279.318115234,1070
10506.261230469,1071
10651.019287109,1072
10620.797363281,1073
10587.278564453,1074
10628.063720703,1075
10679.980224609,1076
10750.694580078,1077
10696.615722656,1078
10595.121582031,1079
10545.023193359,1080
9454.024902344,1081
8991.394287109,1082
9217.576904297,1083
9475.773193359,1084
9113.400634766,1085
9327.851806641,1086
10146.054931641,1087
10330.263427734,1088
10061.967529297,1089
10026.872070312,1090
10298.101318359,1091
10382.863037109,1092
10282.99609375,1093
10216.334716797,1094
10277.591552734,1095
10448.221679688,1096
10583.676513672,1097
10537.635009766,1098
10384.513183594,1099
10413.872558594,1100
9421.596435547,1101
8871.557617188,1102
9204.331054688,1103
9665.281494141,1104
9303.087158203,1105
9314.861083984,1106
9877.525390625,1107
10085.113769531,1108
9898.260498047,1109
9944.595214844,1110
10252.734130859,1111
10297.2734375,1112
10141.380371094,1113
10019.595947266,1114
10046.993896484,1115
10230.303955078,1116
10420.430664062,1117
10339.021240234,1118
10178.543457031,1119
10314.886474609,1120
9390.938964844,1121
8679.719726562,1122
8863.395996094,1123
9560.949462891,1124
9367.220703125,1125
9370.119873047,1126
10093.720947266,1127
10252.46875,1128
10064.354736328,1129
9965.901367188,1130
9998.879150391,1131
10020.256103516,1132
10044.5859375,1133
10077.174560547,1134
10120.454101562,1135
10266.230957031,1136
10322.702880859,1137
10164.409667969,1138
10038.26171875,1139
10225.687744141,1140
9290.394042969,1141
8418.114990234,1142
8696.955322266,1143
9738.524902344,1144
9808.295166016,1145
9567.534667969,1146
10029.022949219,1147
10272.458984375,1148
10219.321289062,1149
10116.877441406,1150
10021.672607422,1151
10008.941894531,1152
10103.569824219,1153
10189.333251953,1154
10240.742675781,1155
10231.180419922,1156
10154.780517578,1157
9997.991210938,1158
9990.073730469,1159
10264.106445312,1160
9210.927246094,1161
8218.985839844,1162
8745.729492188,1163
9994.500976562,1164
10157.254638672,1165
9657.144775391,1166
9734.383056641,1167
10033.077880859,1168
10176.816650391,1169
10218.465820312,1170
10187.671875,1171
10198.760498047,1172
10301.349609375,1173
10348.045166016,1174
10262.504638672,1175
10127.155273438,1176
10000.412109375,1177
9926.264404297,1178
10061.637451172,1179
10409.763427734,1180
9169.935546875,1181
8150.077270508,1182
8612.531005859,1183
9826.346191406,1184
9578.677734375,1185
9191.970458984,1186
9624.6484375,1187
9885.811767578,1188
10003.627441406,1189
10006.166503906,1190
10069.126220703,1191
10248.396972656,1192
10406.578125,1193
10415.572265625,1194
10257.813232422,1195
10015.197753906,1196
9927.598144531,1197
10024.779052734,1198
10193.142578125,1199
10544.559814453,1200
9014.587890625,1201
8054.804077148,1202
8626.099121094,1203
9298.278808594,1204
8856.107666016,1205
8860.140869141,1206
9521.004150391,1207
9877.896972656,1208
9907.719726562,1209
9782.976806641,1210
9832.149169922,1211
10067.260986328,1212
10222.393066406,1213
10211.056152344,1214
9978.458740234,1215
9740.708251953,1216
9760.012451172,1217
9943.776855469,1218
10193.551025391,1219
10557.755859375,1220
8739.660644531,1221
7871.060668945,1222
8349.963134766,1223
8988.92578125,1224
8503.809082031,1225
8747.332763672,1226
9592.245361328,1227
10024.274902344,1228
10022.076416016,1229
9879.693359375,1230
9874.501708984,1231
9989.732910156,1232
10093.762695312,1233
10015.883789062,1234
9822.009765625,1235
9683.927978516,1236
9811.013183594,1237
10054.103027344,1238
10268.224121094,1239
10514.442382812,1240
8487.295898438,1241
7600.400024414,1242
7797.698974609,1243
8606.387939453,1244
8471.604980469,1245
8993.894042969,1246
9767.893066406,1247
10124.445068359,1248
10254.653564453,1249
10302.225097656,1250
10275.026611328,1251
10189.119140625,1252
10162.231933594,1253
10154.027587891,1254
10081.277587891,1255
10056.318847656,1256
10225.609130859,1257
10424.385742188,1258
10543.298583984,1259
10576.466796875,1260
8292.267456055,1261
7420.102416992,1262
7559.548583984,1263
8473.906738281,1264
8584.380371094,1265
8667.849121094,1266
9433.275634766,1267
9853.590820312,1268
10141.184082031,1269
10422.569824219,1270
10466.322021484,1271
10264.814208984,1272
10169.6875,1273
10214.134521484,1274
10274.616699219,1275
10205.635253906,1276
10256.244873047,1277
10361.069824219,1278
10537.157958984,1279
10728.880371094,1280
8227.134765625,1281
7862.565673828,1282
8119.021240234,1283
8921.313476562,1284
9020.845703125,1285
8490.811523438,1286
9065.080566406,1287
9516.002929688,1288
9902.495605469,1289
10364.890136719,1290
10456.827636719,1291
10157.807617188,1292
10010.428710938,1293
10123.904785156,1294
10242.5859375,1295
10035.323242188,1296
9823.093261719,1297
9841.727050781,1298
10192.554199219,1299
10812.139648438,1300
7747.135009766,1301
7958.301635742,1302
8095.799438477,1303
9342.001953125,1304
9691.357910156,1305
8896.173095703,1306
8723.012695312,1307
9219.905029297,1308
9697.748779297,1309
10219.857421875,1310
10310.948974609,1311
9962.574462891,1312
9780.540527344,1313
9840.156982422,1314
9871.692138672,1315
9518.040771484,1316
9030.772460938,1317
9046.368408203,1318
9842.544677734,1319
10787.248291016,1320
6244.245727539,1321
6732.757568359,1322
7022.052490234,1323
8974.483886719,1324
9942.075927734,1325
9050.116943359,1326
8399.239746094,1327
8787.368408203,1328
9357.770263672,1329
9892.947265625,1330
9951.669189453,1331
9586.726806641,1332
9377.201660156,1333
9400.725097656,1334
9408.077880859,1335
9047.365478516,1336
8737.369384766,1337
8985.493408203,1338
10004.002441406,1339
11068.528564453,1340
