Extract_GALa_Ele,Plot
1154.16672092,1
1153.244493273,2
1152.08066135,3
1151.011216905,4
1150.519816081,5
1150.154418945,6
1149.960103353,7
1149.789482964,8
1149.704562717,9
1149.698459201,10
1149.671847873,11
1149.435343424,12
1149.075113932,13
1148.584106445,14
1148.023885091,15
1147.553263346,16
1146.959662543,17
1146.221638997,18
1145.545559353,19
1145.233520508,20
1145.175347222,21
1145.189181858,22
1145.469129774,23
1145.959187826,24
1146.176554362,25
1146.074910482,26
1146.028428819,27
1147.230075412,28
1148.0363227,29
1147.528618707,30
1145.57699924,31
1144.733235677,32
1153.413574219,33
1152.516601562,34
1151.393608941,35
1150.316080729,36
1149.80875651,37
1149.455240885,38
1149.302266439,39
1149.140882704,40
1149.077935113,41
1149.139268663,42
1149.117011176,43
1148.937038845,44
1148.592325846,45
1148.144137912,46
1147.663180881,47
1147.25793457,48
1146.673597548,49
1145.991034614,50
1145.356228299,51
1145.072489421,52
1145.061347114,53
1145.118503147,54
1145.397827148,55
1145.89195421,56
1146.101331923,57
1146.002034505,58
1145.943535699,59
1147.145643446,60
1147.925686306,61
1147.496514214,62
1145.422512478,63
1144.572564019,64
1152.648749457,65
1151.8189426,66
1150.696899414,67
1149.573703342,68
1149.072197808,69
1148.71347385,70
1148.58988444,71
1148.461005317,72
1148.436279297,73
1148.528361003,74
1148.561537001,75
1148.423339844,76
1148.119791667,77
1147.761813694,78
1147.304294162,79
1146.928846571,80
1146.416571723,81
1145.771077474,82
1145.179578993,83
1144.944173177,84
1144.947509766,85
1145.022243924,86
1145.331068251,87
1145.803222656,88
1145.993570964,89
1145.924051921,90
1145.852186415,91
1147.001831055,92
1147.777289497,93
1147.270046658,94
1145.305745443,95
1144.416965061,96
1152.013387044,97
1151.163859049,98
1150.074971517,99
1148.932088216,100
1148.444824219,101
1148.113586426,102
1147.970703125,103
1147.884318034,104
1147.886576335,105
1148.016113281,106
1148.109944661,107
1148.012674967,108
1147.77935791,109
1147.437825521,110
1147.00962321,111
1146.698160807,112
1146.227640788,113
1145.606445312,114
1145.046162923,115
1144.840301514,116
1144.851542155,117
1144.937357585,118
1145.269246419,119
1145.725891113,120
1145.930664062,121
1145.868713379,122
1145.704040527,123
1146.904907227,124
1147.632263184,125
1147.024698893,126
1145.12113444,127
1144.267049154,128
1151.407050239,129
1150.552205404,130
1149.448866102,131
1148.293687609,132
1147.823242188,133
1147.499118381,134
1147.399719238,135
1147.301595052,136
1147.359442817,137
1147.542032878,138
1147.690185547,139
1147.663967556,140
1147.473693848,141
1147.153157552,142
1146.773234049,143
1146.507785373,144
1146.050279405,145
1145.477620443,146
1144.984754774,147
1144.774454753,148
1144.793497721,149
1144.886284722,150
1145.217651367,151
1145.687079536,152
1145.893541124,153
1145.781677246,154
1145.628648546,155
1146.792331272,156
1147.557603624,157
1147.085422092,158
1145.070448134,159
1144.127482096,160
1150.682996962,161
1149.824083116,162
1148.672770182,163
1147.530721029,164
1147.098890516,165
1146.791246202,166
1146.702311198,167
1146.639268663,168
1146.774400499,169
1147.02718099,170
1147.258124457,171
1147.290106879,172
1147.130187988,173
1146.868272569,174
1146.522745768,175
1146.294840495,176
1145.902954102,177
1145.368787977,178
1144.928426107,179
1144.748270671,180
1144.780449761,181
1144.888726128,182
1145.2293023,183
1145.684977214,184
1145.861246745,185
1145.713480632,186
1145.551784939,187
1146.698879666,188
1147.482449002,189
1146.890652127,190
1144.903822157,191
1143.993665907,192
1149.984347873,193
1149.062649197,194
1147.949842665,195
1146.81366645,196
1146.409830729,197
1146.128051758,198
1146.065775553,199
1146.053046332,200
1146.24754503,201
1146.570041233,202
1146.875610352,203
1146.952650282,204
1146.837524414,205
1146.609361437,206
1146.333414714,207
1146.162977431,208
1145.824069553,209
1145.294704861,210
1144.893893772,211
1144.733744303,212
1144.797865126,213
1144.931532118,214
1145.270643446,215
1145.737331814,216
1145.858900282,217
1145.667826335,218
1145.492580838,219
1146.597262912,220
1147.445841471,221
1146.892266168,222
1144.741346571,223
1143.882866753,224
1149.307495117,225
1148.36714681,226
1147.275716146,227
1146.175170898,228
1145.769829644,229
1145.528225369,230
1145.498657227,231
1145.52194553,232
1145.781765408,233
1146.176378038,234
1146.520412869,235
1146.663886176,236
1146.591003418,237
1146.396185981,238
1146.194986979,239
1146.057766385,240
1145.759724935,241
1145.290635851,242
1144.879977756,243
1144.743855794,244
1144.831570095,245
1144.989298503,246
1145.355088976,247
1145.787055122,248
1145.876180013,249
1145.654683431,250
1145.459431966,251
1146.62375217,252
1147.435126411,253
1146.85301378,254
1144.715250651,255
1143.78241645,256
1148.721856011,257
1147.760145399,258
1146.638699002,259
1145.578016493,260
1145.184678819,261
1144.98433431,262
1144.993733724,263
1145.052327474,264
1145.37387424,265
1145.828667535,266
1146.219712999,267
1146.401652018,268
1146.367472331,269
1146.216498481,270
1146.078776042,271
1146.001925998,272
1145.740261502,273
1145.269626194,274
1144.878133138,275
1144.760518392,276
1144.86726888,277
1145.040825738,278
1145.428466797,279
1145.837076823,280
1145.8919949,281
1145.631347656,282
1145.433865017,283
1146.66659885,284
1147.553643121,285
1146.799045139,286
1144.573065864,287
1143.678534614,288
1148.192599826,289
1147.238376194,290
1146.077663845,291
1145.026991102,292
1144.679945204,293
1144.504313151,294
1144.567891439,295
1144.671861437,296
1145.027072483,297
1145.519802517,298
1145.940388997,299
1146.170315213,300
1146.161315918,301
1146.054999457,302
1145.970350477,303
1145.928995768,304
1145.712768555,305
1145.257663303,306
1144.891533746,307
1144.768534342,308
1144.883951823,309
1145.060438368,310
1145.470092773,311
1145.882324219,312
1145.92046441,313
1145.637430827,314
1145.411838108,315
1146.673651801,316
1147.500420464,317
1146.805419922,318
1144.643459744,319
1143.608520508,320
1147.788472493,321
1146.815287272,322
1145.66994222,323
1144.667521159,324
1144.305664062,325
1144.177164714,326
1144.27166748,327
1144.391072591,328
1144.785135905,329
1145.283284505,330
1145.747416178,331
1145.969624837,332
1145.988983154,333
1145.913330078,334
1145.876566569,335
1145.847473145,336
1145.666666667,337
1145.253295898,338
1144.885721842,339
1144.742919922,340
1144.854654948,341
1145.042521159,342
1145.469177246,343
1145.898457845,344
1145.930928548,345
1145.64074707,346
1145.433207194,347
1146.603108724,348
1147.589904785,349
1146.798217773,350
1144.509643555,351
1143.563557943,352
1147.440483941,353
1146.490709093,354
1145.37125651,355
1144.367743598,356
1144.018107096,357
1143.905314128,358
1144.001953125,359
1144.15222168,360
1144.546291775,361
1145.053534614,362
1145.524983724,363
1145.801296658,364
1145.857706706,365
1145.786824544,366
1145.745130751,367
1145.782891168,368
1145.61710612,369
1145.179999457,370
1144.817884657,371
1144.707214355,372
1144.823825412,373
1145.010077582,374
1145.430419922,375
1145.877197266,376
1145.92042372,377
1145.639628092,378
1145.379096137,379
1146.669474284,380
1147.634399414,381
1146.842678494,382
1144.554389106,383
1143.564331055,384
1147.094631619,385
1146.173461914,386
1145.078572591,387
1144.082641602,388
1143.715576172,389
1143.61215549,390
1143.725850423,391
1143.89573839,392
1144.270887587,393
1144.791612413,394
1145.304131402,395
1145.608439128,396
1145.675374349,397
1145.628499349,398
1145.605495877,399
1145.629828559,400
1145.481743707,401
1145.080118815,402
1144.728352865,403
1144.635131836,404
1144.753472222,405
1144.960869683,406
1145.360921224,407
1145.826863607,408
1145.837632921,409
1145.565511068,410
1145.321872287,411
1146.621107313,412
1147.525241428,413
1146.746961806,414
1144.492987739,415
1143.530368381,416
1146.820827908,417
1145.912204319,418
1144.822618273,419
1143.834255642,420
1143.44664171,421
1143.336914062,422
1143.459391276,423
1143.62616645,424
1144.033365885,425
1144.5716824,426
1145.098971897,427
1145.434990777,428
1145.535766602,429
1145.487250434,430
1145.430636936,431
1145.446506076,432
1145.325303819,433
1144.940049913,434
1144.627224392,435
1144.529378255,436
1144.671332465,437
1144.887234158,438
1145.295898438,439
1145.7394477,440
1145.742987739,441
1145.473999023,442
1145.224216037,443
1146.537746853,444
1147.468899197,445
1146.704508464,446
1144.514716254,447
1143.490342882,448
1146.586629232,449
1145.685221354,450
1144.605170356,451
1143.608344184,452
1143.208645291,453
1143.098158095,454
1143.223937988,455
1143.409098307,456
1143.827894423,457
1144.403306749,458
1144.947577582,459
1145.312934028,460
1145.403299967,461
1145.331285265,462
1145.275010851,463
1145.263576931,464
1145.141764323,465
1144.776516385,466
1144.470255534,467
1144.422749837,468
1144.589463976,469
1144.815524631,470
1145.236083984,471
1145.668524848,472
1145.659057617,473
1145.38462321,474
1145.115953234,475
1146.405856662,476
1147.457411024,477
1146.60671658,478
1144.345798069,479
1143.425523546,480
1146.429158529,481
1145.513387044,482
1144.43484158,483
1143.441040039,484
1143.035712348,485
1142.936957465,486
1143.061299642,487
1143.267713759,488
1143.701117622,489
1144.293863932,490
1144.877143012,491
1145.22378201,492
1145.3028361,493
1145.220798069,494
1145.1236301,495
1145.095987956,496
1144.992662218,497
1144.673977322,498
1144.372612847,499
1144.333780924,500
1144.504530165,501
1144.750895182,502
1145.181410048,503
1145.6107449,504
1145.560031467,505
1145.293619792,506
1145.022352431,507
1146.267469618,508
1147.314697266,509
1146.655558268,510
1144.35276964,511
1143.366034614,512
1146.327270508,513
1145.400553385,514
1144.340332031,515
1143.330383301,516
1142.950520833,517
1142.869873047,518
1142.990783691,519
1143.223307292,520
1143.64835612,521
1144.253295898,522
1144.84181722,523
1145.188720703,524
1145.265655518,525
1145.140401204,526
1145.013387044,527
1144.998433431,528
1144.883015951,529
1144.575520833,530
1144.313130697,531
1144.273223877,532
1144.452128092,533
1144.70135498,534
1145.120524089,535
1145.536682129,536
1145.501790365,537
1145.224945068,538
1144.911804199,539
1146.234171549,540
1147.124552409,541
1146.612202962,542
1144.340718587,543
1143.306376139,544
1146.198757595,545
1145.319675022,546
1144.270643446,547
1143.278184679,548
1142.897623698,549
1142.834296332,550
1142.97277832,551
1143.205471463,552
1143.635701497,553
1144.222941081,554
1144.796929253,555
1145.136135525,556
1145.208740234,557
1145.092868381,558
1144.970309787,559
1144.920016819,560
1144.770087348,561
1144.507826063,562
1144.239122179,563
1144.245096842,564
1144.41942003,565
1144.664835612,566
1145.070081923,567
1145.463311089,568
1145.408081055,569
1145.137186686,570
1144.843953451,571
1146.141601562,572
1147.203613281,573
1146.486667209,574
1144.230319553,575
1143.237277561,576
1146.125311957,577
1145.252956814,578
1144.223714193,579
1143.242865668,580
1142.837754991,581
1142.781806098,582
1142.950358073,583
1143.196750217,584
1143.627929688,585
1144.209106445,586
1144.760877821,587
1145.085788303,588
1145.154968262,589
1145.049872504,590
1144.925360786,591
1144.859768338,592
1144.717190213,593
1144.461263021,594
1144.216512044,595
1144.214457194,596
1144.415337457,597
1144.660739475,598
1145.020168728,599
1145.381958008,600
1145.310451931,601
1145.027709961,602
1144.746907552,603
1146.060709635,604
1147.126803928,605
1146.460367839,606
1144.126736111,607
1143.152601454,608
1146.191853841,609
1145.231811523,610
1144.197129991,611
1143.174343533,612
1142.756008572,613
1142.72664388,614
1142.900431315,615
1143.160834418,616
1143.613796658,617
1144.208889431,618
1144.739474826,619
1145.076782227,620
1145.137044271,621
1145.033799913,622
1144.904934353,623
1144.82567003,624
1144.710313585,625
1144.432020399,626
1144.217285156,627
1144.222635905,628
1144.390909831,629
1144.63422309,630
1144.997517904,631
1145.335381402,632
1145.213121202,633
1144.946614583,634
1144.668294271,635
1146.017483181,636
1147.067125109,637
1146.395385742,638
1144.009996202,639
1143.073377821,640
1146.396280924,641
1145.43891059,642
1144.148708767,643
1143.078735352,644
1142.688083225,645
1142.640855577,646
1142.830383301,647
1143.111735026,648
1143.580186632,649
1144.19156901,650
1144.743245443,651
1145.081081814,652
1145.143005371,653
1145.046888563,654
1144.915540907,655
1144.827121311,656
1144.686238607,657
1144.43480089,658
1144.215942383,659
1144.17972819,660
1144.351833767,661
1144.601630317,662
1144.964138455,663
1145.28270128,664
1145.155910916,665
1144.814819336,666
1144.545789931,667
1145.972262912,668
1147.072035048,669
1146.371907552,670
1143.893025716,671
1142.989542643,672
1146.642876519,673
1145.676255968,674
1144.164862739,675
1143.061143663,676
1142.654215495,677
1142.584052192,678
1142.780497233,679
1143.07953559,680
1143.528930664,681
1144.176459418,682
1144.757107205,683
1145.118625217,684
1145.202596029,685
1145.084540473,686
1144.926500109,687
1144.823418511,688
1144.705118815,689
1144.441975911,690
1144.205186632,691
1144.153544108,692
1144.299248589,693
1144.530436198,694
1144.893934462,695
1145.190402561,696
1145.065551758,697
1144.684387207,698
1144.414347331,699
1145.866672092,700
1146.969645182,701
1146.246039497,702
1143.783921984,703
1142.883761936,704
1146.638034397,705
1145.753702799,706
1144.316921658,707
1143.142103407,708
1142.703748915,709
1142.630330404,710
1142.811177572,711
1143.095865885,712
1143.555297852,713
1144.184176975,714
1144.78757053,715
1145.183648003,716
1145.271138509,717
1145.155246311,718
1144.967692057,719
1144.848592122,720
1144.698147244,721
1144.444173177,722
1144.176934136,723
1144.118408203,724
1144.233493381,725
1144.436604818,726
1144.809299045,727
1145.096815321,728
1144.952460395,729
1144.56060791,730
1144.273003472,731
1145.711113824,732
1146.843031141,733
1146.145141602,734
1143.727091471,735
1142.800726997,736
1146.665283203,737
1145.811889648,738
1144.423238118,739
1143.245605469,740
1142.810099284,741
1142.718180339,742
1142.901306152,743
1143.166402181,744
1143.595072428,745
1144.218933105,746
1144.823954264,747
1145.276733398,748
1145.356903076,749
1145.244649251,750
1145.041361491,751
1144.899129232,752
1144.723225911,753
1144.463338216,754
1144.178975423,755
1144.096496582,756
1144.234985352,757
1144.397928874,758
1144.741963704,759
1145.039489746,760
1144.890930176,761
1144.445648193,762
1144.182454427,763
1145.602701823,764
1146.899149577,765
1146.19317627,766
1143.707275391,767
1142.767456055,768
1146.766126845,769
1145.949842665,770
1144.5638699,771
1143.36863878,772
1142.940592448,773
1142.853515625,774
1143.034138997,775
1143.252400716,776
1143.676527235,777
1144.29022895,778
1144.920355903,779
1145.359754774,780
1145.456787109,781
1145.346896701,782
1145.148017036,783
1144.980482313,784
1144.80875651,785
1144.493503147,786
1144.185831706,787
1144.135823568,788
1144.255221897,789
1144.413411458,790
1144.712565104,791
1144.997477214,792
1144.776896159,793
1144.376302083,794
1144.129652235,795
1145.659762912,796
1146.730862088,797
1146.105794271,798
1143.652940538,799
1142.767428928,800
1147.064548069,801
1146.215630425,802
1144.760701497,803
1143.555555556,804
1143.139811198,805
1143.041097005,806
1143.206319173,807
1143.421983507,808
1143.819986979,809
1144.410088433,810
1145.037421332,811
1145.467108832,812
1145.591573079,813
1145.465115017,814
1145.255208333,815
1145.081814236,816
1144.896430122,817
1144.52210829,818
1144.210557726,819
1144.180114746,820
1144.29409451,821
1144.430840386,822
1144.703233507,823
1144.941935221,824
1144.697387695,825
1144.292602539,826
1144.06000434,827
1145.63019477,828
1146.699978299,829
1146.114217122,830
1143.664713542,831
1142.761027018,832
1147.40757921,833
1146.484551324,834
1144.97905816,835
1143.77585178,836
1143.346394857,837
1143.257921007,838
1143.41973877,839
1143.616861979,840
1143.983439128,841
1144.550998264,842
1145.188273112,843
1145.595540365,844
1145.681172689,845
1145.546495226,846
1145.312771267,847
1145.133504232,848
1144.892550998,849
1144.545166016,850
1144.220187717,851
1144.162516276,852
1144.280883789,853
1144.411797418,854
1144.638156467,855
1144.861328125,856
1144.612304688,857
1144.236897786,858
1144.018310547,859
1145.58477105,860
1146.816134983,861
1146.141574436,862
1143.623074002,863
1142.741251628,864
1147.72144911,865
1146.805501302,866
1145.302408854,867
1144.032674154,868
1143.564561632,869
1143.478719076,870
1143.627298991,871
1143.808702257,872
1144.164279514,873
1144.725721571,874
1145.315958659,875
1145.703599718,876
1145.77738444,877
1145.617594401,878
1145.342664931,879
1145.136257595,880
1144.899631076,881
1144.510403103,882
1144.158040365,883
1144.091186523,884
1144.184326172,885
1144.284735786,886
1144.501641168,887
1144.72909885,888
1144.509616428,889
1144.142110189,890
1143.928412543,891
1145.670722114,892
1146.87902832,893
1146.086914062,894
1143.676323785,895
1142.802585178,896
1148.11589898,897
1147.101291233,898
1145.625325521,899
1144.302381727,900
1143.792453342,901
1143.688273112,902
1143.822672526,903
1143.992201063,904
1144.326470269,905
1144.872124566,906
1145.483629015,907
1145.844563802,908
1145.887430827,909
1145.719807943,910
1145.422024197,911
1145.176283095,912
1144.874484592,913
1144.428887261,914
1144.067423503,915
1144.002705892,916
1144.065185547,917
1144.121622721,918
1144.303629557,919
1144.548136393,920
1144.344170464,921
1143.979553223,922
1143.779242622,923
1145.489162869,924
1146.81886122,925
1146.177218967,926
1143.817979601,927
1143.181450738,928
1148.416178385,929
1147.349772135,930
1145.844726562,931
1144.660624186,932
1144.150044759,933
1143.995218913,934
1144.053771973,935
1144.336832682,936
1144.532287598,937
1145.058980306,938
1145.599080404,939
1145.983500163,940
1146.025909424,941
1145.831339518,942
1145.507527669,943
1145.241068522,944
1144.885375977,945
1144.375386556,946
1144.00193278,947
1143.944244385,948
1144.032938639,949
1144.047770182,950
1144.198221842,951
1144.394673665,952
1144.22257487,953
1143.865814209,954
1143.689717611,955
1145.619445801,956
1146.901550293,957
1146.29490153,958
1144.170389811,959
1143.491475423,960
1148.674546984,961
1147.82558865,962
1146.653374566,963
1145.617458767,964
1145.177910699,965
1145.058987088,966
1145.053731283,967
1145.15379503,968
1145.281751845,969
1145.601765951,970
1145.985527886,971
1146.245564779,972
1146.310180664,973
1146.115424262,974
1145.83722602,975
1145.536865234,976
1145.096150716,977
1144.739976671,978
1144.397121853,979
1144.290018717,980
1144.391153971,981
1144.369181315,982
1144.386528863,983
1144.477579753,984
1144.307779948,985
1143.959920247,986
1143.99621582,987
1145.690606011,988
1146.45719401,989
1146.326538086,990
1144.43621148,991
1143.735758464,992
1149.128662109,993
1148.739990234,994
1147.915907118,995
1147.438530816,996
1146.914862739,997
1146.906887478,998
1146.552469889,999
1146.668877496,1000
1146.55601671,1001
1146.621893989,1002
1146.769599067,1003
1146.911349826,1004
1146.76381429,1005
1146.677802192,1006
1146.430107964,1007
1146.188693576,1008
1145.875610352,1009
1145.509087457,1010
1145.289740668,1011
1145.223470052,1012
1145.254597982,1013
1145.055447049,1014
1144.979871962,1015
1144.93214247,1016
1144.746120877,1017
1144.404825846,1018
1144.330227322,1019
1145.30485026,1020
1146.075005425,1021
1146.065606011,1022
1144.541937934,1023
1144.117743598,1024
1149.582085503,1025
1149.474283854,1026
1149.227552626,1027
1148.934977214,1028
1148.661987305,1029
1148.254760742,1030
1147.949869792,1031
1147.84379069,1032
1147.786024306,1033
1147.699978299,1034
1147.522176107,1035
1147.474894206,1036
1147.315409342,1037
1147.178670247,1038
1146.996527778,1039
1146.803805881,1040
1146.637112088,1041
1146.39179145,1042
1146.216986762,1043
1146.069396973,1044
1145.985894097,1045
1145.722262912,1046
1145.572102865,1047
1145.344414605,1048
1145.176554362,1049
1144.858846029,1050
1144.731133355,1051
1144.924275716,1052
1145.484931098,1053
1145.152248806,1054
1144.429782444,1055
1144.266357422,1056
1149.888142904,1057
1149.847913954,1058
1149.688842773,1059
1149.387179905,1060
1149.074707031,1061
1148.576687283,1062
1148.366861979,1063
1148.153171115,1064
1148.127265082,1065
1148.015611437,1066
1147.833984375,1067
1147.646972656,1068
1147.504048665,1069
1147.331787109,1070
1147.153266059,1071
1146.994954427,1072
1146.834147135,1073
1146.70050727,1074
1146.547471788,1075
1146.402282715,1076
1146.238023546,1077
1145.995469835,1078
1145.709540473,1079
1145.469509549,1080
1145.250908746,1081
1145.093282064,1082
1144.946465386,1083
1144.79300944,1084
1144.662312826,1085
1144.54570855,1086
1144.460381402,1087
1144.335883247,1088
1150.428507487,1089
1150.236002604,1090
1150.069525825,1091
1149.620035807,1092
1149.19535319,1093
1148.715291341,1094
1148.429484049,1095
1148.29429796,1096
1148.26683214,1097
1148.076700846,1098
1147.877387153,1099
1147.670328776,1100
1147.488952637,1101
1147.335069444,1102
1147.096896701,1103
1146.937757704,1104
1146.80452474,1105
1146.654744466,1106
1146.466430664,1107
1146.307128906,1108
1146.143853082,1109
1145.900282118,1110
1145.62645128,1111
1145.38784451,1112
1145.174221463,1113
1145.015340169,1114
1144.87354872,1115
1144.697089301,1116
1144.547444661,1117
1144.435072157,1118
1144.376478407,1119
1144.191392687,1120
