Plot,Dry_yld_22
1,14553.101432292
2,14482.922607422
3,14546.502387153
4,14576.741731771
5,14495.360134549
6,14322.673936632
7,14101.112982856
8,14087.659960937
9,14271.888834635
10,14259.071506076
11,13972.500895182
12,13831.165104167
13,14116.60164388
14,14475.63164605
15,14587.605251736
16,14642.074772135
17,14797.994222005
18,14924.944200304
19,14784.896620009
20,14495.891438802
21,14264.157633464
22,14381.860731337
23,14716.466769748
24,14958.883561198
25,15011.165581597
26,14827.881130642
27,14620.40475803
28,14423.111783854
29,14197.482910156
30,14018.472384983
31,14195.587537977
32,14562.695345052
33,14531.44780816
34,14609.011691623
35,14629.905826823
36,14483.559027778
37,14267.590359158
38,14069.067355686
39,13972.003027344
40,14050.464138455
41,14060.881673177
42,13931.528564453
43,13930.053938802
44,14144.898790148
45,14321.303955078
46,14395.42336697
47,14540.295703125
48,14725.164794922
49,14773.107259115
50,14650.00398763
51,14473.459244792
52,14307.017930773
53,14314.796196832
54,14486.283501519
55,14640.037467448
56,14821.270453559
57,14852.820366753
58,14708.417561849
59,14562.541438802
60,14301.889350043
61,14035.10538737
62,14143.471842448
63,14657.736621094
64,14631.935438368
65,14633.65608724
66,14564.336002604
67,14391.845350477
68,14220.982421875
69,14093.351291233
70,13938.481705729
71,13858.048719618
72,13835.113091363
73,13842.648111979
74,13988.586165365
75,14162.700168186
76,14221.497558594
77,14302.152479384
78,14460.027864583
79,14563.264648438
80,14512.158121745
81,14441.607340495
82,14381.782226562
83,14328.628282335
84,14343.606553819
85,14407.69007704
86,14508.527832031
87,14708.090847439
88,14865.05726454
89,14850.614257812
90,14761.106705729
91,14526.975965712
92,14266.174641927
93,14253.400417752
94,14797.793710938
95,14768.307714844
96,14645.540234375
97,14451.28875
98,14267.093554688
99,14160.142480469
100,14113.38922526
101,13979.214335937
102,13848.72360026
103,13780.64358724
104,13799.478320313
105,14025.930546875
106,14218.687825521
107,14287.588085938
108,14374.994954427
109,14519.751679688
110,14512.049804688
111,14355.707617187
112,14327.054817708
113,14332.517382813
114,14368.455240885
115,14462.47890625
116,14534.683919271
117,14619.267929688
118,14743.393522135
119,14918.800390625
120,14971.166992187
121,14928.56203125
122,14746.781184896
123,14464.379264323
124,14315.720638021
125,14854.27438151
126,14797.943684896
127,14600.078613281
128,14366.280859375
129,14169.565022786
130,14096.561523437
131,14109.602864583
132,14039.861588542
133,13952.435058594
134,13881.665825738
135,13856.147840712
136,14039.726692708
137,14288.118543837
138,14436.584147135
139,14520.324354384
140,14620.842415365
141,14562.927680122
142,14376.184027778
143,14359.207356771
144,14396.784960938
145,14493.648328993
146,14615.460015191
147,14709.904866536
148,14754.603613281
149,14823.834798177
150,14976.122667101
151,15028.95694987
152,15039.423567708
153,14890.760118273
154,14550.685167101
155,14225.75773112
156,14716.525032552
157,14649.662679036
158,14465.155653212
159,14262.48968099
160,14116.433946398
161,14055.277099609
162,14042.220567491
163,14040.534667969
164,14041.004692925
165,13986.365234375
166,13945.159206814
167,14062.152408854
168,14304.389675564
169,14493.696614583
170,14570.018310547
171,14617.07438151
172,14569.752468533
173,14513.379367405
174,14552.503228082
175,14607.533170573
176,14657.977593316
177,14739.587402344
178,14779.688585069
179,14748.237402344
180,14801.234754774
181,14905.017144097
182,14983.085096571
183,15029.909798177
184,14875.696940104
185,14448.816921658
186,13984.06640625
187,14508.071907552
188,14400.92171224
189,14281.69797092
190,14204.652994792
191,14100.048692491
192,14039.862738715
193,13976.633816189
194,13960.466829427
195,13988.851182726
196,14028.458713108
197,14080.625515408
198,14157.478125
199,14295.154893663
200,14403.82280816
201,14452.636962891
202,14467.9125
203,14484.766818576
204,14618.280381944
205,14804.802300347
206,14846.188053385
207,14800.120415582
208,14798.743489583
209,14742.679877387
210,14687.467545573
211,14723.310682509
212,14788.267822266
213,14878.599690755
214,14933.907519531
215,14724.911214193
216,14205.90766059
217,13674.854600694
218,14399.037148438
219,14263.868326823
220,14190.79124349
221,14176.925820313
222,14109.31953125
223,14052.336751302
224,13960.367610677
225,13867.46796875
226,13883.232226563
227,14041.304101562
228,14236.542447917
229,14320.133984375
230,14334.744596354
231,14328.438606771
232,14343.908723958
233,14337.118398438
234,14448.956347656
235,14698.86110026
236,14940.44280599
237,14975.12625
238,14917.097298177
239,14832.569466146
240,14722.580240885
241,14707.674023437
242,14737.925553385
243,14785.180013021
244,14839.444108073
245,14849.447382813
246,14570.610286458
247,13954.106738281
248,13493.02639974
249,14307.939127604
250,14215.256239149
251,14172.627848307
252,14115.589778646
253,14066.748453776
254,14021.411892361
255,13914.343153212
256,13829.589257812
257,13831.204020182
258,14044.651448568
259,14332.446533203
260,14458.108951823
261,14374.362304688
262,14308.549587674
263,14375.241102431
264,14436.81484375
265,14562.978922526
266,14777.806369358
267,14959.038547092
268,15011.390397135
269,14990.795193142
270,14879.959852431
271,14769.085042318
272,14769.46500651
273,14829.616726345
274,14874.242648655
275,14869.435058594
276,14786.689290365
277,14398.85413954
278,13776.836398655
279,13477.512586806
280,14159.788704427
281,14100.30319553
282,14045.071940104
283,13977.03030599
284,13912.95429145
285,13887.088270399
286,13864.00374349
287,13852.52734375
288,13870.34524197
289,14074.665961372
290,14376.242675781
291,14509.753710937
292,14405.107096354
293,14342.796685113
294,14522.094455295
295,14731.298177083
296,14793.758517795
297,14784.136745877
298,14802.403483073
299,14859.005403646
300,14927.685845269
301,14901.991400825
302,14806.55609809
303,14801.387076823
304,14892.46858724
305,14931.639621311
306,14850.753580729
307,14639.032682292
308,14198.267171224
309,13586.543728299
310,13424.385416667
311,13983.787011719
312,13904.870659722
313,13850.577907986
314,13808.700455729
315,13769.405409071
316,13822.498942057
317,13942.015977648
318,14001.959895833
319,14046.194986979
320,14176.404676649
321,14425.058024089
322,14544.538476563
323,14475.15085178
324,14477.630181207
325,14722.409857856
326,14974.181933594
327,14955.446940104
328,14724.728000217
329,14566.567111545
330,14595.386588542
331,14721.508327908
332,14789.219428168
333,14763.419949002
334,14787.427473958
335,14855.943332248
336,14857.244167752
337,14735.951063368
338,14467.148209635
339,14025.759711372
340,13351.216824002
341,13074.024658203
342,13890.130390625
343,13787.121028646
344,13784.946842448
345,13819.118125
346,13825.133300781
347,13927.933691406
348,14120.190266927
349,14230.586875
350,14260.281347656
351,14322.439160156
352,14529.41171875
353,14609.763359375
354,14571.527213542
355,14630.334700521
356,14915.03733724
357,15073.927734375
358,14967.908398438
359,14704.535839844
360,14490.994791667
361,14507.828554688
362,14589.923470052
363,14699.777571615
364,14765.45703125
365,14796.763632812
366,14786.57906901
367,14731.201139323
368,14655.707161458
369,14388.950078125
370,13943.01311849
371,13228.603450521
372,12714.424772135
373,13911.981022135
374,13896.586507161
375,13993.816541884
376,14051.270833333
377,13991.882405599
378,14049.116536458
379,14280.472086589
380,14426.015494792
381,14437.005371094
382,14464.857476128
383,14582.587972005
384,14592.124348958
385,14575.999565972
386,14721.469428168
387,14988.368625217
388,15047.491829427
389,14889.705322266
390,14723.602105035
391,14634.59366862
392,14639.321484375
393,14633.970784505
394,14737.801350911
395,14864.308024089
396,14863.773079427
397,14743.155192057
398,14623.652642144
399,14587.638807509
400,14369.052083333
401,13949.524441189
402,13175.656819661
403,12565.033582899
404,13979.83828125
405,14123.625488281
406,14309.295355903
407,14319.361914062
408,14108.260091146
409,14076.733778212
410,14358.575602214
411,14539.027766927
412,14573.289008247
413,14545.762858073
414,14490.379991319
415,14374.373795573
416,14391.598578559
417,14634.421657986
418,14897.955810547
419,14916.993359375
420,14785.127061632
421,14733.517144097
422,14776.286214193
423,14769.930338542
424,14722.343777127
425,14796.715386285
426,14904.306369358
427,14855.48421224
428,14645.500217014
429,14446.437879774
430,14440.234944661
431,14371.446516927
432,14024.304931641
433,13322.428493924
434,12876.161593967
435,14011.354003906
436,14263.161078559
437,14466.876519097
438,14398.555110677
439,14108.904622396
440,14021.274278429
441,14344.651828342
442,14599.433235677
443,14661.706081814
444,14549.949517144
445,14319.422661675
446,14131.0921875
447,14167.878200955
448,14467.079833984
449,14741.288384332
450,14768.406119792
451,14704.241265191
452,14715.499376085
453,14732.138346354
454,14709.049348958
455,14684.703803168
456,14727.331054688
457,14765.934407552
458,14650.290950521
459,14402.689371745
460,14192.470214844
461,14299.361680773
462,14401.704980469
463,14161.162027995
464,13666.903700087
465,13345.887641059
466,14053.0640625
467,14282.550097656
468,14420.617643229
469,14325.197148438
470,14074.941959635
471,14010.472721354
472,14351.392122396
473,14642.510507813
474,14709.408398438
475,14536.450423177
476,14269.817447917
477,14120.356679688
478,14179.319726563
479,14410.073990885
480,14645.938802083
481,14701.711132813
482,14687.095638021
483,14676.469270833
484,14632.844140625
485,14565.703789062
486,14603.880891927
487,14643.225130208
488,14554.82265625
489,14406.6471875
490,14189.397753906
491,14054.496484375
492,14255.698502604
493,14473.419140625
494,14342.312402344
495,13945.032389323
496,13626.068847656
497,14134.360058594
498,14271.659966363
499,14324.918375651
500,14269.166666667
501,14130.322916667
502,14149.240451389
503,14448.144422743
504,14686.764485677
505,14707.807400174
506,14539.846761068
507,14386.341064453
508,14351.40078125
509,14411.691704644
510,14520.596869575
511,14675.175157335
512,14729.721484375
513,14722.174587674
514,14667.86336263
515,14554.718017578
516,14477.530175781
517,14559.228597005
518,14610.42852105
519,14435.315538194
520,14246.418457031
521,14096.327148438
522,14059.306830512
523,14284.38680013
524,14524.710449219
525,14462.551025391
526,14094.301161024
527,13719.586859809
528,14173.294563802
529,14261.833685981
530,14300.008924696
531,14323.97796224
532,14333.795600043
533,14397.596842448
534,14589.852132161
535,14718.699153646
536,14635.731391059
537,14494.859700521
538,14527.61328125
539,14601.119856771
540,14644.538302951
541,14709.132269965
542,14803.455837674
543,14797.469303385
544,14781.569281684
545,14681.336832682
546,14499.157552083
547,14439.423079427
548,14568.811957465
549,14636.580268012
550,14444.676974826
551,14249.3890625
552,14115.469156901
553,14116.024142795
554,14321.869439019
555,14489.672135417
556,14439.707356771
557,14136.790635851
558,13748.470811632
559,14140.374609375
560,14270.203027344
561,14375.997721354
562,14455.666171875
563,14549.272591146
564,14612.046158854
565,14659.485481771
566,14649.295507813
567,14516.828190104
568,14430.836686198
569,14555.058984375
570,14657.135078125
571,14695.560188802
572,14776.980696615
573,14869.759440104
574,14839.241953125
575,14817.925813802
576,14667.841829427
577,14481.94905599
578,14433.158476563
579,14574.441080729
580,14672.501529948
581,14558.954720052
582,14405.131171875
583,14204.939615885
584,14209.373372396
585,14377.247591146
586,14444.249375
587,14348.982910156
588,14100.184635417
589,13755.316699219
590,14072.680598958
591,14321.978542752
592,14487.875298394
593,14578.79078776
594,14681.893907335
595,14729.648790148
596,14619.034749349
597,14499.341210937
598,14399.391682943
599,14405.730658637
600,14555.413682726
601,14632.064290365
602,14620.199679905
603,14685.630642361
604,14779.912462023
605,14829.001074219
606,14844.726264106
607,14682.979817708
608,14464.843451606
609,14402.219726563
610,14498.694797092
611,14654.451551649
612,14687.465332031
613,14568.022233073
614,14367.208767361
615,14331.514322917
616,14462.193603516
617,14462.247200521
618,14287.627441406
619,14038.405653212
620,13722.529324002
621,13983.683463542
622,14353.572699653
623,14528.096733941
624,14607.27047526
625,14699.383056641
626,14684.460123698
627,14499.312527127
628,14330.466992187
629,14334.900716146
630,14471.15866428
631,14639.921251085
632,14645.00703125
633,14543.32695855
634,14530.20071072
635,14611.411078559
636,14745.150813802
637,14856.119520399
638,14703.64992947
639,14424.547173394
640,14335.753450521
641,14416.120524089
642,14587.527587891
643,14778.82280816
644,14736.167415365
645,14543.679199219
646,14462.150906033
647,14511.699435764
648,14440.458984375
649,14214.253119575
650,14001.769721137
651,13717.315700955
652,13772.580110677
653,14265.072645399
654,14421.447292752
655,14449.705110677
656,14563.700032552
657,14550.77468533
658,14333.194797092
659,14222.591927083
660,14368.196424696
661,14592.690538194
662,14755.548855252
663,14689.683170573
664,14554.111002604
665,14486.674018012
666,14564.877197266
667,14737.743294271
668,14849.211751302
669,14644.414632161
670,14337.656955295
671,14292.546028646
672,14367.549099392
673,14554.35555013
674,14854.532823351
675,14882.402473958
676,14664.260687934
677,14568.92727322
678,14495.288113064
679,14365.396875
680,14176.544352214
681,13978.585205078
682,13688.515923394
683,13414.830039063
684,14021.6453125
685,14232.060904948
686,14261.410273438
687,14386.452929687
688,14454.975748698
689,14261.287988281
690,14239.982734375
691,14444.735416667
692,14707.658854167
693,14806.966210938
694,14692.779414063
695,14597.874772135
696,14626.959277344
697,14704.539648437
698,14805.714414063
699,14821.264029948
700,14549.968554688
701,14252.938248698
702,14212.379335937
703,14304.287174479
704,14500.921809896
705,14781.265039063
706,14853.077539062
707,14701.608072917
708,14612.28343099
709,14497.557161458
710,14330.929414062
711,14158.570572917
712,13932.170833333
713,13586.700976562
714,12886.258821615
715,13714.533013238
716,13982.892225477
717,14093.163378906
718,14269.592610677
719,14392.319118924
720,14312.247856988
721,14346.336360677
722,14519.324110243
723,14739.508951823
724,14790.993109809
725,14648.52734375
726,14610.655273438
727,14749.65741645
728,14863.910970052
729,14849.064941406
730,14741.372802734
731,14473.72664388
732,14235.92046441
733,14203.08359375
734,14224.47132704
735,14366.50789388
736,14572.613796658
737,14664.263769531
738,14605.596652561
739,14551.264729818
740,14472.697292752
741,14355.08577474
742,14201.361246745
743,13873.539116753
744,13380.621771918
745,12430.546028646
746,13292.661892361
747,13695.809787326
748,13915.6796875
749,14186.681830512
750,14395.89070638
751,14436.734022352
752,14428.70016276
753,14526.35812717
754,14678.719048394
755,14679.339002821
756,14588.485514323
757,14534.452121311
758,14681.843885634
759,14785.359592014
760,14738.158723958
761,14606.229465061
762,14471.432834201
763,14354.465874566
764,14360.657714844
765,14301.546196832
766,14293.461561415
767,14396.831651476
768,14475.312695313
769,14485.091064453
770,14429.73046875
771,14409.959011502
772,14436.004915365
773,14352.020914714
774,13939.481174045
775,13202.994574653
776,12038.035481771
777,12855.567084418
778,13479.325249566
779,13827.789192708
780,14109.940863715
781,14391.714463976
782,14526.610324436
783,14484.987011719
784,14473.820529514
785,14517.335232205
786,14479.872965495
787,14450.688964844
788,14366.892550998
789,14428.60305447
790,14497.978597005
791,14541.532096354
792,14483.122314453
793,14457.989800347
794,14483.127332899
795,14565.183691406
796,14522.293809679
797,14357.364122179
798,14332.984863281
799,14428.912890625
800,14429.084364149
801,14312.579806858
802,14331.067192925
803,14504.724121094
804,14527.252549913
805,14080.9921875
806,13238.409098307
807,11588.332148437
808,12533.833789062
809,13432.870638021
810,13815.31828125
811,14062.010286458
812,14339.015559896
813,14549.755143229
814,14570.496875
815,14437.180240885
816,14310.342903646
817,14222.768977865
818,14240.11390625
819,14203.752636719
820,14192.423307292
821,14252.297591146
822,14404.86625
823,14432.615657552
824,14382.663378906
825,14473.073925781
826,14616.507265625
827,14629.629101563
828,14397.493945313
829,14276.535253906
830,14370.485390625
831,14389.283203125
832,14221.504329427
833,14166.459505208
834,14401.545742188
835,14484.410091146
836,14028.438639323
837,13214.501497396
838,11680.290429688
839,12814.997721354
840,13548.553629557
841,13864.569563802
842,14013.26828342
843,14286.003445095
844,14563.686903212
845,14662.147428385
846,14487.170817057
847,14180.231852214
848,13965.931857639
849,14044.052311198
850,14097.113661024
851,14091.547960069
852,14169.723090278
853,14343.559798177
854,14392.604085286
855,14318.298719618
856,14321.662760417
857,14516.787239583
858,14574.949435764
859,14314.466281467
860,14114.441460503
861,14188.99860026
862,14254.690755208
863,14081.455485026
864,13975.479248047
865,14142.104557292
866,14189.80094401
867,13716.732259115
868,12888.326551649
869,12266.732259115
870,13207.461805556
871,13744.324869792
872,13886.488541667
873,14007.647379557
874,14272.55335829
875,14548.753255208
876,14636.851888021
877,14528.36867947
878,14126.591064453
879,13797.778266059
880,13913.184440104
881,14058.393853082
882,14072.08336046
883,14138.647705078
884,14258.310872396
885,14275.854383681
886,14174.368001302
887,14115.779541016
888,14317.180859375
889,14411.209201389
890,14128.229790582
891,13818.404513889
892,13895.557552083
893,14002.573784722
894,13887.73952908
895,13819.388156467
896,13829.003157552
897,13702.051161024
898,12972.975450304
899,12159.632758247
900,12435.247688802
901,13070.899088542
902,13317.076904297
903,13645.983072917
904,13908.535915799
905,14149.812608507
906,14314.179172092
907,14384.495182292
908,14272.308539497
909,13931.387098524
910,13709.280300564
911,13816.482389323
912,13935.813232422
913,13930.929144965
914,13942.954427083
915,13971.217675781
916,13979.917154948
917,13894.054280599
918,13908.854112413
919,14096.860091146
920,14170.322048611
921,13886.692843967
922,13486.283311632
923,13487.737825521
924,13700.184190538
925,13726.886990017
926,13649.128228082
927,13452.924739583
928,12935.755723741
929,11851.270046658
930,11089.488959418
931,12009.189804688
932,11989.606705729
933,12283.157389323
934,13123.0790625
935,13741.121582031
936,13927.894205729
937,13883.821549479
938,13805.546757813
939,13693.056119792
940,13446.561165365
941,13381.491861979
942,13568.70921875
943,13630.985644531
944,13557.684342448
945,13509.831282552
946,13421.891835938
947,13420.520182292
948,13453.815917969
949,13597.752604167
950,13853.662226563
951,13891.403613281
952,13488.614518229
953,12957.82360026
954,13005.71171875
955,13300.563509115
956,13467.188639323
957,13346.733333333
958,12896.062578125
959,12336.798535156
960,11451.572167969
961,10562.707682292
962,11690.545605469
963,11375.851318359
964,11480.740288628
965,12717.747623698
966,13800.47913954
967,13810.373345269
968,13293.385606554
969,12760.619824219
970,12591.031738281
971,12346.813123915
972,12509.54554579
973,12944.491080729
974,13013.843560113
975,12840.354031033
976,12737.310818142
977,12468.600260417
978,12444.521077474
979,12642.279052734
980,13197.474202474
981,13495.858300781
982,13429.435519748
983,12840.188720703
984,12302.522081163
985,12235.73219401
986,12427.001925998
987,12755.42578125
988,12618.180501302
989,12247.273014323
990,11886.700575087
991,11405.896972656
992,10798.698730469
993,11764.477213542
994,11304.593126085
995,11635.147786458
996,13224.039713542
997,14014.248019748
998,13903.607449002
999,13179.072265625
1000,12617.809798177
1001,12522.519341363
1002,12175.476155599
1003,12410.773871528
1004,12654.081933594
1005,12665.718695747
1006,12498.251085069
1007,12395.93891059
1008,11977.829361979
1009,11814.714246962
1010,12167.62109375
1011,12864.456678602
1012,13087.730761719
1013,13046.286159939
1014,12671.770914714
1015,12095.702799479
1016,11447.520377604
1017,11441.584933811
1018,12250.252115885
1019,12201.467366536
1020,11120.795507813
1021,11372.842746311
1022,11306.043158637
1023,10552.829833984
1024,11719.558496094
1025,11332.22672526
1026,11739.089789497
1027,13371.45608724
1028,14081.018012153
1029,13920.619954427
1030,13433.273925781
1031,13413.674609375
1032,13510.331027561
1033,13436.021158854
1034,13290.815456814
1035,13387.557259115
1036,13262.135986328
1037,13162.047471788
1038,13064.759494358
1039,12654.731705729
1040,12189.776692708
1041,12441.781385634
1042,12876.723497179
1043,13005.864388021
1044,13062.638834635
1045,12838.546495226
1046,12412.953423394
1047,11606.099251302
1048,11440.321370443
1049,12313.238471137
1050,12141.751654731
1051,11033.984863281
1052,10643.123101128
1053,10739.384629991
1054,10131.285400391
1055,11358.063984375
1056,11229.638802083
1057,11760.19046224
1058,12896.794765625
1059,13677.131738281
1060,13760.602213542
1061,13662.427832031
1062,13785.468046875
1063,13866.725976562
1064,13839.86484375
1065,13804.961523438
1066,13781.502734375
1067,13700.842578125
1068,13663.900553385
1069,13617.895410156
1070,13430.868671875
1071,12973.244596354
1072,12822.365234375
1073,12964.784700521
1074,13006.50703125
1075,12990.667513021
1076,12900.194205729
1077,12536.875292969
1078,11841.68484375
1079,11715.59140625
1080,12123.028125
1081,11799.51656901
1082,11313.144765625
1083,10964.512727865
1084,10918.484407552
1085,10440.207454427
1086,10798.316373698
1087,11605.370252821
1088,12349.969645182
1089,12856.257877604
1090,13615.165201823
1091,13934.247612847
1092,14121.731119792
1093,14196.059244792
1094,14144.449734158
1095,14070.86178928
1096,14052.666042752
1097,14014.758496094
1098,13959.172200521
1099,13940.957302517
1100,13919.239800347
1101,13769.248860677
1102,13386.271240234
1103,13062.79163954
1104,13075.016303168
1105,13002.785481771
1106,12808.964463976
1107,12537.71750217
1108,12332.331108941
1109,12178.910351562
1110,11914.00632053
1111,11544.887641059
1112,11167.908365885
1113,10769.48453776
1114,11280.120496962
1115,11502.268527561
1116,11126.967827691
1117,10336.886979167
1118,11428.825439453
1119,12822.865668403
1120,13530.325292969
1121,13971.197455512
1122,14476.971028646
1123,14822.515245226
1124,14858.053483073
1125,14725.23695204
1126,14577.913085937
1127,14475.576063368
1128,14412.893489583
1129,14296.956163194
1130,14218.500623915
1131,14133.147406684
1132,13929.1203125
1133,13563.484049479
1134,13206.740587023
1135,13098.226101345
1136,13031.027376302
1137,12864.43085395
1138,12677.50241428
1139,12609.771348741
1140,12467.175227865
1141,12143.105821398
1142,11571.779649523
1143,10824.433213976
1144,10542.314420573
1145,10915.020534939
1146,11444.427815755
1147,11330.978081597
