OID_,FID,X,Y,Extract_GALa2_dry_vol
1,0,-93.539628209999975,44.065646569999991,176.450725554999991
2,1,-93.539628209999975,44.065607969999988,174.343204498000006
3,2,-93.539628209999975,44.065569369999992,169.097595215000013
4,3,-93.539628209999975,44.065530769999995,178.036678314000000
5,4,-93.539628209999975,44.065492169999999,185.994934081999986
6,5,-93.539628209999975,44.065453569999981,193.967208862000007
7,6,-93.539628209999975,44.065414969999992,209.958610534999991
8,7,-93.539628209999975,44.065376369999996,217.224788665999995
9,8,-93.539628209999975,44.065337769999999,217.891933440999992
10,9,-93.539628209999975,44.065299169999989,218.262737273999988
11,10,-93.539628209999975,44.065260569999992,221.955986023000008
12,11,-93.539628209999975,44.065221970000003,225.210102081000002
13,12,-93.539628209999975,44.065183370000000,223.893203734999986
14,13,-93.539628209999975,44.065144769999989,221.238201140999990
15,14,-93.539628209999975,44.065106169999993,221.134292603000006
16,15,-93.539628209999975,44.065067569999997,225.162242888999998
17,16,-93.539628209999975,44.065028970000000,228.129474640000012
18,17,-93.539628209999975,44.064990369999990,228.712654114000003
19,18,-93.539628209999975,44.064951769999986,227.778503418000014
20,19,-93.539628209999975,44.064913169999997,226.547748565999996
21,20,-93.539589610000007,44.065646569999991,182.364589690999992
22,21,-93.539589610000007,44.065607969999988,178.609546660999996
23,22,-93.539589610000007,44.065569369999992,173.035953522000000
24,23,-93.539589610000007,44.065530769999995,183.671581268000011
25,24,-93.539589610000007,44.065492169999999,191.973056793000012
26,25,-93.539589610000007,44.065453569999981,198.219100951999991
27,26,-93.539589610000007,44.065414969999992,211.741748809999990
28,27,-93.539589610000007,44.065376369999996,219.477581023999988
29,28,-93.539589610000007,44.065337769999999,219.053329467999987
30,29,-93.539589610000007,44.065299169999989,219.053482056000007
31,30,-93.539589610000007,44.065260569999992,221.147647857999999
32,31,-93.539589610000007,44.065221970000003,221.809780120999989
33,32,-93.539589610000007,44.065183370000000,220.891555785999998
34,33,-93.539589610000007,44.065144769999989,220.253288268999995
35,34,-93.539589610000007,44.065106169999993,223.972705840999993
36,35,-93.539589610000007,44.065067569999997,228.436882018999995
37,36,-93.539589610000007,44.065028970000000,229.764869690000012
38,37,-93.539589610000007,44.064990369999990,229.593166351000008
39,38,-93.539589610000007,44.064951769999986,229.092536926000008
40,39,-93.539589610000007,44.064913169999997,228.043666839999986
41,40,-93.539551009999997,44.065646569999991,187.003532409999991
42,41,-93.539551009999997,44.065607969999988,181.444114684999988
43,42,-93.539551009999997,44.065569369999992,178.210292815999992
44,43,-93.539551009999997,44.065530769999995,192.339576720999986
45,44,-93.539551009999997,44.065492169999999,199.159130096000013
46,45,-93.539551009999997,44.065453569999981,201.416934967000003
47,46,-93.539551009999997,44.065414969999992,215.781650543000012
48,47,-93.539551009999997,44.065376369999996,222.604442596000013
49,48,-93.539551009999997,44.065337769999999,221.343006134000007
50,49,-93.539551009999997,44.065299169999989,219.430038451999991
51,50,-93.539551009999997,44.065260569999992,219.668476104999996
52,51,-93.539551009999997,44.065221970000003,219.890773773000006
53,52,-93.539551009999997,44.065183370000000,219.395240784000009
54,53,-93.539551009999997,44.065144769999989,220.033775329999997
55,54,-93.539551009999997,44.065106169999993,224.189304351999994
56,55,-93.539551009999997,44.065067569999997,227.526927948000008
57,56,-93.539551009999997,44.065028970000000,227.577186584000003
58,57,-93.539551009999997,44.064990369999990,226.055908203000001
59,58,-93.539551009999997,44.064951769999986,225.544837951999995
60,59,-93.539551009999997,44.064913169999997,224.160758971999996
61,60,-93.539512409999986,44.065646569999991,188.352272034000009
62,61,-93.539512409999986,44.065607969999988,180.122272490999990
63,62,-93.539512409999986,44.065569369999992,180.771198273000010
64,63,-93.539512409999986,44.065530769999995,199.868614196999999
65,64,-93.539512409999986,44.065492169999999,204.007484435999999
66,65,-93.539512409999986,44.065453569999981,209.657756804999991
67,66,-93.539512409999986,44.065414969999992,222.163688659999991
68,67,-93.539512409999986,44.065376369999996,226.192909240999995
69,68,-93.539512409999986,44.065337769999999,224.069568634000007
70,69,-93.539512409999986,44.065299169999989,221.105770110999998
71,70,-93.539512409999986,44.065260569999992,221.212444304999991
72,71,-93.539512409999986,44.065221970000003,222.675083160000014
73,72,-93.539512409999986,44.065183370000000,222.825767517000003
74,73,-93.539512409999986,44.065144769999989,221.714820862000010
75,74,-93.539512409999986,44.065106169999993,222.245704651000011
76,75,-93.539512409999986,44.065067569999997,221.833477020000004
77,76,-93.539512409999986,44.065028970000000,220.745948792000007
78,77,-93.539512409999986,44.064990369999990,220.289474487000007
79,78,-93.539512409999986,44.064951769999986,220.421184540000013
80,79,-93.539512409999986,44.064913169999997,218.961570740000013
81,80,-93.539473810000004,44.065646569999991,189.093505859000004
82,81,-93.539473810000004,44.065607969999988,178.744102478000002
83,82,-93.539473810000004,44.065569369999992,175.217525482000013
84,83,-93.539473810000004,44.065530769999995,185.942581176999994
85,84,-93.539473810000004,44.065492169999999,199.312126159999991
86,85,-93.539473810000004,44.065453569999981,216.849555968999994
87,86,-93.539473810000004,44.065414969999992,227.914585114000005
88,87,-93.539473810000004,44.065376369999996,231.433753967000001
89,88,-93.539473810000004,44.065337769999999,228.705188751000009
90,89,-93.539473810000004,44.065299169999989,225.350662231000001
91,90,-93.539473810000004,44.065260569999992,225.583049773999988
92,91,-93.539473810000004,44.065221970000003,227.662067412999988
93,92,-93.539473810000004,44.065183370000000,227.862937926999990
94,93,-93.539473810000004,44.065144769999989,228.187278748000011
95,94,-93.539473810000004,44.065106169999993,227.994647979999996
96,95,-93.539473810000004,44.065067569999997,226.252014159999987
97,96,-93.539473810000004,44.065028970000000,224.989784240999995
98,97,-93.539473810000004,44.064990369999990,226.337371826000009
99,98,-93.539473810000004,44.064951769999986,226.348468781000008
100,99,-93.539473810000004,44.064913169999997,222.566360473999993
101,100,-93.539435209999994,44.065646569999991,190.683612823000004
102,101,-93.539435209999994,44.065607969999988,179.432781218999992
103,102,-93.539435209999994,44.065569369999992,169.477928162000012
104,103,-93.539435209999994,44.065530769999995,182.541069031000006
105,104,-93.539435209999994,44.065492169999999,206.014682770000007
106,105,-93.539435209999994,44.065453569999981,223.167240142999987
107,106,-93.539435209999994,44.065414969999992,228.995361328000001
108,107,-93.539435209999994,44.065376369999996,229.232395171999997
109,108,-93.539435209999994,44.065337769999999,226.370140076000013
110,109,-93.539435209999994,44.065299169999989,223.463588714999986
111,110,-93.539435209999994,44.065260569999992,224.155311584000003
112,111,-93.539435209999994,44.065221970000003,226.894351959000005
113,112,-93.539435209999994,44.065183370000000,227.896133423000009
114,113,-93.539435209999994,44.065144769999989,228.179702759000008
115,114,-93.539435209999994,44.065106169999993,228.420372009000005
116,115,-93.539435209999994,44.065067569999997,227.112167357999994
117,116,-93.539435209999994,44.065028970000000,227.597309112999994
118,117,-93.539435209999994,44.064990369999990,231.660465240000008
119,118,-93.539435209999994,44.064951769999986,231.798324584999989
120,119,-93.539435209999994,44.064913169999997,225.981719970999990
121,120,-93.539396609999983,44.065646569999991,191.457469940000010
122,121,-93.539396609999983,44.065607969999988,179.656265259000008
123,122,-93.539396609999983,44.065569369999992,166.673328400000003
124,123,-93.539396609999983,44.065530769999995,181.163524628000005
125,124,-93.539396609999983,44.065492169999999,209.728542328000003
126,125,-93.539396609999983,44.065453569999981,221.304203032999993
127,126,-93.539396609999983,44.065414969999992,221.273021698000008
128,127,-93.539396609999983,44.065376369999996,216.618122101000012
129,128,-93.539396609999983,44.065337769999999,213.454826354999994
130,129,-93.539396609999983,44.065299169999989,207.984577179000013
131,130,-93.539396609999983,44.065260569999992,209.181877135999997
132,131,-93.539396609999983,44.065221970000003,213.240680695000009
133,132,-93.539396609999983,44.065183370000000,214.719924926999994
134,133,-93.539396609999983,44.065144769999989,215.138710021999998
135,134,-93.539396609999983,44.065106169999993,216.727287292000000
136,135,-93.539396609999983,44.065067569999997,219.905559540000013
137,136,-93.539396609999983,44.065028970000000,224.934108734000006
138,137,-93.539396609999983,44.064990369999990,230.597648620999990
139,138,-93.539396609999983,44.064951769999986,231.755111693999993
140,139,-93.539396609999983,44.064913169999997,226.694522857999999
141,140,-93.539358010000001,44.065646569999991,191.005867004000010
142,141,-93.539358010000001,44.065607969999988,179.607627868999998
143,142,-93.539358010000001,44.065569369999992,166.311477660999998
144,143,-93.539358010000001,44.065530769999995,174.758152007999996
145,144,-93.539358010000001,44.065492169999999,190.441879271999994
146,145,-93.539358010000001,44.065453569999981,202.095882415999995
147,146,-93.539358010000001,44.065414969999992,200.241897582999997
148,147,-93.539358010000001,44.065376369999996,194.775531768999997
149,148,-93.539358010000001,44.065337769999999,187.446308135999999
150,149,-93.539358010000001,44.065299169999989,180.985054015999992
151,150,-93.539358010000001,44.065260569999992,177.346302032000011
152,151,-93.539358010000001,44.065221970000003,179.199851990000013
153,152,-93.539358010000001,44.065183370000000,182.104034423999991
154,153,-93.539358010000001,44.065144769999989,186.682456970000004
155,154,-93.539358010000001,44.065106169999993,198.597858429000013
156,155,-93.539358010000001,44.065067569999997,214.313014984000006
157,156,-93.539358010000001,44.065028970000000,224.624809265000010
158,157,-93.539358010000001,44.064990369999990,229.735321045000006
159,158,-93.539358010000001,44.064951769999986,231.252174376999989
160,159,-93.539358010000001,44.064913169999997,230.415699004999993
161,160,-93.539319409999990,44.065646569999991,190.327003479000012
162,161,-93.539319409999990,44.065607969999988,181.055809020999988
163,162,-93.539319409999990,44.065569369999992,167.222362518000011
164,163,-93.539319409999990,44.065530769999995,173.129783629999991
165,164,-93.539319409999990,44.065492169999999,182.536682129000013
166,165,-93.539319409999990,44.065453569999981,185.025814056000002
167,166,-93.539319409999990,44.065414969999992,186.195598601999990
168,167,-93.539319409999990,44.065376369999996,177.829929351999994
169,168,-93.539319409999990,44.065337769999999,166.793285370000007
170,169,-93.539319409999990,44.065299169999989,158.785537720000008
171,170,-93.539319409999990,44.065260569999992,154.453289031999986
172,171,-93.539319409999990,44.065221970000003,158.037174225000001
173,172,-93.539319409999990,44.065183370000000,165.941810607999997
174,173,-93.539319409999990,44.065144769999989,175.455371856999989
175,174,-93.539319409999990,44.065106169999993,194.049213409000004
176,175,-93.539319409999990,44.065067569999997,214.810836792000003
177,176,-93.539319409999990,44.065028970000000,225.321266173999987
178,177,-93.539319409999990,44.064990369999990,228.933956146000014
179,178,-93.539319409999990,44.064951769999986,230.189159393000011
180,179,-93.539319409999990,44.064913169999997,231.581577301000010
181,180,-93.539280810000008,44.065646569999991,190.082046509000008
182,181,-93.539280810000008,44.065607969999988,182.819702148000005
183,182,-93.539280810000008,44.065569369999992,167.636695862000010
184,183,-93.539280810000008,44.065530769999995,170.226036071999999
185,184,-93.539280810000008,44.065492169999999,174.797496795999990
186,185,-93.539280810000008,44.065453569999981,180.647518157999997
187,186,-93.539280810000008,44.065414969999992,185.303890228000000
188,187,-93.539280810000008,44.065376369999996,178.454170226999992
189,188,-93.539280810000008,44.065337769999999,168.074195862000010
190,189,-93.539280810000008,44.065299169999989,160.792793273999990
191,190,-93.539280810000008,44.065260569999992,157.953723907000011
192,191,-93.539280810000008,44.065221970000003,164.262451171999999
193,192,-93.539280810000008,44.065183370000000,173.512695312000005
194,193,-93.539280810000008,44.065144769999989,185.207180023000006
195,194,-93.539280810000008,44.065106169999993,203.862815856999987
196,195,-93.539280810000008,44.065067569999997,217.361087798999989
197,196,-93.539280810000008,44.065028970000000,224.149600982999999
198,197,-93.539280810000008,44.064990369999990,225.753631592000005
199,198,-93.539280810000008,44.064951769999986,226.352336884000010
200,199,-93.539280810000008,44.064913169999997,227.909950256000002
201,200,-93.539242209999998,44.065646569999991,189.706611632999994
202,201,-93.539242209999998,44.065607969999988,184.037948607999994
203,202,-93.539242209999998,44.065569369999992,167.598167418999992
204,203,-93.539242209999998,44.065530769999995,163.944885254000013
205,204,-93.539242209999998,44.065492169999999,166.364723206000008
206,205,-93.539242209999998,44.065453569999981,177.573738098000007
207,206,-93.539242209999998,44.065414969999992,193.586761475000003
208,207,-93.539242209999998,44.065376369999996,194.520317078000005
209,208,-93.539242209999998,44.065337769999999,186.636192321999999
210,209,-93.539242209999998,44.065299169999989,180.197746276999993
211,210,-93.539242209999998,44.065260569999992,177.133117676000012
212,211,-93.539242209999998,44.065221970000003,181.729034423999991
213,212,-93.539242209999998,44.065183370000000,187.292007446000014
214,213,-93.539242209999998,44.065144769999989,199.255798340000013
215,214,-93.539242209999998,44.065106169999993,211.998939514000000
216,215,-93.539242209999998,44.065067569999997,218.503089904999996
217,216,-93.539242209999998,44.065028970000000,220.975280762000011
218,217,-93.539242209999998,44.064990369999990,221.876235962000010
219,218,-93.539242209999998,44.064951769999986,222.213775634999990
220,219,-93.539242209999998,44.064913169999997,222.728973389000004
221,220,-93.539203609999987,44.065646569999991,189.302360534999991
222,221,-93.539203609999987,44.065607969999988,185.438354492000002
223,222,-93.539203609999987,44.065569369999992,170.324558257999996
224,223,-93.539203609999987,44.065530769999995,164.038757323999988
225,224,-93.539203609999987,44.065492169999999,167.687274932999998
226,225,-93.539203609999987,44.065453569999981,184.386898040999995
227,226,-93.539203609999987,44.065414969999992,207.514076232999997
228,227,-93.539203609999987,44.065376369999996,213.939746856999989
229,228,-93.539203609999987,44.065337769999999,208.600131989000005
230,229,-93.539203609999987,44.065299169999989,201.602909087999990
231,230,-93.539203609999987,44.065260569999992,198.976783751999989
232,231,-93.539203609999987,44.065221970000003,200.502281189000001
233,232,-93.539203609999987,44.065183370000000,204.720581054999997
234,233,-93.539203609999987,44.065144769999989,210.264553070000005
235,234,-93.539203609999987,44.065106169999993,216.844764709000003
236,235,-93.539203609999987,44.065067569999997,220.448390961000001
237,236,-93.539203609999987,44.065028970000000,221.276851654000012
238,237,-93.539203609999987,44.064990369999990,221.588584900000001
239,238,-93.539203609999987,44.064951769999986,220.742702484000006
240,239,-93.539203609999987,44.064913169999997,219.808525085000014
241,240,-93.539165010000019,44.065646569999991,189.590072631999988
242,241,-93.539165010000019,44.065607969999988,186.309738159000005
243,242,-93.539165010000019,44.065569369999992,174.622005462999994
244,243,-93.539165010000019,44.065530769999995,176.058578490999992
245,244,-93.539165010000019,44.065492169999999,184.914913176999988
246,245,-93.539165010000019,44.065453569999981,205.248271942000002
247,246,-93.539165010000019,44.065414969999992,226.246322631999988
248,247,-93.539165010000019,44.065376369999996,229.763820648000006
249,248,-93.539165010000019,44.065337769999999,225.870986937999987
250,249,-93.539165010000019,44.065299169999989,222.596458434999988
251,250,-93.539165010000019,44.065260569999992,221.011707306000005
252,251,-93.539165010000019,44.065221970000003,221.924125671000013
253,252,-93.539165010000019,44.065183370000000,222.763786315999994
254,253,-93.539165010000019,44.065144769999989,223.779106140000010
255,254,-93.539165010000019,44.065106169999993,225.329467773000005
256,255,-93.539165010000019,44.065067569999997,225.889297484999986
257,256,-93.539165010000019,44.065028970000000,228.795257568000011
258,257,-93.539165010000019,44.064990369999990,229.664150237999991
259,258,-93.539165010000019,44.064951769999986,227.703285217000001
260,259,-93.539165010000019,44.064913169999997,225.660316467000001
261,260,-93.539126409999980,44.065646569999991,189.873806000000002
262,261,-93.539126409999980,44.065607969999988,184.081245421999995
263,262,-93.539126409999980,44.065569369999992,175.282516479000009
264,263,-93.539126409999980,44.065530769999995,186.694664001000007
265,264,-93.539126409999980,44.065492169999999,207.018352509000010
266,265,-93.539126409999980,44.065453569999981,225.504234314000001
267,266,-93.539126409999980,44.065414969999992,238.389427184999988
268,267,-93.539126409999980,44.065376369999996,239.540496826000009
269,268,-93.539126409999980,44.065337769999999,235.477695465000011
270,269,-93.539126409999980,44.065299169999989,235.486843109000006
271,270,-93.539126409999980,44.065260569999992,236.626399993999996
272,271,-93.539126409999980,44.065221970000003,236.664134979000011
273,272,-93.539126409999980,44.065183370000000,238.701042174999998
274,273,-93.539126409999980,44.065144769999989,240.001663207999997
275,274,-93.539126409999980,44.065106169999993,239.789608001999994
276,275,-93.539126409999980,44.065067569999997,239.082096100000001
277,276,-93.539126409999980,44.065028970000000,241.041561126999994
278,277,-93.539126409999980,44.064990369999990,243.705177307000014
279,278,-93.539126409999980,44.064951769999986,242.700256348000011
280,279,-93.539126409999980,44.064913169999997,241.317813873000006
281,280,-93.539087809999970,44.065646569999991,188.495399474999999
282,281,-93.539087809999970,44.065607969999988,178.767276764000002
283,282,-93.539087809999970,44.065569369999992,171.857269287000008
284,283,-93.539087809999970,44.065530769999995,182.616363524999997
285,284,-93.539087809999970,44.065492169999999,204.238479613999999
286,285,-93.539087809999970,44.065453569999981,225.083629607999995
287,286,-93.539087809999970,44.065414969999992,239.320308684999986
288,287,-93.539087809999970,44.065376369999996,239.800701140999990
289,288,-93.539087809999970,44.065337769999999,237.102020264000004
290,289,-93.539087809999970,44.065299169999989,240.222450256000002
291,290,-93.539087809999970,44.065260569999992,244.004840851000012
292,291,-93.539087809999970,44.065221970000003,244.769527434999986
293,292,-93.539087809999970,44.065183370000000,244.705512999999996
294,293,-93.539087809999970,44.065144769999989,244.626499176000010
295,294,-93.539087809999970,44.065106169999993,245.071025848000005
296,295,-93.539087809999970,44.065067569999997,245.648239136000001
297,296,-93.539087809999970,44.065028970000000,246.757972717000001
298,297,-93.539087809999970,44.064990369999990,246.836181640999996
299,298,-93.539087809999970,44.064951769999986,247.510044098000009
300,299,-93.539087809999970,44.064913169999997,247.807331084999987
301,300,-93.539049210000002,44.065646569999991,185.980201720999986
302,301,-93.539049210000002,44.065607969999988,173.367813109999986
303,302,-93.539049210000002,44.065569369999992,163.490909576000007
304,303,-93.539049210000002,44.065530769999995,171.685787201000011
305,304,-93.539049210000002,44.065492169999999,184.920650482000013
306,305,-93.539049210000002,44.065453569999981,209.169761657999999
307,306,-93.539049210000002,44.065414969999992,228.622879028000000
308,307,-93.539049210000002,44.065376369999996,232.139972687000011
309,308,-93.539049210000002,44.065337769999999,231.778633117999988
310,309,-93.539049210000002,44.065299169999989,235.758644104000012
311,310,-93.539049210000002,44.065260569999992,240.809776306000003
312,311,-93.539049210000002,44.065221970000003,241.677654265999990
313,312,-93.539049210000002,44.065183370000000,239.419776917000007
314,313,-93.539049210000002,44.065144769999989,236.470890045000004
315,314,-93.539049210000002,44.065106169999993,237.376773834000005
316,315,-93.539049210000002,44.065067569999997,241.319187163999999
317,316,-93.539049210000002,44.065028970000000,240.714214325000000
318,317,-93.539049210000002,44.064990369999990,236.027809143000013
319,318,-93.539049210000002,44.064951769999986,235.297199248999988
320,319,-93.539049210000002,44.064913169999997,238.427001953000001
321,320,-93.539010609999991,44.065646569999991,183.970569611000002
322,321,-93.539010609999991,44.065607969999988,171.851619720000002
323,322,-93.539010609999991,44.065569369999992,161.837966918999996
324,323,-93.539010609999991,44.065530769999995,173.525699615000008
325,324,-93.539010609999991,44.065492169999999,185.282142639000000
326,325,-93.539010609999991,44.065453569999981,201.819522857999999
327,326,-93.539010609999991,44.065414969999992,221.621059417999987
328,327,-93.539010609999991,44.065376369999996,226.901367187999995
329,328,-93.539010609999991,44.065337769999999,228.131217956999990
330,329,-93.539010609999991,44.065299169999989,230.899944304999991
331,330,-93.539010609999991,44.065260569999992,233.392314911000000
332,331,-93.539010609999991,44.065221970000003,234.571334839000002
333,332,-93.539010609999991,44.065183370000000,232.907211303999986
334,333,-93.539010609999991,44.065144769999989,230.633155823000010
335,334,-93.539010609999991,44.065106169999993,231.493061065999996
336,335,-93.539010609999991,44.065067569999997,234.824626923000011
337,336,-93.539010609999991,44.065028970000000,232.425003051999994
338,337,-93.539010609999991,44.064990369999990,225.204551696999999
339,338,-93.539010609999991,44.064951769999986,224.379013062000013
340,339,-93.539010609999991,44.064913169999997,230.523303986000002
341,340,-93.538972010000009,44.065646569999991,181.054367065000008
342,341,-93.538972010000009,44.065607969999988,171.701782226999995
343,342,-93.538972010000009,44.065569369999992,163.253845215000013
344,343,-93.538972010000009,44.065530769999995,174.946327209000003
345,344,-93.538972010000009,44.065492169999999,187.207454681000002
346,345,-93.538972010000009,44.065453569999981,206.868091582999995
347,346,-93.538972010000009,44.065414969999992,224.694610595999990
348,347,-93.538972010000009,44.065376369999996,230.991657257000014
349,348,-93.538972010000009,44.065337769999999,231.516349792000000
350,349,-93.538972010000009,44.065299169999989,231.104766845999990
351,350,-93.538972010000009,44.065260569999992,231.135208129999995
352,351,-93.538972010000009,44.065221970000003,231.692726134999987
353,352,-93.538972010000009,44.065183370000000,231.548439026000011
354,353,-93.538972010000009,44.065144769999989,229.830104828000003
355,354,-93.538972010000009,44.065106169999993,228.458618164000001
356,355,-93.538972010000009,44.065067569999997,229.862377167000005
357,356,-93.538972010000009,44.065028970000000,228.400485992000000
358,357,-93.538972010000009,44.064990369999990,223.608219147000000
359,358,-93.538972010000009,44.064951769999986,222.677524567000006
360,359,-93.538972010000009,44.064913169999997,227.449020386000001
361,360,-93.538933409999999,44.065646569999991,175.072975159000009
362,361,-93.538933409999999,44.065607969999988,170.022312163999999
363,362,-93.538933409999999,44.065569369999992,163.688930510999995
364,363,-93.538933409999999,44.065530769999995,173.575042725000003
365,364,-93.538933409999999,44.065492169999999,186.407562256000006
366,365,-93.538933409999999,44.065453569999981,209.124958037999988
367,366,-93.538933409999999,44.065414969999992,228.637783051000014
368,367,-93.538933409999999,44.065376369999996,235.761405945000007
369,368,-93.538933409999999,44.065337769999999,234.974712371999999
370,369,-93.538933409999999,44.065299169999989,232.021141051999990
371,370,-93.538933409999999,44.065260569999992,229.733181000000002
372,371,-93.538933409999999,44.065221970000003,230.430347442999988
373,372,-93.538933409999999,44.065183370000000,231.007011414000004
374,373,-93.538933409999999,44.065144769999989,228.338134765999996
375,374,-93.538933409999999,44.065106169999993,224.465728759999990
376,375,-93.538933409999999,44.065067569999997,225.133693695000005
377,376,-93.538933409999999,44.065028970000000,227.390491486000002
378,377,-93.538933409999999,44.064990369999990,226.849559784000007
379,378,-93.538933409999999,44.064951769999986,227.174839020000007
380,379,-93.538933409999999,44.064913169999997,228.834617615000013
381,380,-93.538894809999988,44.065646569999991,168.297252654999994
382,381,-93.538894809999988,44.065607969999988,166.062618256000007
383,382,-93.538894809999988,44.065569369999992,163.127166748000008
384,383,-93.538894809999988,44.065530769999995,177.550487518000011
385,384,-93.538894809999988,44.065492169999999,188.304676056000005
386,385,-93.538894809999988,44.065453569999981,206.365200042999987
387,386,-93.538894809999988,44.065414969999992,223.489463806000003
388,387,-93.538894809999988,44.065376369999996,230.356094359999986
389,388,-93.538894809999988,44.065337769999999,230.963680267000001
390,389,-93.538894809999988,44.065299169999989,227.811233520999991
391,390,-93.538894809999988,44.065260569999992,224.571468353000000
392,391,-93.538894809999988,44.065221970000003,225.371437073000010
393,392,-93.538894809999988,44.065183370000000,225.755714417000007
394,393,-93.538894809999988,44.065144769999989,224.184944153000004
395,394,-93.538894809999988,44.065106169999993,220.325847626000012
396,395,-93.538894809999988,44.065067569999997,220.258609772000000
397,396,-93.538894809999988,44.065028970000000,223.884738921999997
398,397,-93.538894809999988,44.064990369999990,227.113044739000003
399,398,-93.538894809999988,44.064951769999986,230.420761107999994
400,399,-93.538894809999988,44.064913169999997,232.566139220999986
401,400,-93.538856210000006,44.065646569999991,164.808593750000000
402,401,-93.538856210000006,44.065607969999988,163.611156464000004
403,402,-93.538856210000006,44.065569369999992,165.176929473999991
404,403,-93.538856210000006,44.065530769999995,186.283756256000004
405,404,-93.538856210000006,44.065492169999999,201.403743743999996
406,405,-93.538856210000006,44.065453569999981,212.301013947000001
407,406,-93.538856210000006,44.065414969999992,222.042461395000004
408,407,-93.538856210000006,44.065376369999996,225.689643859999990
409,408,-93.538856210000006,44.065337769999999,225.853736876999989
410,409,-93.538856210000006,44.065299169999989,225.142925262000006
411,410,-93.538856210000006,44.065260569999992,225.042255401999995
412,411,-93.538856210000006,44.065221970000003,227.649944304999991
413,412,-93.538856210000006,44.065183370000000,229.519500732000012
414,413,-93.538856210000006,44.065144769999989,229.646335601999994
415,414,-93.538856210000006,44.065106169999993,227.544261932000012
416,415,-93.538856210000006,44.065067569999997,224.600070952999999
417,416,-93.538856210000006,44.065028970000000,224.610736846999998
418,417,-93.538856210000006,44.064990369999990,228.308570862000010
419,418,-93.538856210000006,44.064951769999986,233.616733551000010
420,419,-93.538856210000006,44.064913169999997,236.574134826999995
421,420,-93.538817609999995,44.065646569999991,162.094058990000008
422,421,-93.538817609999995,44.065607969999988,160.794349670000003
423,422,-93.538817609999995,44.065569369999992,170.747951508000000
424,423,-93.538817609999995,44.065530769999995,195.968727112000010
425,424,-93.538817609999995,44.065492169999999,210.184520721000013
426,425,-93.538817609999995,44.065453569999981,219.024906157999993
427,426,-93.538817609999995,44.065414969999992,225.224678039999986
428,427,-93.538817609999995,44.065376369999996,225.730064392000003
429,428,-93.538817609999995,44.065337769999999,224.558403015000010
430,429,-93.538817609999995,44.065299169999989,225.646957396999994
431,430,-93.538817609999995,44.065260569999992,229.184135437000009
432,431,-93.538817609999995,44.065221970000003,234.265274048000009
433,432,-93.538817609999995,44.065183370000000,237.013687134000008
434,433,-93.538817609999995,44.065144769999989,238.652118682999998
435,434,-93.538817609999995,44.065106169999993,237.920585632000012
436,435,-93.538817609999995,44.065067569999997,233.912204742000000
437,436,-93.538817609999995,44.065028970000000,230.876899718999994
438,437,-93.538817609999995,44.064990369999990,232.044265746999997
439,438,-93.538817609999995,44.064951769999986,235.060180664000001
440,439,-93.538817609999995,44.064913169999997,237.120105743000011
441,440,-93.538779009999999,44.065646569999991,156.400657654000014
442,441,-93.538779009999999,44.065607969999988,155.441539763999998
443,442,-93.538779009999999,44.065569369999992,169.944545745999989
444,443,-93.538779009999999,44.065530769999995,189.665771484000004
445,444,-93.538779009999999,44.065492169999999,201.186111449999999
446,445,-93.538779009999999,44.065453569999981,215.951808929000009
447,446,-93.538779009999999,44.065414969999992,226.858734131000006
448,447,-93.538779009999999,44.065376369999996,228.884593964000004
449,448,-93.538779009999999,44.065337769999999,228.026615142999987
450,449,-93.538779009999999,44.065299169999989,229.213401793999992
451,450,-93.538779009999999,44.065260569999992,233.015762329000012
