OID_,FID,X,Y,Extract_GALa2_dry_vol
452,451,-93.538779009999999,44.065221970000003,237.451526642000005
453,452,-93.538779009999999,44.065183370000000,239.586616515999992
454,453,-93.538779009999999,44.065144769999989,240.810230254999993
455,454,-93.538779009999999,44.065106169999993,242.144531250000000
456,455,-93.538779009999999,44.065067569999997,240.066974640000012
457,456,-93.538779009999999,44.065028970000000,237.407337189000003
458,457,-93.538779009999999,44.064990369999990,236.091415404999992
459,458,-93.538779009999999,44.064951769999986,235.439193726000013
460,459,-93.538779009999999,44.064913169999997,232.855022429999991
461,460,-93.538740410000003,44.065646569999991,149.851696013999998
462,461,-93.538740410000003,44.065607969999988,147.758571625000002
463,462,-93.538740410000003,44.065569369999992,154.566085815000008
464,463,-93.538740410000003,44.065530769999995,170.578823089999986
465,464,-93.538740410000003,44.065492169999999,182.137306212999988
466,465,-93.538740410000003,44.065453569999981,203.822937012000011
467,466,-93.538740410000003,44.065414969999992,221.890350342000005
468,467,-93.538740410000003,44.065376369999996,228.154045104999994
469,468,-93.538740410000003,44.065337769999999,230.517406464000004
470,469,-93.538740410000003,44.065299169999989,233.118858337000006
471,470,-93.538740410000003,44.065260569999992,237.352394104000012
472,471,-93.538740410000003,44.065221970000003,242.036560059000010
473,472,-93.538740410000003,44.065183370000000,243.905853271000012
474,473,-93.538740410000003,44.065144769999989,244.202445984000008
475,474,-93.538740410000003,44.065106169999993,243.072921753000003
476,475,-93.538740410000003,44.065067569999997,240.503086090000011
477,476,-93.538740410000003,44.065028970000000,238.202327728000000
478,477,-93.538740410000003,44.064990369999990,239.242996215999995
479,478,-93.538740410000003,44.064951769999986,238.710788726999994
480,479,-93.538740410000003,44.064913169999997,233.966300963999998
481,480,-93.538701809999992,44.065646569999991,146.578758240000013
482,481,-93.538701809999992,44.065607969999988,141.202247620000009
483,482,-93.538701809999992,44.065569369999992,140.319496154999996
484,483,-93.538701809999992,44.065530769999995,157.289939879999991
485,484,-93.538701809999992,44.065492169999999,170.406951904000010
486,485,-93.538701809999992,44.065453569999981,193.785049437999987
487,486,-93.538701809999992,44.065414969999992,216.011291504000013
488,487,-93.538701809999992,44.065376369999996,224.617637634000005
489,488,-93.538701809999992,44.065337769999999,229.061210632000012
490,489,-93.538701809999992,44.065299169999989,232.585441588999998
491,490,-93.538701809999992,44.065260569999992,237.380676270000009
492,491,-93.538701809999992,44.065221970000003,243.707809448000006
493,492,-93.538701809999992,44.065183370000000,245.600082396999994
494,493,-93.538701809999992,44.065144769999989,244.691459656000006
495,494,-93.538701809999992,44.065106169999993,241.783386229999991
496,495,-93.538701809999992,44.065067569999997,238.780921935999999
497,496,-93.538701809999992,44.065028970000000,236.975875854000009
498,497,-93.538701809999992,44.064990369999990,239.958183289000004
499,498,-93.538701809999992,44.064951769999986,241.609901428000001
500,499,-93.538701809999992,44.064913169999997,236.640350342000005
501,500,-93.538663210000024,44.065646569999991,146.691062926999990
502,501,-93.538663210000024,44.065607969999988,138.331882476999994
503,502,-93.538663210000024,44.065569369999992,143.756500243999994
504,503,-93.538663210000024,44.065530769999995,158.016716002999999
505,504,-93.538663210000024,44.065492169999999,169.258655548000007
506,505,-93.538663210000024,44.065453569999981,188.608940125000004
507,506,-93.538663210000024,44.065414969999992,211.100704193000013
508,507,-93.538663210000024,44.065376369999996,219.516422272000000
509,508,-93.538663210000024,44.065337769999999,224.498077392999988
510,509,-93.538663210000024,44.065299169999989,227.932956695999991
511,510,-93.538663210000024,44.065260569999992,232.990215301999996
512,511,-93.538663210000024,44.065221970000003,239.331478118999996
513,512,-93.538663210000024,44.065183370000000,241.374366759999987
514,513,-93.538663210000024,44.065144769999989,240.240245818999995
515,514,-93.538663210000024,44.065106169999993,238.403198242000002
516,515,-93.538663210000024,44.065067569999997,237.269664763999998
517,516,-93.538663210000024,44.065028970000000,236.997451782000013
518,517,-93.538663210000024,44.064990369999990,238.878074645999988
519,518,-93.538663210000024,44.064951769999986,240.144733429000013
520,519,-93.538663210000024,44.064913169999997,236.590141296000013
521,520,-93.538624609999985,44.065646569999991,151.622806548999989
522,521,-93.538624609999985,44.065607969999988,144.604301453000005
523,522,-93.538624609999985,44.065569369999992,147.486434937000013
524,523,-93.538624609999985,44.065530769999995,161.408725739000005
525,524,-93.538624609999985,44.065492169999999,172.235721587999990
526,525,-93.538624609999985,44.065453569999981,193.811382293999998
527,526,-93.538624609999985,44.065414969999992,214.767051696999999
528,527,-93.538624609999985,44.065376369999996,221.524089812999989
529,528,-93.538624609999985,44.065337769999999,223.905723571999999
530,529,-93.538624609999985,44.065299169999989,226.326686859000006
531,530,-93.538624609999985,44.065260569999992,230.634731292999987
532,531,-93.538624609999985,44.065221970000003,236.747478484999988
533,532,-93.538624609999985,44.065183370000000,239.376350403000004
534,533,-93.538624609999985,44.065144769999989,238.937297820999987
535,534,-93.538624609999985,44.065106169999993,238.035678864000005
536,535,-93.538624609999985,44.065067569999997,236.994209289999986
537,536,-93.538624609999985,44.065028970000000,234.585735320999987
538,537,-93.538624609999985,44.064990369999990,232.666240692000002
539,538,-93.538624609999985,44.064951769999986,230.938289642000001
540,539,-93.538624609999985,44.064913169999997,231.302150726000008
541,540,-93.538586009999975,44.065646569999991,158.211090087999992
542,541,-93.538586009999975,44.065607969999988,156.220916748000008
543,542,-93.538586009999975,44.065569369999992,157.286674500000004
544,543,-93.538586009999975,44.065530769999995,166.928653717000003
545,544,-93.538586009999975,44.065492169999999,174.966426848999987
546,545,-93.538586009999975,44.065453569999981,201.227146148999992
547,546,-93.538586009999975,44.065414969999992,222.348464965999995
548,547,-93.538586009999975,44.065376369999996,226.800155640000014
549,548,-93.538586009999975,44.065337769999999,228.030090331999986
550,549,-93.538586009999975,44.065299169999989,229.257720946999996
551,550,-93.538586009999975,44.065260569999992,232.661857604999994
552,551,-93.538586009999975,44.065221970000003,236.528011321999998
553,552,-93.538586009999975,44.065183370000000,238.735931396000012
554,553,-93.538586009999975,44.065144769999989,240.748126984000010
555,554,-93.538586009999975,44.065106169999993,241.658397675000003
556,555,-93.538586009999975,44.065067569999997,238.376483917000002
557,556,-93.538586009999975,44.065028970000000,233.658298492000000
558,557,-93.538586009999975,44.064990369999990,226.643299103000004
559,558,-93.538586009999975,44.064951769999986,221.052593231000003
560,559,-93.538586009999975,44.064913169999997,223.198554992999988
561,560,-93.538547410000007,44.065646569999991,162.464344025000003
562,561,-93.538547410000007,44.065607969999988,162.595115662000012
563,562,-93.538547410000007,44.065569369999992,167.761260985999996
564,563,-93.538547410000007,44.065530769999995,172.067787170000003
565,564,-93.538547410000007,44.065492169999999,177.610855103000006
566,565,-93.538547410000007,44.065453569999981,200.082172393999997
567,566,-93.538547410000007,44.065414969999992,220.120170593000012
568,567,-93.538547410000007,44.065376369999996,225.129440308000000
569,568,-93.538547410000007,44.065337769999999,227.261577606000003
570,569,-93.538547410000007,44.065299169999989,229.090793609999992
571,570,-93.538547410000007,44.065260569999992,231.713699340999995
572,571,-93.538547410000007,44.065221970000003,233.008178710999999
573,572,-93.538547410000007,44.065183370000000,234.325958251999992
574,573,-93.538547410000007,44.065144769999989,237.804157257000014
575,574,-93.538547410000007,44.065106169999993,241.642269134999992
576,575,-93.538547410000007,44.065067569999997,241.229110717999987
577,576,-93.538547410000007,44.065028970000000,237.767463684000006
578,577,-93.538547410000007,44.064990369999990,229.341342926000010
579,578,-93.538547410000007,44.064951769999986,222.637531281000008
580,579,-93.538547410000007,44.064913169999997,224.715301514000004
581,580,-93.538508809999996,44.065646569999991,163.729469298999987
582,581,-93.538508809999996,44.065607969999988,163.403690337999990
583,582,-93.538508809999996,44.065569369999992,165.593029021999996
584,583,-93.538508809999996,44.065530769999995,172.291061401000007
585,584,-93.538508809999996,44.065492169999999,178.484123229999994
586,585,-93.538508809999996,44.065453569999981,198.630916595000002
587,586,-93.538508809999996,44.065414969999992,219.167625426999990
588,587,-93.538508809999996,44.065376369999996,226.667972565000014
589,588,-93.538508809999996,44.065337769999999,231.476642609000010
590,589,-93.538508809999996,44.065299169999989,234.051170348999989
591,590,-93.538508809999996,44.065260569999992,234.829677581999988
592,591,-93.538508809999996,44.065221970000003,235.455200195000003
593,592,-93.538508809999996,44.065183370000000,236.369567870999987
594,593,-93.538508809999996,44.065144769999989,238.006549834999987
595,594,-93.538508809999996,44.065106169999993,239.562274932999998
596,595,-93.538508809999996,44.065067569999997,239.672801971000013
597,596,-93.538508809999996,44.065028970000000,237.810207367000004
598,597,-93.538508809999996,44.064990369999990,232.313751220999990
599,598,-93.538508809999996,44.064951769999986,228.319831848000007
600,599,-93.538508809999996,44.064913169999997,230.802909851000010
601,600,-93.538470209999986,44.065646569999991,164.505039215000011
602,601,-93.538470209999986,44.065607969999988,163.254837035999998
603,602,-93.538470209999986,44.065569369999992,161.349822998000008
604,603,-93.538470209999986,44.065530769999995,169.345359801999990
605,604,-93.538470209999986,44.065492169999999,178.119163512999990
606,605,-93.538470209999986,44.065453569999981,202.426597595000004
607,606,-93.538470209999986,44.065414969999992,222.751850128000001
608,607,-93.538470209999986,44.065376369999996,229.593017578000001
609,608,-93.538470209999986,44.065337769999999,235.292617798000009
610,609,-93.538470209999986,44.065299169999989,239.395603179999995
611,610,-93.538470209999986,44.065260569999992,240.360588073999992
612,611,-93.538470209999986,44.065221970000003,240.131355286000002
613,612,-93.538470209999986,44.065183370000000,239.950546265000014
614,613,-93.538470209999986,44.065144769999989,239.297359467000007
615,614,-93.538470209999986,44.065106169999993,236.493614196999999
616,615,-93.538470209999986,44.065067569999997,234.007381439000000
617,616,-93.538470209999986,44.065028970000000,234.961299896000014
618,617,-93.538470209999986,44.064990369999990,233.843418121000013
619,618,-93.538470209999986,44.064951769999986,232.453731537000010
620,619,-93.538470209999986,44.064913169999997,233.342517853000004
621,620,-93.538431610000004,44.065646569999991,167.068271637000009
622,621,-93.538431610000004,44.065607969999988,165.909324645999988
623,622,-93.538431610000004,44.065569369999992,163.214698792000007
624,623,-93.538431610000004,44.065530769999995,171.268943787000012
625,624,-93.538431610000004,44.065492169999999,179.915607451999989
626,625,-93.538431610000004,44.065453569999981,207.494205475000001
627,626,-93.538431610000004,44.065414969999992,228.816379546999997
628,627,-93.538431610000004,44.065376369999996,231.172981262000008
629,628,-93.538431610000004,44.065337769999999,234.118938445999987
630,629,-93.538431610000004,44.065299169999989,238.106609343999992
631,630,-93.538431610000004,44.065260569999992,239.504699706999986
632,631,-93.538431610000004,44.065221970000003,238.451229095000002
633,632,-93.538431610000004,44.065183370000000,237.195114136000001
634,633,-93.538431610000004,44.065144769999989,235.742492676000012
635,634,-93.538431610000004,44.065106169999993,232.947086334000005
636,635,-93.538431610000004,44.065067569999997,231.664699554000009
637,636,-93.538431610000004,44.065028970000000,233.353137970000006
638,637,-93.538431610000004,44.064990369999990,236.310787201000011
639,638,-93.538431610000004,44.064951769999986,235.605049132999994
640,639,-93.538431610000004,44.064913169999997,231.153129578000005
641,640,-93.538393009999993,44.065646569999991,171.038669585999997
642,641,-93.538393009999993,44.065607969999988,170.230552673000005
643,642,-93.538393009999993,44.065569369999992,165.332103729000011
644,643,-93.538393009999993,44.065530769999995,171.882938384999989
645,644,-93.538393009999993,44.065492169999999,181.153266906999988
646,645,-93.538393009999993,44.065453569999981,213.352439879999991
647,646,-93.538393009999993,44.065414969999992,234.515453339000004
648,647,-93.538393009999993,44.065376369999996,238.447650909000004
649,648,-93.538393009999993,44.065337769999999,236.572257995999990
650,649,-93.538393009999993,44.065299169999989,235.982746123999988
651,650,-93.538393009999993,44.065260569999992,235.325763701999989
652,651,-93.538393009999993,44.065221970000003,232.945999145999991
653,652,-93.538393009999993,44.065183370000000,231.578758240000013
654,653,-93.538393009999993,44.065144769999989,231.907707213999998
655,654,-93.538393009999993,44.065106169999993,233.469516754000011
656,655,-93.538393009999993,44.065067569999997,234.165672301999990
657,656,-93.538393009999993,44.065028970000000,234.294910431000005
658,657,-93.538393009999993,44.064990369999990,235.406677245999987
659,658,-93.538393009999993,44.064951769999986,235.097385406000001
660,659,-93.538393009999993,44.064913169999997,229.819118500000002
661,660,-93.538354409999982,44.065646569999991,173.635410309000008
662,661,-93.538354409999982,44.065607969999988,171.374114990000010
663,662,-93.538354409999982,44.065569369999992,168.240386962999992
664,663,-93.538354409999982,44.065530769999995,177.836753845000004
665,664,-93.538354409999982,44.065492169999999,185.574268340999993
666,665,-93.538354409999982,44.065453569999981,212.517486571999996
667,666,-93.538354409999982,44.065414969999992,233.456733703999987
668,667,-93.538354409999982,44.065376369999996,237.967132568000011
669,668,-93.538354409999982,44.065337769999999,235.887184143000013
670,669,-93.538354409999982,44.065299169999989,233.476230621000013
671,670,-93.538354409999982,44.065260569999992,232.490104674999998
672,671,-93.538354409999982,44.065221970000003,230.839057921999995
673,672,-93.538354409999982,44.065183370000000,230.031257629000010
674,673,-93.538354409999982,44.065144769999989,231.783252715999993
675,674,-93.538354409999982,44.065106169999993,235.241565704000010
676,675,-93.538354409999982,44.065067569999997,235.885967254999997
677,676,-93.538354409999982,44.065028970000000,232.772624968999992
678,677,-93.538354409999982,44.064990369999990,230.294361114999987
679,678,-93.538354409999982,44.064951769999986,229.465675354000012
680,679,-93.538354409999982,44.064913169999997,227.749141693000013
681,680,-93.538315810000000,44.065646569999991,175.328361510999997
682,681,-93.538315810000000,44.065607969999988,172.910011292000007
683,682,-93.538315810000000,44.065569369999992,173.013854979999991
684,683,-93.538315810000000,44.065530769999995,185.662151337000012
685,684,-93.538315810000000,44.065492169999999,187.575366973999991
686,685,-93.538315810000000,44.065453569999981,207.799903870000009
687,686,-93.538315810000000,44.065414969999992,225.285884857000013
688,687,-93.538315810000000,44.065376369999996,229.916549683000000
689,688,-93.538315810000000,44.065337769999999,230.207641601999995
690,689,-93.538315810000000,44.065299169999989,231.498352051000012
691,690,-93.538315810000000,44.065260569999992,234.196445465000011
692,691,-93.538315810000000,44.065221970000003,234.180641173999987
693,692,-93.538315810000000,44.065183370000000,233.155059813999998
694,693,-93.538315810000000,44.065144769999989,234.233581543000014
695,694,-93.538315810000000,44.065106169999993,236.272541045999986
696,695,-93.538315810000000,44.065067569999997,235.425651549999998
697,696,-93.538315810000000,44.065028970000000,229.819385528999987
698,697,-93.538315810000000,44.064990369999990,225.338268279999994
699,698,-93.538315810000000,44.064951769999986,224.601467133000000
700,699,-93.538315810000000,44.064913169999997,227.150905609000006
701,700,-93.538277210000004,44.065646569999991,178.471305846999996
702,701,-93.538277210000004,44.065607969999988,179.318347931000005
703,702,-93.538277210000004,44.065569369999992,179.942237854000012
704,703,-93.538277210000004,44.065530769999995,181.950252532999997
705,704,-93.538277210000004,44.065492169999999,182.391014098999989
706,705,-93.538277210000004,44.065453569999981,202.273120879999993
707,706,-93.538277210000004,44.065414969999992,222.134010315000012
708,707,-93.538277210000004,44.065376369999996,228.235492706000002
709,708,-93.538277210000004,44.065337769999999,230.826889037999990
710,709,-93.538277210000004,44.065299169999989,234.733581543000014
711,710,-93.538277210000004,44.065260569999992,239.181365967000005
712,711,-93.538277210000004,44.065221970000003,239.033733367999986
713,712,-93.538277210000004,44.065183370000000,236.384269713999998
714,713,-93.538277210000004,44.065144769999989,235.825160979999993
715,714,-93.538277210000004,44.065106169999993,236.857551575000002
716,715,-93.538277210000004,44.065067569999997,236.313610076999993
717,716,-93.538277210000004,44.065028970000000,231.344253540000011
718,717,-93.538277210000004,44.064990369999990,228.527076720999986
719,718,-93.538277210000004,44.064951769999986,230.352382659999989
720,719,-93.538277210000004,44.064913169999997,232.824188232000012
721,720,-93.538238610000008,44.065646569999991,180.745368958000000
722,721,-93.538238610000008,44.065607969999988,184.786952971999995
723,722,-93.538238610000008,44.065569369999992,185.123813629000011
724,723,-93.538238610000008,44.065530769999995,178.947128295999988
725,724,-93.538238610000008,44.065492169999999,178.813789367999988
726,725,-93.538238610000008,44.065453569999981,201.914600371999995
727,726,-93.538238610000008,44.065414969999992,222.410648345999988
728,727,-93.538238610000008,44.065376369999996,228.968597412000008
729,728,-93.538238610000008,44.065337769999999,232.095512390000010
730,729,-93.538238610000008,44.065299169999989,236.401107787999990
731,730,-93.538238610000008,44.065260569999992,241.020263671999999
732,731,-93.538238610000008,44.065221970000003,241.093624115000011
733,732,-93.538238610000008,44.065183370000000,238.695350646999998
734,733,-93.538238610000008,44.065144769999989,236.521648406999986
735,734,-93.538238610000008,44.065106169999993,235.352184295999990
736,735,-93.538238610000008,44.065067569999997,234.136543273999990
737,736,-93.538238610000008,44.065028970000000,231.573020934999988
738,737,-93.538238610000008,44.064990369999990,231.834972381999989
739,738,-93.538238610000008,44.064951769999986,235.527984618999994
740,739,-93.538238610000008,44.064913169999997,237.611667632999996
741,740,-93.538200009999997,44.065646569999991,181.700103759999990
742,741,-93.538200009999997,44.065607969999988,186.611938476999995
743,742,-93.538200009999997,44.065569369999992,192.272613524999997
744,743,-93.538200009999997,44.065530769999995,187.355979918999992
745,744,-93.538200009999997,44.065492169999999,183.101287842000005
746,745,-93.538200009999997,44.065453569999981,205.317153931000007
747,746,-93.538200009999997,44.065414969999992,223.525749206999990
748,747,-93.538200009999997,44.065376369999996,229.891815186000002
749,748,-93.538200009999997,44.065337769999999,231.555427551000008
750,749,-93.538200009999997,44.065299169999989,234.838661193999997
751,750,-93.538200009999997,44.065260569999992,238.921348571999999
752,751,-93.538200009999997,44.065221970000003,238.895660399999997
753,752,-93.538200009999997,44.065183370000000,237.523590087999992
754,753,-93.538200009999997,44.065144769999989,236.746932982999994
755,754,-93.538200009999997,44.065106169999993,235.165855407999999
756,755,-93.538200009999997,44.065067569999997,232.526260376000010
757,756,-93.538200009999997,44.065028970000000,230.408401488999999
758,757,-93.538200009999997,44.064990369999990,231.667488098000007
759,758,-93.538200009999997,44.064951769999986,234.868148803999986
760,759,-93.538200009999997,44.064913169999997,238.278419495000009
761,760,-93.538161409999987,44.065646569999991,180.803249359000006
762,761,-93.538161409999987,44.065607969999988,187.843322754000013
763,762,-93.538161409999987,44.065569369999992,199.394577026000007
764,763,-93.538161409999987,44.065530769999995,199.224826812999993
765,764,-93.538161409999987,44.065492169999999,193.259632111000002
766,765,-93.538161409999987,44.065453569999981,209.667465209999989
767,766,-93.538161409999987,44.065414969999992,227.359058379999993
768,767,-93.538161409999987,44.065376369999996,232.138053893999995
769,768,-93.538161409999987,44.065337769999999,231.341625214000004
770,769,-93.538161409999987,44.065299169999989,231.894882201999991
771,770,-93.538161409999987,44.065260569999992,233.390792847000000
772,771,-93.538161409999987,44.065221970000003,231.984363556000005
773,772,-93.538161409999987,44.065183370000000,232.461395264000004
774,773,-93.538161409999987,44.065144769999989,235.905536651999995
775,774,-93.538161409999987,44.065106169999993,238.880836487000010
776,775,-93.538161409999987,44.065067569999997,236.562992095999988
777,776,-93.538161409999987,44.065028970000000,233.048923492000000
778,777,-93.538161409999987,44.064990369999990,230.992774962999988
779,778,-93.538161409999987,44.064951769999986,231.822139740000011
780,779,-93.538161409999987,44.064913169999997,235.170761107999994
781,780,-93.538122809999990,44.065646569999991,179.211410521999994
782,781,-93.538122809999990,44.065607969999988,189.666980743000011
783,782,-93.538122809999990,44.065569369999992,207.703872681000007
784,783,-93.538122809999990,44.065530769999995,208.866542815999992
785,784,-93.538122809999990,44.065492169999999,199.811771392999987
786,785,-93.538122809999990,44.065453569999981,214.196681976000008
787,786,-93.538122809999990,44.065414969999992,229.999717712000006
788,787,-93.538122809999990,44.065376369999996,234.453971862999992
789,788,-93.538122809999990,44.065337769999999,231.649528502999999
790,789,-93.538122809999990,44.065299169999989,227.496120453000003
791,790,-93.538122809999990,44.065260569999992,224.079528809000010
792,791,-93.538122809999990,44.065221970000003,220.379684448000006
793,792,-93.538122809999990,44.065183370000000,222.849212646000012
794,793,-93.538122809999990,44.065144769999989,230.958683014000002
795,794,-93.538122809999990,44.065106169999993,239.221485137999991
796,795,-93.538122809999990,44.065067569999997,239.601142882999994
797,796,-93.538122809999990,44.065028970000000,236.992729187000009
798,797,-93.538122809999990,44.064990369999990,234.491798401000011
799,798,-93.538122809999990,44.064951769999986,233.664840698000006
800,799,-93.538122809999990,44.064913169999997,235.726043701000009
801,800,-93.538084209999980,44.065646569999991,175.996234893999997
802,801,-93.538084209999980,44.065607969999988,189.871231079000012
803,802,-93.538084209999980,44.065569369999992,208.675350189000000
804,803,-93.538084209999980,44.065530769999995,206.248981476000012
805,804,-93.538084209999980,44.065492169999999,197.994300842000001
806,805,-93.538084209999980,44.065453569999981,213.554347992000004
807,806,-93.538084209999980,44.065414969999992,227.130672454999996
808,807,-93.538084209999980,44.065376369999996,232.068801879999995
809,808,-93.538084209999980,44.065337769999999,232.137969970999990
810,809,-93.538084209999980,44.065299169999989,226.288215637000008
811,810,-93.538084209999980,44.065260569999992,221.244831084999987
812,811,-93.538084209999980,44.065221970000003,218.588726043999998
813,812,-93.538084209999980,44.065183370000000,221.574569701999991
814,813,-93.538084209999980,44.065144769999989,228.048332213999998
815,814,-93.538084209999980,44.065106169999993,232.794570923000009
816,815,-93.538084209999980,44.065067569999997,234.337249756000006
817,816,-93.538084209999980,44.065028970000000,238.869716643999993
818,817,-93.538084209999980,44.064990369999990,243.290840148999990
819,818,-93.538084209999980,44.064951769999986,243.389755248999990
820,819,-93.538084209999980,44.064913169999997,242.610584259000007
821,820,-93.538045609999983,44.065646569999991,173.363101959000005
822,821,-93.538045609999983,44.065607969999988,184.966602324999997
823,822,-93.538045609999983,44.065569369999992,195.898109435999999
824,823,-93.538045609999983,44.065530769999995,199.054496765000010
825,824,-93.538045609999983,44.065492169999999,207.076946259000010
826,825,-93.538045609999983,44.065453569999981,217.656040192000006
827,826,-93.538045609999983,44.065414969999992,225.938011168999992
828,827,-93.538045609999983,44.065376369999996,231.349800109999990
829,828,-93.538045609999983,44.065337769999999,234.079368590999991
830,829,-93.538045609999983,44.065299169999989,232.920299529999994
831,830,-93.538045609999983,44.065260569999992,232.975994109999988
832,831,-93.538045609999983,44.065221970000003,235.719860076999993
833,832,-93.538045609999983,44.065183370000000,238.323036193999997
834,833,-93.538045609999983,44.065144769999989,240.120857239000003
835,834,-93.538045609999983,44.065106169999993,239.508613585999996
836,835,-93.538045609999983,44.065067569999997,237.540996551999996
837,836,-93.538045609999983,44.065028970000000,241.945201873999991
838,837,-93.538045609999983,44.064990369999990,246.677589417000007
839,838,-93.538045609999983,44.064951769999986,246.764728545999986
840,839,-93.538045609999983,44.064913169999997,244.672618865999993
841,840,-93.538007010000001,44.065646569999991,171.931488037000008
842,841,-93.538007010000001,44.065607969999988,178.262878418000014
843,842,-93.538007010000001,44.065569369999992,182.507247925000001
844,843,-93.538007010000001,44.065530769999995,189.073776245000005
845,844,-93.538007010000001,44.065492169999999,203.977233887000011
846,845,-93.538007010000001,44.065453569999981,218.105960845999988
847,846,-93.538007010000001,44.065414969999992,227.997592926000010
848,847,-93.538007010000001,44.065376369999996,233.389724731000001
849,848,-93.538007010000001,44.065337769999999,237.166866301999988
850,849,-93.538007010000001,44.065299169999989,239.181167603000006
851,850,-93.538007010000001,44.065260569999992,242.449653624999996
852,851,-93.538007010000001,44.065221970000003,246.646907806000002
853,852,-93.538007010000001,44.065183370000000,248.857688904000014
854,853,-93.538007010000001,44.065144769999989,249.114273071000014
855,854,-93.538007010000001,44.065106169999993,246.043243407999995
856,855,-93.538007010000001,44.065067569999997,242.101108551000010
857,856,-93.538007010000001,44.065028970000000,244.979007720999988
858,857,-93.538007010000001,44.064990369999990,247.188446045000006
859,858,-93.538007010000001,44.064951769999986,245.702320098999991
860,859,-93.538007010000001,44.064913169999997,244.139972687000011
861,860,-93.537968409999991,44.065646569999991,169.819740295000003
862,861,-93.537968409999991,44.065607969999988,174.097705840999993
863,862,-93.537968409999991,44.065569369999992,174.646072387999993
864,863,-93.537968409999991,44.065530769999995,176.655979156000001
865,864,-93.537968409999991,44.065492169999999,185.361873626999994
866,865,-93.537968409999991,44.065453569999981,206.833946228000002
867,866,-93.537968409999991,44.065414969999992,229.705635070999989
868,867,-93.537968409999991,44.065376369999996,236.481777190999992
869,868,-93.537968409999991,44.065337769999999,240.217403412000010
870,869,-93.537968409999991,44.065299169999989,240.930919646999996
871,870,-93.537968409999991,44.065260569999992,240.812702179000013
872,871,-93.537968409999991,44.065221970000003,241.759574890000010
873,872,-93.537968409999991,44.065183370000000,241.762840270999988
874,873,-93.537968409999991,44.065144769999989,241.750488281000003
875,874,-93.537968409999991,44.065106169999993,241.210105895999988
876,875,-93.537968409999991,44.065067569999997,241.977142334000007
877,876,-93.537968409999991,44.065028970000000,246.121685028000002
878,877,-93.537968409999991,44.064990369999990,248.397624968999992
879,878,-93.537968409999991,44.064951769999986,247.157886504999993
880,879,-93.537968409999991,44.064913169999997,245.402812957999998
881,880,-93.537929810000009,44.065646569999991,165.484794617000006
882,881,-93.537929810000009,44.065607969999988,167.389369964999986
883,882,-93.537929810000009,44.065569369999992,168.652736664000003
884,883,-93.537929810000009,44.065530769999995,171.571380615000010
885,884,-93.537929810000009,44.065492169999999,174.313415526999989
886,885,-93.537929810000009,44.065453569999981,202.514705657999997
887,886,-93.537929810000009,44.065414969999992,229.324440001999989
888,887,-93.537929810000009,44.065376369999996,238.111469268999997
889,888,-93.537929810000009,44.065337769999999,240.768733978000000
890,889,-93.537929810000009,44.065299169999989,241.567035675000000
891,890,-93.537929810000009,44.065260569999992,241.109615326000011
892,891,-93.537929810000009,44.065221970000003,238.830806732000013
893,892,-93.537929810000009,44.065183370000000,237.013099670000003
894,893,-93.537929810000009,44.065144769999989,236.353401184000006
895,894,-93.537929810000009,44.065106169999993,238.831344604000009
896,895,-93.537929810000009,44.065067569999997,242.590606688999998
897,896,-93.537929810000009,44.065028970000000,246.203578948999990
898,897,-93.537929810000009,44.064990369999990,247.678195952999999
899,898,-93.537929810000009,44.064951769999986,248.721126556000002
900,899,-93.537929810000009,44.064913169999997,247.563697815000012
