OID_,FID,X,Y,Extract_GALa2_moist
1,0,-93.539628209999975,44.065646569999991,17.449181079999999
2,1,-93.539628209999975,44.065607969999988,17.639692307000001
3,2,-93.539628209999975,44.065569369999992,17.951147555999999
4,3,-93.539628209999975,44.065530769999995,17.811791896999999
5,4,-93.539628209999975,44.065492169999999,17.142653464999999
6,5,-93.539628209999975,44.065453569999981,16.915897846000000
7,6,-93.539628209999975,44.065414969999992,17.355565548000001
8,7,-93.539628209999975,44.065376369999996,17.798069000000002
9,8,-93.539628209999975,44.065337769999999,17.941862582999999
10,9,-93.539628209999975,44.065299169999989,17.942246913999998
11,10,-93.539628209999975,44.065260569999992,17.939476490000001
12,11,-93.539628209999975,44.065221970000003,17.949071407000002
13,12,-93.539628209999975,44.065183370000000,17.970368385000000
14,13,-93.539628209999975,44.065144769999989,18.004888057999999
15,14,-93.539628209999975,44.065106169999993,18.100842953000001
16,15,-93.539628209999975,44.065067569999997,18.176023959999998
17,16,-93.539628209999975,44.065028970000000,18.190014839000000
18,17,-93.539628209999975,44.064990369999990,18.150998592000001
19,18,-93.539628209999975,44.064951769999986,18.119730473000001
20,19,-93.539628209999975,44.064913169999997,18.131776333000001
21,20,-93.539589610000007,44.065646569999991,17.395799637000000
22,21,-93.539589610000007,44.065607969999988,17.592308998000000
23,22,-93.539589610000007,44.065569369999992,17.912765025999999
24,23,-93.539589610000007,44.065530769999995,17.875177383000000
25,24,-93.539589610000007,44.065492169999999,17.377613067999999
26,25,-93.539589610000007,44.065453569999981,17.125090599000000
27,26,-93.539589610000007,44.065414969999992,17.541055201999999
28,27,-93.539589610000007,44.065376369999996,17.840802192999998
29,28,-93.539589610000007,44.065337769999999,17.927426338000000
30,29,-93.539589610000007,44.065299169999989,17.901920794999999
31,30,-93.539589610000007,44.065260569999992,17.875244617000000
32,31,-93.539589610000007,44.065221970000003,17.875715255999999
33,32,-93.539589610000007,44.065183370000000,17.890486717000002
34,33,-93.539589610000007,44.065144769999989,17.923337459999999
35,34,-93.539589610000007,44.065106169999993,17.985312939000000
36,35,-93.539589610000007,44.065067569999997,18.042723178999999
37,36,-93.539589610000007,44.065028970000000,18.035467624999999
38,37,-93.539589610000007,44.064990369999990,17.986535071999999
39,38,-93.539589610000007,44.064951769999986,17.928319454000000
40,39,-93.539589610000007,44.064913169999997,17.919959068000001
41,40,-93.539551009999997,44.065646569999991,17.332022667000000
42,41,-93.539551009999997,44.065607969999988,17.528193950999999
43,42,-93.539551009999997,44.065569369999992,17.909514904000002
44,43,-93.539551009999997,44.065530769999995,18.172327995000000
45,44,-93.539551009999997,44.065492169999999,18.104959964999999
46,45,-93.539551009999997,44.065453569999981,17.903306484000002
47,46,-93.539551009999997,44.065414969999992,17.950131416000001
48,47,-93.539551009999997,44.065376369999996,18.009157657999999
49,48,-93.539551009999997,44.065337769999999,17.995069981000000
50,49,-93.539551009999997,44.065299169999989,17.943650723000001
51,50,-93.539551009999997,44.065260569999992,17.911017418000000
52,51,-93.539551009999997,44.065221970000003,17.911399364000001
53,52,-93.539551009999997,44.065183370000000,17.911186218000001
54,53,-93.539551009999997,44.065144769999989,17.931568146000000
55,54,-93.539551009999997,44.065106169999993,17.965646744000001
56,55,-93.539551009999997,44.065067569999997,17.996563434999999
57,56,-93.539551009999997,44.065028970000000,17.984592915000000
58,57,-93.539551009999997,44.064990369999990,17.923492908000000
59,58,-93.539551009999997,44.064951769999986,17.850083827999999
60,59,-93.539551009999997,44.064913169999997,17.813617705999999
61,60,-93.539512409999986,44.065646569999991,17.269716740000000
62,61,-93.539512409999986,44.065607969999988,17.470114708000001
63,62,-93.539512409999986,44.065569369999992,17.857662678000001
64,63,-93.539512409999986,44.065530769999995,18.154491901000000
65,64,-93.539512409999986,44.065492169999999,18.216376781000001
66,65,-93.539512409999986,44.065453569999981,18.133174418999999
67,66,-93.539512409999986,44.065414969999992,18.102512835999999
68,67,-93.539512409999986,44.065376369999996,18.087451935000001
69,68,-93.539512409999986,44.065337769999999,18.060118674999998
70,69,-93.539512409999986,44.065299169999989,18.021985530999999
71,70,-93.539512409999986,44.065260569999992,17.990787983000001
72,71,-93.539512409999986,44.065221970000003,17.980545521000000
73,72,-93.539512409999986,44.065183370000000,17.977515221000001
74,73,-93.539512409999986,44.065144769999989,18.005053997000001
75,74,-93.539512409999986,44.065106169999993,18.033841610000000
76,75,-93.539512409999986,44.065067569999997,18.058579444999999
77,76,-93.539512409999986,44.065028970000000,18.049103259999999
78,77,-93.539512409999986,44.064990369999990,17.976377964000001
79,78,-93.539512409999986,44.064951769999986,17.899495125000001
80,79,-93.539512409999986,44.064913169999997,17.840139389000001
81,80,-93.539473810000004,44.065646569999991,17.233131885999999
82,81,-93.539473810000004,44.065607969999988,17.427486897000001
83,82,-93.539473810000004,44.065569369999992,17.801770687000001
84,83,-93.539473810000004,44.065530769999995,18.078628063000000
85,84,-93.539473810000004,44.065492169999999,18.146774769000000
86,85,-93.539473810000004,44.065453569999981,18.123139857999998
87,86,-93.539473810000004,44.065414969999992,18.110765456999999
88,87,-93.539473810000004,44.065376369999996,18.126797675999999
89,88,-93.539473810000004,44.065337769999999,18.118669987000001
90,89,-93.539473810000004,44.065299169999989,18.088139056999999
91,90,-93.539473810000004,44.065260569999992,18.045600413999999
92,91,-93.539473810000004,44.065221970000003,18.003872870999999
93,92,-93.539473810000004,44.065183370000000,17.981896400000000
94,93,-93.539473810000004,44.065144769999989,17.979193210999998
95,94,-93.539473810000004,44.065106169999993,18.012439251000000
96,95,-93.539473810000004,44.065067569999997,18.041949749000000
97,96,-93.539473810000004,44.065028970000000,18.028317928000000
98,97,-93.539473810000004,44.064990369999990,17.996917724999999
99,98,-93.539473810000004,44.064951769999986,17.939359188000001
100,99,-93.539473810000004,44.064913169999997,17.909067630999999
101,100,-93.539435209999994,44.065646569999991,17.205594540000000
102,101,-93.539435209999994,44.065607969999988,17.379160404000000
103,102,-93.539435209999994,44.065569369999992,17.723694801000001
104,103,-93.539435209999994,44.065530769999995,17.953718662000000
105,104,-93.539435209999994,44.065492169999999,18.006242275000002
106,105,-93.539435209999994,44.065453569999981,17.947201729000000
107,106,-93.539435209999994,44.065414969999992,18.019711017999999
108,107,-93.539435209999994,44.065376369999996,18.077318192000000
109,108,-93.539435209999994,44.065337769999999,18.097309589000002
110,109,-93.539435209999994,44.065299169999989,18.094249249000001
111,110,-93.539435209999994,44.065260569999992,18.059005737000000
112,111,-93.539435209999994,44.065221970000003,18.022163868000000
113,112,-93.539435209999994,44.065183370000000,17.996428490000000
114,113,-93.539435209999994,44.065144769999989,17.981533527000000
115,114,-93.539435209999994,44.065106169999993,17.985031605000000
116,115,-93.539435209999994,44.065067569999997,17.986696720000001
117,116,-93.539435209999994,44.065028970000000,17.961085795999999
118,117,-93.539435209999994,44.064990369999990,17.933492183999999
119,118,-93.539435209999994,44.064951769999986,17.922848700999999
120,119,-93.539435209999994,44.064913169999997,17.955239295999998
121,120,-93.539396609999983,44.065646569999991,17.177191734000001
122,121,-93.539396609999983,44.065607969999988,17.328242779000000
123,122,-93.539396609999983,44.065569369999992,17.684485912000000
124,123,-93.539396609999983,44.065530769999995,17.867553710999999
125,124,-93.539396609999983,44.065492169999999,17.737205504999999
126,125,-93.539396609999983,44.065453569999981,17.541413306999999
127,126,-93.539396609999983,44.065414969999992,17.655717849999998
128,127,-93.539396609999983,44.065376369999996,17.780449390000001
129,128,-93.539396609999983,44.065337769999999,17.879502772999999
130,129,-93.539396609999983,44.065299169999989,17.925428391000001
131,130,-93.539396609999983,44.065260569999992,17.969346522999999
132,131,-93.539396609999983,44.065221970000003,17.992768764000001
133,132,-93.539396609999983,44.065183370000000,18.012159348000001
134,133,-93.539396609999983,44.065144769999989,18.023024559000000
135,134,-93.539396609999983,44.065106169999993,18.025795460000001
136,135,-93.539396609999983,44.065067569999997,18.001968861000002
137,136,-93.539396609999983,44.065028970000000,17.949945450000001
138,137,-93.539396609999983,44.064990369999990,17.894759178000001
139,138,-93.539396609999983,44.064951769999986,17.903577328000001
140,139,-93.539396609999983,44.064913169999997,17.974556446000001
141,140,-93.539358010000001,44.065646569999991,17.153731346000001
142,141,-93.539358010000001,44.065607969999988,17.293792247999999
143,142,-93.539358010000001,44.065569369999992,17.644383430000001
144,143,-93.539358010000001,44.065530769999995,17.762718677999999
145,144,-93.539358010000001,44.065492169999999,17.530435562000001
146,145,-93.539358010000001,44.065453569999981,17.212509154999999
147,146,-93.539358010000001,44.065414969999992,17.198479175999999
148,147,-93.539358010000001,44.065376369999996,17.345620631999999
149,148,-93.539358010000001,44.065337769999999,17.491091728000001
150,149,-93.539358010000001,44.065299169999989,17.591420650000000
151,150,-93.539358010000001,44.065260569999992,17.652628421999999
152,151,-93.539358010000001,44.065221970000003,17.734528064999999
153,152,-93.539358010000001,44.065183370000000,17.761787415000001
154,153,-93.539358010000001,44.065144769999989,17.820339203000000
155,154,-93.539358010000001,44.065106169999993,17.821860312999998
156,155,-93.539358010000001,44.065067569999997,17.800906180999998
157,156,-93.539358010000001,44.065028970000000,17.742768764000001
158,157,-93.539358010000001,44.064990369999990,17.687129498000001
159,158,-93.539358010000001,44.064951769999986,17.745010853000000
160,159,-93.539358010000001,44.064913169999997,17.865481852999999
161,160,-93.539319409999990,44.065646569999991,17.144752501999999
162,161,-93.539319409999990,44.065607969999988,17.260047436000001
163,162,-93.539319409999990,44.065569369999992,17.650140284999999
164,163,-93.539319409999990,44.065530769999995,17.813281536000002
165,164,-93.539319409999990,44.065492169999999,17.594065188999998
166,165,-93.539319409999990,44.065453569999981,17.173896313000000
167,166,-93.539319409999990,44.065414969999992,17.129924773999999
168,167,-93.539319409999990,44.065376369999996,17.178981781000001
169,168,-93.539319409999990,44.065337769999999,17.241440296000000
170,169,-93.539319409999990,44.065299169999989,17.261321068000001
171,170,-93.539319409999990,44.065260569999992,17.263742923999999
172,171,-93.539319409999990,44.065221970000003,17.231273173999998
173,172,-93.539319409999990,44.065183370000000,17.287514687000002
174,173,-93.539319409999990,44.065144769999989,17.268641471999999
175,174,-93.539319409999990,44.065106169999993,17.222086430000001
176,175,-93.539319409999990,44.065067569999997,17.197643280000001
177,176,-93.539319409999990,44.065028970000000,17.142593861000002
178,177,-93.539319409999990,44.064990369999990,17.159197330000001
179,178,-93.539319409999990,44.064951769999986,17.267171860000001
180,179,-93.539319409999990,44.064913169999997,17.424430847000000
181,180,-93.539280810000008,44.065646569999991,17.155961990000002
182,181,-93.539280810000008,44.065607969999988,17.259996414000000
183,182,-93.539280810000008,44.065569369999992,17.664641379999999
184,183,-93.539280810000008,44.065530769999995,17.912159443000000
185,184,-93.539280810000008,44.065492169999999,17.736426829999999
186,185,-93.539280810000008,44.065453569999981,17.337895393000000
187,186,-93.539280810000008,44.065414969999992,17.280833244000000
188,187,-93.539280810000008,44.065376369999996,17.284519196000002
189,188,-93.539280810000008,44.065337769999999,17.272361278999998
190,189,-93.539280810000008,44.065299169999989,17.239890099000000
191,190,-93.539280810000008,44.065260569999992,17.180225371999999
192,191,-93.539280810000008,44.065221970000003,17.109771252000002
193,192,-93.539280810000008,44.065183370000000,17.081215858000000
194,193,-93.539280810000008,44.065144769999989,17.011403084000001
195,194,-93.539280810000008,44.065106169999993,16.921147822999998
196,195,-93.539280810000008,44.065067569999997,16.902780056000001
197,196,-93.539280810000008,44.065028970000000,16.870947360999999
198,197,-93.539280810000008,44.064990369999990,16.919536114000000
199,198,-93.539280810000008,44.064951769999986,17.000014782000001
200,199,-93.539280810000008,44.064913169999997,17.170589924000002
201,200,-93.539242209999998,44.065646569999991,17.172478676000001
202,201,-93.539242209999998,44.065607969999988,17.280876159999998
203,202,-93.539242209999998,44.065569369999992,17.676014899999998
204,203,-93.539242209999998,44.065530769999995,17.890130997000000
205,204,-93.539242209999998,44.065492169999999,17.803719521000001
206,205,-93.539242209999998,44.065453569999981,17.544723511000001
207,206,-93.539242209999998,44.065414969999992,17.446537971000001
208,207,-93.539242209999998,44.065376369999996,17.447446823000000
209,208,-93.539242209999998,44.065337769999999,17.427000999000001
210,209,-93.539242209999998,44.065299169999989,17.397413254000000
211,210,-93.539242209999998,44.065260569999992,17.350914001000000
212,211,-93.539242209999998,44.065221970000003,17.316915512000001
213,212,-93.539242209999998,44.065183370000000,17.277343750000000
214,213,-93.539242209999998,44.065144769999989,17.227784156999999
215,214,-93.539242209999998,44.065106169999993,17.143918036999999
216,215,-93.539242209999998,44.065067569999997,17.109796524000000
217,216,-93.539242209999998,44.065028970000000,17.081154822999999
218,217,-93.539242209999998,44.064990369999990,17.108908653000000
219,218,-93.539242209999998,44.064951769999986,17.218160629000000
220,219,-93.539242209999998,44.064913169999997,17.304115294999999
221,220,-93.539203609999987,44.065646569999991,17.182144165000000
222,221,-93.539203609999987,44.065607969999988,17.306338787000001
223,222,-93.539203609999987,44.065569369999992,17.675536156000000
224,223,-93.539203609999987,44.065530769999995,17.834225655000001
225,224,-93.539203609999987,44.065492169999999,17.786792755000000
226,225,-93.539203609999987,44.065453569999981,17.603302956000000
227,226,-93.539203609999987,44.065414969999992,17.654583931000001
228,227,-93.539203609999987,44.065376369999996,17.678033829000000
229,228,-93.539203609999987,44.065337769999999,17.680970192000000
230,229,-93.539203609999987,44.065299169999989,17.650771618000000
231,230,-93.539203609999987,44.065260569999992,17.614643096999998
232,231,-93.539203609999987,44.065221970000003,17.600772380999999
233,232,-93.539203609999987,44.065183370000000,17.618360518999999
234,233,-93.539203609999987,44.065144769999989,17.593147278000000
235,234,-93.539203609999987,44.065106169999993,17.570042610000002
236,235,-93.539203609999987,44.065067569999997,17.507533073000001
237,236,-93.539203609999987,44.065028970000000,17.499536990999999
238,237,-93.539203609999987,44.064990369999990,17.517328261999999
239,238,-93.539203609999987,44.064951769999986,17.530465603000000
240,239,-93.539203609999987,44.064913169999997,17.576361178999999
241,240,-93.539165010000019,44.065646569999991,17.179922103999999
242,241,-93.539165010000019,44.065607969999988,17.326232433000001
243,242,-93.539165010000019,44.065569369999992,17.705488681999999
244,243,-93.539165010000019,44.065530769999995,17.869456767999999
245,244,-93.539165010000019,44.065492169999999,17.818230628999999
246,245,-93.539165010000019,44.065453569999981,17.769289016999998
247,246,-93.539165010000019,44.065414969999992,17.925528526000001
248,247,-93.539165010000019,44.065376369999996,17.952898979000000
249,248,-93.539165010000019,44.065337769999999,17.919185637999998
250,249,-93.539165010000019,44.065299169999989,17.851827145000001
251,250,-93.539165010000019,44.065260569999992,17.774264811999998
252,251,-93.539165010000019,44.065221970000003,17.755146502999999
253,252,-93.539165010000019,44.065183370000000,17.766170502000001
254,253,-93.539165010000019,44.065144769999989,17.772154808000000
255,254,-93.539165010000019,44.065106169999993,17.752609730000000
256,255,-93.539165010000019,44.065067569999997,17.728412628000001
257,256,-93.539165010000019,44.065028970000000,17.714026450999999
258,257,-93.539165010000019,44.064990369999990,17.712016582000000
259,258,-93.539165010000019,44.064951769999986,17.706888675999998
260,259,-93.539165010000019,44.064913169999997,17.707611084000000
261,260,-93.539126409999980,44.065646569999991,17.162458897000000
262,261,-93.539126409999980,44.065607969999988,17.323223591000001
263,262,-93.539126409999980,44.065569369999992,17.710349560000001
264,263,-93.539126409999980,44.065530769999995,17.948324202999999
265,264,-93.539126409999980,44.065492169999999,17.927798748000001
266,265,-93.539126409999980,44.065453569999981,17.867556095000001
267,266,-93.539126409999980,44.065414969999992,17.946959971999998
268,267,-93.539126409999980,44.065376369999996,17.937688827999999
269,268,-93.539126409999980,44.065337769999999,17.868439674000001
270,269,-93.539126409999980,44.065299169999989,17.772618771000001
271,270,-93.539126409999980,44.065260569999992,17.682934284000002
272,271,-93.539126409999980,44.065221970000003,17.640231609000001
273,272,-93.539126409999980,44.065183370000000,17.638114929000000
274,273,-93.539126409999980,44.065144769999989,17.631505013000002
275,274,-93.539126409999980,44.065106169999993,17.602619171000001
276,275,-93.539126409999980,44.065067569999997,17.585195065000001
277,276,-93.539126409999980,44.065028970000000,17.582880497000001
278,277,-93.539126409999980,44.064990369999990,17.592766285000000
279,278,-93.539126409999980,44.064951769999986,17.602933406999998
280,279,-93.539126409999980,44.064913169999997,17.642458438999999
281,280,-93.539087809999970,44.065646569999991,17.142222404000002
282,281,-93.539087809999970,44.065607969999988,17.287139415999999
283,282,-93.539087809999970,44.065569369999992,17.691934585999999
284,283,-93.539087809999970,44.065530769999995,17.961833476999999
285,284,-93.539087809999970,44.065492169999999,17.921808720000001
286,285,-93.539087809999970,44.065453569999981,17.743659018999999
287,286,-93.539087809999970,44.065414969999992,17.652836322999999
288,287,-93.539087809999970,44.065376369999996,17.587844849000000
289,288,-93.539087809999970,44.065337769999999,17.499866485999998
290,289,-93.539087809999970,44.065299169999989,17.401649952000000
291,290,-93.539087809999970,44.065260569999992,17.331301212000000
292,291,-93.539087809999970,44.065221970000003,17.288343906000001
293,292,-93.539087809999970,44.065183370000000,17.257918358000001
294,293,-93.539087809999970,44.065144769999989,17.187128544000000
295,294,-93.539087809999970,44.065106169999993,17.118793488000001
296,295,-93.539087809999970,44.065067569999997,17.094856262000000
297,296,-93.539087809999970,44.065028970000000,17.115718842000000
298,297,-93.539087809999970,44.064990369999990,17.141453265999999
299,298,-93.539087809999970,44.064951769999986,17.171969891000000
300,299,-93.539087809999970,44.064913169999997,17.217841148000002
301,300,-93.539049210000002,44.065646569999991,17.137405871999999
302,301,-93.539049210000002,44.065607969999988,17.251657485999999
303,302,-93.539049210000002,44.065569369999992,17.614264488000000
304,303,-93.539049210000002,44.065530769999995,17.837522984000000
305,304,-93.539049210000002,44.065492169999999,17.699706553999999
306,305,-93.539049210000002,44.065453569999981,17.370207310000001
307,306,-93.539049210000002,44.065414969999992,17.242403506999999
308,307,-93.539049210000002,44.065376369999996,17.168208599000000
309,308,-93.539049210000002,44.065337769999999,17.076285362000000
310,309,-93.539049210000002,44.065299169999989,16.998923302000001
311,310,-93.539049210000002,44.065260569999992,16.943039417000001
312,311,-93.539049210000002,44.065221970000003,16.869383334999998
313,312,-93.539049210000002,44.065183370000000,16.806971550000000
314,313,-93.539049210000002,44.065144769999989,16.723922729000002
315,314,-93.539049210000002,44.065106169999993,16.633560658000000
316,315,-93.539049210000002,44.065067569999997,16.591351031999999
317,316,-93.539049210000002,44.065028970000000,16.587420940000001
318,317,-93.539049210000002,44.064990369999990,16.595620631999999
319,318,-93.539049210000002,44.064951769999986,16.605418682000000
320,319,-93.539049210000002,44.064913169999997,16.616981982999999
321,320,-93.539010609999991,44.065646569999991,17.157127856999999
322,321,-93.539010609999991,44.065607969999988,17.259344578000000
323,322,-93.539010609999991,44.065569369999992,17.559935570000000
324,323,-93.539010609999991,44.065530769999995,17.721745014000000
325,324,-93.539010609999991,44.065492169999999,17.517448425000001
326,325,-93.539010609999991,44.065453569999981,17.134385586000001
327,326,-93.539010609999991,44.065414969999992,17.028321742999999
328,327,-93.539010609999991,44.065376369999996,16.942416191000000
329,328,-93.539010609999991,44.065337769999999,16.862407207000000
330,329,-93.539010609999991,44.065299169999989,16.779838561999998
331,330,-93.539010609999991,44.065260569999992,16.695338248999999
332,331,-93.539010609999991,44.065221970000003,16.611796379000001
333,332,-93.539010609999991,44.065183370000000,16.546470641999999
334,333,-93.539010609999991,44.065144769999989,16.484189987000001
335,334,-93.539010609999991,44.065106169999993,16.406662941000000
336,335,-93.539010609999991,44.065067569999997,16.369209766000001
337,336,-93.539010609999991,44.065028970000000,16.347814082999999
338,337,-93.539010609999991,44.064990369999990,16.323794842000002
339,338,-93.539010609999991,44.064951769999986,16.309047222000000
340,339,-93.539010609999991,44.064913169999997,16.303910255000002
341,340,-93.538972010000009,44.065646569999991,17.191572665999999
342,341,-93.538972010000009,44.065607969999988,17.272916794000000
343,342,-93.538972010000009,44.065569369999992,17.561486721000001
344,343,-93.538972010000009,44.065530769999995,17.710987568000000
345,344,-93.538972010000009,44.065492169999999,17.449182034000000
346,345,-93.538972010000009,44.065453569999981,17.004315853000001
347,346,-93.538972010000009,44.065414969999992,16.886005401999999
348,347,-93.538972010000009,44.065376369999996,16.817548752000000
349,348,-93.538972010000009,44.065337769999999,16.736937046000001
350,349,-93.538972010000009,44.065299169999989,16.637661934000000
351,350,-93.538972010000009,44.065260569999992,16.528687000000001
352,351,-93.538972010000009,44.065221970000003,16.446961880000000
353,352,-93.538972010000009,44.065183370000000,16.398143768000001
354,353,-93.538972010000009,44.065144769999989,16.364456177000001
355,354,-93.538972010000009,44.065106169999993,16.323466778000000
356,355,-93.538972010000009,44.065067569999997,16.285370827000001
357,356,-93.538972010000009,44.065028970000000,16.240876197999999
358,357,-93.538972010000009,44.064990369999990,16.195981025999998
359,358,-93.538972010000009,44.064951769999986,16.171299458000000
360,359,-93.538972010000009,44.064913169999997,16.153860091999999
361,360,-93.538933409999999,44.065646569999991,17.245292187000000
362,361,-93.538933409999999,44.065607969999988,17.361795902000001
363,362,-93.538933409999999,44.065569369999992,17.651792049000001
364,363,-93.538933409999999,44.065530769999995,17.701883793000000
365,364,-93.538933409999999,44.065492169999999,17.376942157999999
366,365,-93.538933409999999,44.065453569999981,16.959431647999999
367,366,-93.538933409999999,44.065414969999992,16.810245513999998
368,367,-93.538933409999999,44.065376369999996,16.743920803000002
369,368,-93.538933409999999,44.065337769999999,16.657072067000001
370,369,-93.538933409999999,44.065299169999989,16.551843166000001
371,370,-93.538933409999999,44.065260569999992,16.465083599000000
372,371,-93.538933409999999,44.065221970000003,16.411664008999999
373,372,-93.538933409999999,44.065183370000000,16.384127617000001
374,373,-93.538933409999999,44.065144769999989,16.355185985999999
375,374,-93.538933409999999,44.065106169999993,16.325933933000002
376,375,-93.538933409999999,44.065067569999997,16.286487102999999
377,376,-93.538933409999999,44.065028970000000,16.239304542999999
378,377,-93.538933409999999,44.064990369999990,16.198301791999999
379,378,-93.538933409999999,44.064951769999986,16.161190987000001
380,379,-93.538933409999999,44.064913169999997,16.144854546000001
381,380,-93.538894809999988,44.065646569999991,17.296847820000000
382,381,-93.538894809999988,44.065607969999988,17.460056304999998
383,382,-93.538894809999988,44.065569369999992,17.734090328000001
384,383,-93.538894809999988,44.065530769999995,17.836964129999998
385,384,-93.538894809999988,44.065492169999999,17.431473732000001
386,385,-93.538894809999988,44.065453569999981,17.010435103999999
387,386,-93.538894809999988,44.065414969999992,16.905735016000001
388,387,-93.538894809999988,44.065376369999996,16.832977294999999
389,388,-93.538894809999988,44.065337769999999,16.748958588000001
390,389,-93.538894809999988,44.065299169999989,16.671666622000000
391,390,-93.538894809999988,44.065260569999992,16.610383510999998
392,391,-93.538894809999988,44.065221970000003,16.584444522999998
393,392,-93.538894809999988,44.065183370000000,16.562956809999999
394,393,-93.538894809999988,44.065144769999989,16.541254996999999
395,394,-93.538894809999988,44.065106169999993,16.508527755999999
396,395,-93.538894809999988,44.065067569999997,16.479462624000000
397,396,-93.538894809999988,44.065028970000000,16.453201771000000
398,397,-93.538894809999988,44.064990369999990,16.418235779000000
399,398,-93.538894809999988,44.064951769999986,16.383762359999999
400,399,-93.538894809999988,44.064913169999997,16.356502056000000
401,400,-93.538856210000006,44.065646569999991,17.345974922000000
402,401,-93.538856210000006,44.065607969999988,17.491563320000001
403,402,-93.538856210000006,44.065569369999992,17.763274670000001
404,403,-93.538856210000006,44.065530769999995,17.837275982000001
405,404,-93.538856210000006,44.065492169999999,17.569986343000000
406,405,-93.538856210000006,44.065453569999981,17.162407875000000
407,406,-93.538856210000006,44.065414969999992,17.129007339000001
408,407,-93.538856210000006,44.065376369999996,17.087959766000001
409,408,-93.538856210000006,44.065337769999999,17.023200034999999
410,409,-93.538856210000006,44.065299169999989,16.964722157000001
411,410,-93.538856210000006,44.065260569999992,16.930513859000001
412,411,-93.538856210000006,44.065221970000003,16.886838436000001
413,412,-93.538856210000006,44.065183370000000,16.844408989000001
414,413,-93.538856210000006,44.065144769999989,16.820263863000001
415,414,-93.538856210000006,44.065106169999993,16.780094147000000
416,415,-93.538856210000006,44.065067569999997,16.765614032999999
417,416,-93.538856210000006,44.065028970000000,16.733763695000000
418,417,-93.538856210000006,44.064990369999990,16.709066391000000
419,418,-93.538856210000006,44.064951769999986,16.681414604000000
420,419,-93.538856210000006,44.064913169999997,16.633430004000001
421,420,-93.538817609999995,44.065646569999991,17.391854763000001
422,421,-93.538817609999995,44.065607969999988,17.503657341000000
423,422,-93.538817609999995,44.065569369999992,17.784196854000001
424,423,-93.538817609999995,44.065530769999995,17.866669177999999
425,424,-93.538817609999995,44.065492169999999,17.551291942999999
426,425,-93.538817609999995,44.065453569999981,17.223765849999999
427,426,-93.538817609999995,44.065414969999992,17.262503147000000
428,427,-93.538817609999995,44.065376369999996,17.266761302999999
429,428,-93.538817609999995,44.065337769999999,17.245630263999999
430,429,-93.538817609999995,44.065299169999989,17.205722809000001
431,430,-93.538817609999995,44.065260569999992,17.162117003999999
432,431,-93.538817609999995,44.065221970000003,17.111976624000000
433,432,-93.538817609999995,44.065183370000000,17.040018082000000
434,433,-93.538817609999995,44.065144769999989,17.008161545000000
435,434,-93.538817609999995,44.065106169999993,16.981383801000000
436,435,-93.538817609999995,44.065067569999997,16.957929134000000
437,436,-93.538817609999995,44.065028970000000,16.941967009999999
438,437,-93.538817609999995,44.064990369999990,16.911726474999998
439,438,-93.538817609999995,44.064951769999986,16.878597736000000
440,439,-93.538817609999995,44.064913169999997,16.818868160000001
441,440,-93.538779009999999,44.065646569999991,17.435320854000000
442,441,-93.538779009999999,44.065607969999988,17.593677044000000
443,442,-93.538779009999999,44.065569369999992,17.861914635000002
444,443,-93.538779009999999,44.065530769999995,17.927387238000001
445,444,-93.538779009999999,44.065492169999999,17.541274071000000
446,445,-93.538779009999999,44.065453569999981,17.113108157999999
447,446,-93.538779009999999,44.065414969999992,17.128584385000000
448,447,-93.538779009999999,44.065376369999996,17.138487816000001
449,448,-93.538779009999999,44.065337769999999,17.135542393000001
450,449,-93.538779009999999,44.065299169999989,17.118413447999998
451,450,-93.538779009999999,44.065260569999992,17.073895453999999
