OID_,FID,X,Y,Extract_GALa2_moist
452,451,-93.538779009999999,44.065221970000003,16.997424125999999
453,452,-93.538779009999999,44.065183370000000,16.944547653000001
454,453,-93.538779009999999,44.065144769999989,16.920369624999999
455,454,-93.538779009999999,44.065106169999993,16.916602611999998
456,455,-93.538779009999999,44.065067569999997,16.923032284000001
457,456,-93.538779009999999,44.065028970000000,16.906707287000000
458,457,-93.538779009999999,44.064990369999990,16.866221427999999
459,458,-93.538779009999999,44.064951769999986,16.832817078000001
460,459,-93.538779009999999,44.064913169999997,16.783041477000001
461,460,-93.538740410000003,44.065646569999991,17.450936317000000
462,461,-93.538740410000003,44.065607969999988,17.644099711999999
463,462,-93.538740410000003,44.065569369999992,17.963643551000001
464,463,-93.538740410000003,44.065530769999995,17.984194279000000
465,464,-93.538740410000003,44.065492169999999,17.538208484999998
466,465,-93.538740410000003,44.065453569999981,16.979077816000000
467,466,-93.538740410000003,44.065414969999992,16.842262267999999
468,467,-93.538740410000003,44.065376369999996,16.827784060999999
469,468,-93.538740410000003,44.065337769999999,16.811206340999998
470,469,-93.538740410000003,44.065299169999989,16.800478935000001
471,470,-93.538740410000003,44.065260569999992,16.762126446000000
472,471,-93.538740410000003,44.065221970000003,16.708927155000001
473,472,-93.538740410000003,44.065183370000000,16.673049927000001
474,473,-93.538740410000003,44.065144769999989,16.658398628000000
475,474,-93.538740410000003,44.065106169999993,16.670507908000001
476,475,-93.538740410000003,44.065067569999997,16.680280208999999
477,476,-93.538740410000003,44.065028970000000,16.662658691000001
478,477,-93.538740410000003,44.064990369999990,16.627388477000000
479,478,-93.538740410000003,44.064951769999986,16.605170250000000
480,479,-93.538740410000003,44.064913169999997,16.599417685999999
481,480,-93.538701809999992,44.065646569999991,17.455503464000000
482,481,-93.538701809999992,44.065607969999988,17.561975479000001
483,482,-93.538701809999992,44.065569369999992,17.746060370999999
484,483,-93.538701809999992,44.065530769999995,17.894037247000000
485,484,-93.538701809999992,44.065492169999999,17.328293800000001
486,485,-93.538701809999992,44.065453569999981,16.759953499000002
487,486,-93.538701809999992,44.065414969999992,16.604638099999999
488,487,-93.538701809999992,44.065376369999996,16.567679405000000
489,488,-93.538701809999992,44.065337769999999,16.545679092000000
490,489,-93.538701809999992,44.065299169999989,16.528798103000000
491,490,-93.538701809999992,44.065260569999992,16.524992943000001
492,491,-93.538701809999992,44.065221970000003,16.519130706999999
493,492,-93.538701809999992,44.065183370000000,16.481672286999999
494,493,-93.538701809999992,44.065144769999989,16.483736992000001
495,494,-93.538701809999992,44.065106169999993,16.498200417000000
496,495,-93.538701809999992,44.065067569999997,16.501536369000000
497,496,-93.538701809999992,44.065028970000000,16.496633530000000
498,497,-93.538701809999992,44.064990369999990,16.467854500000001
499,498,-93.538701809999992,44.064951769999986,16.467455864000001
500,499,-93.538701809999992,44.064913169999997,16.494575500000000
501,500,-93.538663210000024,44.065646569999991,17.415217400000000
502,501,-93.538663210000024,44.065607969999988,17.355576992000000
503,502,-93.538663210000024,44.065569369999992,17.556630610999999
504,503,-93.538663210000024,44.065530769999995,17.612836838000000
505,504,-93.538663210000024,44.065492169999999,17.133824825000001
506,505,-93.538663210000024,44.065453569999981,16.565318584000000
507,506,-93.538663210000024,44.065414969999992,16.458447932999999
508,507,-93.538663210000024,44.065376369999996,16.399542809000000
509,508,-93.538663210000024,44.065337769999999,16.369296551000001
510,509,-93.538663210000024,44.065299169999989,16.362007140999999
511,510,-93.538663210000024,44.065260569999992,16.386335373000001
512,511,-93.538663210000024,44.065221970000003,16.389781952000000
513,512,-93.538663210000024,44.065183370000000,16.384439468000000
514,513,-93.538663210000024,44.065144769999989,16.390560626999999
515,514,-93.538663210000024,44.065106169999993,16.401567458999999
516,515,-93.538663210000024,44.065067569999997,16.410219193000000
517,516,-93.538663210000024,44.065028970000000,16.424161910999999
518,517,-93.538663210000024,44.064990369999990,16.430429934999999
519,518,-93.538663210000024,44.064951769999986,16.451936721999999
520,519,-93.538663210000024,44.064913169999997,16.499907969999999
521,520,-93.538624609999985,44.065646569999991,17.475057602000000
522,521,-93.538624609999985,44.065607969999988,17.349044323000001
523,522,-93.538624609999985,44.065569369999992,17.573391438000002
524,523,-93.538624609999985,44.065530769999995,17.670511246000000
525,524,-93.538624609999985,44.065492169999999,17.187462329999999
526,525,-93.538624609999985,44.065453569999981,16.620958805000001
527,526,-93.538624609999985,44.065414969999992,16.513725280999999
528,527,-93.538624609999985,44.065376369999996,16.458421229999999
529,528,-93.538624609999985,44.065337769999999,16.428812981000000
530,529,-93.538624609999985,44.065299169999989,16.426315784000000
531,530,-93.538624609999985,44.065260569999992,16.447878838000001
532,531,-93.538624609999985,44.065221970000003,16.444357395000001
533,532,-93.538624609999985,44.065183370000000,16.440759659000001
534,533,-93.538624609999985,44.065144769999989,16.422836781000001
535,534,-93.538624609999985,44.065106169999993,16.420330048000000
536,535,-93.538624609999985,44.065067569999997,16.435600758000000
537,536,-93.538624609999985,44.065028970000000,16.470294952000000
538,537,-93.538624609999985,44.064990369999990,16.509773253999999
539,538,-93.538624609999985,44.064951769999986,16.564323425000001
540,539,-93.538624609999985,44.064913169999997,16.623502254000002
541,540,-93.538586009999975,44.065646569999991,17.478692055000000
542,541,-93.538586009999975,44.065607969999988,17.577189444999998
543,542,-93.538586009999975,44.065569369999992,17.875033855000002
544,543,-93.538586009999975,44.065530769999995,17.923878193000000
545,544,-93.538586009999975,44.065492169999999,17.418407917000000
546,545,-93.538586009999975,44.065453569999981,16.926651955000001
547,546,-93.538586009999975,44.065414969999992,16.768327713000001
548,547,-93.538586009999975,44.065376369999996,16.731287955999999
549,548,-93.538586009999975,44.065337769999999,16.710267544000001
550,549,-93.538586009999975,44.065299169999989,16.677645206000001
551,550,-93.538586009999975,44.065260569999992,16.640443802000000
552,551,-93.538586009999975,44.065221970000003,16.601834297000000
553,552,-93.538586009999975,44.065183370000000,16.567728996000000
554,553,-93.538586009999975,44.065144769999989,16.542122364000001
555,554,-93.538586009999975,44.065106169999993,16.534995079000002
556,555,-93.538586009999975,44.065067569999997,16.542188167999999
557,556,-93.538586009999975,44.065028970000000,16.577058314999999
558,557,-93.538586009999975,44.064990369999990,16.620140552999999
559,558,-93.538586009999975,44.064951769999986,16.676987171000000
560,559,-93.538586009999975,44.064913169999997,16.744902134000000
561,560,-93.538547410000007,44.065646569999991,17.480597972999998
562,561,-93.538547410000007,44.065607969999988,17.608623028000000
563,562,-93.538547410000007,44.065569369999992,17.891512871000000
564,563,-93.538547410000007,44.065530769999995,17.973404408000000
565,564,-93.538547410000007,44.065492169999999,17.564826488000001
566,565,-93.538547410000007,44.065453569999981,17.078113079000001
567,566,-93.538547410000007,44.065414969999992,16.946414471000001
568,567,-93.538547410000007,44.065376369999996,16.882870196999999
569,568,-93.538547410000007,44.065337769999999,16.837823391000001
570,569,-93.538547410000007,44.065299169999989,16.795125007999999
571,570,-93.538547410000007,44.065260569999992,16.733699799000000
572,571,-93.538547410000007,44.065221970000003,16.674983025000000
573,572,-93.538547410000007,44.065183370000000,16.646376610000001
574,573,-93.538547410000007,44.065144769999989,16.639975070999999
575,574,-93.538547410000007,44.065106169999993,16.645759583000000
576,575,-93.538547410000007,44.065067569999997,16.663596630000001
577,576,-93.538547410000007,44.065028970000000,16.680186272000000
578,577,-93.538547410000007,44.064990369999990,16.698677063000002
579,578,-93.538547410000007,44.064951769999986,16.732012271999999
580,579,-93.538547410000007,44.064913169999997,16.780757904000001
581,580,-93.538508809999996,44.065646569999991,17.473539829000000
582,581,-93.538508809999996,44.065607969999988,17.599710941000001
583,582,-93.538508809999996,44.065569369999992,17.881040096000000
584,583,-93.538508809999996,44.065530769999995,17.918281078000000
585,584,-93.538508809999996,44.065492169999999,17.602641582000000
586,585,-93.538508809999996,44.065453569999981,17.173356055999999
587,586,-93.538508809999996,44.065414969999992,17.008832932000001
588,587,-93.538508809999996,44.065376369999996,16.909941672999999
589,588,-93.538508809999996,44.065337769999999,16.834814072000000
590,589,-93.538508809999996,44.065299169999989,16.783316612000000
591,590,-93.538508809999996,44.065260569999992,16.735666275000000
592,591,-93.538508809999996,44.065221970000003,16.694765091000001
593,592,-93.538508809999996,44.065183370000000,16.679921149999998
594,593,-93.538508809999996,44.065144769999989,16.685904980000000
595,594,-93.538508809999996,44.065106169999993,16.716094494000000
596,595,-93.538508809999996,44.065067569999997,16.743763446999999
597,596,-93.538508809999996,44.065028970000000,16.762279509999999
598,597,-93.538508809999996,44.064990369999990,16.774412155000000
599,598,-93.538508809999996,44.064951769999986,16.782861709999999
600,599,-93.538508809999996,44.064913169999997,16.800958633000000
601,600,-93.538470209999986,44.065646569999991,17.462002277000000
602,601,-93.538470209999986,44.065607969999988,17.573122978000001
603,602,-93.538470209999986,44.065569369999992,17.869438647999999
604,603,-93.538470209999986,44.065530769999995,17.934128284000000
605,604,-93.538470209999986,44.065492169999999,17.594917773999999
606,605,-93.538470209999986,44.065453569999981,17.218614578000000
607,606,-93.538470209999986,44.065414969999992,17.082581043000001
608,607,-93.538470209999986,44.065376369999996,16.955550671000001
609,608,-93.538470209999986,44.065337769999999,16.838395119000001
610,609,-93.538470209999986,44.065299169999989,16.747047900999998
611,610,-93.538470209999986,44.065260569999992,16.707159519000001
612,611,-93.538470209999986,44.065221970000003,16.708641529000001
613,612,-93.538470209999986,44.065183370000000,16.713215827999999
614,613,-93.538470209999986,44.065144769999989,16.733632565000001
615,614,-93.538470209999986,44.065106169999993,16.771481991000002
616,615,-93.538470209999986,44.065067569999997,16.799661159999999
617,616,-93.538470209999986,44.065028970000000,16.818505287000001
618,617,-93.538470209999986,44.064990369999990,16.841447830000000
619,618,-93.538470209999986,44.064951769999986,16.853889941999999
620,619,-93.538470209999986,44.064913169999997,16.850893974000002
621,620,-93.538431610000004,44.065646569999991,17.454096317000001
622,621,-93.538431610000004,44.065607969999988,17.537292004000001
623,622,-93.538431610000004,44.065569369999992,17.854664802999999
624,623,-93.538431610000004,44.065530769999995,17.933609009000001
625,624,-93.538431610000004,44.065492169999999,17.557105540999999
626,625,-93.538431610000004,44.065453569999981,17.196503161999999
627,626,-93.538431610000004,44.065414969999992,17.109663962999999
628,627,-93.538431610000004,44.065376369999996,16.982734680000000
629,628,-93.538431610000004,44.065337769999999,16.838093280999999
630,629,-93.538431610000004,44.065299169999989,16.747298240999999
631,630,-93.538431610000004,44.065260569999992,16.725803375000002
632,631,-93.538431610000004,44.065221970000003,16.730693339999998
633,632,-93.538431610000004,44.065183370000000,16.748357772999999
634,633,-93.538431610000004,44.065144769999989,16.761819839000001
635,634,-93.538431610000004,44.065106169999993,16.786660671000000
636,635,-93.538431610000004,44.065067569999997,16.800654888000000
637,636,-93.538431610000004,44.065028970000000,16.816597462000001
638,637,-93.538431610000004,44.064990369999990,16.840036391999998
639,638,-93.538431610000004,44.064951769999986,16.866085051999999
640,639,-93.538431610000004,44.064913169999997,16.869165421000002
641,640,-93.538393009999993,44.065646569999991,17.459949493000000
642,641,-93.538393009999993,44.065607969999988,17.529692173000001
643,642,-93.538393009999993,44.065569369999992,17.827989101000000
644,643,-93.538393009999993,44.065530769999995,17.885879993000000
645,644,-93.538393009999993,44.065492169999999,17.547634601999999
646,645,-93.538393009999993,44.065453569999981,17.166992663999999
647,646,-93.538393009999993,44.065414969999992,17.057885169999999
648,647,-93.538393009999993,44.065376369999996,16.972914219000000
649,648,-93.538393009999993,44.065337769999999,16.875530720000000
650,649,-93.538393009999993,44.065299169999989,16.807430267000001
651,650,-93.538393009999993,44.065260569999992,16.789942741000001
652,651,-93.538393009999993,44.065221970000003,16.771547794000000
653,652,-93.538393009999993,44.065183370000000,16.741593361000000
654,653,-93.538393009999993,44.065144769999989,16.726101398000001
655,654,-93.538393009999993,44.065106169999993,16.711673737000002
656,655,-93.538393009999993,44.065067569999997,16.721056938000000
657,656,-93.538393009999993,44.065028970000000,16.735134601999999
658,657,-93.538393009999993,44.064990369999990,16.765620232000000
659,658,-93.538393009999993,44.064951769999986,16.801676273000002
660,659,-93.538393009999993,44.064913169999997,16.818350792000000
661,660,-93.538354409999982,44.065646569999991,17.470346928000001
662,661,-93.538354409999982,44.065607969999988,17.507235526999999
663,662,-93.538354409999982,44.065569369999992,17.813006400999999
664,663,-93.538354409999982,44.065530769999995,17.861744881000000
665,664,-93.538354409999982,44.065492169999999,17.468846321000001
666,665,-93.538354409999982,44.065453569999981,17.127686023999999
667,666,-93.538354409999982,44.065414969999992,17.037633895999999
668,667,-93.538354409999982,44.065376369999996,16.976068020000000
669,668,-93.538354409999982,44.065337769999999,16.897790909000001
670,669,-93.538354409999982,44.065299169999989,16.826340675000001
671,670,-93.538354409999982,44.065260569999992,16.783304214000001
672,671,-93.538354409999982,44.065221970000003,16.723171233999999
673,672,-93.538354409999982,44.065183370000000,16.654972076000000
674,673,-93.538354409999982,44.065144769999989,16.602542400000001
675,674,-93.538354409999982,44.065106169999993,16.581402302000001
676,675,-93.538354409999982,44.065067569999997,16.613597392999999
677,676,-93.538354409999982,44.065028970000000,16.656486988000001
678,677,-93.538354409999982,44.064990369999990,16.694361687000001
679,678,-93.538354409999982,44.064951769999986,16.721988200999998
680,679,-93.538354409999982,44.064913169999997,16.735034465999998
681,680,-93.538315810000000,44.065646569999991,17.469939708999998
682,681,-93.538315810000000,44.065607969999988,17.524145603000001
683,682,-93.538315810000000,44.065569369999992,17.784389018999999
684,683,-93.538315810000000,44.065530769999995,17.818598746999999
685,684,-93.538315810000000,44.065492169999999,17.360319138000001
686,685,-93.538315810000000,44.065453569999981,17.085667610000002
687,686,-93.538315810000000,44.065414969999992,17.011364459999999
688,687,-93.538315810000000,44.065376369999996,16.933329581999999
689,688,-93.538315810000000,44.065337769999999,16.836740017000000
690,689,-93.538315810000000,44.065299169999989,16.747018814000000
691,690,-93.538315810000000,44.065260569999992,16.668873786999999
692,691,-93.538315810000000,44.065221970000003,16.586008071999998
693,692,-93.538315810000000,44.065183370000000,16.520851135000001
694,693,-93.538315810000000,44.065144769999989,16.468370438000001
695,694,-93.538315810000000,44.065106169999993,16.475368976999999
696,695,-93.538315810000000,44.065067569999997,16.539373397999999
697,696,-93.538315810000000,44.065028970000000,16.600409031000002
698,697,-93.538315810000000,44.064990369999990,16.635411263000002
699,698,-93.538315810000000,44.064951769999986,16.665046692000001
700,699,-93.538315810000000,44.064913169999997,16.676482200999999
701,700,-93.538277210000004,44.065646569999991,17.437723637000001
702,701,-93.538277210000004,44.065607969999988,17.589798450000000
703,702,-93.538277210000004,44.065569369999992,17.852261543000001
704,703,-93.538277210000004,44.065530769999995,17.798010348999998
705,704,-93.538277210000004,44.065492169999999,17.361999989000001
706,705,-93.538277210000004,44.065453569999981,17.000581264000001
707,706,-93.538277210000004,44.065414969999992,16.890665053999999
708,707,-93.538277210000004,44.065376369999996,16.835285187000000
709,708,-93.538277210000004,44.065337769999999,16.771613597999998
710,709,-93.538277210000004,44.065299169999989,16.703165053999999
711,710,-93.538277210000004,44.065260569999992,16.635823250000001
712,711,-93.538277210000004,44.065221970000003,16.558974266000000
713,712,-93.538277210000004,44.065183370000000,16.497550963999998
714,713,-93.538277210000004,44.065144769999989,16.461576462000000
715,714,-93.538277210000004,44.065106169999993,16.462156296000000
716,715,-93.538277210000004,44.065067569999997,16.509002208999998
717,716,-93.538277210000004,44.065028970000000,16.556485175999999
718,717,-93.538277210000004,44.064990369999990,16.591958522999999
719,718,-93.538277210000004,44.064951769999986,16.633415222000000
720,719,-93.538277210000004,44.064913169999997,16.672055243999999
721,720,-93.538238610000008,44.065646569999991,17.399189949000000
722,721,-93.538238610000008,44.065607969999988,17.534805297999998
723,722,-93.538238610000008,44.065569369999992,17.852782726000001
724,723,-93.538238610000008,44.065530769999995,17.796546935999999
725,724,-93.538238610000008,44.065492169999999,17.316043377000000
726,725,-93.538238610000008,44.065453569999981,16.913250923000000
727,726,-93.538238610000008,44.065414969999992,16.851634502000000
728,727,-93.538238610000008,44.065376369999996,16.845764160000002
729,728,-93.538238610000008,44.065337769999999,16.848660945999999
730,729,-93.538238610000008,44.065299169999989,16.834959984000001
731,730,-93.538238610000008,44.065260569999992,16.786958217999999
732,731,-93.538238610000008,44.065221970000003,16.710837364000000
733,732,-93.538238610000008,44.065183370000000,16.655515671000000
734,733,-93.538238610000008,44.065144769999989,16.603674889000001
735,734,-93.538238610000008,44.065106169999993,16.572088242000000
736,735,-93.538238610000008,44.065067569999997,16.572878361000001
737,736,-93.538238610000008,44.065028970000000,16.576528548999999
738,737,-93.538238610000008,44.064990369999990,16.596511841000002
739,738,-93.538238610000008,44.064951769999986,16.627292633000000
740,739,-93.538238610000008,44.064913169999997,16.658651352000000
741,740,-93.538200009999997,44.065646569999991,17.350667952999999
742,741,-93.538200009999997,44.065607969999988,17.502418517999999
743,742,-93.538200009999997,44.065569369999992,17.852175713000001
744,743,-93.538200009999997,44.065530769999995,17.840557098000001
745,744,-93.538200009999997,44.065492169999999,17.277327538000002
746,745,-93.538200009999997,44.065453569999981,16.930652618000000
747,746,-93.538200009999997,44.065414969999992,16.890720367000000
748,747,-93.538200009999997,44.065376369999996,16.898101807000000
749,748,-93.538200009999997,44.065337769999999,16.928742409000002
750,749,-93.538200009999997,44.065299169999989,16.938062668000001
751,750,-93.538200009999997,44.065260569999992,16.899998664999998
752,751,-93.538200009999997,44.065221970000003,16.809226989999999
753,752,-93.538200009999997,44.065183370000000,16.737913131999999
754,753,-93.538200009999997,44.065144769999989,16.704129218999999
755,754,-93.538200009999997,44.065106169999993,16.655790328999998
756,755,-93.538200009999997,44.065067569999997,16.626337051000000
757,756,-93.538200009999997,44.065028970000000,16.615626335000002
758,757,-93.538200009999997,44.064990369999990,16.625674247999999
759,758,-93.538200009999997,44.064951769999986,16.634038924999999
760,759,-93.538200009999997,44.064913169999997,16.636294365000001
761,760,-93.538161409999987,44.065646569999991,17.383717536999999
762,761,-93.538161409999987,44.065607969999988,17.512198925000000
763,762,-93.538161409999987,44.065569369999992,17.863409042000001
764,763,-93.538161409999987,44.065530769999995,17.875076293999999
765,764,-93.538161409999987,44.065492169999999,17.367929934999999
766,765,-93.538161409999987,44.065453569999981,16.961072922000000
767,766,-93.538161409999987,44.065414969999992,16.871867179999999
768,767,-93.538161409999987,44.065376369999996,16.873279572000001
769,768,-93.538161409999987,44.065337769999999,16.888421534999999
770,769,-93.538161409999987,44.065299169999989,16.900301933000001
771,770,-93.538161409999987,44.065260569999992,16.853998660999999
772,771,-93.538161409999987,44.065221970000003,16.772012234000002
773,772,-93.538161409999987,44.065183370000000,16.708796500999998
774,773,-93.538161409999987,44.065144769999989,16.663538933000002
775,774,-93.538161409999987,44.065106169999993,16.638880253000000
776,775,-93.538161409999987,44.065067569999997,16.616032600000000
777,776,-93.538161409999987,44.065028970000000,16.618492126000000
778,777,-93.538161409999987,44.064990369999990,16.641606330999998
779,778,-93.538161409999987,44.064951769999986,16.646862507000002
780,779,-93.538161409999987,44.064913169999997,16.637373447000002
781,780,-93.538122809999990,44.065646569999991,17.391507625999999
782,781,-93.538122809999990,44.065607969999988,17.511370659000001
783,782,-93.538122809999990,44.065569369999992,17.821292877000001
784,783,-93.538122809999990,44.065530769999995,17.880866051000002
785,784,-93.538122809999990,44.065492169999999,17.376770972999999
786,785,-93.538122809999990,44.065453569999981,16.979161263000002
787,786,-93.538122809999990,44.065414969999992,16.874921798999999
788,787,-93.538122809999990,44.065376369999996,16.855431556999999
789,788,-93.538122809999990,44.065337769999999,16.835827350999999
790,789,-93.538122809999990,44.065299169999989,16.823758602000002
791,790,-93.538122809999990,44.065260569999992,16.788599490999999
792,791,-93.538122809999990,44.065221970000003,16.718610287000001
793,792,-93.538122809999990,44.065183370000000,16.672029495000000
794,793,-93.538122809999990,44.065144769999989,16.659425258999999
795,794,-93.538122809999990,44.065106169999993,16.645080566000001
796,795,-93.538122809999990,44.065067569999997,16.646522522000001
797,796,-93.538122809999990,44.065028970000000,16.669254302999999
798,797,-93.538122809999990,44.064990369999990,16.691961764999999
799,798,-93.538122809999990,44.064951769999986,16.709105967999999
800,799,-93.538122809999990,44.064913169999997,16.705133438000001
801,800,-93.538084209999980,44.065646569999991,17.430606364999999
802,801,-93.538084209999980,44.065607969999988,17.506163597000000
803,802,-93.538084209999980,44.065569369999992,17.826077461000001
804,803,-93.538084209999980,44.065530769999995,17.899647713000000
805,804,-93.538084209999980,44.065492169999999,17.461346626000001
806,805,-93.538084209999980,44.065453569999981,16.956359862999999
807,806,-93.538084209999980,44.065414969999992,16.930824280000000
808,807,-93.538084209999980,44.065376369999996,16.908967494999999
809,808,-93.538084209999980,44.065337769999999,16.892618178999999
810,809,-93.538084209999980,44.065299169999989,16.875958442999998
811,810,-93.538084209999980,44.065260569999992,16.856451988000000
812,811,-93.538084209999980,44.065221970000003,16.818016529000001
813,812,-93.538084209999980,44.065183370000000,16.799189567999999
814,813,-93.538084209999980,44.065144769999989,16.783675194000001
815,814,-93.538084209999980,44.065106169999993,16.775352954999999
816,815,-93.538084209999980,44.065067569999997,16.781964778999999
817,816,-93.538084209999980,44.065028970000000,16.785704136000000
818,817,-93.538084209999980,44.064990369999990,16.774674416000000
819,818,-93.538084209999980,44.064951769999986,16.780015944999999
820,819,-93.538084209999980,44.064913169999997,16.775632858000002
821,820,-93.538045609999983,44.065646569999991,17.468781948000000
822,821,-93.538045609999983,44.065607969999988,17.552783966000000
823,822,-93.538045609999983,44.065569369999992,17.912333488000002
824,823,-93.538045609999983,44.065530769999995,17.964712620000000
825,824,-93.538045609999983,44.065492169999999,17.501074791000001
826,825,-93.538045609999983,44.065453569999981,16.947925567999999
827,826,-93.538045609999983,44.065414969999992,16.899113655000001
828,827,-93.538045609999983,44.065376369999996,16.893466949000000
829,828,-93.538045609999983,44.065337769999999,16.875145912000001
830,829,-93.538045609999983,44.065299169999989,16.868993282000002
831,830,-93.538045609999983,44.065260569999992,16.868793964000002
832,831,-93.538045609999983,44.065221970000003,16.872159481000001
833,832,-93.538045609999983,44.065183370000000,16.859863280999999
834,833,-93.538045609999983,44.065144769999989,16.854774952000000
835,834,-93.538045609999983,44.065106169999993,16.842857361000000
836,835,-93.538045609999983,44.065067569999997,16.832907200000001
837,836,-93.538045609999983,44.065028970000000,16.807456493000000
838,837,-93.538045609999983,44.064990369999990,16.770590781999999
839,838,-93.538045609999983,44.064951769999986,16.751992225999999
840,839,-93.538045609999983,44.064913169999997,16.752237319999999
841,840,-93.538007010000001,44.065646569999991,17.496412277000001
842,841,-93.538007010000001,44.065607969999988,17.634554863000002
843,842,-93.538007010000001,44.065569369999992,17.978312492000001
844,843,-93.538007010000001,44.065530769999995,18.046355247000001
845,844,-93.538007010000001,44.065492169999999,17.542208195000001
846,845,-93.538007010000001,44.065453569999981,16.973452567999999
847,846,-93.538007010000001,44.065414969999992,16.868142604999999
848,847,-93.538007010000001,44.065376369999996,16.845567703000000
849,848,-93.538007010000001,44.065337769999999,16.811991691999999
850,849,-93.538007010000001,44.065299169999989,16.797187805000000
851,850,-93.538007010000001,44.065260569999992,16.803749561000000
852,851,-93.538007010000001,44.065221970000003,16.818852424999999
853,852,-93.538007010000001,44.065183370000000,16.828226089000001
854,853,-93.538007010000001,44.065144769999989,16.823982238999999
855,854,-93.538007010000001,44.065106169999993,16.811714648999999
856,855,-93.538007010000001,44.065067569999997,16.793498516000000
857,856,-93.538007010000001,44.065028970000000,16.766859055000001
858,857,-93.538007010000001,44.064990369999990,16.726080417999999
859,858,-93.538007010000001,44.064951769999986,16.703950882000001
860,859,-93.538007010000001,44.064913169999997,16.708577633000001
861,860,-93.537968409999991,44.065646569999991,17.526996136000001
862,861,-93.537968409999991,44.065607969999988,17.629894257000000
863,862,-93.537968409999991,44.065569369999992,17.992999077000000
864,863,-93.537968409999991,44.065530769999995,18.053415775000001
865,864,-93.537968409999991,44.065492169999999,17.526889323999999
866,865,-93.537968409999991,44.065453569999981,16.977705956000001
867,866,-93.537968409999991,44.065414969999992,16.880156039999999
868,867,-93.537968409999991,44.065376369999996,16.835117817000000
869,868,-93.537968409999991,44.065337769999999,16.800123214999999
870,869,-93.537968409999991,44.065299169999989,16.774672984999999
871,870,-93.537968409999991,44.065260569999992,16.773940086000000
872,871,-93.537968409999991,44.065221970000003,16.785187243999999
873,872,-93.537968409999991,44.065183370000000,16.789477347999998
874,873,-93.537968409999991,44.065144769999989,16.781535149000000
875,874,-93.537968409999991,44.065106169999993,16.757253646999999
876,875,-93.537968409999991,44.065067569999997,16.734746933000000
877,876,-93.537968409999991,44.065028970000000,16.702735901000000
878,877,-93.537968409999991,44.064990369999990,16.666202068000000
879,878,-93.537968409999991,44.064951769999986,16.651926040999999
880,879,-93.537968409999991,44.064913169999997,16.644224167000001
881,880,-93.537929810000009,44.065646569999991,17.571485042999999
882,881,-93.537929810000009,44.065607969999988,17.649861813000001
883,882,-93.537929810000009,44.065569369999992,17.943331718000000
884,883,-93.537929810000009,44.065530769999995,18.001006603000000
885,884,-93.537929810000009,44.065492169999999,17.537652969000000
886,885,-93.537929810000009,44.065453569999981,16.934254168999999
887,886,-93.537929810000009,44.065414969999992,16.810739993999999
888,887,-93.537929810000009,44.065376369999996,16.792373179999998
889,888,-93.537929810000009,44.065337769999999,16.780382156000002
890,889,-93.537929810000009,44.065299169999989,16.770432949000000
891,890,-93.537929810000009,44.065260569999992,16.762842655000000
892,891,-93.537929810000009,44.065221970000003,16.754984379000000
893,892,-93.537929810000009,44.065183370000000,16.745007515000001
894,893,-93.537929810000009,44.065144769999989,16.723213673000000
895,894,-93.537929810000009,44.065106169999993,16.681990147000000
896,895,-93.537929810000009,44.065067569999997,16.628437995999999
897,896,-93.537929810000009,44.065028970000000,16.584185123000001
898,897,-93.537929810000009,44.064990369999990,16.548582076999999
899,898,-93.537929810000009,44.064951769999986,16.522598266999999
900,899,-93.537929810000009,44.064913169999997,16.528911591000000
