OID_,FID,X,Y,Extract_GALa2_moist
901,900,-93.537891209999998,44.065646569999991,17.637662411000001
902,901,-93.537891209999998,44.065607969999988,17.630741596000000
903,902,-93.537891209999998,44.065569369999992,17.852556229000001
904,903,-93.537891209999998,44.065530769999995,17.875906944000000
905,904,-93.537891209999998,44.065492169999999,17.455452441999999
906,905,-93.537891209999998,44.065453569999981,16.898768902000000
907,906,-93.537891209999998,44.065414969999992,16.828312397000001
908,907,-93.537891209999998,44.065376369999996,16.834753512999999
909,908,-93.537891209999998,44.065337769999999,16.830751418999998
910,909,-93.537891209999998,44.065299169999989,16.800483704000001
911,910,-93.537891209999998,44.065260569999992,16.758904457000000
912,911,-93.537891209999998,44.065221970000003,16.728740691999999
913,912,-93.537891209999998,44.065183370000000,16.709567069999999
914,913,-93.537891209999998,44.065144769999989,16.693409920000001
915,914,-93.537891209999998,44.065106169999993,16.655649185000001
916,915,-93.537891209999998,44.065067569999997,16.627238274000000
917,916,-93.537891209999998,44.065028970000000,16.593597412000001
918,917,-93.537891209999998,44.064990369999990,16.567581177000001
919,918,-93.537891209999998,44.064951769999986,16.550604343000000
920,919,-93.537891209999998,44.064913169999997,16.580768585000001
921,920,-93.537852609999987,44.065646569999991,17.716402054000000
922,921,-93.537852609999987,44.065607969999988,17.669760704000002
923,922,-93.537852609999987,44.065569369999992,17.852716922999999
924,923,-93.537852609999987,44.065530769999995,17.860517025000000
925,924,-93.537852609999987,44.065492169999999,17.314285755000000
926,925,-93.537852609999987,44.065453569999981,16.812645912000001
927,926,-93.537852609999987,44.065414969999992,16.826742649000000
928,927,-93.537852609999987,44.065376369999996,16.839735985000001
929,928,-93.537852609999987,44.065337769999999,16.820683956000000
930,929,-93.537852609999987,44.065299169999989,16.765951633000000
931,930,-93.537852609999987,44.065260569999992,16.708408356000000
932,931,-93.537852609999987,44.065221970000003,16.674149990000000
933,932,-93.537852609999987,44.065183370000000,16.663016319000000
934,933,-93.537852609999987,44.065144769999989,16.648883819999998
935,934,-93.537852609999987,44.065106169999993,16.641436577000000
936,935,-93.537852609999987,44.065067569999997,16.648115158000000
937,936,-93.537852609999987,44.065028970000000,16.664784431000001
938,937,-93.537852609999987,44.064990369999990,16.659640312000001
939,938,-93.537852609999987,44.064951769999986,16.667054176000001
940,939,-93.537852609999987,44.064913169999997,16.713294029000000
941,940,-93.537814010000005,44.065646569999991,17.792959690000000
942,941,-93.537814010000005,44.065607969999988,17.734591483999999
943,942,-93.537814010000005,44.065569369999992,17.897881508000001
944,943,-93.537814010000005,44.065530769999995,17.887167931000000
945,944,-93.537814010000005,44.065492169999999,17.264547825000001
946,945,-93.537814010000005,44.065453569999981,16.721664429000000
947,946,-93.537814010000005,44.065414969999992,16.604191780000001
948,947,-93.537814010000005,44.065376369999996,16.632600307000001
949,948,-93.537814010000005,44.065337769999999,16.621375561000001
950,949,-93.537814010000005,44.065299169999989,16.582356452999999
951,950,-93.537814010000005,44.065260569999992,16.551612377000001
952,951,-93.537814010000005,44.065221970000003,16.534875393000000
953,952,-93.537814010000005,44.065183370000000,16.521046638000001
954,953,-93.537814010000005,44.065144769999989,16.508246421999999
955,954,-93.537814010000005,44.065106169999993,16.503846644999999
956,955,-93.537814010000005,44.065067569999997,16.521735668000002
957,956,-93.537814010000005,44.065028970000000,16.546367645000000
958,957,-93.537814010000005,44.064990369999990,16.557949065999999
959,958,-93.537814010000005,44.064951769999986,16.563076019000000
960,959,-93.537814010000005,44.064913169999997,16.595691681000002
961,960,-93.537775409999995,44.065646569999991,17.844003201000000
962,961,-93.537775409999995,44.065607969999988,17.804414748999999
963,962,-93.537775409999995,44.065569369999992,18.013689518000000
964,963,-93.537775409999995,44.065530769999995,17.903447151000002
965,964,-93.537775409999995,44.065492169999999,17.199235915999999
966,965,-93.537775409999995,44.065453569999981,16.527113914000001
967,966,-93.537775409999995,44.065414969999992,16.439804077000002
968,967,-93.537775409999995,44.065376369999996,16.448945044999999
969,968,-93.537775409999995,44.065337769999999,16.460083484999998
970,969,-93.537775409999995,44.065299169999989,16.437994957000001
971,970,-93.537775409999995,44.065260569999992,16.406334876999999
972,971,-93.537775409999995,44.065221970000003,16.361538886999998
973,972,-93.537775409999995,44.065183370000000,16.324084282000001
974,973,-93.537775409999995,44.065144769999989,16.278685093000000
975,974,-93.537775409999995,44.065106169999993,16.241805552999999
976,975,-93.537775409999995,44.065067569999997,16.233051777000000
977,976,-93.537775409999995,44.065028970000000,16.245084286000001
978,977,-93.537775409999995,44.064990369999990,16.241597175999999
979,978,-93.537775409999995,44.064951769999986,16.249929904999998
980,979,-93.537775409999995,44.064913169999997,16.278103351999999
981,980,-93.537736809999998,44.065646569999991,17.844385624000001
982,981,-93.537736809999998,44.065607969999988,17.845614433000001
983,982,-93.537736809999998,44.065569369999992,17.947272301000002
984,983,-93.537736809999998,44.065530769999995,17.865860462000001
985,984,-93.537736809999998,44.065492169999999,16.967926502000001
986,985,-93.537736809999998,44.065453569999981,16.335643291000000
987,986,-93.537736809999998,44.065414969999992,16.323626518000001
988,987,-93.537736809999998,44.065376369999996,16.332423210000002
989,988,-93.537736809999998,44.065337769999999,16.345439911000000
990,989,-93.537736809999998,44.065299169999989,16.330001831000001
991,990,-93.537736809999998,44.065260569999992,16.288569450000001
992,991,-93.537736809999998,44.065221970000003,16.219434261000000
993,992,-93.537736809999998,44.065183370000000,16.157146453999999
994,993,-93.537736809999998,44.065144769999989,16.101898193000000
995,994,-93.537736809999998,44.065106169999993,16.060352325000000
996,995,-93.537736809999998,44.065067569999997,16.047949314000000
997,996,-93.537736809999998,44.065028970000000,16.037527084000001
998,997,-93.537736809999998,44.064990369999990,16.013910532000001
999,998,-93.537736809999998,44.064951769999986,16.005759478000002
1000,999,-93.537736809999998,44.064913169999997,16.049493790000000
1001,1000,-93.537698210000002,44.065646569999991,17.780971050000002
1002,1001,-93.537698210000002,44.065607969999988,17.684610367000001
1003,1002,-93.537698210000002,44.065569369999992,17.901661872999998
1004,1003,-93.537698210000002,44.065530769999995,17.772092342000001
1005,1004,-93.537698210000002,44.065492169999999,17.126425742999999
1006,1005,-93.537698210000002,44.065453569999981,16.566169738999999
1007,1006,-93.537698210000002,44.065414969999992,16.473908901000001
1008,1007,-93.537698210000002,44.065376369999996,16.478264331999998
1009,1008,-93.537698210000002,44.065337769999999,16.497314930000002
1010,1009,-93.537698210000002,44.065299169999989,16.499809742000000
1011,1010,-93.537698210000002,44.065260569999992,16.462675570999998
1012,1011,-93.537698210000002,44.065221970000003,16.415953636000001
1013,1012,-93.537698210000002,44.065183370000000,16.371092795999999
1014,1013,-93.537698210000002,44.065144769999989,16.380446911000000
1015,1014,-93.537698210000002,44.065106169999993,16.386171818000001
1016,1015,-93.537698210000002,44.065067569999997,16.359599589999998
1017,1016,-93.537698210000002,44.065028970000000,16.326880455000001
1018,1017,-93.537698210000002,44.064990369999990,16.313090801000001
1019,1018,-93.537698210000002,44.064951769999986,16.307682036999999
1020,1019,-93.537698210000002,44.064913169999997,16.334945202000000
1021,1020,-93.537659609999992,44.065646569999991,17.702334403999998
1022,1021,-93.537659609999992,44.065607969999988,17.604258537000000
1023,1022,-93.537659609999992,44.065569369999992,17.856029509999999
1024,1023,-93.537659609999992,44.065530769999995,17.933208466000000
1025,1024,-93.537659609999992,44.065492169999999,17.598501205000002
1026,1025,-93.537659609999992,44.065453569999981,17.124186516000002
1027,1026,-93.537659609999992,44.065414969999992,16.974801064000001
1028,1027,-93.537659609999992,44.065376369999996,17.031695366000001
1029,1028,-93.537659609999992,44.065337769999999,17.060090065000001
1030,1029,-93.537659609999992,44.065299169999989,17.002799033999999
1031,1030,-93.537659609999992,44.065260569999992,16.952236176000000
1032,1031,-93.537659609999992,44.065221970000003,16.924863814999998
1033,1032,-93.537659609999992,44.065183370000000,16.936321259000000
1034,1033,-93.537659609999992,44.065144769999989,16.934396744000001
1035,1034,-93.537659609999992,44.065106169999993,16.931157112000001
1036,1035,-93.537659609999992,44.065067569999997,16.924196243000001
1037,1036,-93.537659609999992,44.065028970000000,16.866782187999998
1038,1037,-93.537659609999992,44.064990369999990,16.854202270999998
1039,1038,-93.537659609999992,44.064951769999986,16.845351219000001
1040,1039,-93.537659609999992,44.064913169999997,16.867486954000000
1041,1040,-93.537621009999995,44.065646569999991,17.616550921999998
1042,1041,-93.537621009999995,44.065607969999988,17.591959953000000
1043,1042,-93.537621009999995,44.065569369999992,17.827204704000000
1044,1043,-93.537621009999995,44.065530769999995,18.030404091000001
1045,1044,-93.537621009999995,44.065492169999999,17.967636108000001
1046,1045,-93.537621009999995,44.065453569999981,17.834669590000001
1047,1046,-93.537621009999995,44.065414969999992,17.778203010999999
1048,1047,-93.537621009999995,44.065376369999996,17.791003704000001
1049,1048,-93.537621009999995,44.065337769999999,17.812154769999999
1050,1049,-93.537621009999995,44.065299169999989,17.769539355999999
1051,1050,-93.537621009999995,44.065260569999992,17.667331219000001
1052,1051,-93.537621009999995,44.065221970000003,17.619126797000000
1053,1052,-93.537621009999995,44.065183370000000,17.603565216000000
1054,1053,-93.537621009999995,44.065144769999989,17.628672600000002
1055,1054,-93.537621009999995,44.065106169999993,17.624055861999999
1056,1055,-93.537621009999995,44.065067569999997,17.564361571999999
1057,1056,-93.537621009999995,44.065028970000000,17.525896548999999
1058,1057,-93.537621009999995,44.064990369999990,17.515115737999999
1059,1058,-93.537621009999995,44.064951769999986,17.495959759000002
1060,1059,-93.537621009999995,44.064913169999997,17.471131325000002
1061,1060,-93.537582409999985,44.065646569999991,17.520367146000002
1062,1061,-93.537582409999985,44.065607969999988,17.510216236000002
1063,1062,-93.537582409999985,44.065569369999992,17.800041198999999
1064,1063,-93.537582409999985,44.065530769999995,18.171270846999999
1065,1064,-93.537582409999985,44.065492169999999,18.270068644999998
1066,1065,-93.537582409999985,44.065453569999981,18.223628997999999
1067,1066,-93.537582409999985,44.065414969999992,18.243330002000000
1068,1067,-93.537582409999985,44.065376369999996,18.240475178000001
1069,1068,-93.537582409999985,44.065337769999999,18.222195625000001
1070,1069,-93.537582409999985,44.065299169999989,18.204312801000000
1071,1070,-93.537582409999985,44.065260569999992,18.116881846999998
1072,1071,-93.537582409999985,44.065221970000003,18.072109222000002
1073,1072,-93.537582409999985,44.065183370000000,18.043041229000000
1074,1073,-93.537582409999985,44.065144769999989,18.047307014000001
1075,1074,-93.537582409999985,44.065106169999993,18.013998032000000
1076,1075,-93.537582409999985,44.065067569999997,17.986578941000001
1077,1076,-93.537582409999985,44.065028970000000,17.946568489000001
1078,1077,-93.537582409999985,44.064990369999990,17.933122635000000
1079,1078,-93.537582409999985,44.064951769999986,17.899655341999999
1080,1079,-93.537582409999985,44.064913169999997,17.879821777000000
1081,1080,-93.537543809999988,44.065646569999991,17.463284492000000
1082,1081,-93.537543809999988,44.065607969999988,17.384294510000000
1083,1082,-93.537543809999988,44.065569369999992,17.710349560000001
1084,1083,-93.537543809999988,44.065530769999995,18.169957160999999
1085,1084,-93.537543809999988,44.065492169999999,18.391438483999998
1086,1085,-93.537543809999988,44.065453569999981,18.319733620000001
1087,1086,-93.537543809999988,44.065414969999992,18.344242572999999
1088,1087,-93.537543809999988,44.065376369999996,18.351881980999998
1089,1088,-93.537543809999988,44.065337769999999,18.341787815000000
1090,1089,-93.537543809999988,44.065299169999989,18.299936770999999
1091,1090,-93.537543809999988,44.065260569999992,18.248255253000000
1092,1091,-93.537543809999988,44.065221970000003,18.201381683000001
1093,1092,-93.537543809999988,44.065183370000000,18.173242568999999
1094,1093,-93.537543809999988,44.065144769999989,18.142556667000001
1095,1094,-93.537543809999988,44.065106169999993,18.101283073000001
1096,1095,-93.537543809999988,44.065067569999997,18.058541774999998
1097,1096,-93.537543809999988,44.065028970000000,18.027949332999999
1098,1097,-93.537543809999988,44.064990369999990,17.999136448000002
1099,1098,-93.537543809999988,44.064951769999986,17.963368416000002
1100,1099,-93.537543809999988,44.064913169999997,17.922624588000001
1101,1100,-93.537505210000006,44.065646569999991,17.404607772999999
1102,1101,-93.537505210000006,44.065607969999988,17.279734611999999
1103,1102,-93.537505210000006,44.065569369999992,17.610785007000000
1104,1103,-93.537505210000006,44.065530769999995,17.915795803000002
1105,1104,-93.537505210000006,44.065492169999999,18.012521267000000
1106,1105,-93.537505210000006,44.065453569999981,17.941705227000000
1107,1106,-93.537505210000006,44.065414969999992,18.092868328000002
1108,1107,-93.537505210000006,44.065376369999996,18.220901011999999
1109,1108,-93.537505210000006,44.065337769999999,18.289829254000001
1110,1109,-93.537505210000006,44.065299169999989,18.295129298999999
1111,1110,-93.537505210000006,44.065260569999992,18.292036057000001
1112,1111,-93.537505210000006,44.065221970000003,18.299408436000000
1113,1112,-93.537505210000006,44.065183370000000,18.294852256999999
1114,1113,-93.537505210000006,44.065144769999989,18.264816760999999
1115,1114,-93.537505210000006,44.065106169999993,18.217708588000001
1116,1115,-93.537505210000006,44.065067569999997,18.166107655000001
1117,1116,-93.537505210000006,44.065028970000000,18.141878604999999
1118,1117,-93.537505210000006,44.064990369999990,18.125246525000001
1119,1118,-93.537505210000006,44.064951769999986,18.092803955000001
1120,1119,-93.537505210000006,44.064913169999997,18.067865372000000
1121,1120,-93.537466609999996,44.065646569999991,17.319791317000000
1122,1121,-93.537466609999996,44.065607969999988,17.132099151999999
1123,1122,-93.537466609999996,44.065569369999992,17.273842335000001
1124,1123,-93.537466609999996,44.065530769999995,17.406366824999999
1125,1124,-93.537466609999996,44.065492169999999,17.227028369999999
1126,1125,-93.537466609999996,44.065453569999981,17.008306026000000
1127,1126,-93.537466609999996,44.065414969999992,17.435196876999999
1128,1127,-93.537466609999996,44.065376369999996,17.857341766000001
1129,1128,-93.537466609999996,44.065337769999999,18.079051495000002
1130,1129,-93.537466609999996,44.065299169999989,18.190659523000001
1131,1130,-93.537466609999996,44.065260569999992,18.286229609999999
1132,1131,-93.537466609999996,44.065221970000003,18.346300601999999
1133,1132,-93.537466609999996,44.065183370000000,18.373084068000001
1134,1133,-93.537466609999996,44.065144769999989,18.370057583000001
1135,1134,-93.537466609999996,44.065106169999993,18.329566002000000
1136,1135,-93.537466609999996,44.065067569999997,18.293879986000000
1137,1136,-93.537466609999996,44.065028970000000,18.275357722999999
1138,1137,-93.537466609999996,44.064990369999990,18.272869109999998
1139,1138,-93.537466609999996,44.064951769999986,18.273885249999999
1140,1139,-93.537466609999996,44.064913169999997,18.280640601999998
1141,1140,-93.537428009999985,44.065646569999991,17.195210933999999
1142,1141,-93.537428009999985,44.065607969999988,16.946918011000001
1143,1142,-93.537428009999985,44.065569369999992,17.214753628000000
1144,1143,-93.537428009999985,44.065530769999995,17.433732985999999
1145,1144,-93.537428009999985,44.065492169999999,17.452759266000001
1146,1145,-93.537428009999985,44.065453569999981,17.308890819999998
1147,1146,-93.537428009999985,44.065414969999992,17.690148829999998
1148,1147,-93.537428009999985,44.065376369999996,18.001362323999999
1149,1148,-93.537428009999985,44.065337769999999,18.192945479999999
1150,1149,-93.537428009999985,44.065299169999989,18.291106701000000
1151,1150,-93.537428009999985,44.065260569999992,18.370975494000000
1152,1151,-93.537428009999985,44.065221970000003,18.420524597000000
1153,1152,-93.537428009999985,44.065183370000000,18.449910163999999
1154,1153,-93.537428009999985,44.065144769999989,18.441348076000001
1155,1154,-93.537428009999985,44.065106169999993,18.393550872999999
1156,1155,-93.537428009999985,44.065067569999997,18.337089062000000
1157,1156,-93.537428009999985,44.065028970000000,18.314863205000002
1158,1157,-93.537428009999985,44.064990369999990,18.324918270000001
1159,1158,-93.537428009999985,44.064951769999986,18.327989578000000
1160,1159,-93.537428009999985,44.064913169999997,18.327534675999999
1161,1160,-93.537389410000003,44.065646569999991,17.009037018000001
1162,1161,-93.537389410000003,44.065607969999988,16.769202709000002
1163,1162,-93.537389410000003,44.065569369999992,17.144417285999999
1164,1163,-93.537389410000003,44.065530769999995,17.638490200000000
1165,1164,-93.537389410000003,44.065492169999999,17.809707641999999
1166,1165,-93.537389410000003,44.065453569999981,17.782242298000000
1167,1166,-93.537389410000003,44.065414969999992,18.009763717999999
1168,1167,-93.537389410000003,44.065376369999996,18.219993114000001
1169,1168,-93.537389410000003,44.065337769999999,18.324229717000001
1170,1169,-93.537389410000003,44.065299169999989,18.355808735000000
1171,1170,-93.537389410000003,44.065260569999992,18.396747112000000
1172,1171,-93.537389410000003,44.065221970000003,18.450565815000001
1173,1172,-93.537389410000003,44.065183370000000,18.495718956000001
1174,1173,-93.537389410000003,44.065144769999989,18.475103855000000
1175,1174,-93.537389410000003,44.065106169999993,18.412978171999999
1176,1175,-93.537389410000003,44.065067569999997,18.346065998000000
1177,1176,-93.537389410000003,44.065028970000000,18.314320563999999
1178,1177,-93.537389410000003,44.064990369999990,18.310826777999999
1179,1178,-93.537389410000003,44.064951769999986,18.308817863000002
1180,1179,-93.537389410000003,44.064913169999997,18.288168429999999
1181,1180,-93.537350809999992,44.065646569999991,16.780453682000001
1182,1181,-93.537350809999992,44.065607969999988,16.609664440000000
1183,1182,-93.537350809999992,44.065569369999992,16.814424514999999
1184,1183,-93.537350809999992,44.065530769999995,17.255548954000002
1185,1184,-93.537350809999992,44.065492169999999,17.326941489999999
1186,1185,-93.537350809999992,44.065453569999981,17.068148613000002
1187,1186,-93.537350809999992,44.065414969999992,17.398056507000000
1188,1187,-93.537350809999992,44.065376369999996,17.787349224000000
1189,1188,-93.537350809999992,44.065337769999999,18.077031135999999
1190,1189,-93.537350809999992,44.065299169999989,18.177602290999999
1191,1190,-93.537350809999992,44.065260569999992,18.295197009999999
1192,1191,-93.537350809999992,44.065221970000003,18.389039516000000
1193,1192,-93.537350809999992,44.065183370000000,18.447709084000000
1194,1193,-93.537350809999992,44.065144769999989,18.451805114999999
1195,1194,-93.537350809999992,44.065106169999993,18.415663242000001
1196,1195,-93.537350809999992,44.065067569999997,18.366666794000000
1197,1196,-93.537350809999992,44.065028970000000,18.337041377999999
1198,1197,-93.537350809999992,44.064990369999990,18.329750537999999
1199,1198,-93.537350809999992,44.064951769999986,18.323091507000001
1200,1199,-93.537350809999992,44.064913169999997,18.307215213999999
1201,1200,-93.537312210000010,44.065646569999991,16.528897284999999
1202,1201,-93.537312210000010,44.065607969999988,16.452622414000000
1203,1202,-93.537312210000010,44.065569369999992,16.784607410000000
1204,1203,-93.537312210000010,44.065530769999995,17.079416752000000
1205,1204,-93.537312210000010,44.065492169999999,17.218935012999999
1206,1205,-93.537312210000010,44.065453569999981,16.979577541000001
1207,1206,-93.537312210000010,44.065414969999992,17.356497288000000
1208,1207,-93.537312210000010,44.065376369999996,17.844258308000001
1209,1208,-93.537312210000010,44.065337769999999,18.111677170000000
1210,1209,-93.537312210000010,44.065299169999989,18.244289875000000
1211,1210,-93.537312210000010,44.065260569999992,18.331958294000000
1212,1211,-93.537312210000010,44.065221970000003,18.395659924000000
1213,1212,-93.537312210000010,44.065183370000000,18.437279701000001
1214,1213,-93.537312210000010,44.065144769999989,18.433348656000000
1215,1214,-93.537312210000010,44.065106169999993,18.403497695999999
1216,1215,-93.537312210000010,44.065067569999997,18.361859798000001
1217,1216,-93.537312210000010,44.065028970000000,18.340197086000000
1218,1217,-93.537312210000010,44.064990369999990,18.325916289999999
1219,1218,-93.537312210000010,44.064951769999986,18.312230110000002
1220,1219,-93.537312210000010,44.064913169999997,18.315618038000000
1221,1220,-93.537273610000000,44.065646569999991,16.268322945000001
1222,1221,-93.537273610000000,44.065607969999988,16.322351933000000
1223,1222,-93.537273610000000,44.065569369999992,16.797152996000001
1224,1223,-93.537273610000000,44.065530769999995,17.402119160000002
1225,1224,-93.537273610000000,44.065492169999999,17.350766659000001
1226,1225,-93.537273610000000,44.065453569999981,17.182865620000001
1227,1226,-93.537273610000000,44.065414969999992,17.578433990000001
1228,1227,-93.537273610000000,44.065376369999996,18.001457690999999
1229,1228,-93.537273610000000,44.065337769999999,18.238315581999998
1230,1229,-93.537273610000000,44.065299169999989,18.320803165000001
1231,1230,-93.537273610000000,44.065260569999992,18.370877743000001
1232,1231,-93.537273610000000,44.065221970000003,18.426724911000001
1233,1232,-93.537273610000000,44.065183370000000,18.455399513000000
1234,1233,-93.537273610000000,44.065144769999989,18.454914570000000
1235,1234,-93.537273610000000,44.065106169999993,18.421749115000001
1236,1235,-93.537273610000000,44.065067569999997,18.385408878000000
1237,1236,-93.537273610000000,44.065028970000000,18.359373092999999
1238,1237,-93.537273610000000,44.064990369999990,18.334773540000000
1239,1238,-93.537273610000000,44.064951769999986,18.325489044000001
1240,1239,-93.537273610000000,44.064913169999997,18.341634274000000
1241,1240,-93.537235010000003,44.065646569999991,15.998159885000000
1242,1241,-93.537235010000003,44.065607969999988,16.201107501999999
1243,1242,-93.537235010000003,44.065569369999992,16.587824821000002
1244,1243,-93.537235010000003,44.065530769999995,17.102931976000001
1245,1244,-93.537235010000003,44.065492169999999,17.243413447999998
1246,1245,-93.537235010000003,44.065453569999981,16.928875445999999
1247,1246,-93.537235010000003,44.065414969999992,17.230368614000000
1248,1247,-93.537235010000003,44.065376369999996,17.715657233999998
1249,1248,-93.537235010000003,44.065337769999999,18.037446499000001
1250,1249,-93.537235010000003,44.065299169999989,18.184283733000001
1251,1250,-93.537235010000003,44.065260569999992,18.278121470999999
1252,1251,-93.537235010000003,44.065221970000003,18.350441932999999
1253,1252,-93.537235010000003,44.065183370000000,18.404225349000001
1254,1253,-93.537235010000003,44.065144769999989,18.435541152999999
1255,1254,-93.537235010000003,44.065106169999993,18.459034920000001
1256,1255,-93.537235010000003,44.065067569999997,18.461696624999998
1257,1256,-93.537235010000003,44.065028970000000,18.441661835000001
1258,1257,-93.537235010000003,44.064990369999990,18.420396327999999
1259,1258,-93.537235010000003,44.064951769999986,18.416832924000001
1260,1259,-93.537235010000003,44.064913169999997,18.422246933000000
1261,1260,-93.537196410000007,44.065646569999991,15.847422600000000
1262,1261,-93.537196410000007,44.065607969999988,16.089133023999999
1263,1262,-93.537196410000007,44.065569369999992,16.469112873000000
1264,1263,-93.537196410000007,44.065530769999995,16.886467933999999
1265,1264,-93.537196410000007,44.065492169999999,17.233097553000000
1266,1265,-93.537196410000007,44.065453569999981,17.177679061999999
1267,1266,-93.537196410000007,44.065414969999992,17.343986511000001
1268,1267,-93.537196410000007,44.065376369999996,17.727117538000002
1269,1268,-93.537196410000007,44.065337769999999,17.923599719999999
1270,1269,-93.537196410000007,44.065299169999989,18.049906731000000
1271,1270,-93.537196410000007,44.065260569999992,18.153789520000000
1272,1271,-93.537196410000007,44.065221970000003,18.235969066999999
1273,1272,-93.537196410000007,44.065183370000000,18.296695709000002
1274,1273,-93.537196410000007,44.065144769999989,18.348094462999999
1275,1274,-93.537196410000007,44.065106169999993,18.384850501999999
1276,1275,-93.537196410000007,44.065067569999997,18.420772551999999
1277,1276,-93.537196410000007,44.065028970000000,18.435539722000001
1278,1277,-93.537196410000007,44.064990369999990,18.431346416000000
1279,1278,-93.537196410000007,44.064951769999986,18.422406197000001
1280,1279,-93.537196410000007,44.064913169999997,18.429635048000002
1281,1280,-93.537157809999997,44.065646569999991,15.750802517000000
1282,1281,-93.537157809999997,44.065607969999988,15.795507431000001
1283,1282,-93.537157809999997,44.065569369999992,16.170904159999999
1284,1283,-93.537157809999997,44.065530769999995,16.677003859999999
1285,1284,-93.537157809999997,44.065492169999999,17.231284142000000
1286,1285,-93.537157809999997,44.065453569999981,17.207520485000000
1287,1286,-93.537157809999997,44.065414969999992,17.299653053000000
1288,1287,-93.537157809999997,44.065376369999996,17.526701927000001
1289,1288,-93.537157809999997,44.065337769999999,17.668781281000001
1290,1289,-93.537157809999997,44.065299169999989,17.793478012000001
1291,1290,-93.537157809999997,44.065260569999992,17.932113647000001
1292,1291,-93.537157809999997,44.065221970000003,18.043465613999999
1293,1292,-93.537157809999997,44.065183370000000,18.085144043000000
1294,1293,-93.537157809999997,44.065144769999989,18.135844231000000
1295,1294,-93.537157809999997,44.065106169999993,18.194357872000001
1296,1295,-93.537157809999997,44.065067569999997,18.251616477999999
1297,1296,-93.537157809999997,44.065028970000000,18.290158271999999
1298,1297,-93.537157809999997,44.064990369999990,18.288933753999999
1299,1298,-93.537157809999997,44.064951769999986,18.297800064000000
1300,1299,-93.537157809999997,44.064913169999997,18.290870667000000
1301,1300,-93.537119209999986,44.065646569999991,15.772381544000000
1302,1301,-93.537119209999986,44.065607969999988,15.580811977000000
1303,1302,-93.537119209999986,44.065569369999992,15.188130379000000
1304,1303,-93.537119209999986,44.065530769999995,15.659675837000000
1305,1304,-93.537119209999986,44.065492169999999,16.440394401999999
1306,1305,-93.537119209999986,44.065453569999981,16.555657387000000
1307,1306,-93.537119209999986,44.065414969999992,16.683916092000000
1308,1307,-93.537119209999986,44.065376369999996,16.747427940000001
1309,1308,-93.537119209999986,44.065337769999999,16.933058261999999
1310,1309,-93.537119209999986,44.065299169999989,17.094536780999999
1311,1310,-93.537119209999986,44.065260569999992,17.317420005999999
1312,1311,-93.537119209999986,44.065221970000003,17.505507946000002
1313,1312,-93.537119209999986,44.065183370000000,17.615290642000001
1314,1313,-93.537119209999986,44.065144769999989,17.690384387999998
1315,1314,-93.537119209999986,44.065106169999993,17.785689353999999
1316,1315,-93.537119209999986,44.065067569999997,17.889447212000000
1317,1316,-93.537119209999986,44.065028970000000,17.951358318000000
1318,1317,-93.537119209999986,44.064990369999990,17.970899105000001
1319,1318,-93.537119209999986,44.064951769999986,17.978988171000001
1320,1319,-93.537119209999986,44.064913169999997,17.982240677000000
1321,1320,-93.537080609999990,44.065646569999991,15.547802448000001
1322,1321,-93.537080609999990,44.065607969999988,15.179215670000000
1323,1322,-93.537080609999990,44.065569369999992,12.698971510000000
1324,1323,-93.537080609999990,44.065530769999995,11.196489810999999
1325,1324,-93.537080609999990,44.065492169999999,14.212960720000000
1326,1325,-93.537080609999990,44.065453569999981,15.940608740000000
1327,1326,-93.537080609999990,44.065414969999992,16.242117404999998
1328,1327,-93.537080609999990,44.065376369999996,16.372089862999999
1329,1328,-93.537080609999990,44.065337769999999,16.550092220000000
1330,1329,-93.537080609999990,44.065299169999989,16.687404155999999
1331,1330,-93.537080609999990,44.065260569999992,16.879695415000000
1332,1331,-93.537080609999990,44.065221970000003,17.055902958000001
1333,1332,-93.537080609999990,44.065183370000000,17.180274010000002
1334,1333,-93.537080609999990,44.065144769999989,17.266612530000000
1335,1334,-93.537080609999990,44.065106169999993,17.367312907999999
1336,1335,-93.537080609999990,44.065067569999997,17.474265575000000
1337,1336,-93.537080609999990,44.065028970000000,17.585780621000001
1338,1337,-93.537080609999990,44.064990369999990,17.601031780000000
1339,1338,-93.537080609999990,44.064951769999986,17.587837696000001
1340,1339,-93.537080609999990,44.064913169999997,17.593757628999999
