Extract_elev_2020,Plot
1155.380859375,1
1154.771087646,2
1154.109619141,3
1153.88671875,4
1154.528961182,5
1154.857727051,6
1154.641540527,7
1154.546875,8
1154.360626221,9
1154.186401367,10
1153.995361328,11
1153.900238037,12
1153.882263184,13
1153.808410645,14
1153.425140381,15
1153.246948242,16
1153.069000244,17
1152.96005249,18
1152.728210449,19
1152.623962402,20
1155.371673584,21
1154.714782715,22
1154.102935791,23
1154.315307617,24
1154.80178833,25
1155.461578369,26
1155.571746826,27
1155.336303711,28
1155.174591064,29
1155.112548828,30
1154.749420166,31
1154.747192383,32
1154.592773438,33
1154.360168457,34
1154.126983643,35
1153.885650635,36
1153.722076416,37
1153.423583984,38
1153.259246826,39
1153.013977051,40
1155.35647583,41
1154.754119873,42
1154.323120117,43
1155.214935303,44
1156.354797363,45
1157.217681885,46
1157.160064697,47
1156.96685791,48
1156.817108154,49
1156.653289795,50
1156.367980957,51
1156.328857422,52
1156.213439941,53
1155.998657227,54
1155.754302979,55
1155.386566162,56
1155.040222168,57
1154.624969482,58
1154.350524902,59
1153.974334717,60
1155.337371826,61
1154.660583496,62
1154.3465271,63
1155.230773926,64
1157.028656006,65
1158.125549316,66
1158.028106689,67
1157.870300293,68
1157.708679199,69
1157.526885986,70
1157.398986816,71
1157.217987061,72
1157.06842041,73
1156.874694824,74
1156.554779053,75
1156.197052002,76
1155.789642334,77
1155.350006104,78
1154.896118164,79
1154.433135986,80
1155.376556396,81
1154.653930664,82
1154.345397949,83
1155.354248047,84
1156.837097168,85
1157.901092529,86
1158.042633057,87
1157.866821289,88
1157.72164917,89
1157.565185547,90
1157.410980225,91
1157.217315674,92
1157.06048584,93
1156.848266602,94
1156.502929688,95
1156.102325439,96
1155.67868042,97
1155.216949463,98
1154.689025879,99
1154.231292725,100
1155.429382324,101
1154.742523193,102
1154.393005371,103
1155.281860352,104
1156.774627686,105
1158.128356934,106
1158.206573486,107
1158.064941406,108
1157.915863037,109
1157.726013184,110
1157.547271729,111
1157.34664917,112
1157.154663086,113
1156.970214844,114
1156.566253662,115
1156.155670166,116
1155.68927002,117
1155.180877686,118
1154.691711426,119
1154.200256348,120
1155.521789551,121
1154.851593018,122
1154.422363281,123
1155.322265625,124
1157.127319336,125
1158.430541992,126
1158.488952637,127
1158.391906738,128
1158.212615967,129
1158.008178711,130
1157.748901367,131
1157.537811279,132
1157.359741211,133
1157.08972168,134
1156.719451904,135
1156.258148193,136
1155.782867432,137
1155.284332275,138
1154.817443848,139
1154.314697266,140
1155.628997803,141
1154.963653564,142
1154.609283447,143
1155.83190918,144
1157.404998779,145
1158.459411621,146
1158.776855469,147
1158.617034912,148
1158.434234619,149
1158.213623047,150
1157.942230225,151
1157.651123047,152
1157.417053223,153
1157.174591064,154
1156.756866455,155
1156.299438477,156
1155.833068848,157
1155.352966309,158
1154.892333984,159
1154.423431396,160
1155.735809326,161
1155.079772949,162
1154.672668457,163
1155.754882812,164
1157.524383545,165
1158.840881348,166
1158.939605713,167
1158.777832031,168
1158.575561523,169
1158.341705322,170
1158.026092529,171
1157.698791504,172
1157.42565918,173
1157.167358398,174
1156.745605469,175
1156.26651001,176
1155.7918396,177
1155.324951172,178
1154.852386475,179
1154.393341064,180
1155.823059082,181
1155.182800293,182
1154.765289307,183
1155.962219238,184
1157.645782471,185
1158.996856689,186
1158.986572266,187
1158.79864502,188
1158.5496521,189
1158.322509766,190
1158.014892578,191
1157.644775391,192
1157.372436523,193
1157.079559326,194
1156.627075195,195
1156.161010742,196
1155.697967529,197
1155.16506958,198
1154.729248047,199
1154.318664551,200
1155.878540039,201
1155.243713379,202
1154.933776855,203
1156.249633789,204
1157.725830078,205
1158.829101562,206
1159.014587402,207
1158.731567383,208
1158.526428223,209
1158.292236328,210
1157.971557617,211
1157.612670898,212
1157.317626953,213
1156.948303223,214
1156.541015625,215
1156.081542969,216
1155.550109863,217
1155.077697754,218
1154.598449707,219
1154.16998291,220
1155.915313721,221
1155.258483887,222
1154.878967285,223
1156.203582764,224
1157.688812256,225
1158.90713501,226
1158.976165771,227
1158.721374512,228
1158.479156494,229
1158.243041992,230
1157.940032959,231
1157.548858643,232
1157.234436035,233
1156.911468506,234
1156.464080811,235
1155.979522705,236
1155.485565186,237
1154.974151611,238
1154.503845215,239
1154.061859131,240
1155.971862793,241
1155.275360107,242
1154.817596436,243
1155.988830566,244
1157.742401123,245
1158.975128174,246
1158.790100098,247
1158.547698975,248
1158.317565918,249
1158.026824951,250
1157.699157715,251
1157.262420654,252
1156.976745605,253
1156.644561768,254
1156.136352539,255
1155.688201904,256
1155.175018311,257
1154.726226807,258
1154.284118652,259
1153.866821289,260
1156.014678955,261
1155.306396484,262
1154.824768066,263
1155.834564209,264
1157.399353027,265
1158.604095459,266
1158.475799561,267
1158.221984863,268
1157.978118896,269
1157.715270996,270
1157.351715088,271
1156.924560547,272
1156.571716309,273
1156.189178467,274
1155.727935791,275
1155.253601074,276
1154.788146973,277
1154.355529785,278
1153.890991211,279
1153.479064941,280
1156.05859375,281
1155.398956299,282
1154.896148682,283
1155.793823242,284
1157.108947754,285
1158.045043945,286
1158.09866333,287
1157.849304199,288
1157.616027832,289
1157.356506348,290
1156.989715576,291
1156.589935303,292
1156.239929199,293
1155.893188477,294
1155.393218994,295
1154.905853271,296
1154.420562744,297
1153.942657471,298
1153.468048096,299
1153.008239746,300
1156.099060059,301
1155.494598389,302
1155.011047363,303
1155.933746338,304
1157.26449585,305
1157.970611572,306
1157.825622559,307
1157.55279541,308
1157.311004639,309
1157.020446777,310
1156.691467285,311
1156.373016357,312
1156.078125,313
1155.739929199,314
1155.232269287,315
1154.699066162,316
1154.140533447,317
1153.604064941,318
1153.040649414,319
1152.560638428,320
1156.069335938,321
1155.542205811,322
1155.213623047,323
1156.088348389,324
1157.265594482,325
1157.945373535,326
1157.739929199,327
1157.447143555,328
1157.15246582,329
1156.880249023,330
1156.589416504,331
1156.279449463,332
1155.99206543,333
1155.684844971,334
1155.179962158,335
1154.588775635,336
1154.029022217,337
1153.401824951,338
1152.813201904,339
1152.281555176,340
1156.120330811,341
1155.719085693,342
1155.097351074,343
1156.052734375,344
1157.29776001,345
1158.080688477,346
1157.879119873,347
1157.572021484,348
1157.283599854,349
1156.986419678,350
1156.681945801,351
1156.34564209,352
1156.029602051,353
1155.733093262,354
1155.248352051,355
1154.677642822,356
1154.056762695,357
1153.455047607,358
1152.864318848,359
1152.32144165,360
1156.090698242,361
1155.53817749,362
1155.155822754,363
1156.358093262,364
1157.659973145,365
1158.48626709,366
1158.374938965,367
1158.055389404,368
1157.738861084,369
1157.461273193,370
1157.127471924,371
1156.783203125,372
1156.476928711,373
1156.117401123,374
1155.556884766,375
1155.022949219,376
1154.396057129,377
1153.79119873,378
1153.188354492,379
1152.637359619,380
1156.151092529,381
1155.451660156,382
1155.24307251,383
1156.258483887,384
1158.035491943,385
1159.066833496,386
1158.928009033,387
1158.589416504,388
1158.299530029,389
1157.95980835,390
1157.617980957,391
1157.179016113,392
1156.85333252,393
1156.469238281,394
1155.926513672,395
1155.287750244,396
1154.686431885,397
1154.077850342,398
1153.482849121,399
1152.905517578,400
1156.206573486,401
1155.693969727,402
1155.464599609,403
1156.872192383,404
1158.311828613,405
1159.303466797,406
1159.022674561,407
1158.717803955,408
1158.378204346,409
1158.023956299,410
1157.661407471,411
1157.240814209,412
1156.851318359,413
1156.472442627,414
1155.846923828,415
1155.239379883,416
1154.633636475,417
1154.001800537,418
1153.44720459,419
1152.865631104,420
1156.31552124,421
1155.870910645,422
1155.628479004,423
1156.916687012,424
1158.390777588,425
1158.961486816,426
1158.64239502,427
1158.28918457,428
1157.912841797,429
1157.534210205,430
1157.068237305,431
1156.599365234,432
1156.24432373,433
1155.782928467,434
1155.258544922,435
1154.650909424,436
1154.04977417,437
1153.478912354,438
1152.884674072,439
1152.348846436,440
1156.258026123,441
1155.790985107,442
1155.57144165,443
1156.644775391,444
1157.906097412,445
1158.500030518,446
1158.175170898,447
1157.773406982,448
1157.359680176,449
1156.90536499,450
1156.442871094,451
1155.909729004,452
1155.503234863,453
1155.144348145,454
1154.573425293,455
1154.033691406,456
1153.485870361,457
1152.918457031,458
1152.408233643,459
1151.894683838,460
1156.278167725,461
1155.652679443,462
1155.328460693,463
1156.312042236,464
1157.329925537,465
1157.9793396,466
1157.892913818,467
1157.457885742,468
1156.995422363,469
1156.551574707,470
1156.019470215,471
1155.494049072,472
1155.127258301,473
1154.703796387,474
1154.179870605,475
1153.656921387,476
1153.135650635,477
1152.662780762,478
1152.154968262,479
1151.666503906,480
1156.28125,481
1155.665893555,482
1155.644470215,483
1156.341796875,484
1157.359313965,485
1157.94732666,486
1157.779907227,487
1157.312683105,488
1156.844604492,489
1156.307373047,490
1155.790649414,491
1155.3046875,492
1154.835693359,493
1154.480163574,494
1153.980651855,495
1153.410217285,496
1152.979370117,497
1152.492126465,498
1152.030212402,499
1151.561706543,500
1156.361572266,501
1155.873901367,502
1155.747375488,503
1156.676818848,504
1157.583953857,505
1158.163208008,506
1157.794189453,507
1157.301452637,508
1156.779144287,509
1156.234558105,510
1155.691040039,511
1155.109375,512
1154.716186523,513
1154.319702148,514
1153.801696777,515
1153.315063477,516
1152.820404053,517
1152.340118408,518
1151.896972656,519
1151.5027771,520
1156.32635498,521
1155.967529297,522
1155.768341064,523
1156.728210449,524
1157.653045654,525
1158.311767578,526
1157.943786621,527
1157.409057617,528
1156.843902588,529
1156.269134521,530
1155.752563477,531
1155.164672852,532
1154.776550293,533
1154.311859131,534
1153.811706543,535
1153.315307617,536
1152.82321167,537
1152.364624023,538
1151.909881592,539
1151.537139893,540
1156.304840088,541
1155.80368042,542
1155.607971191,543
1156.649200439,544
1157.768554688,545
1158.311248779,546
1158.052093506,547
1157.511291504,548
1156.923248291,549
1156.328460693,550
1155.726989746,551
1155.177947998,552
1154.688415527,553
1154.324157715,554
1153.7890625,555
1153.279876709,556
1152.82800293,557
1152.373046875,558
1151.955535889,559
1151.537322998,560
1156.418029785,561
1155.727935791,562
1155.396728516,563
1156.337677002,564
1157.735961914,565
1158.430389404,566
1158.024993896,567
1157.422637939,568
1156.791137695,569
1156.213897705,570
1155.603271484,571
1155.030517578,572
1154.62677002,573
1154.142822266,574
1153.615631104,575
1153.144348145,576
1152.67401123,577
1152.26776123,578
1151.852081299,579
1151.382232666,580
1156.540557861,581
1155.718231201,582
1155.455657959,583
1156.428405762,584
1157.538269043,585
1158.196899414,586
1157.844909668,587
1157.189544678,588
1156.558227539,589
1155.934082031,590
1155.30456543,591
1154.700134277,592
1154.305664062,593
1153.860687256,594
1153.336730957,595
1152.877685547,596
1152.412445068,597
1152.007019043,598
1151.585632324,599
1151.123809814,600
1156.635620117,601
1155.752990723,602
1155.369140625,603
1156.264312744,604
1157.47958374,605
1158.099639893,606
1157.666870117,607
1157.008789062,608
1156.357269287,609
1155.693572998,610
1155.068603516,611
1154.464141846,612
1154.043151855,613
1153.610778809,614
1153.067443848,615
1152.618469238,616
1152.176483154,617
1151.774230957,618
1151.333679199,619
1150.908996582,620
1156.692871094,621
1155.867401123,622
1155.310058594,623
1156.11517334,624
1157.449645996,625
1158.0965271,626
1157.468353271,627
1156.831756592,628
1156.117584229,629
1155.445220947,630
1154.759094238,631
1154.166259766,632
1153.72668457,633
1153.263153076,634
1152.78036499,635
1152.271362305,636
1151.842376709,637
1151.445739746,638
1151.007873535,639
1150.608978271,640
1156.816925049,641
1156.03616333,642
1155.594696045,643
1156.356384277,644
1157.241394043,645
1157.854187012,646
1157.431915283,647
1156.663818359,648
1155.933624268,649
1155.223571777,650
1154.558837891,651
1153.882904053,652
1153.406494141,653
1153.027984619,654
1152.449707031,655
1151.959289551,656
1151.507324219,657
1151.077941895,658
1150.67578125,659
1150.248260498,660
1156.872344971,661
1156.218811035,662
1155.663665771,663
1156.455474854,664
1157.561553955,665
1157.96194458,666
1157.412506104,667
1156.691558838,668
1155.919250488,669
1155.221740723,670
1154.526123047,671
1153.818511963,672
1153.367736816,673
1152.920928955,674
1152.35168457,675
1151.83605957,676
1151.357727051,677
1150.941162109,678
1150.534912109,679
1150.131988525,680
1156.956817627,681
1156.416687012,682
1156.016082764,683
1156.710327148,684
1157.946868896,685
1158.187683105,686
1157.544250488,687
1156.828674316,688
1156.11819458,689
1155.360839844,690
1154.679077148,691
1153.997833252,692
1153.52911377,693
1153.020446777,694
1152.435424805,695
1151.891143799,696
1151.424102783,697
1150.977386475,698
1150.56060791,699
1150.15512085,700
1157.074279785,701
1156.325531006,702
1155.924163818,703
1156.93572998,704
1157.778198242,705
1158.153167725,706
1157.762176514,707
1157.040924072,708
1156.326599121,709
1155.638214111,710
1154.924713135,711
1154.256134033,712
1153.724731445,713
1153.236724854,714
1152.613647461,715
1152.077087402,716
1151.563934326,717
1151.086883545,718
1150.648864746,719
1150.236022949,720
1157.173492432,721
1156.465332031,722
1155.943359375,723
1156.908294678,724
1157.830413818,725
1158.267486572,726
1157.738494873,727
1157.099090576,728
1156.431152344,729
1155.774719238,730
1155.079498291,731
1154.393920898,732
1153.883300781,733
1153.365936279,734
1152.737792969,735
1152.179840088,736
1151.657562256,737
1151.148803711,738
1150.664672852,739
1150.236358643,740
1157.359924316,741
1156.353210449,742
1156.01574707,743
1156.736022949,744
1157.906311035,745
1158.151428223,746
1157.626586914,747
1157.001525879,748
1156.391723633,749
1155.69317627,750
1155.044372559,751
1154.334594727,752
1153.79309082,753
1153.317138672,754
1152.675292969,755
1152.092346191,756
1151.546936035,757
1151.039672852,758
1150.56048584,759
1150.097106934,760
1157.260314941,761
1156.450561523,762
1155.974365234,763
1156.669250488,764
1157.68850708,765
1158.000549316,766
1157.541717529,767
1156.94744873,768
1156.309936523,769
1155.658172607,770
1154.994720459,771
1154.287322998,772
1153.774169922,773
1153.235473633,774
1152.615966797,775
1152.022674561,776
1151.480621338,777
1150.970977783,778
1150.473114014,779
1150.028198242,780
1157.233184814,781
1156.52432251,782
1156.307830811,783
1156.906585693,784
1158.050994873,785
1158.264862061,786
1157.807098389,787
1157.206878662,788
1156.527435303,789
1155.891113281,790
1155.219329834,791
1154.539550781,792
1154.006896973,793
1153.493499756,794
1152.817382812,795
1152.211883545,796
1151.701873779,797
1151.166870117,798
1150.678833008,799
1150.231842041,800
1157.322875977,801
1156.709411621,802
1156.328369141,803
1157.3800354,804
1158.217041016,805
1158.716278076,806
1158.208374023,807
1157.622192383,808
1157.009521484,809
1156.328948975,810
1155.657165527,811
1154.987731934,812
1154.498046875,813
1153.952728271,814
1153.235198975,815
1152.657409668,816
1152.126556396,817
1151.620025635,818
1151.108917236,819
1150.573394775,820
1157.418579102,821
1156.747314453,822
1156.421295166,823
1157.322357178,824
1158.481384277,825
1158.960540771,826
1158.543823242,827
1157.986602783,828
1157.372711182,829
1156.746185303,830
1156.064880371,831
1155.385162354,832
1154.80291748,833
1154.333526611,834
1153.647277832,835
1153.009155273,836
1152.486358643,837
1151.961547852,838
1151.432891846,839
1150.907104492,840
1157.534484863,841
1156.619537354,842
1156.20022583,843
1157.142425537,844
1158.396972656,845
1158.995544434,846
1158.622894287,847
1158.100494385,848
1157.522399902,849
1156.888397217,850
1156.187896729,851
1155.473693848,852
1154.946960449,853
1154.378204346,854
1153.724029541,855
1153.098999023,856
1152.533294678,857
1151.999816895,858
1151.475402832,859
1150.982635498,860
1157.653686523,861
1156.702575684,862
1156.122802734,863
1157.152282715,864
1158.665405273,865
1159.227996826,866
1158.87902832,867
1158.333068848,868
1157.738830566,869
1157.100189209,870
1156.38168335,871
1155.640838623,872
1155.124206543,873
1154.585327148,874
1153.858184814,875
1153.265869141,876
1152.647827148,877
1152.102935791,878
1151.582183838,879
1151.06463623,880
1157.685668945,881
1156.869232178,882
1156.32434082,883
1157.438537598,884
1158.71875,885
1159.463134766,886
1159.201019287,887
1158.684692383,888
1158.084228516,889
1157.421020508,890
1156.70010376,891
1155.961029053,892
1155.438598633,893
1154.862762451,894
1154.179077148,895
1153.517669678,896
1152.886779785,897
1152.321258545,898
1151.78112793,899
1151.25604248,900
1157.79473877,901
1157.023498535,902
1156.577148438,903
1157.73147583,904
1159.022583008,905
1159.741210938,906
1159.472961426,907
1158.928588867,908
1158.33782959,909
1157.685333252,910
1156.938232422,911
1156.176818848,912
1155.685241699,913
1155.114074707,914
1154.379577637,915
1153.68347168,916
1153.047210693,917
1152.432067871,918
1151.930297852,919
1151.397949219,920
1157.768371582,921
1157.095550537,922
1156.626495361,923
1157.952972412,924
1159.37612915,925
1159.978790283,926
1159.567993164,927
1159.004577637,928
1158.388916016,929
1157.699462891,930
1156.965393066,931
1156.235229492,932
1155.67010498,933
1155.100341797,934
1154.362579346,935
1153.659484863,936
1152.990112305,937
1152.41394043,938
1151.848236084,939
1151.351623535,940
1157.680175781,941
1157.009918213,942
1156.761749268,943
1157.944152832,944
1159.183837891,945
1159.643859863,946
1159.436431885,947
1158.847076416,948
1158.218200684,949
1157.534179688,950
1156.806274414,951
1156.067138672,952
1155.466918945,953
1154.926635742,954
1154.188659668,955
1153.48916626,956
1152.867156982,957
1152.266143799,958
1151.707702637,959
1151.295806885,960
1157.559448242,961
1156.850006104,962
1156.354217529,963
1157.5390625,964
1158.779083252,965
1159.429870605,966
1159.196655273,967
1158.596069336,968
1157.993255615,969
1157.312744141,970
1156.579284668,971
1155.839263916,972
1155.298278809,973
1154.77230835,974
1154.053527832,975
1153.360656738,976
1152.757507324,977
1152.21395874,978
1151.709747314,979
1151.259857178,980
1157.384399414,981
1156.581878662,982
1156.374633789,983
1157.273620605,984
1158.735748291,985
1159.382476807,986
1158.940124512,987
1158.402557373,988
1157.781707764,989
1157.10760498,990
1156.409301758,991
1155.709716797,992
1155.200439453,993
1154.6746521,994
1154.002929688,995
1153.383178711,996
1152.784423828,997
1152.221313477,998
1151.76763916,999
1151.290283203,1000
1157.193878174,1001
1156.500518799,1002
1156.012664795,1003
1156.868988037,1004
1157.644592285,1005
1157.959106445,1006
1157.762695312,1007
1157.30557251,1008
1156.653564453,1009
1155.990081787,1010
1155.290313721,1011
1154.617126465,1012
1154.195068359,1013
1153.61807251,1014
1152.998779297,1015
1152.425720215,1016
1151.811340332,1017
1151.213195801,1018
1150.70413208,1019
1150.25994873,1020
1157.022277832,1021
1156.312988281,1022
1155.6953125,1023
1156.019226074,1024
1156.548156738,1025
1156.432617188,1026
1156.483154297,1027
1155.673400879,1028
1155.112854004,1029
1154.460205078,1030
1153.92388916,1031
1153.133117676,1032
1152.679931641,1033
1152.164733887,1034
1151.62701416,1035
1150.889465332,1036
1150.263122559,1037
1149.721679688,1038
1149.174682617,1039
1148.770141602,1040
1156.835388184,1041
1155.956726074,1042
1155.326080322,1043
1155.325805664,1044
1155.230682373,1045
1154.86932373,1046
1154.444274902,1047
1154.04510498,1048
1153.280212402,1049
1152.667053223,1050
1152.08013916,1051
1151.455780029,1052
1150.8828125,1053
1150.431640625,1054
1149.794586182,1055
1149.261474609,1056
1148.701843262,1057
1148.115905762,1058
1147.703735352,1059
1147.417297363,1060
1156.619415283,1061
1155.719024658,1062
1154.942382812,1063
1154.470153809,1064
1153.841308594,1065
1153.034301758,1066
1152.549713135,1067
1152.072998047,1068
1151.571990967,1069
1150.80166626,1070
1150.389801025,1071
1149.669036865,1072
1149.285705566,1073
1148.690490723,1074
1148.206115723,1075
1147.677520752,1076
1147.285369873,1077
1146.778717041,1078
1146.439575195,1079
1146.087280273,1080
1156.436218262,1081
1155.543121338,1082
1154.737060547,1083
1154.072570801,1084
1153.300964355,1085
1152.479400635,1086
1152.020935059,1087
1151.520599365,1088
1150.938140869,1089
1150.372711182,1090
1149.774993896,1091
1149.151947021,1092
1148.745788574,1093
1148.319580078,1094
1147.8644104,1095
1147.412261963,1096
1147.030609131,1097
1146.643127441,1098
1146.29019165,1099
1145.968322754,1100
1156.298675537,1101
1155.367675781,1102
1154.531646729,1103
1153.857849121,1104
1153.210388184,1105
1152.394073486,1106
1151.887145996,1107
1151.398895264,1108
1150.829772949,1109
1150.248657227,1110
1149.677032471,1111
1149.084442139,1112
1148.69720459,1113
1148.305908203,1114
1147.84552002,1115
1147.472686768,1116
1147.106628418,1117
1146.767791748,1118
1146.447662354,1119
1146.181365967,1120
1156.106445312,1121
1155.24319458,1122
1154.413085938,1123
1153.879516602,1124
1153.128112793,1125
1152.379547119,1126
1151.883483887,1127
1151.382873535,1128
1150.844543457,1129
1150.249328613,1130
1149.695007324,1131
1149.105224609,1132
1148.735534668,1133
1148.363952637,1134
1147.960571289,1135
1147.567901611,1136
1147.251586914,1137
1146.954101562,1138
1146.670532227,1139
1146.41104126,1140
1156.009155273,1141
1155.10824585,1142
1154.29119873,1143
1153.745269775,1144
1153.130767822,1145
1152.360412598,1146
1151.822723389,1147
1151.328186035,1148
1150.819671631,1149
1150.225982666,1150
1149.660064697,1151
1149.118652344,1152
1148.722839355,1153
1148.392974854,1154
1148.014160156,1155
1147.626831055,1156
1147.28817749,1157
1147.039031982,1158
1146.761810303,1159
1146.52835083,1160
1155.925476074,1161
1154.988952637,1162
1154.145782471,1163
1153.495056152,1164
1152.832214355,1165
1152.050720215,1166
1151.601593018,1167
1151.093444824,1168
1150.558929443,1169
1150.063262939,1170
1149.511291504,1171
1148.981201172,1172
1148.637023926,1173
1148.289276123,1174
1147.888000488,1175
1147.518188477,1176
1147.196075439,1177
1146.887054443,1178
1146.609405518,1179
1146.398864746,1180
1155.80090332,1181
1154.867553711,1182
1153.979278564,1183
1153.339019775,1184
1152.489074707,1185
1151.680053711,1186
1151.221923828,1187
1150.782623291,1188
1150.328063965,1189
1149.80178833,1190
1149.304473877,1191
1148.810272217,1192
1148.460205078,1193
1148.140106201,1194
1147.753479004,1195
1147.373291016,1196
1147.04888916,1197
1146.738342285,1198
1146.469573975,1199
1146.22354126,1200
1155.70715332,1201
1154.849700928,1202
1153.864746094,1203
1153.12701416,1204
1152.409729004,1205
1151.575439453,1206
1151.048614502,1207
1150.595275879,1208
1150.182037354,1209
1149.702911377,1210
1149.206542969,1211
1148.746795654,1212
1148.417053223,1213
1148.102874756,1214
1147.730377197,1215
1147.392822266,1216
1147.052947998,1217
1146.768157959,1218
1146.506378174,1219
1146.26449585,1220
1155.581573486,1221
1154.696746826,1222
1153.67666626,1223
1153.110321045,1224
1152.537261963,1225
1151.800140381,1226
1151.322723389,1227
1150.855834961,1228
1150.375854492,1229
1149.931610107,1230
1149.519775391,1231
1149.083648682,1232
1148.725585938,1233
1148.458892822,1234
1148.085449219,1235
1147.74710083,1236
1147.46105957,1237
1147.156341553,1238
1146.895874023,1239
1146.663635254,1240
1155.426147461,1241
1154.417175293,1242
1153.487884521,1243
1153.0887146,1244
1152.558013916,1245
1152.013549805,1246
1151.5809021,1247
1151.173156738,1248
1150.747344971,1249
1150.306304932,1250
1149.857757568,1251
1149.469818115,1252
1149.203857422,1253
1148.885742188,1254
1148.538360596,1255
1148.207641602,1256
1147.912963867,1257
1147.626098633,1258
1147.400054932,1259
1147.171295166,1260
1155.14553833,1261
1154.074768066,1262
1153.272033691,1263
1152.825836182,1264
1152.559387207,1265
1152.104614258,1266
1151.702728271,1267
1151.287414551,1268
1150.898651123,1269
1150.491210938,1270
1150.09262085,1271
1149.716705322,1272
1149.40447998,1273
1149.159973145,1274
1148.774414062,1275
1148.487091064,1276
1148.220550537,1277
1147.959228516,1278
1147.720458984,1279
1147.488616943,1280
1154.955993652,1281
1153.885498047,1282
1152.994567871,1283
1152.548706055,1284
1152.331176758,1285
1151.961547852,1286
1151.61151123,1287
1151.21673584,1288
1150.847900391,1289
1150.437683105,1290
1150.028503418,1291
1149.665893555,1292
1149.426025391,1293
1149.156433105,1294
1148.778808594,1295
1148.502563477,1296
1148.278015137,1297
1148.022216797,1298
1147.797180176,1299
1147.578735352,1300
1154.997009277,1301
1153.82131958,1302
1152.668914795,1303
1152.414245605,1304
1152.096801758,1305
1151.738677979,1306
1151.404266357,1307
1151.073516846,1308
1150.698516846,1309
1150.325439453,1310
1149.930755615,1311
1149.564910889,1312
1149.350402832,1313
1149.086578369,1314
1148.770111084,1315
1148.503967285,1316
1148.259857178,1317
1148.035369873,1318
1147.812286377,1319
1147.595153809,1320
1155.300476074,1321
1154.048156738,1322
1152.621612549,1323
1152.28213501,1324
1151.949737549,1325
1151.585266113,1326
1151.295837402,1327
1150.953582764,1328
1150.611450195,1329
1150.252319336,1330
1149.867401123,1331
1149.551544189,1332
1149.307250977,1333
1149.113983154,1334
1148.826202393,1335
1148.55279541,1336
1148.327911377,1337
1148.093811035,1338
1147.831848145,1339
1147.611480713,1340
