Extract_GALa_Crop_Flw_M,Plot
19.920970705,1
22.450733609,2
23.672588772,3
23.720400068,4
24.380666945,5
24.820508321,6
23.563696543,7
22.460312737,8
23.461416245,9
22.856642829,10
22.524413639,11
19.541837904,12
16.373476505,13
18.239131927,14
21.319428762,15
24.076274024,16
25.431491004,17
24.676283095,18
23.8779388,19
24.019936879,20
21.888050927,21
21.982275433,22
21.528539234,23
17.69455062,24
18.972898059,25
21.008959134,26
21.123476664,27
18.364221785,28
19.258715524,29
19.120926751,30
17.559175279,31
17.03091134,32
21.696812736,33
23.843987571,34
24.990725835,35
23.831252628,36
23.335971408,37
24.722621918,38
23.607930819,39
21.813897451,40
22.401091894,41
22.529515372,42
22.096112781,43
17.86515416,44
15.089030425,45
17.64500618,46
21.988419003,47
24.751893573,48
25.858019299,49
25.466815313,50
24.380163617,51
23.707808812,52
21.466034571,53
22.259840012,54
21.146712833,55
17.43216006,56
19.139437781,57
20.108521779,58
20.06846661,59
18.016610675,60
18.692775302,61
18.885158327,62
17.298332002,63
16.846996943,64
23.228010813,65
24.203485701,66
24.864995109,67
24.18886545,68
23.074100918,69
23.846791585,70
23.372716268,71
21.687107934,72
21.583532969,73
22.052206463,74
21.128319634,75
16.28213946,76
14.462692579,77
17.543890847,78
22.663691627,79
25.420002831,80
26.124908235,81
25.787621604,82
23.985890706,83
22.861763954,84
21.07019594,85
21.537732442,86
20.959093306,87
18.058348762,88
19.115486145,89
19.223089536,90
19.043124305,91
17.435122384,92
18.545580334,93
18.85356564,94
17.07633739,95
16.412146674,96
23.842931112,97
24.429637909,98
24.497689565,99
24.395855586,100
23.432750702,101
23.07228597,102
22.78127861,103
21.357067744,104
21.517047564,105
21.937871615,106
20.487401962,107
15.299224218,108
14.299293041,109
18.565910021,110
23.450170199,111
25.574482918,112
26.097685814,113
25.442217191,114
22.949712753,115
21.68243885,116
20.503082911,117
20.819092433,118
21.451628049,119
19.046826363,120
18.477835337,121
18.666615963,122
18.63594087,123
16.9845438,124
18.823184013,125
19.107892354,126
16.829952717,127
15.427575429,128
24.338932885,129
25.058081945,130
24.584131453,131
24.698389477,132
23.80833753,133
22.790985107,134
22.220499039,135
21.027128008,136
21.683854209,137
22.033514235,138
20.625792185,139
15.864190208,140
14.927934964,141
20.717984729,142
25.001072142,143
25.808507707,144
25.642889235,145
24.423973931,146
22.176572588,147
21.14040343,148
20.406227112,149
20.97110388,150
21.978613959,151
19.270396762,152
17.738205804,153
18.486830711,154
18.784976747,155
17.320476108,156
19.479620192,157
19.178158018,158
16.183216307,159
13.899191856,160
24.728678809,161
25.464652167,162
24.833379745,163
24.998934004,164
23.802338494,165
22.69980367,166
22.214856148,167
21.395733939,168
22.332682716,169
22.661852095,170
22.144293679,171
19.632533603,172
17.825664202,173
23.16830953,174
26.771472931,175
25.949801127,176
24.989788691,177
23.375166999,178
22.7880675,179
22.050467809,180
21.725284153,181
21.672208786,182
21.670676549,183
18.877864202,184
17.150408215,185
18.409241676,186
19.82888688,187
18.531009462,188
19.696499295,189
18.960659663,190
15.076885435,191
12.323100196,192
24.626769808,193
24.953925239,194
25.026898914,195
25.046663072,196
23.522652944,197
22.57520379,198
22.859044393,199
22.089900335,200
22.775729285,201
23.597777896,202
23.961383184,203
22.940998289,204
21.708367348,205
24.944788403,206
27.382869509,207
25.583114412,208
24.474021276,209
23.263028887,210
23.712762833,211
23.329284986,212
23.166868634,213
22.299342261,214
21.187190586,215
18.703969744,216
16.796212514,217
18.514252345,218
21.677237193,219
19.902732213,220
19.059235255,221
18.758935293,222
14.370815171,223
11.643341594,224
24.449930615,225
23.873317507,226
24.40935262,227
24.466497209,228
23.099769804,229
22.31340705,230
22.937012355,231
21.923452801,232
22.770535999,233
24.083927155,234
24.927115122,235
24.086491903,236
23.37757651,237
25.328868866,238
26.667436812,239
25.049381256,240
24.427318149,241
23.867851257,242
23.903984918,243
23.912786802,244
23.431677712,245
22.267593172,246
21.094800737,247
19.426020092,248
16.721049839,249
18.273697535,250
22.443558587,251
20.916085985,252
18.953048706,253
18.418530358,254
13.9088743,255
11.427099864,256
24.392937978,257
23.117235184,258
23.321461995,259
23.706339094,260
22.677486844,261
22.748740302,262
23.386980057,263
22.799733268,264
23.564666324,265
24.761298709,266
25.318726858,267
23.905933168,268
23.529250781,269
24.991108788,270
25.573905945,271
24.665209876,272
24.317720625,273
23.257758458,274
23.520885891,275
24.28563118,276
23.1250462,277
22.318042967,278
20.631656223,279
20.545468012,280
16.854249318,281
17.000686328,282
20.54863082,283
20.069036484,284
18.578483158,285
17.832269669,286
13.273448414,287
10.997776349,288
24.330750148,289
23.011181513,290
23.170753691,291
24.270951377,292
23.450178994,293
24.417859607,294
24.389057477,295
24.200903998,296
24.689552943,297
25.812455707,298
25.612642076,299
24.075991313,300
23.788661003,301
24.712012397,302
24.78005049,303
23.87853029,304
23.597369088,305
22.129851023,306
22.982211643,307
24.135739009,308
22.202393426,309
22.062448925,310
19.734884262,311
19.63072035,312
16.550736215,313
16.316511472,314
18.275657866,315
18.065863927,316
17.415670607,317
16.810065587,318
12.731374423,319
10.918599553,320
24.3451732,321
23.717954636,322
23.88523229,323
25.589457194,324
24.844987869,325
25.837081591,326
25.219632626,327
24.817662875,328
25.527048111,329
26.483911196,330
25.865317663,331
24.783688863,332
24.069588661,333
24.393151601,334
24.631505966,335
23.525726954,336
22.973730405,337
21.978104591,338
22.218447685,339
23.069705486,340
21.225783348,341
20.63842996,342
18.885297457,343
18.479000092,344
16.321651459,345
16.361954212,346
17.811462402,347
17.233635902,348
16.664988518,349
15.654891014,350
12.06287845,351
11.129725138,352
24.101752387,353
24.556382921,354
24.528822157,355
26.50431527,356
26.030177646,357
26.795501073,358
25.667694728,359
25.154432085,360
26.22743988,361
26.627668169,362
25.689222548,363
25.149619844,364
24.189845403,365
23.933381187,366
24.559007221,367
23.776915232,368
22.4842684,369
21.376394696,370
21.001798842,371
21.644866943,372
20.825410631,373
18.852658378,374
18.22770479,375
17.579510371,376
16.378662533,377
16.938952446,378
18.74831793,379
17.311072244,380
16.619218191,381
15.253872977,382
11.692856047,383
11.740902583,384
24.410487917,385
24.923056285,386
25.294050005,387
26.511503643,388
26.694312414,389
27.046999613,390
25.809794426,391
25.560732736,392
26.933527629,393
26.412858115,394
25.402360704,395
25.412892236,396
24.470543543,397
23.65544298,398
24.210514492,399
23.884651396,400
21.280158997,401
18.742615382,402
19.07204077,403
20.793123563,404
21.898546007,405
19.128488965,406
18.603441238,407
16.641797596,408
16.343736225,409
17.586396535,410
20.095961677,411
18.204939736,412
17.370542102,413
15.825907813,414
12.153233528,415
13.195077154,416
25.101704703,417
25.510893504,418
25.863625632,419
25.931457308,420
26.750330607,421
26.409801059,422
25.906957944,423
26.267415577,424
27.247534434,425
25.924453311,426
25.419407739,427
25.276701397,428
24.480699539,429
23.709249073,430
23.686907027,431
23.248211119,432
19.874290254,433
16.166149563,434
16.88419946,435
20.705145518,436
23.563594818,437
21.964993159,438
20.476004071,439
16.84919548,440
16.239393552,441
17.949650447,442
20.431961907,443
19.281047397,444
18.65997929,445
17.049662484,446
13.297474967,447
14.604188919,448
25.443406423,449
25.667324914,450
25.861942291,451
25.729433272,452
26.137051476,453
25.617900001,454
25.812189102,455
26.678713904,456
26.760983997,457
26.14439159,458
25.575294495,459
24.782919142,460
24.449305216,461
24.202649646,462
23.586207284,463
22.57054668,464
19.685517417,465
15.846527629,466
15.762495889,467
19.882034302,468
23.470493317,469
23.417356067,470
22.596873389,471
17.831220203,472
16.274765862,473
17.767713865,474
20.030131234,475
20.072300805,476
19.376089096,477
17.768343608,478
13.839269002,479
15.897949749,480
26.231811735,481
25.412449095,482
25.85829756,483
26.106577131,484
25.271369298,485
25.040339576,486
25.335767746,487
26.195983463,488
26.484987471,489
27.255001068,490
26.190946367,491
24.41466713,492
24.149984996,493
24.495031781,494
24.149588691,495
23.065836377,496
21.280792872,497
17.529207124,498
16.03663275,499
18.137546857,500
20.514942381,501
22.703354941,502
23.654983944,503
18.948669222,504
16.487002479,505
16.714289347,506
19.786554548,507
20.56715499,508
19.510543823,509
17.528152466,510
13.885639615,511
17.425078922,512
27.051733971,513
25.040145556,514
25.606805484,515
26.367616336,516
24.96487999,517
25.522244453,518
25.256876945,519
25.694166501,520
26.275272369,521
27.69906203,522
26.249143283,523
23.816109022,524
23.621496201,525
24.510357221,526
24.794300397,527
24.125715256,528
22.784168561,529
19.436452866,530
16.921070417,531
17.512819767,532
18.174686114,533
21.614613533,534
23.794118245,535
19.902478218,536
17.104088147,537
15.538966417,538
19.498063723,539
20.623852412,540
19.460172335,541
16.984147231,542
14.179703712,543
18.381315867,544
26.858613756,545
24.02311643,546
25.427122964,547
26.390150706,548
25.111147139,549
26.583841748,550
25.671731949,551
25.519088745,552
25.677897135,553
27.085149977,554
26.129107793,555
23.44115003,556
23.526639938,557
24.952767266,558
25.475196203,559
24.797984229,560
23.684817844,561
20.937166426,562
17.727777057,563
17.726123174,564
17.560730192,565
21.207268397,566
23.439982096,567
20.62939877,568
17.734404882,569
14.925450484,570
19.063816494,571
20.372320599,572
19.380480025,573
16.619659742,574
14.3858579,575
18.705712001,576
23.300190396,577
21.441312154,578
26.15009986,579
27.116652171,580
25.610193676,581
26.938905716,582
26.142995834,583
25.699165768,584
25.247768614,585
25.958115048,586
26.057183584,587
23.609430313,588
24.193028132,589
25.812351227,590
26.188972261,591
25.297228283,592
24.184162988,593
21.928111394,594
17.905311796,595
18.380079269,596
18.222590976,597
21.315014945,598
23.138670603,599
21.183102502,600
17.851533042,601
15.355625947,602
18.984132767,603
20.050898022,604
19.291749318,605
16.979610019,606
15.102010939,607
18.991254383,608
15.727757348,609
17.493046867,610
26.968883091,611
28.464069366,612
26.343474282,613
26.548042933,614
26.629302025,615
26.16125785,616
24.975934982,617
25.169904073,618
25.633605109,619
23.889210807,620
25.111788432,621
26.580789566,622
26.875459671,623
25.721023136,624
24.553141276,625
23.343392478,626
17.701868905,627
18.790998777,628
19.316735586,629
21.902194341,630
23.370960236,631
21.545573341,632
18.203991784,633
16.979354223,634
19.837667677,635
19.632476383,636
18.96058019,637
18.088346057,638
16.948015531,639
19.980476591,640
12.772116343,641
11.836704572,642
24.573149787,643
29.047780355,644
26.004929437,645
25.75770039,646
26.424452464,647
26.224288517,648
24.600166745,649
24.596140967,650
24.994734658,651
24.120080312,652
25.694216092,653
26.703995811,654
27.162158118,655
26.237773471,656
25.039528317,657
24.458925459,658
18.394172245,659
19.614166578,660
19.908407847,661
22.049494637,662
23.195783827,663
22.208685345,664
19.397158729,665
19.297274907,666
20.650378545,667
19.13152504,668
18.622762044,669
19.291214837,670
19.071438895,671
21.76628134,672
17.329272376,673
13.318020662,674
21.081157684,675
28.746212853,676
25.260626687,677
25.564463933,678
25.749420802,679
25.717574437,680
24.219800525,681
24.915955438,682
25.543273502,683
24.445883221,684
25.678300858,685
26.303133647,686
26.781286452,687
26.092100991,688
24.646365907,689
24.419511795,690
19.83033371,691
21.007506053,692
21.688287099,693
22.748110665,694
23.146573173,695
22.437094371,696
20.63306978,697
20.91500028,698
20.708089828,699
18.462019179,700
18.571346495,701
20.093287574,702
20.177219179,703
23.012439304,704
20.019043816,705
16.743976169,706
21.698384497,707
27.800888485,708
25.695760091,709
26.394971212,710
25.011826197,711
25.300068749,712
24.840804206,713
25.848127153,714
26.409715652,715
24.775084813,716
24.674014727,717
25.362961875,718
26.57172309,719
25.879221386,720
24.074110031,721
24.036514282,722
22.24606408,723
22.615188917,724
23.227548175,725
23.431986067,726
23.561616262,727
22.53695488,728
20.973136478,729
20.7148784,730
19.956734551,731
17.845235401,732
18.431358125,733
20.118721008,734
19.926116308,735
22.665251626,736
17.772860845,737
17.197767893,738
21.541843414,739
26.741511345,740
25.507470449,741
26.57040596,742
24.325447559,743
24.950302124,744
25.883692106,745
25.897962252,746
26.284820557,747
25.231704394,748
24.476525307,749
24.956652959,750
26.135528882,751
25.808298111,752
24.246932666,753
23.935989062,754
24.220061302,755
24.148269176,756
23.238538742,757
23.511167208,758
23.712903341,759
22.989995321,760
20.92115434,761
20.874008179,762
20.03973484,763
18.095617294,764
18.585237185,765
21.24865373,766
20.072266579,767
21.578525225,768
22.882730696,769
19.607944065,770
21.678678407,771
25.967644797,772
25.333839205,773
26.650946299,774
24.328215599,775
24.472831938,776
26.144269307,777
25.412121879,778
25.742990282,779
25.189515856,780
24.182190259,781
24.35879665,782
25.468680276,783
25.710001204,784
24.318904453,785
23.311719259,786
24.966904958,787
25.232224147,788
22.760990991,789
22.899690628,790
23.476619509,791
23.501771291,792
21.037858539,793
21.904156685,794
20.97284317,795
19.003170861,796
19.237418281,797
22.820062425,798
20.406528049,799
20.126138475,800
21.258166843,801
19.461339315,802
21.58109347,803
24.975121816,804
25.357884513,805
26.541051865,806
24.834381421,807
24.238081826,808
25.564373864,809
25.126551734,810
25.680482652,811
24.789605882,812
23.703229904,813
23.519131978,814
24.785302268,815
25.722419951,816
24.565069834,817
22.964823405,818
24.458308962,819
25.515729904,820
22.869780646,821
22.542562909,822
22.633631812,823
23.309771432,824
21.453424242,825
22.972667376,826
21.974067264,827
20.231593874,828
20.170348909,829
22.824709786,830
19.99734815,831
18.928086599,832
17.720480495,833
17.41546864,834
21.142235862,835
23.289510303,836
24.419309192,837
25.686161253,838
24.990629196,839
24.252017551,840
24.4051022,841
24.909774144,842
24.757859548,843
24.204470105,844
23.830984116,845
23.012183931,846
24.477799522,847
26.029852125,848
24.914636188,849
23.224971559,850
23.641040802,851
25.163068136,852
22.480244107,853
22.342672984,854
21.280766593,855
21.77964486,856
21.768309699,857
23.690380414,858
22.150475184,859
22.050275167,860
21.249598609,861
21.266916063,862
19.106192059,863
18.521421009,864
18.677360747,865
15.838225153,866
19.438639641,867
21.218616486,868
23.418405957,869
24.106078254,870
24.687068939,871
23.738798565,872
23.583520465,873
24.216309865,874
25.156984117,875
24.460566839,876
23.583240191,877
22.164111879,878
24.845620897,879
26.653876411,880
24.143251207,881
22.354120466,882
23.534778595,883
25.112346013,884
21.327358034,885
21.318197038,886
19.731134415,887
20.518240611,888
21.741221958,889
23.610994975,890
21.949455897,891
22.747954898,892
21.256677204,893
19.81942749,894
17.782458411,895
16.556620174,896
18.868215561,897
13.932572418,898
16.576603995,899
19.999861399,900
23.84780248,901
22.276354472,902
24.497183482,903
22.619627423,904
23.402634939,905
22.936582989,906
24.265632629,907
23.645906236,908
22.674265862,909
21.071848763,910
24.311054018,911
25.604660882,912
21.48529413,913
21.068238576,914
22.889032576,915
24.648422877,916
20.106306712,917
19.579592175,918
19.170734829,919
20.21993298,920
20.929502275,921
22.920631409,922
21.073334164,923
21.315160539,924
19.78816096,925
18.850462384,926
16.133552127,927
12.321660254,928
20.19708252,929
13.171546221,930
13.722756465,931
18.532836596,932
22.480637232,933
20.342478116,934
23.880445004,935
21.016606013,936
22.012937228,937
20.889545441,938
22.028684616,939
21.05224069,940
20.819376945,941
19.770636241,942
22.278218905,943
23.300673167,944
19.393238703,945
19.902193387,946
21.367635091,947
23.414264202,948
19.406235695,949
18.304140091,950
18.596337954,951
19.349363009,952
19.132017771,953
20.770183563,954
19.240415255,955
19.237533569,956
18.080798467,957
17.74894015,958
14.998836676,959
10.361149311,960
21.35202535,961
13.012801064,962
9.389128129,963
15.107019213,964
17.96874449,965
16.316274643,966
19.477966626,967
17.552865876,968
18.494352553,969
17.225737996,970
17.226685418,971
16.707229932,972
17.499617259,973
16.847821236,974
17.550558514,975
18.54627694,976
17.680229187,977
18.0046143,978
18.552500195,979
19.886352857,980
17.849860085,981
17.167439567,982
16.613354789,983
16.687960943,984
16.325405651,985
15.880725225,986
16.413144006,987
16.791009267,988
16.590968556,989
15.132012473,990
13.404474152,991
11.230784204,992
19.569761806,993
12.159239663,994
8.63737011,995
12.373847432,996
15.288504601,997
14.9415937,998
16.896544139,999
17.781073782,1000
21.049883737,1001
18.681681951,1002
20.433314217,1003
16.919263416,1004
18.167485714,1005
17.542175505,1006
16.288088057,1007
18.187669754,1008
19.354290644,1009
19.610613187,1010
18.56737868,1011
20.462340991,1012
19.786763721,1013
21.300212648,1014
18.497096062,1015
19.242122862,1016
17.166249593,1017
17.147178968,1018
15.325345357,1019
19.566529804,1020
18.296576924,1021
15.837474293,1022
13.14094607,1023
14.129212485,1024
17.420985752,1025
12.484481388,1026
11.860027737,1027
13.391510857,1028
17.136523353,1029
22.019535065,1030
23.569967906,1031
23.538179398,1032
23.402551015,1033
23.197048823,1034
23.915859858,1035
23.464026133,1036
22.574424108,1037
21.85339419,1038
21.430863486,1039
22.778452979,1040
23.498044968,1041
23.01342837,1042
22.597838296,1043
22.793864568,1044
23.535345078,1045
23.675314162,1046
23.020149019,1047
22.613940345,1048
22.281524446,1049
21.659987768,1050
21.523852666,1051
22.901732975,1052
22.720043394,1053
19.475913154,1054
14.258085357,1055
11.443881565,1056
16.308929549,1057
11.728811582,1058
16.770855374,1059
20.395529429,1060
23.082734426,1061
24.200329251,1062
21.322465579,1063
24.750754886,1064
24.676506254,1065
24.012776057,1066
24.571396298,1067
24.893605974,1068
24.133103689,1069
22.766510646,1070
22.725108465,1071
23.144358105,1072
23.37618192,1073
22.64579116,1074
22.454729716,1075
21.124905904,1076
21.176432927,1077
21.197607676,1078
20.597310384,1079
20.217993418,1080
20.119588004,1081
20.886770248,1082
21.969863044,1083
20.832269245,1084
18.50344997,1085
16.125614166,1086
13.049622536,1087
11.989528868,1088
12.265267266,1089
9.269946688,1090
22.483537462,1091
27.108026928,1092
27.332347658,1093
26.415857527,1094
25.461589495,1095
26.443459193,1096
26.947924296,1097
26.756601757,1098
26.831276364,1099
26.192447662,1100
25.310143471,1101
24.715391795,1102
24.099219004,1103
25.292628394,1104
26.670472039,1105
25.495591482,1106
23.719919629,1107
23.197041194,1108
23.02193345,1109
22.645411174,1110
20.484651777,1111
20.434680727,1112
21.65811793,1113
21.839357376,1114
21.120457331,1115
19.64648268,1116
17.307980431,1117
14.668069734,1118
12.299451404,1119
11.275433116,1120
