Extract_GALa_Crop_Flw_V,Plot
1280.633490668,1
1443.258694119,2
1521.806084527,3
1524.881429036,4
1567.327528212,5
1595.602471246,6
1514.80662028,7
1443.875257704,8
1508.230862088,9
1469.352308485,10
1447.994669596,11
1256.257459852,12
1052.579956055,13
1172.516140408,14
1370.534478082,15
1547.758232964,16
1634.879340278,17
1586.329155816,18
1535.008138021,19
1544.136474609,20
1407.088826497,21
1413.145874023,22
1383.975653754,23
1137.506157769,24
1219.686916775,25
1350.576253255,26
1357.935804579,27
1180.554307726,28
1238.059488932,29
1229.201538086,30
1128.803385417,31
1094.844563802,32
1394.79442003,33
1532.82421875,34
1606.543619792,35
1532.005615234,36
1500.167751736,37
1589.309014214,38
1517.650777181,39
1402.321953668,40
1440.068535699,41
1448.324462891,42
1420.463650174,43
1148.472473145,44
970.0080769860001,45
1134.321384006,46
1413.539510091,47
1591.192030165,48
1662.298570421,49
1637.149454753,50
1567.293986003,51
1524.070048014,52
1379.957573785,53
1430.987494575,54
1359.429958767,55
1120.637546115,56
1230.391777886,57
1292.690633138,58
1290.116238064,59
1158.20968967,60
1201.676093207,61
1214.044962565,62
1112.035468207,63
1083.02086046,64
1493.226453993,65
1555.935682509,66
1598.460639106,67
1554.995700412,68
1483.332722982,69
1533.005683051,70
1502.530721029,71
1394.171264648,72
1387.511067708,73
1417.641370985,74
1358.250623915,75
1046.707912869,76
929.742584229,77
1127.820366753,78
1456.948757595,79
1634.140096029,80
1679.454237196,81
1657.77231174,82
1541.947319878,83
1469.682596842,84
1354.51171875,85
1384.567084418,86
1347.368408203,87
1160.891805013,88
1228.851535373,89
1235.770406087,90
1224.200398763,91
1120.828789605,92
1192.21617296,93
1212.014906141,94
1097.762478299,95
1055.064561632,96
1532.758402507,97
1570.474019368,98
1574.850138346,99
1568.304402669,100
1506.391174316,101
1483.217773438,102
1464.508728027,103
1372.953959147,104
1383.237467448,105
1410.290100098,106
1317.046529134,107
983.521687826,108
919.24029541,109
1193.522135417,110
1507.509419759,111
1644.072062174,112
1677.704528809,113
1635.568603516,114
1475.337443034,115
1393.870239258,116
1318.053100586,117
1338.369812012,118
1379.031066895,119
1224.438130697,120
1187.861022949,121
1199.99597168,122
1198.024108887,123
1091.862447103,124
1210.06245931,125
1228.364420573,126
1081.925028483,127
991.770477295,128
1564.644110786,129
1610.874891493,130
1580.406561957,131
1587.753078885,132
1530.534505208,133
1465.134277344,134
1428.458353678,135
1351.7435574,136
1393.959988064,137
1416.437472873,138
1325.943183051,139
1019.841261122,140
959.652689616,141
1331.866672092,142
1607.209716797,143
1659.11702474,144
1648.468994141,145
1570.11050076,146
1425.636366102,147
1359.024393717,148
1311.827243381,149
1348.142469618,150
1412.910902235,151
1238.810099284,152
1140.312093099,153
1188.437296549,154
1207.604560004,155
1113.458713108,156
1252.26159668,157
1232.880859375,158
1040.349005805,159
893.517544217,160
1589.698893229,161
1637.010986328,162
1596.430311415,163
1607.072699653,164
1530.148410373,165
1459.273003472,166
1428.096883138,167
1375.439832899,168
1435.670559353,169
1456.832343207,170
1423.560791016,171
1262.090196398,172
1145.93536377,173
1489.388264974,174
1721.020426432,175
1668.200005425,176
1606.485799154,177
1502.687133789,178
1464.946573893,179
1417.530171712,180
1396.62358941,181
1393.211330838,182
1393.115044488,183
1213.576538086,184
1102.524332682,185
1183.448994954,186
1274.712849935,187
1191.277940538,188
1266.202731662,189
1218.897935655,190
969.228285048,191
792.197801378,192
1583.14718967,193
1604.17976888,194
1608.869574653,195
1610.141045464,196
1512.170613607,197
1451.262668186,198
1469.509399414,199
1420.063652886,200
1464.151299371,201
1516.998304579,202
1540.372762044,203
1474.776882595,204
1395.538879395,205
1603.592678494,206
1760.324205187,207
1644.626437717,208
1573.32933214,209
1495.479234484,210
1524.389879015,211
1499.739725749,212
1489.296508789,213
1433.527574327,214
1362.035576714,215
1202.398084852,216
1079.756144206,217
1190.201558431,218
1393.537055122,219
1279.460869683,220
1225.237901476,221
1205.93226454,222
923.837232802,223
748.498440213,224
1571.777669271,225
1534.712809245,226
1569.170016819,227
1572.84358724,228
1484.985446506,229
1434.433173286,230
1474.521525065,231
1409.36315918,232
1463.81648763,233
1548.250284831,234
1602.455417209,235
1548.415459527,236
1502.844319661,237
1628.284586589,238
1714.333550347,239
1610.315348307,240
1570.32550727,241
1534.360093859,242
1536.682807075,243
1537.24798584,244
1506.32023112,245
1431.4871148,246
1356.095675998,247
1248.816053602,248
1074.923773872,249
1174.735616048,250
1442.800265842,251
1344.606255425,252
1218.411824544,253
1184.048923069,254
894.140821669,255
734.599372016,256
1568.114881727,257
1486.107530382,258
1499.235514323,259
1523.976589627,260
1457.837375217,261
1462.41659885,262
1503.446858724,263
1465.696980794,264
1514.869574653,265
1591.796495226,266
1627.631618924,267
1536.808824327,268
1512.593302409,269
1606.569878472,270
1644.034396701,271
1585.617282444,272
1563.281005859,273
1495.142049154,274
1512.05589464,275
1561.216267904,276
1486.608072917,277
1434.731825087,278
1326.322129991,279
1320.781277127,280
1083.486545139,281
1092.899373372,282
1320.982150608,283
1290.153171115,284
1194.331407335,285
1146.359605577,286
853.293023003,287
706.998738607,288
1564.119588216,289
1479.288872613,290
1489.548448351,291
1560.273125543,292
1507.509819878,293
1569.718261719,294
1567.866923014,295
1555.771416558,296
1587.185017904,297
1659.371514214,298
1646.524698893,299
1547.740627713,300
1529.269877116,301
1588.628350152,302
1593.001966688,303
1535.04574924,304
1516.972384983,305
1422.632486979,306
1477.425374349,307
1551.580932617,308
1427.2955051,309
1418.298136393,310
1268.670003255,311
1261.974731445,312
1063.975735135,313
1048.917195638,314
1174.863484701,315
1161.376681858,316
1119.577636719,317
1080.64586046,318
818.445102268,319
701.907958984,320
1565.046346029,321
1524.723409017,322
1535.477539062,323
1645.034444173,324
1597.175191243,325
1660.95316569,326
1621.26071167,327
1595.418843587,328
1641.023925781,329
1702.536946615,330
1662.767822266,331
1593.233968099,332
1547.329711914,333
1568.13079834,334
1583.452758789,335
1512.366841634,336
1476.881083171,337
1412.876912435,338
1428.327067057,339
1483.051971436,340
1364.51365153,341
1326.754109701,342
1214.053812663,343
1187.933959961,344
1049.248087565,345
1051.838470459,346
1145.021748861,347
1107.875752767,348
1071.319478353,349
1006.384094238,350
775.470255534,351
715.481658936,352
1549.395806207,353
1578.62125651,354
1576.85152181,355
1703.84781901,356
1673.366984049,357
1722.565307617,358
1650.063456217,359
1617.06769477,360
1686.047960069,361
1711.775689019,362
1651.446777344,363
1616.759277344,364
1555.060852051,365
1538.573540582,366
1578.791395399,367
1528.515272352,368
1445.418348524,369
1374.197401259,370
1350.114637587,371
1391.455525716,372
1338.775119358,373
1211.955878364,374
1171.779988607,375
1130.110229492,376
1052.91398112,377
1088.932657878,378
1205.248467339,379
1112.853759766,380
1068.376668294,381
980.60542806,382
751.682474772,383
754.771043566,384
1569.242241753,385
1602.19253201,386
1626.042602539,387
1704.30726454,388
1716.059977214,389
1738.732516819,390
1659.197265625,391
1643.186618381,392
1731.439453125,393
1697.968112522,394
1633.006334093,395
1633.684502496,396
1573.105285645,397
1520.704847548,398
1556.387478299,399
1535.44019911,400
1368.010755751,401
1204.882595486,402
1226.058946398,403
1336.700480143,404
1407.763563368,405
1229.688300239,406
1195.93488227,407
1069.827338325,408
1050.666965061,409
1130.552266439,410
1291.883707682,411
1170.317369249,412
1116.676445855,413
1017.379191081,414
781.278815375,415
848.252794054,416
1613.677693685,417
1639.983506944,418
1662.657755534,419
1667.018391927,420
1719.661146376,421
1697.77081977,422
1665.445515951,423
1688.616875543,424
1751.625067817,425
1666.569905599,426
1634.101236979,427
1624.928019206,428
1573.757548014,429
1524.164401584,430
1522.72801378,431
1494.526570638,432
1277.632717556,433
1039.250908746,434
1085.411668566,435
1331.043375651,436
1514.800089518,437
1412.033175998,438
1316.31374783,439
1083.161064996,440
1043.959818522,441
1153.904866536,442
1313.483818902,443
1239.495035807,444
1199.5703125,445
1096.049682617,446
854.837463379,447
938.839253743,448
1635.644965278,449
1650.040907118,450
1662.550442166,451
1654.031656901,452
1680.237413194,453
1646.864542643,454
1659.354736328,455
1715.058566623,456
1720.346476237,457
1680.707722982,458
1644.123182509,459
1593.184990777,460
1571.739481608,461
1555.882717556,462
1516.254055447,463
1450.965169271,464
1265.499403212,465
1018.704121908,466
1013.30190701,467
1278.129679362,468
1508.815972222,469
1505.39956326,470
1452.655626085,471
1146.291748047,472
1046.234117296,473
1142.209411621,474
1287.651462131,475
1290.361558702,476
1245.604695638,477
1142.251193576,478
889.666280111,479
1022.010776096,480
1686.328870985,481
1633.656480577,482
1662.317097982,483
1678.276611328,484
1624.586073134,485
1609.732842339,486
1628.726623535,487
1684.026000977,488
1702.604953342,489
1752.104912652,490
1683.703219944,491
1569.513332791,492
1552.497273763,493
1574.678087023,494
1552.47124566,495
1482.804022895,496
1368.05094401,497
1126.876539442,498
1030.924940321,499
1165.983886719,500
1318.816338433,501
1459.501424154,502
1520.677408854,503
1218.127346463,504
1059.878078885,505
1074.489400228,506
1271.993503147,507
1322.172444661,508
1254.247667101,509
1126.809271918,510
892.646789551,511
1120.182902018,512
1739.039265951,513
1609.722676595,514
1646.15049235,515
1695.057881673,516
1604.883199056,517
1640.71291097,518
1623.653564453,519
1651.767069499,520
1689.122497559,521
1780.651428223,522
1687.443603516,523
1531.033630371,524
1518.523712158,525
1575.664794922,526
1593.917012533,527
1550.936665853,528
1464.695861816,529
1249.484761556,530
1087.782124837,531
1125.824249268,532
1168.371459961,533
1389.50958252,534
1529.621683757,535
1279.444437663,536
1099.547302246,537
998.933151245,538
1253.448079427,539
1325.819193522,540
1251.010620117,541
1091.836812337,542
911.551757812,543
1181.655090332,544
1726.623223199,545
1544.34262424,546
1634.599514431,547
1696.5078125,548
1614.28793674,549
1708.960462782,550
1650.325276693,551
1640.5128852,552
1650.719401042,553
1741.185899523,554
1679.7265625,555
1506.929050022,556
1512.425435384,557
1604.105563694,558
1637.689860026,559
1594.154866536,560
1522.595567491,561
1345.960164388,562
1139.641520182,563
1139.536153158,564
1128.904324002,565
1363.323310004,566
1506.852484809,567
1326.174777561,568
1140.068739149,569
959.492808024,570
1225.531833225,571
1309.647881402,572
1245.887356228,573
1068.404778375,574
924.805141873,575
1202.509928385,576
1497.86726888,577
1378.36867947,578
1681.076944987,579
1743.211900499,580
1646.368448893,581
1731.784613715,582
1680.619506836,583
1652.087999132,584
1623.068779839,585
1668.734809028,586
1675.103786892,587
1517.746663411,588
1555.264811198,589
1659.364556207,590
1683.574720595,591
1626.24867079,592
1554.69418674,593
1409.660997179,594
1151.054890951,595
1181.575012207,596
1171.452148438,597
1370.249389648,598
1487.483534071,599
1361.771796332,600
1147.597805447,601
987.146138509,602
1220.409545898,603
1288.985880534,604
1240.183254666,605
1091.544155545,606
970.841634115,607
1220.865180122,608
1011.069885254,609
1124.551357693,610
1733.712754991,611
1829.832302517,612
1693.508463542,613
1706.656521267,614
1711.881693522,615
1681.792480469,616
1605.59362793,617
1618.062879774,618
1647.872328016,619
1535.732286241,620
1614.326639811,621
1708.761664497,622
1727.705091688,623
1653.493041992,624
1578.414713542,625
1500.643269857,626
1137.975857205,627
1207.991597493,628
1241.790256076,629
1407.99875217,630
1502.417358398,631
1385.072401259,632
1170.256293403,633
1091.528930664,634
1275.278483073,635
1262.086656359,636
1218.894192166,637
1162.821370443,638
1089.513190375,639
1284.458550347,640
821.063076443,641
760.929216173,642
1579.699747721,643
1867.356933594,644
1671.74363878,645
1655.85011122,646
1698.713846842,647
1685.844685872,648
1581.437676324,649
1581.178710938,650
1606.801784939,651
1550.574462891,652
1651.768758138,653
1716.682033963,654
1746.135321723,655
1686.712293837,656
1609.682671441,657
1572.356608073,658
1182.482435438,659
1260.910847982,660
1279.825263129,661
1417.466769748,662
1491.155693902,663
1427.699083116,664
1246.961032444,665
1240.539611816,666
1327.522610135,667
1229.882405599,668
1197.177720812,669
1240.149319119,670
1226.01969401,671
1399.259629991,672
1114.023410373,673
856.159183078,674
1355.214694553,675
1847.970024957,676
1623.896877713,677
1643.427775065,678
1655.318868001,679
1653.270304362,680
1556.984483507,681
1601.738335503,682
1642.065388997,683
1571.519422743,684
1650.746907552,685
1690.913479275,686
1721.651760525,687
1677.348687066,688
1584.407090929,689
1569.822957357,690
1274.808770074,691
1350.482971191,692
1394.246866862,693
1462.375284831,694
1487.992933485,695
1442.384385851,696
1326.412231445,697
1344.536254883,698
1331.232991536,699
1186.842637804,700
1193.871365017,701
1291.711046007,702
1297.106011285,703
1479.370171441,704
1286.937472873,705
1076.398735894,706
1394.891092936,707
1787.198391385,708
1651.869222005,709
1696.817803277,710
1607.901896159,711
1626.430989583,712
1596.907986111,713
1661.663913303,714
1697.765869141,715
1592.681911892,716
1586.184102376,717
1630.474310981,718
1708.181504991,719
1663.663506402,720
1547.619466146,721
1545.203260634,722
1430.103176541,723
1453.832234701,724
1493.197618273,725
1506.339626736,726
1514.672688802,727
1448.803344727,728
1348.272989909,729
1331.670125326,730
1282.933064779,731
1147.193929036,732
1184.873535156,733
1293.345960829,734
1280.964599609,735
1457.051771376,736
1142.539332072,737
1105.572296143,738
1384.830200195,739
1719.095438639,740
1639.765401204,741
1708.094604492,742
1563.776428223,743
1603.946105957,744
1663.94925944,745
1664.868143717,746
1689.73844401,747
1622.035827637,748
1573.487762451,749
1604.355061849,750
1680.140991211,751
1659.103841146,752
1558.729309082,753
1538.74017334,754
1557.00193278,755
1552.386230469,756
1493.903686523,757
1511.431396484,758
1524.398498535,759
1477.926228841,760
1344.930053711,761
1341.898864746,762
1288.269124349,763
1163.289815267,764
1194.765197754,765
1365.98260498,766
1290.358723958,767
1387.190592448,768
1471.030449761,769
1260.509792752,770
1393.626024034,771
1669.346503364,772
1628.600830078,773
1713.274549696,774
1563.954162598,775
1573.251464844,776
1680.700127496,777
1633.633761936,778
1654.90629069,779
1619.323784722,780
1554.566691081,781
1565.921264648,782
1637.271213108,783
1652.784844293,784
1563.356662326,785
1498.609157986,786
1605.014526367,787
1622.070414225,788
1463.206054687,789
1472.123128255,790
1509.208496094,791
1510.825737847,792
1352.433213976,793
1408.122599284,794
1348.254408095,795
1221.632256402,796
1236.691351997,797
1467.001980252,798
1311.846638997,799
1293.825032552,800
1366.594577365,801
1251.083916558,802
1387.352450901,803
1605.541870117,804
1630.146253798,805
1706.208184136,806
1596.493021647,807
1558.159803602,808
1643.421468099,809
1615.275078668,810
1650.886081272,811
1593.615342882,812
1523.777058919,813
1511.9425727,814
1593.338840061,815
1653.58199056,816
1579.181681315,817
1476.310655382,818
1572.319607205,819
1640.295735677,820
1470.199503581,821
1449.164428711,822
1455.017550998,823
1498.482760959,824
1379.147677951,825
1476.81044515,826
1412.616305881,827
1300.601318359,828
1296.665079753,829
1467.302503798,830
1285.543768989,831
1216.805731879,832
1139.173692491,833
1119.566772461,834
1359.138739692,835
1497.18097602,836
1569.810058594,837
1651.251627604,838
1606.537577311,839
1559.055257161,840
1568.897135417,841
1601.340928819,842
1591.574951172,843
1556.000434028,844
1531.990315755,845
1479.353162977,846
1573.570583767,847
1673.345323351,848
1601.654703776,849
1493.034586589,850
1519.779690213,851
1617.623453776,852
1445.15866428,853
1436.315090603,854
1368.049479167,855
1400.120402018,856
1399.390204536,857
1522.951700846,858
1423.958563911,859
1417.515380859,860
1366.0441352,861
1367.156778971,862
1228.255086263,863
1190.66257053,864
1200.687961155,865
1018.172675239,866
1249.625528971,867
1364.051961263,868
1505.466783312,869
1549.674953885,870
1587.024149577,871
1526.064046224,872
1516.081827799,873
1556.759602865,874
1617.232977973,875
1572.463202582,876
1516.063944499,877
1424.835191515,878
1597.217312283,879
1713.462253147,880
1552.065049913,881
1437.051296658,882
1512.948065864,883
1614.361755371,884
1371.043633355,885
1370.455634223,886
1268.428643121,887
1319.028252496,888
1397.649305556,889
1517.849141439,890
1411.035047743,891
1462.36702474,892
1366.499755859,893
1274.104994032,894
1143.155815972,895
1064.35305447,896
1212.955796984,897
895.664964464,898
1065.640160455,899
1285.70433214,900
1533.071546766,901
1432.050645616,902
1574.817769368,903
1454.117757161,904
1504.451497396,905
1474.491956923,906
1559.932915582,907
1520.091851128,908
1457.629272461,909
1354.618096246,910
1562.852240668,911
1646.012654622,912
1381.19656033,913
1354.387410482,914
1471.435370551,915
1584.539347331,916
1292.547783746,917
1258.688435872,918
1232.40367296,919
1299.852010091,920
1345.466145833,921
1473.467366536,922
1354.711954753,923
1370.258300781,924
1272.09636773,925
1211.814615885,926
1037.154744466,927
792.105604384,928
1298.384419759,929
846.741546631,930
882.176167806,931
1191.39638265,932
1445.183614095,933
1307.729980469,934
1535.16986084,935
1351.06628418,936
1415.113911947,937
1342.897013346,938
1416.129536947,939
1353.358154297,940
1338.388885498,941
1270.970052083,942
1432.167317708,943
1497.896606445,944
1246.708475749,945
1279.426615397,946
1373.631998698,947
1505.20135498,948
1247.543863932,949
1176.692850749,950
1195.477478027,951
1243.887552897,952
1229.914306641,953
1335.224761963,954
1236.882141113,955
1236.698140462,956
1162.337544759,957
1141.002583822,958
964.210540771,959
666.07236735,960
1372.629882812,961
836.5362854,962
603.586468167,963
971.164265951,964
1155.132921007,965
1048.901685927,966
1252.153015137,967
1128.397827148,968
1188.922675239,969
1107.368204753,970
1107.42839898,971
1074.035563151,972
1124.975891113,973
1083.07425944,974
1128.248046875,975
1192.259507921,976
1136.586697049,977
1157.438964844,978
1192.659640842,979
1278.406962077,980
1147.490220812,981
1103.61831326,982
1067.999762641,983
1072.795939128,984
1049.487887912,985
1020.901387533,986
1055.129503038,987
1079.421820747,988
1066.561740451,989
972.771328396,990
861.715121799,991
721.977220323,992
1258.055365668,993
781.665001763,994
555.259085761,995
795.459540473,996
982.831007216,997
960.529039171,998
1086.205464681,999
1143.067837185,1000
1353.204549154,1001
1200.964063856,1002
1313.567328559,1003
1087.666395399,1004
1167.91212972,1005
1127.712287055,1006
1047.091274685,1007
1169.208346897,1008
1244.202223036,1009
1260.679511176,1010
1193.614142524,1011
1315.432779948,1012
1272.003621419,1013
1369.295071072,1014
1189.095757378,1015
1236.991780599,1016
1103.543911404,1017
1102.31729126,1018
985.199591743,1019
1257.844184028,1020
1176.204711914,1021
1018.121459961,1022
844.772488064,1023
908.305399577,1024
1119.920003255,1025
802.573384603,1026
762.429423014,1027
860.882982042,1028
1101.634290907,1029
1415.539455838,1030
1515.210611979,1031
1513.167236328,1032
1504.448608398,1033
1491.237887912,1034
1537.447197808,1035
1508.401991102,1036
1451.213358561,1037
1404.861735026,1038
1377.698269314,1039
1464.328830295,1040
1510.587632921,1041
1479.433892144,1042
1452.717081706,1043
1465.317789714,1044
1512.984903971,1045
1521.981947157,1046
1479.86452908,1047
1453.752197266,1048
1432.383992513,1049
1392.427266439,1050
1383.676378038,1051
1472.251519097,1052
1460.572007921,1053
1252.021620009,1054
916.588887533,1055
735.677734375,1056
1048.429056803,1057
753.993801541,1058
1078.124925401,1059
1311.139065213,1060
1483.889119466,1061
1555.73312717,1062
1370.724283854,1063
1591.118136936,1064
1586.346354167,1065
1543.677218967,1066
1579.588785807,1067
1600.30339898,1068
1551.412109375,1069
1463.55984158,1070
1460.897745768,1071
1487.849202474,1072
1502.752590603,1073
1455.800455729,1074
1443.518093533,1075
1358.029724121,1076
1361.340901693,1077
1362.701578776,1078
1324.111897786,1079
1299.728691949,1080
1293.402018229,1081
1342.720214844,1082
1412.347005208,1083
1339.216417101,1084
1189.506835938,1085
1036.646355523,1086
838.903191461,1087
770.754733615,1088
788.479383681,1089
595.924847921,1090
1445.371080187,1091
1742.656724718,1092
1757.077853733,1093
1698.160183377,1094
1636.813496908,1095
1699.934380425,1096
1732.364976671,1097
1720.065009223,1098
1724.865505642,1099
1683.798990885,1100
1627.079040527,1101
1588.844740126,1102
1549.233439128,1103
1625.952351888,1104
1714.528306749,1105
1639.000420464,1106
1524.850165473,1107
1491.236816406,1108
1479.97922092,1109
1455.774414062,1110
1316.870998806,1111
1313.658243815,1112
1392.307603624,1113
1403.95896403,1114
1357.74335395,1115
1262.987481011,1116
1112.655178494,1117
942.9465060760001,1118
790.678168403,1119
724.848571777,1120
