Extract_GALa_Yld_Mass_D,Plot
10910.787217882,1
12271.978081597,2
12697.088758681,3
12553.625542535,4
12601.529730903,5
13042.383680556,6
12248.35172526,7
11875.012044271,8
12331.735351562,9
11941.481228299,10
11849.194118924,11
12141.508246528,12
11593.393717448,13
10941.40625,14
11236.354275174,15
12675.735243056,16
13822.750976562,17
13395.972005208,18
12916.350802951,19
12592.77360026,20
11754.793185764,21
12168.411675347,22
11987.422417535,23
9891.924913194,24
10616.802300347,25
11185.455566406,26
11097.007161458,27
9953.888563368,28
10605.999891493,29
10785.249240451,30
10974.358398438,31
10384.642144097,32
11488.883789062,33
12883.382703993,34
12974.163302951,35
12562.632161458,36
12093.495117188,37
13057.361436632,38
12212.728352865,39
11470.430772569,40
11803.213975694,41
11887.502929687,42
11646.440863715,43
11037.078776042,44
10533.061197917,45
10545.922743056,46
11553.976671007,47
13026.860351562,48
14053.420138889,49
13795.503038194,50
13191.734375,51
12495.796223958,52
11588.56000434,53
12295.476128472,54
11637.147677951,55
9674.46343316,56
10751.653645833,57
10814.13688151,58
10680.03656684,59
9810.647677951,60
10324.602756076,61
10618.797309028,62
10816.031792535,63
10279.544813368,64
12142.011610243,65
12960.359266493,66
12873.728949653,67
12801.409505208,68
11976.03765191,69
12747.606553819,70
12195.62109375,71
11430.809353299,72
11349.224392361,73
11572.914171007,74
11142.848090278,75
10193.872938368,76
9869.395833333,77
10287.279079861,78
11887.315646701,79
13411.623697917,80
14239.609157986,81
13957.403320312,82
12974.155273438,83
12100.123046875,84
11364.523220486,85
11953.218207465,86
11609.714626736,87
10127.210177951,88
10754.973849826,89
10402.568522135,90
10192.33203125,91
9526.718315972,92
10228.792534722,93
10621.721679687,94
10647.159613715,95
9984.837782118,96
12502.081542969,97
13172.216796875,98
12804.768554688,99
12985.62125651,100
12140.631347656,101
12335.915852865,102
11909.743408203,103
11318.764811198,104
11302.549153646,105
11539.677734375,106
10913.277669271,107
9750.518229167,108
9681.161376953,109
10660.912760417,110
12312.637369792,111
13534.258951823,112
14219.951334635,113
13841.792480469,114
12613.943847656,115
11594.517822266,116
11156.075683594,117
11572.620279948,118
11874.819173177,119
10770.841959635,120
10409.104980469,121
10065.607910156,122
9984.139485677,123
9253.257161458,124
10345.256347656,125
10747.606933594,126
10514.416666667,127
9314.436035156,128
12725.886393229,129
13506.0234375,130
12805.031901042,131
13169.741753472,132
12312.103624132,133
12137.24468316,134
11632.125976562,135
11154.192708333,136
11353.232096354,137
11531.719075521,138
10955.784830729,139
10135.796549479,140
10210.416503906,141
11628.508572049,142
13125.375217014,143
13677.469401042,144
13952.264865451,145
13400.922092014,146
12448.717447917,147
11303.918619792,148
11097.899197049,149
11688.723741319,150
12184.657335069,151
10921.772569444,152
9990.375868056,153
10136.604492188,154
10111.219943576,155
9443.71484375,156
10659.170898438,157
10752.225043403,158
10082.358832465,159
8334.419162326,160
12931.806966146,161
13724.320855035,162
12937.261610243,163
13276.996527778,164
12398.159722222,165
12049.870876736,166
11652.760091146,167
11360.86469184,168
11737.107313368,169
11885.749348958,170
11609.939344618,171
12288.261393229,172
12095.146809896,173
12725.045572917,174
14067.378363715,175
13799.505750868,176
13508.058919271,177
12940.595486111,178
12777.537977431,179
11796.354980469,180
11665.759765625,181
12044.27593316,182
11944.701171875,183
10693.221896701,184
9629.910373264,185
10254.753417969,186
10620.265299479,187
10161.150282118,188
10849.857855903,189
10630.77094184,190
9308.991210938,191
7324.572102865,192
12869.4453125,193
13399.277886285,194
13120.987413194,195
13317.465060764,196
12242.737847222,197
11955.38140191,198
11965.90608724,199
11658.120008681,200
11967.014105903,201
12405.157552083,202
12545.594509549,203
12783.094401042,204
13008.423014323,205
13753.825520833,206
14355.088107639,207
13602.694878472,208
13242.178710938,209
12935.018337674,210
13171.110677083,211
12429.389973958,212
12402.62641059,213
12469.099826389,214
11694.863172743,215
10609.251302083,216
9487.312934028,217
10590.606770833,218
11412.969509549,219
10858.626953125,220
10611.753255208,221
10598.41796875,222
8815.982042101,223
6873.458170573,224
12892.021809896,225
12807.816514757,226
12834.841905382,227
13094.011393229,228
12169.574435764,229
11844.894205729,230
12071.062011719,231
11619.163628472,232
12023.546549479,233
12669.230577257,234
13079.335177951,235
13031.247721354,236
13456.443196615,237
14180.639648438,238
14013.410373264,239
13365.921440972,240
13268.555881076,241
13276.747287326,242
13238.393337674,243
12784.537434896,244
12504.634548611,245
12388.309895833,246
11642.39312066,247
11048.516384549,248
9487.629448785,249
10713.930664062,250
11795.079969618,251
11337.837022569,252
10501.158854167,253
10398.89203559,254
8580.148763021,255
6665.467447917,256
12963.831271701,257
12425.061848958,258
12213.321614583,259
12659.319769965,260
11950.992404514,261
12038.23296441,262
12292.014973958,263
12058.968207465,264
12435.505750868,265
12949.293294271,266
13258.242947049,267
12882.855034722,268
13467.383300781,269
14027.155707465,270
13454.838541667,271
13155.690321181,272
13178.306532118,273
12950.418945312,274
12994.719075521,275
12992.492513021,276
12321.738498264,277
12414.359157986,278
11463.518988715,279
11669.948893229,280
9614.109700521,281
10473.970540365,282
11021.269748264,283
10978.094075521,284
10251.060763889,285
10061.553385417,286
8416.160970052,287
6419.666503906,288
12891.41015625,289
12324.134114583,290
12271.065104167,291
12889.291232639,292
12366.139105903,293
12893.635091146,294
12918.606933594,295
12780.050998264,296
13001.850911458,297
13514.868706597,298
13416.853190104,299
12998.052951389,300
13554.350097656,301
13776.363932292,302
12985.831271701,303
12721.304470486,304
12747.267144097,305
12460.873046875,306
12736.148111979,307
12879.447591146,308
11881.971028646,309
12285.083767361,310
11008.776367188,311
11011.076931424,312
9403.619032118,313
10076.03515625,314
10029.212022569,315
9893.818684896,316
9514.863389757002,317
9398.628797743,318
8051.974500868,319
6248.246799045,320
12896.213053385,321
12616.545572917,322
12599.817708333,323
13427.444498698,324
13067.282389323,325
13574.673014323,326
13320.449462891,327
13064.734863281,328
13456.515299479,329
13935.071126302,330
13469.611002604,331
13396.98811849,332
13666.187011719,333
13515.390625,334
12928.288736979,335
12563.297688802,336
12445.527669271,337
12611.783203125,338
12804.575195312,339
12298.111083984,340
11395.222005208,341
11488.326334635,342
10592.02360026,343
10356.061848958,344
9189.567871094,345
9759.031494141,346
9697.97672526,347
9360.895507812,348
9076.226888021,349
8676.804199219,350
7564.10530599,351
6228.197021484,352
12802.876193576,353
13023.618055556,354
12954.609375,355
13889.701280382,356
13732.421332465,357
14079.160264757,358
13606.90999349,359
13289.299696181,360
13839.043185764,361
13995.17328559,362
13383.782552083,363
13594.101019965,364
13617.131673177,365
13177.285264757,366
12868.956054688,367
12726.103841146,368
12305.485243056,369
12566.343207465,370
12695.53266059,371
11468.289388021,372
11190.19390191,373
10494.474283854,374
10330.768771701,375
9831.824978299,376
9155.995334201,377
9734.257486979,378
10149.439778646,379
9424.5859375,380
9078.101888021,381
8430.692599826,382
7334.727484809,383
6522.396050347,384
12964.080295139,385
13203.773220486,386
13371.696614583,387
13923.591471354,388
14188.274739583,389
14276.14312066,390
13626.571126302,391
13488.958658854,392
14142.257921007,393
13759.272677951,394
13222.948242188,395
13908.851345486,396
13794.423990885,397
13001.462239583,398
12661.006184896,399
12796.068359375,400
11940.892144097,401
11308.481011285,402
11609.366753472,403
11112.400878906,404
11777.701822917,405
10642.440863715,406
10435.706271701,407
9149.26030816,408
9040.627712674,409
9783.638834635,410
10661.961914062,411
9818.172960069,412
9565.707139757002,413
8811.111599392,414
7646.807617188,415
7394.19281684,416
13314.01421441,417
13492.019205729,418
13653.509982639,419
13658.786132812,420
14132.518337674,421
13874.415690104,422
13731.561197917,423
13844.12890625,424
14345.284505208,425
13512.621202257,426
13296.315646701,427
13847.901584201,428
13816.19921875,429
13016.85015191,430
12364.449652778,431
12471.962782118,432
11397.636501736,433
9782.507921007002,434
10002.594835069,435
11098.727539062,436
12688.681532118,437
12118.722873264,438
11128.513020833,439
9230.978949653,440
8907.513997396,441
9820.040364583,442
10741.870768229,443
10477.319769965,444
10374.896809896,445
9587.86469184,446
8452.079806858,447
8243.171278212,448
13478.839301215,449
13514.447265625,450
13676.771267361,451
13544.595594618,452
13759.006727431,453
13378.591362847,454
13705.283691406,455
14067.685221354,456
14125.671657986,457
13682.198242188,458
13432.959092882,459
13705.109592014,460
13903.87109375,461
13302.983615451,462
12393.662000868,463
12214.324761285,464
11233.860460069,465
9360.271701389,466
9100.578559028,467
10654.81656901,468
12739.883029514,469
12794.683268229,470
12011.830078125,471
9816.469509549,472
8964.618815104,473
9610.826660156,474
10550.186523438,475
10990.720052083,476
10771.871527778,477
10081.653862847,478
8833.401909722,479
9113.999674479,480
13886.156358507,481
13323.625868056,482
13776.570638021,483
13722.689561632,484
13351.298502604,485
13066.132921007,486
13499.291992188,487
13779.704861111,488
13978.04546441,489
14276.990993924,490
13732.250217014,491
13555.951280382,492
13740.298014323,493
13461.502929688,494
12766.030598958,495
12540.274631076,496
11978.047851562,497
9972.162543403,498
9104.053602431,499
9842.492513021,500
11472.739800347,501
12446.841471354,502
12414.411458333,503
10505.137478299,504
9080.280815972,505
8909.387207031,506
10322.29155816,507
11188.854166667,508
10800.421766493,509
9972.753038194,510
8609.640950521,511
9931.712673611,512
14308.85172526,513
13051.81266276,514
13620.533203125,515
13832.489420573,516
13257.915364583,517
13294.573079427,518
13550.222167969,519
13523.67578125,520
13850.977539062,521
14568.278808594,522
13801.306966146,523
13252.3359375,524
13361.271484375,525
13383.91780599,526
13138.076497396,527
13061.170247396,528
12722.107584635,529
11134.177083333,530
9607.5078125,531
9589.230957031,532
10502.223795573,533
11947.850097656,534
12489.102539062,535
10992.657063802,536
9510.856282552,537
8221.116333008,538
10139.560058594,539
11253.555338542,540
10794.217285156,541
9657.894856771,542
8287.997314453,543
10317.452636719,544
14120.103732639,545
12506.418077257,546
13509.107747396,547
13815.47265625,548
13332.328667535,549
13848.044270833,550
13714.794759115,551
13464.791666667,552
13593.868489583,553
14205.275173611,554
13727.187934028,555
13011.899956597,556
13209.633951823,557
13574.638020833,558
13558.292209201,559
13423.344075521,560
13295.207790799,561
12102.39203559,562
9947.62250434,563
9739.877115885,564
9989.047092014,565
11651.52094184,566
12324.021267361,567
11400.017686632,568
9874.083333333,569
7879.683105469,570
9926.527126736,571
11145.156358507,572
10780.502604167,573
9334.659071181,574
8195.618272569,575
10450.84765625,576
12374.435872396,577
11196.081597222,578
13904.227213542,579
14249.615668403,580
13524.260416667,581
14088.623263889,582
14060.391276042,583
13593.963975694,584
13429.001193576,585
13594.866427951,586
13742.355577257,587
13058.000108507,588
13426.032877604,589
14012.129123264,590
13951.602322049,591
13703.368164062,592
13658.147569444,593
12603.167317708,594
9948.884982639,595
10014.084147135,596
10010.56391059,597
11648.524305556,598
12110.460720486,599
11756.883789062,600
9950.034396701,601
8072.829508464,602
9930.904947917,603
11032.390516493,604
10788.726888021,605
9481.048611111,606
8610.040201823,607
10615.456814236,608
11090.824869792,609
9710.085232205,610
14230.348198785,611
14990.054796007,612
13865.172309028,613
13874.128146701,614
14303.123046875,615
13844.470052083,616
13273.899956597,617
13213.942708333,618
13564.28266059,619
13212.470052083,620
13829.517903646,621
14448.822699653,622
14415.26030816,623
13881.493706597,624
13743.726345486,625
13021.289713542,626
9883.630859375,627
10247.347330729,628
10640.490125868,629
11991.523980035,630
12220.58843316,631
11965.036241319,632
10188.182291667,633
8953.736490885,634
10369.733289931,635
10818.182074653,636
10749.197916667,637
10195.014322917,638
9777.321506076,639
11202.806857639,640
13708.555013021,641
10881.417860243,642
14396.141601562,643
15245.914822049,644
13692.175347222,645
13452.887478299,646
14002.134114583,647
13839.145616319,648
13041.36859809,649
12949.331922743,650
13326.935112847,651
13480.754882812,652
14255.455729167,653
14591.531792535,654
14580.848415799,655
14078.071072049,656
14002.985026042,657
13496.704861111,658
10339.136610243,659
10655.477701823,660
10922.246202257,661
11944.064887153,662
12136.941189236,663
12305.398871528,664
10837.735894097,665
10307.560872396,666
10850.393988715,667
10490.735243056,668
10639.722873264,669
10922.942708333,670
11126.175238715,671
12152.186414931,672
12437.547309028,673
12036.427951389,674
13438.672851562,675
15159.566189236,676
13352.496310764,677
13375.561414931,678
13800.726236979,679
13578.402886285,680
12833.456814236,681
13013.310221354,682
13533.21484375,683
13594.058268229,684
14264.329915365,685
14419.938476563,686
14411.456922743,687
14027.993923611,688
13804.267903646,689
13497.024631076,690
11087.104492188,691
11260.281738281,692
11790.652560764,693
12315.465603299,694
12168.522677951,695
12398.480902778,696
11406.731119792,697
11093.29671224,698
10930.218641493,699
10114.897786458,700
10601.689127604,701
11347.918619792,702
11763.877604167,703
12802.844401042,704
13097.134657118,705
12277.378472222,706
13727.134765625,707
14614.652560764,708
13727.056857639,709
13728.875651042,710
13423.428873698,711
13313.100477431,712
13161.462131076,713
13537.366536458,714
13987.853298611,715
13792.474609375,716
13842.139648438,717
13944.851996528,718
14295.678602431,719
14057.707248264,720
13691.56781684,721
13542.747938368,722
12341.629774306,723
12199.656901042,724
12812.447591146,725
12816.416341146,726
12413.70453559,727
12443.451280382,728
11564.876193576,729
11013.706542969,730
10647.505967882,731
9801.134114583,732
10602.706705729,733
11436.328233507,734
11561.375217014,735
12609.304144965,736
12787.137695312,737
12837.526041667,738
14012.325195312,739
13940.54280599,740
13689.199544271,741
13761.655110677,742
12919.017089844,743
13034.763834635,744
13771.933919271,745
13679.661783854,746
14014.260904948,747
14066.715983073,748
13702.578857422,749
13655.584798177,750
14063.414713542,751
14148.51188151,752
13759.0546875,753
13583.273925781,754
13364.786621094,755
12956.583007812,756
12721.506673177,757
12838.314453125,758
12630.280436198,759
12689.611490885,760
11543.602050781,761
11093.863525391,762
10712.83203125,763
9993.18359375,764
10819.295410156,765
12074.211425781,766
11603.952311198,767
12138.324707031,768
13718.249782986,769
13822.675564236,770
14057.489474826,771
13380.525499132,772
13672.538628472,773
13671.444335938,774
12941.122721354,775
12743.387695312,776
13902.720811632,777
13321.800889757,778
13662.502061632,779
13976.922417535,780
13485.492513021,781
13349.202365451,782
13751.472439236,783
14123.021484375,784
13628.945963542,785
13286.174587674,786
13861.890625,787
13404.465983073,788
12411.024631076,789
12658.481662326,790
12611.723198785,791
12948.249240451,792
11689.680772569,793
11605.43733724,794
11069.949001736,795
10571.931966146,796
11244.347547743,797
12898.777886285,798
11799.618815104,799
11443.112196181,800
12717.833116319,801
13545.699761285,802
13674.363932292,803
12880.614800347,804
13756.617404514,805
13677.11187066,806
13312.419433594,807
12660.609809028,808
13546.838867188,809
13298.385091146,810
13686.128363715,811
13808.788736979,812
13182.084309896,813
12997.160481771,814
13522.468532986,815
14080.286241319,816
13775.993055556,817
13170.299045139,818
13526.589735243,819
13612.80859375,820
12565.082248264,821
12523.547309028,822
12330.999782986,823
12821.92328559,824
12009.360460069,825
12153.915852865,826
11485.272135417,827
11161.048611111,828
11812.745551215,829
12927.941297743,830
11733.997395833,831
10895.458875868,832
10867.037760417,833
12571.32172309,834
13373.265625,835
12051.070529514,836
13178.596896701,837
13216.923719618,838
13418.452148438,839
12636.3046875,840
12946.590928819,841
13336.304470486,842
13162.021158854,843
13504.840494792,844
13273.139160156,845
13068.0,846
13601.799479167,847
14156.11078559,848
14015.029079861,849
13188.795789931,850
12944.620768229,851
13413.768554688,852
12536.275282118,853
12387.93891059,854
12016.914822049,855
12214.120985243,856
12245.992513021,857
12520.09781901,858
11623.244249132,859
12212.469292535,860
12284.03374566,861
12290.309895833,862
11421.027235243,863
10686.669704861,864
11044.716905382,865
11819.249023438,866
12690.094509549,867
11211.13530816,868
12828.776150174,869
12410.606336806,870
13294.55094401,871
12509.96343316,872
12547.230685764,873
13027.574110243,874
13483.560546875,875
13685.365885417,876
13126.568196615,877
12798.825195312,878
13721.523111979,879
14437.643012153,880
13591.9921875,881
12768.630859375,882
12900.441189236,883
13331.159830729,884
12021.916232639,885
11842.498263889,886
11356.525065104,887
11583.41547309,888
12213.909288194,889
12348.187988281,890
11536.060329861,891
12600.821072049,892
12318.637044271,893
11628.630642361,894
10729.835503472,895
9523.68608941,896
10929.329969618,897
10418.210828993,898
11140.870225694,899
10484.952365451,900
13125.419921875,901
11716.206814236,902
13228.588053385,903
12216.586588542,904
12570.34375,905
12460.200520833,906
13074.256510417,907
13228.360568576,908
12702.158854167,909
12396.060872396,910
13368.826388889,911
13550.922743056,912
12206.042317708,913
12105.025065104,914
12484.462022569,915
12977.862304688,916
11555.998914931,917
11039.188259549,918
11076.419813368,919
11329.670681424,920
11796.449544271,921
11989.948404948,922
11138.257378472,923
11761.718098958,924
11738.18608941,925
11129.742078993,926
9756.515733507002,927
7989.661132812,928
11462.474446615,929
9515.574707031,930
9181.945800781,931
9694.381835938,932
12540.37109375,933
10847.965820312,934
13141.449462891,935
11611.602050781,936
11922.272623698,937
11650.111165365,938
12018.259114583,939
11953.608723958,940
11798.077636719,941
11757.075032552,942
12540.521972656,943
12415.775390625,944
11096.504394531,945
11446.670410156,946
11784.687825521,947
12579.932373047,948
11447.28515625,949
10433.903971354,950
10806.887369792,951
10950.342773438,952
11044.323893229,953
10969.162841797,954
10281.185058594,955
10727.993326823,956
11047.874186198,957
10598.711263021,958
10370.227050781,959
9228.069173177,960
12171.366102431,961
8789.413357205,962
7291.776692708,963
8712.444661458,964
12452.038628472,965
9717.391547309,966
12590.408691406,967
10409.515733507,968
10900.101996528,969
10561.758463542,970
12252.412868924,971
11074.143337674,972
10265.568684896,973
10211.613172743,974
12027.440104167,975
12366.620442708,976
10277.237630208,977
10536.373155382,978
11399.636067708,979
12301.865559896,980
10687.554578993,981
9560.77484809,982
9515.805772569,983
9523.533528646,984
10194.989800347,985
9510.334635417,986
9258.815321181,987
9355.710394965,988
10225.568359375,989
10145.864257812,990
11761.665039062,991
9883.919053819,992
11669.244954427,993
8176.599555122,994
7124.947916667,995
8570.17719184,996
10584.175672743,997
10237.149522569,998
11280.91015625,999
10789.630425347,1000
12275.215386285,1001
11643.570638021,1002
13614.132595486,1003
11724.395399306,1004
11101.721028646,1005
10845.934027778,1006
11797.019097222,1007
12483.903211806,1008
11273.887044271,1009
11463.400065104,1010
11557.928602431,1011
12472.266113281,1012
11145.806423611,1013
11567.405598958,1014
10190.087782118,1015
10781.449978299,1016
10518.359700521,1017
10948.857584635,1018
10906.442165799,1019
11438.741427951,1020
10818.853732639,1021
11139.557725694,1022
13442.608181424,1023
10819.24484592,1024
10696.946614583,1025
8242.661621094,1026
9294.012586806,1027
10007.652126736,1028
10964.743164062,1029
12457.534179688,1030
13048.201334635,1031
13016.004014757,1032
13125.877278646,1033
13057.903537326,1034
13291.736653646,1035
12926.172526042,1036
12533.74625651,1037
12007.769748264,1038
11715.793185764,1039
12448.913302951,1040
12900.654405382,1041
12674.549587674,1042
12335.456705729,1043
12383.811360677,1044
12857.644965278,1045
12885.796223958,1046
12517.662760417,1047
12352.579644097,1048
12117.212673611,1049
11640.142089844,1050
11716.978190104,1051
12447.232747396,1052
12431.919596354,1053
10517.754231771,1054
10037.439453125,1055
9107.444661458,1056
10049.382486979,1057
8517.791069878,1058
11452.897569444,1059
12495.951063368,1060
12682.36577691,1061
13266.309678819,1062
13510.169270833,1063
13764.543619792,1064
13319.72406684,1065
12936.895399306,1066
13257.454210069,1067
13401.554036458,1068
13011.774902344,1069
12195.392144097,1070
12168.132921007,1071
12278.940429688,1072
12423.179253472,1073
11945.77983941,1074
11888.227322049,1075
11324.471842448,1076
11378.56499566,1077
11409.615668403,1078
11225.562934028,1079
11119.797634549,1080
11137.659071181,1081
11597.723470052,1082
12285.037109375,1083
11660.453233507,1084
10397.487955729,1085
8852.090657552,1086
7355.048231337,1087
8497.29155816,1088
10439.118381076,1089
8867.629218207,1090
12892.143229167,1091
14921.126844618,1092
14709.893337674,1093
14056.358615451,1094
13659.874674479,1095
14083.727864583,1096
14155.662868924,1097
14077.898003472,1098
14144.401041667,1099
13716.450303819,1100
13323.83968099,1101
12922.737630208,1102
12424.939344618,1103
12958.473415799,1104
13645.217230903,1105
13142.738823785,1106
12209.034830729,1107
12095.208821615,1108
11997.892686632,1109
11809.698025174,1110
10962.467230903,1111
11525.553602431,1112
12449.983289931,1113
12715.201171875,1114
12344.325303819,1115
11470.975802951,1116
10073.468098958,1117
8672.307834201,1118
8042.456108941,1119
8999.716579861,1120
