Extract_GAL_Yld_Vol_Dr,Plot
194.835250854,1
219.142193264,2
226.733437432,3
224.171618991,4
225.027086046,5
232.899439494,6
218.720311483,7
212.053554959,8
220.2093082,9
213.240485297,10
211.592495388,11
216.812389798,12
207.024660746,13
195.382019043,14
200.648935954,15
226.352137248,16
246.834542169,17
239.213494195,18
230.648854574,19
224.870666504,20
209.90677219,21
217.292829725,22
214.060865614,23
176.6412913,24
189.585535685,25
199.740046183,26
198.160630968,27
177.74780443,28
189.392644246,29
192.593514336,30
195.970453898,31
185.4397956,32
205.158393012,33
230.06014506,34
231.681213379,35
224.332466973,36
215.955030653,37
233.166888767,38
218.084164937,39
204.828887939,40
210.771469116,41
212.276626587,42
207.971928914,43
197.090464274,44
188.090154012,45
188.319834391,46
206.32077535,47
232.622233073,48
250.953626845,49
246.347985162,50
235.566397773,51
223.138936361,52
206.938300239,53
219.561794705,54
207.80595737,55
172.758068509,56
191.993608263,57
193.109362284,58
190.714728461,59
175.189922757,60
184.367689345,61
189.621141222,62
193.143179999,63
183.563091702,64
216.821351793,65
231.434717814,66
229.887732612,67
228.596332126,68
213.857549032,69
227.6355523,70
217.778676351,71
204.12135654,72
202.664494832,73
206.658962674,74
198.979227702,75
182.033250597,76
176.239000956,77
183.701193915,78
212.273239136,79
239.493004693,80
254.278459337,81
249.239049276,82
231.681050618,83
216.073336283,84
202.93764072,85
213.450074938,86
207.31610277,87
180.842820909,88
192.052892049,89
185.759918213,90
182.00571696,91
170.119752672,92
182.656789144,93
189.673370361,94
190.127619425,95
178.300469293,96
223.251213074,97
235.217877706,98
228.656303406,99
231.885823568,100
216.796735128,101
220.283983866,102
212.673744202,103
202.120569865,104
201.831011454,105
206.065452576,106
194.879765828,107
174.116193136,108
172.877662659,109
190.373207092,110
219.868245443,111
241.682907104,112
253.927431742,113
247.174580892,114
225.248720805,115
207.04473877,116
199.215405782,117
206.653704325,118
212.050099691,119
192.336235046,120
185.87664032,121
179.742763519,122
178.287996928,123
165.236521403,124
184.736485799,125
191.921312968,126
187.757235209,127
166.329035441,128
227.247716268,129
241.178716024,130
228.660993788,131
235.173673842,132
219.85874939,133
216.736270481,134
207.716293335,135
199.181788127,136
202.736078898,137
205.923334757,138
195.638805813,139
180.996139526,140
182.328631083,141
207.651691013,142
234.381440904,143
244.240244548,144
249.147301568,145
239.30190701,146
222.298288981,147
201.855473836,148
198.176552667,149
208.726986355,150
217.582899306,151
195.031433105,152
178.399368286,153
181.010569255,154
180.557289971,155
168.637571547,156
190.342119005,157
192.003770616,158
180.041929457,159
148.828765869,160
230.924848768,161
245.076853434,162
231.022235447,163
237.088953654,164
221.395448473,165
215.175996568,166
208.084747314,167
202.872356839,168
209.5909729,169
212.245266385,170
207.320107354,171
219.432991876,172
215.984512329,173
227.232691447,174
251.202911377,175
246.41946072,176
241.215035333,177
231.081782023,178
228.170065986,179
210.64898173,180
208.316896227,181
215.076129489,182
213.298021105,183
190.950176663,184
171.962480333,185
183.120389303,186
189.647384644,187
181.448883057,188
193.747251723,189
189.834974501,190
166.231782701,191
130.795758565,192
229.811240302,193
239.272535536,194
234.303081936,195
237.811618381,196
218.620064629,197
213.488716973,198
213.676651001,199
208.180469089,200
213.696431478,201
221.520395915,202
224.028221978,203
228.269271851,204
232.293001811,205
245.603761461,206
256.34054735,207
242.904968262,208
236.467195299,209
230.982186211,210
235.198131985,211
221.953147888,212
221.47521464,213
222.662234836,214
208.836612278,215
189.450693766,216
169.416102091,217
189.117774963,218
203.802786933,219
193.903798421,220
189.495363024,221
189.257229275,222
157.428059896,223
122.740183512,224
230.214396159,225
228.710723877,226
229.193322076,227
233.821361966,228
217.313578288,229
211.515728421,230
215.554430644,231
207.484831068,232
214.705930922,233
226.235994127,234
233.559307522,235
232.700598823,236
240.293357849,237
253.225438436,238
250.239205254,239
238.6769104,240
236.938235813,241
237.084501478,242
236.39960395,243
228.295036316,244
223.29675293,245
221.219540066,246
207.899653117,247
197.294737074,248
169.421749539,249
191.31997935,250
210.626152886,251
202.46113756,252
187.520477295,253
185.694303725,254
153.216762967,255
119.026057773,256
231.496700711,257
221.875813802,258
218.094789293,259
226.058995565,260
213.410330878,261
214.968192206,262
219.500027974,263
215.338461982,264
222.062306722,265
231.237096151,266
236.754082574,267
230.050726997,268
240.488698324,269
250.484622531,270
240.264694214,271
234.922744751,272
235.326609294,273
231.25719028,274
232.048288981,275
232.008534749,276
220.03076511,277
221.6847229,278
204.705440945,279
208.391718547,280
171.680321587,281
187.034980774,282
196.808156331,283
196.037155151,284
183.05444675,285
179.67038642,286
150.288411458,287
114.636758592,288
230.203475952,289
220.073569404,290
219.12590705,291
230.165637546,292
220.823657566,293
230.243214925,294
230.689147949,295
228.214911567,296
232.17559984,297
241.3366411,298
239.586407132,299
232.107825385,300
242.041676839,301
246.006210327,302
231.889565362,303
227.165857951,304
227.629492866,305
222.515318129,306
227.430942112,307
229.989885966,308
212.177820841,309
219.376252916,310
196.585049099,311
196.626144409,312
167.921568129,313
179.929000854,314
179.092876858,315
176.675133599,316
169.908079359,317
167.832477146,318
143.78509691,319
111.575728522,320
230.289258321,321
225.295196533,322
224.996462504,323
239.775510152,324
233.344032288,325
242.404563904,326
237.864868164,327
233.298540751,328
240.294614156,329
248.840276082,330
240.528493245,331
239.231643677,332
244.038772583,333
241.345985413,334
230.8620224,335
224.344332377,336
222.241297404,337
225.210149129,338
228.652867635,339
219.60887146,340
203.485865275,341
205.148447673,342
189.14306132,343
184.929458618,344
164.099230448,345
174.268199921,346
173.1779658,347
167.15864563,348
162.075294495,349
154.942769368,350
135.073174795,351
111.217685699,352
228.622506036,353
232.564358181,354
231.332036336,355
248.030085246,356
245.221522013,357
251.413285997,358
242.98025767,359
237.308648003,360
247.1254815,361
249.913526747,362
238.995839437,363
242.751512316,364
243.162783305,365
235.308402167,366
229.80253262,367
227.251600477,368
219.740537855,369
224.398705377,370
226.705659654,371
204.790646871,372
199.824656169,373
187.401112874,374
184.477806939,375
175.568094889,376
163.499715169,377
173.825828552,378
181.239805433,379
168.295981513,380
162.10877143,381
150.547907511,382
130.977129618,383
116.47120497,384
231.501186795,385
235.781405979,386
238.780019124,387
248.635282728,388
253.361755371,389
254.930848863,390
243.331326803,391
240.873962402,392
252.540005154,393
245.701024373,394
236.123809814,395
248.37204149,396
246.328722636,397
232.168707954,398
226.089123196,399
228.500957913,400
213.229949951,401
201.936921861,402
207.309872097,403
198.435496012,404
210.315890842,405
190.043380737,406
186.351686266,407
163.379442003,408
161.439576891,409
174.707628886,410
190.391960992,411
175.324305216,412
170.815999349,413
157.341076321,414
136.549978468,415
132.03900316,416
237.75,417
240.928638034,418
243.812416924,419
243.90663147,420
252.366090563,421
247.757132636,422
245.206143697,423
247.216284858,424
256.165490044,425
241.296510484,426
237.433929443,427
247.283669366,428
246.717557271,429
232.443483141,430
220.793484158,431
222.713363647,432
203.528964572,433
174.687438965,434
178.617558797,435
198.191307068,436
226.58333842,437
216.405514187,438
198.723205566,439
164.838709513,440
159.06255934,441
175.357658386,442
191.818896823,443
187.094770643,444
185.265796238,445
171.211666531,446
150.929821438,447
147.199323866,448
240.693266127,449
241.329116821,450
244.227783203,451
241.867507935,452
245.696268717,453
238.903133816,454
244.736928304,455
251.208380805,456
252.243840535,457
244.324661255,458
239.873977661,459
244.733796861,460
248.283121745,461
237.55301751,462
221.315148248,463
218.112706502,464
200.604424371,465
167.147510105,466
162.510119968,467
190.264335632,468
227.497667101,469
228.476236979,470
214.496739705,471
175.293899536,472
160.082273695,473
171.621696472,474
188.395958794,475
196.2626258,476
192.354612562,477
180.029308743,478
157.739128961,479
162.749821981,480
247.966793484,481
237.921602037,482
246.009894477,483
245.047739665,484
238.415756226,485
233.323525323,486
241.058519999,487
246.065870497,488
249.607647366,489
254.945949978,490
245.218451606,491
242.070268419,492
245.362190247,493
240.383700901,494
227.964564006,495
223.933229234,496
213.893471612,497
178.074128893,498
162.572191026,499
175.758583069,500
204.870118883,501
222.264755249,502
221.685668945,503
187.591505263,504
162.147662693,505
159.096013387,506
184.326436361,507
199.800757514,508
192.864444309,509
178.084674411,510
153.743392944,511
177.351815118,512
255.514912923,513
233.067825317,514
243.223508199,515
247.008471171,516
236.748214722,517
237.402809143,518
241.967960358,519
241.493916829,520
247.338612874,521
260.147537231,522
246.451609294,523
236.648569743,524
238.593864441,525
238.998250326,526
234.608220418,527
233.234911601,528
227.180244446,529
198.824386597,530
171.562464396,531
171.236076355,532
187.539520264,533
213.354232788,534
223.019444784,535
196.29721578,536
169.836514791,537
146.805480957,538
181.063364665,539
200.956103007,540
192.753641764,541
172.462216695,542
147.999773661,543
184.240008036,544
252.144419352,545
223.328625149,546
241.233773126,547
246.704589844,548
238.07701789,549
247.286224365,550
244.906773885,551
240.442435371,552
242.747377184,553
253.665340847,554
245.12806193,555
232.355078803,556
235.886039734,557
242.403957791,558
242.112080892,559
239.70231798,560
237.414160834,561
216.113883124,562
177.635913425,563
173.926177979,564
178.375634087,565
208.06265937,566
220.071558634,567
203.571489122,568
176.322721693,569
140.708468119,570
177.259218004,571
199.020399306,572
192.508744982,573
166.690149943,574
146.350153605,575
186.62208218,576
220.971810235,577
199.929758708,578
248.289498223,579
254.457144843,580
241.504357232,581
251.582249959,582
251.078097026,583
242.749069214,584
239.803309123,585
242.765194363,586
245.39894104,587
233.178292169,588
239.750287374,589
250.216300117,590
249.135492961,591
244.702723185,592
243.89519755,593
225.056276109,594
177.658450656,595
178.822718302,596
178.759835137,597
208.009153578,598
216.258005778,599
209.944093492,600
177.67896186,601
144.157478333,602
177.337371826,603
197.006744385,604
192.655600654,605
169.304241604,606
153.75052219,607
189.56151157,608
198.050189548,609
173.394139608,610
254.113082886,611
267.679250081,612
247.592085097,613
247.751985338,614
255.412615458,615
247.222386678,616
237.033620199,617
235.962968614,618
242.219043308,619
235.936669244,620
246.955373128,621
258.014389038,622
257.415066189,623
247.8835161,624
245.423397488,625
232.522750854,626
176.493192885,627
182.988136292,628
190.008517795,629
214.134133233,630
218.224577162,631
213.661115858,632
181.931599935,633
159.887952169,634
185.173583984,635
193.181594849,636
191.949730767,637
182.053632948,638
174.594828288,639
200.049909804,640
244.795393202,641
194.310765584,642
257.073671129,643
272.248162164,644
244.502850003,645
240.229827881,646
250.037823995,647
247.127315945,648
232.881286621,649
231.23779975,650
237.980712891,651
240.727498372,652
254.561416626,653
260.562744141,654
260.37197876,655
251.393824259,656
250.053015815,657
241.012308757,658
184.627212524,659
190.276156108,660
195.039879693,661
213.28662618,662
216.730828179,663
219.738993327,664
193.530741374,665
184.063367208,666
193.756810506,667
187.334316678,668
189.994817098,669
195.052327474,670
198.681467692,671
217.003094143,672
222.098775228,673
214.935950385,674
239.976013184,675
270.706241184,676
238.437145657,677
238.849032932,678
246.44124349,679
242.471203274,680
229.168597751,681
232.380272759,682
241.664272732,683
242.750729031,684
254.719871521,685
257.498609755,686
257.347137451,687
250.499604967,688
246.504508124,689
241.018027412,690
197.983773126,691
201.076227824,692
210.547127618,693
219.918770684,694
217.294767592,695
221.401192559,696
203.691394382,697
198.09433492,698
195.182240804,699
180.622950236,700
189.315648397,701
202.64118788,702
210.069007026,703
228.62196011,704
233.877126058,705
219.238650852,706
245.127141317,707
260.975630018,708
245.12572564,709
245.158199734,710
239.703778585,711
237.733642578,712
235.025817871,713
241.738408407,714
249.782809787,715
246.293891059,716
247.180786133,717
249.014933268,718
255.279678345,719
251.030200534,720
244.491994222,721
241.834504869,722
220.386008369,723
217.850779215,724
228.793448554,725
228.864325629,726
221.673039754,727
222.204225328,728
206.515419854,729
196.673098246,730
190.133829753,731
175.020026313,732
189.333816528,733
204.219896105,734
206.452879164,735
225.165896946,736
228.341471354,737
229.241287231,738
250.219790141,739
248.937980652,740
244.449696859,741
245.743530273,742
230.696464539,743
232.76335907,744
245.927103678,745
244.279383341,746
250.254356384,747
251.191070557,748
244.688652039,749
243.84946696,750
251.132113139,751
252.65171051,752
245.697118123,753
242.558186849,754
238.656621297,755
231.367263794,756
227.169484456,757
229.255355835,758
225.540448507,759
226.599934896,760
206.135505676,761
198.104465485,762
191.30036672,763
178.449488322,764
193.201499939,765
215.61067454,766
207.213205973,767
216.755572001,768
244.968478733,769
246.833204481,770
251.026299371,771
238.937693278,772
244.152192858,773
244.132641262,774
231.091214498,775
227.560224745,776
248.262593587,777
237.889019436,778
243.972974989,779
249.587605794,780
240.81208547,781
238.378348456,782
245.561740451,783
252.196517944,784
243.373757256,785
237.25285848,786
247.533481174,787
239.365178426,788
221.62515937,789
226.044055515,790
225.209072537,791
231.218473646,792
208.744067722,793
207.239695231,794
197.677430895,795
188.784281413,796
200.791719225,797
230.335072835,798
210.707222833,799
204.341066149,800
227.103892008,801
241.887207031,802
244.184778849,803
230.010708279,804
245.653584798,805
244.23385281,806
237.721509298,807
226.08205329,808
241.907552083,809
237.470862495,810
244.394866943,811
246.585208469,812
235.394076029,813
232.091873169,814
241.472349379,815
251.433375041,816
245.999588013,817
235.183649699,818
241.545983209,819
243.085601807,820
224.376212226,821
223.634511312,822
220.196185642,823
228.962666829,824
214.452618069,825
217.033973694,826
205.093911065,827
199.304211087,828
210.941658868,829
230.855851915,830
209.535427517,831
194.56151496,832
194.054034763,833
224.487616645,834
238.808029175,835
215.197423299,836
235.331814236,837
236.016215007,838
239.614941915,839
225.648001777,840
231.188849555,841
238.148023817,842
235.035812378,843
241.157582601,844
237.020070394,845
233.356875949,846
242.888997396,847
252.787399292,848
250.268071493,849
235.513927884,850
231.153679742,851
239.531321208,852
223.861804538,853
221.212938097,854
214.587546455,855
218.109083388,856
218.678180271,857
223.572914124,858
207.5576867,859
218.07957628,860
219.357510037,861
219.469572279,862
203.946679009,863
190.833146837,864
197.22686598,865
211.057788425,866
226.608576457,867
200.198594835,868
229.085020277,869
221.617707994,870
237.402437846,871
223.391942342,872
224.057415432,873
232.634999593,874
240.777603149,875
244.381264581,876
234.402722677,877
228.550169203,878
245.026913113,879
257.814759996,880
242.713873969,881
228.010984633,882
230.364744398,883
238.056162516,884
214.67682902,885
211.472920736,886
202.794845581,887
206.84646776,888
218.105258518,889
220.503107707,890
206.000839233,891
225.014422947,892
219.975424873,893
207.653888279,894
191.603978475,895
170.065606011,896
195.166375054,897
186.039252387,898
198.943859524,899
187.231041802,900
234.382210626,901
209.217700534,902
236.224522909,903
218.153077867,904
224.470162286,905
222.503319634,906
233.468612671,907
236.220472548,908
226.823989868,909
221.357949151,910
238.728773329,911
241.980473836,912
217.964757284,913
216.160903931,914
222.93655565,915
231.747245789,916
206.356894599,917
197.128133138,918
197.792975532,919
202.315304226,920
210.650639852,921
214.105964661,922
198.897203234,923
210.030451457,924
209.610243056,925
198.745173136,926
174.223271688,927
142.672312419,928
204.686800639,929
169.920763652,930
163.963129679,931
173.113761902,932
223.934928894,933
193.713394165,934
234.66847229,935
207.349774679,936
212.897499084,937
208.037455241,938
214.61151123,939
213.457059224,940
210.679698944,941
209.947494507,942
223.9376297,943
221.710009257,944
198.151608785,945
204.404581706,946
210.44060262,947
224.641399384,948
204.415583293,949
186.319498698,950
192.979934692,951
195.541618347,952
197.219835917,953
195.877689362,954
183.592366536,955
191.571095785,956
197.283246358,957
189.262461344,958
185.182398478,959
164.786768595,960
217.345530192,961
156.953613281,962
130.210166083,963
155.579157511,964
222.357545641,965
173.524583605,966
224.828460693,967
185.883951823,968
194.644436306,969
188.602608575,970
218.792838203,971
197.752331204,972
183.313514709,973
182.350014581,974
214.775465224,975
220.832260132,976
183.521896362,977
188.149302165,978
203.564663357,979
219.675890605,980
190.848943075,981
170.727906969,982
169.924909804,983
170.062889947,984
182.053173489,985
169.827189128,986
165.335795085,987
167.066070557,988
182.599236382,989
181.175942315,990
210.029496935,991
176.498357137,992
208.379113091,993
146.010527717,994
127.231051975,995
153.038692051,996
189.002877129,997
182.806001451,998
201.444567362,999
192.671722412,1000
219.199995253,1001
207.920633952,1002
243.109242757,1003
209.363964505,1004
198.244773865,1005
193.677140978,1006
210.660825941,1007
222.926596748,1008
201.319157918,1009
204.703304715,1010
206.391318427,1011
222.718757629,1012
199.031985813,1013
206.560538398,1014
181.965627035,1015
192.525646634,1016
187.827616374,1017
195.515106201,1018
194.757659912,1019
204.262986925,1020
193.193581475,1021
198.920461019,1022
240.046334161,1023
193.200578478,1024
191.016718547,1025
147.190224542,1026
165.964307997,1027
178.707853529,1028
195.798743354,1029
222.45570204,1030
233.0033137,1031
232.428356595,1032
234.390377469,1033
233.176571316,1034
237.352159288,1035
230.824227227,1036
223.816619873,1037
214.424196031,1038
209.210359361,1039
222.301762899,1040
230.368567573,1041
226.330968221,1042
220.275753445,1043
221.139208476,1044
229.600519816,1045
230.103224013,1046
223.529434204,1047
220.581512451,1048
216.378529867,1049
207.859451294,1050
209.231518216,1051
222.27174547,1052
221.998319838,1053
187.816830105,1054
179.239754571,1055
162.632744683,1056
179.453050401,1057
152.103220622,1058
204.515769111,1059
223.141716851,1060
226.470550537,1061
236.898091634,1062
241.252751668,1063
245.795152452,1064
237.851923625,1065
231.015701294,1066
236.739988539,1067
239.313151042,1068
232.352834066,1069
217.774602254,1070
217.287840101,1071
219.266511705,1072
221.842229207,1073
213.317242093,1074
212.289537218,1075
202.222457886,1076
203.188420614,1077
203.742896186,1078
200.456236098,1079
198.567565918,1080
198.88651869,1081
207.101949056,1082
219.375408596,1083
208.222130669,1084
185.669208103,1085
158.072850545,1086
131.339982775,1087
151.737153795,1088
186.412655301,1089
158.350293689,1090
230.216540866,1091
266.448389689,1092
262.676364475,1093
251.006122165,1094
243.926055908,1095
251.494851006,1096
252.7793986,1097
251.390748766,1098
252.578291151,1099
244.936313205,1100
237.925425212,1101
230.762900458,1102
221.87365214,1103
231.401017931,1104
243.664304945,1105
234.691494412,1106
218.01822069,1107
215.985613505,1108
214.24782647,1109
210.887190077,1110
195.758102417,1111
205.813213772,1112
222.320883857,1113
227.056917826,1114
220.43413798,1115
204.838604397,1116
179.883138021,1117
154.862470839,1118
143.615119086,1119
160.709028456,1120
