Extract_GALa_Moi,Plot
15.360041936,1
15.298503982,2
15.492525419,3
15.512379434,4
15.601469146,5
15.560811679,6
15.57673947,7
15.439823574,8
15.166804526,9
14.982887904,10
14.842263646,11
14.650318782,12
14.558323542,13
14.577937232,14
14.811789725,15
15.136555248,16
15.319591204,17
15.342140516,18
15.272388246,19
15.302443504,20
15.35040813,21
15.215993351,22
14.960795508,23
14.585881869,24
14.367198308,25
14.252340794,26
14.253758113,27
14.172825283,28
14.117868106,29
14.044765684,30
13.864230368,31
13.602959633,32
15.366115358,33
15.307041062,34
15.499239604,35
15.529324426,36
15.614339405,37
15.558869574,38
15.575235844,39
15.433239089,40
15.179149734,41
15.019194285,42
14.919469092,43
14.752991464,44
14.632712046,45
14.66868835,46
14.857807477,47
15.17477311,48
15.307459301,49
15.331642257,50
15.280166414,51
15.320416133,52
15.365979618,53
15.21736643,54
14.934245639,55
14.560707092,56
14.3263198,57
14.21756649,58
14.229509672,59
14.148480945,60
14.070534388,61
13.999689102,62
13.813291974,63
13.560879389,64
15.363903787,65
15.330774731,66
15.514462259,67
15.525035858,68
15.608578152,69
15.554461267,70
15.570682844,71
15.422675557,72
15.196239048,73
15.04511102,74
14.991423819,75
14.883287006,76
14.756756624,77
14.762145678,78
14.919099914,79
15.221235063,80
15.336201456,81
15.338165177,82
15.285081969,83
15.327624639,84
15.361938371,85
15.199722714,86
14.908480114,87
14.558898608,88
14.329153167,89
14.212575595,90
14.217037095,91
14.123826875,92
14.021018558,93
13.947934363,94
13.757334921,95
13.53613472,96
15.379997571,97
15.359769821,98
15.52013588,99
15.534576893,100
15.603596052,101
15.549372673,102
15.565597773,103
15.421563943,104
15.214446227,105
15.075801055,106
15.052664439,107
14.92907397,108
14.854918718,109
14.869865894,110
14.96680975,111
15.252758662,112
15.372880141,113
15.355543296,114
15.293438435,115
15.320433378,116
15.34109354,117
15.165934563,118
14.885410309,119
14.559866746,120
14.335074902,121
14.217288971,122
14.213254134,123
14.104625225,124
13.990851243,125
13.906198184,126
13.727615515,127
13.486597061,128
15.408085293,129
15.396842003,130
15.521900071,131
15.519009908,132
15.596738497,133
15.541287104,134
15.561655839,135
15.427917692,136
15.233874003,137
15.10914527,138
15.104544746,139
14.984955894,140
14.890721321,141
14.896529939,142
15.015408092,143
15.297059589,144
15.397921774,145
15.366437382,146
15.291863124,147
15.294123173,148
15.299214575,149
15.121665955,150
14.858222538,151
14.545270496,152
14.343736966,153
14.233383497,154
14.208179898,155
14.091923714,156
13.969815042,157
13.896596909,158
13.689786699,159
13.480008973,160
15.459494485,161
15.438445409,162
15.539275805,163
15.515890757,164
15.577645302,165
15.544687165,166
15.556694349,167
15.423174752,168
15.254281362,169
15.136210759,170
15.148267428,171
15.046938366,172
14.948605378,173
14.942459954,174
15.056975365,175
15.333421071,176
15.410905732,177
15.365845044,178
15.279010561,179
15.244603634,180
15.231171078,181
15.063648966,182
14.829501258,183
14.54086611,184
14.341281149,185
14.231701215,186
14.198016591,187
14.068296962,188
13.958352089,189
13.884176996,190
13.697963927,191
13.467327224,192
15.524719874,193
15.498420503,194
15.583551831,195
15.538642248,196
15.599461555,197
15.559852282,198
15.566568851,199
15.422060755,200
15.266745038,201
15.136830118,202
15.139636676,203
15.011226124,204
14.961932977,205
14.97509257,206
15.075847096,207
15.343795882,208
15.412125376,209
15.336159494,210
15.2314291,211
15.173659325,212
15.16202418,213
15.019818624,214
14.817923122,215
14.536236869,216
14.343014611,217
14.222663403,218
14.174038251,219
14.051708327,220
13.955952538,221
13.893453068,222
13.716261758,223
13.477790515,224
15.588446935,225
15.576612261,226
15.649531682,227
15.567276637,228
15.61957815,229
15.583115154,230
15.593080839,231
15.432550854,232
15.262102127,233
15.119222535,234
15.113188956,235
14.979694049,236
14.969899495,237
14.981769138,238
15.094056129,239
15.340752284,240
15.384245449,241
15.293904199,242
15.155657768,243
15.106008689,244
15.097969903,245
14.995327738,246
14.809690899,247
14.542942153,248
14.340475824,249
14.202176889,250
14.141566488,251
14.042932828,252
13.96060827,253
13.902477264,254
13.728510009,255
13.496810913,256
15.661397192,257
15.649773916,258
15.688039038,259
15.60336664,260
15.63776758,261
15.61195151,262
15.604050636,263
15.449408213,264
15.269516733,265
15.102931341,266
15.103117095,267
14.97850577,268
14.965312799,269
15.007255448,270
15.112099648,271
15.32463328,272
15.344802539,273
15.239939902,274
15.089805603,275
15.043932756,276
15.049243503,277
14.988669184,278
14.813447211,279
14.539243486,280
14.321887016,281
14.18627882,282
14.128955947,283
14.04411104,284
13.962631226,285
13.924031576,286
13.756731669,287
13.529527346,288
15.710181872,289
15.706246164,290
15.724504577,291
15.630957815,292
15.645819558,293
15.624261326,294
15.633676847,295
15.47130288,296
15.308834394,297
15.111975458,298
15.118315167,299
15.002160708,300
15.012517452,301
15.049500677,302
15.156142129,303
15.34502146,304
15.336730109,305
15.213361634,306
15.061885728,307
14.999801159,308
15.014825079,309
14.98614947,310
14.821111043,311
14.545904477,312
14.314332008,313
14.162104289,314
14.12446785,315
14.048565441,316
13.966489792,317
13.938652039,318
13.783091545,319
13.586176448,320
15.732539495,321
15.728312651,322
15.742089272,323
15.643031597,324
15.652024269,325
15.644502163,326
15.675703049,327
15.507494609,328
15.358558496,329
15.148951054,330
15.142927647,331
15.061807791,332
15.078894615,333
15.120692253,334
15.208304882,335
15.362918218,336
15.363621235,337
15.226484458,338
15.049787839,339
14.984884739,340
15.009354273,341
14.985021114,342
14.828312079,343
14.547423999,344
14.316925049,345
14.167189598,346
14.119428794,347
14.052641392,348
13.979672909,349
13.971436818,350
13.840021133,351
13.649271488,352
15.753824446,353
15.750272327,354
15.743910895,355
15.643860075,356
15.655556467,357
15.672341347,358
15.699689547,359
15.562134849,360
15.409983211,361
15.214293798,362
15.197166867,363
15.131304211,364
15.180787881,365
15.234647221,366
15.297410965,367
15.414209048,368
15.393375927,369
15.255923483,370
15.060938623,371
14.997502804,372
14.998336686,373
14.980955124,374
14.832766639,375
14.557606697,376
14.30499861,377
14.147521337,378
14.103796429,379
14.057996008,380
13.996549077,381
14.002856255,382
13.878998227,383
13.698838658,384
15.770071877,385
15.762426906,386
15.734453307,387
15.638278961,388
15.653375838,389
15.67841657,390
15.718784332,391
15.593258328,392
15.474703471,393
15.287947337,394
15.258913676,395
15.220219294,396
15.320392927,397
15.38071696,398
15.400550842,399
15.45947255,400
15.407685916,401
15.288156297,402
15.096028328,403
15.017891884,404
14.995979309,405
14.968823645,406
14.830452071,407
14.554061572,408
14.287580066,409
14.130056063,410
14.07540671,411
14.057255215,412
14.022299343,413
14.052747832,414
13.937630335,415
13.756095356,416
15.784680261,417
15.769970894,418
15.719141218,419
15.622482088,420
15.649101575,421
15.677546501,422
15.721085231,423
15.600484424,424
15.505498886,425
15.343450228,426
15.306625048,427
15.297925101,428
15.434706847,429
15.513059722,430
15.496082942,431
15.470694648,432
15.39761734,433
15.30319447,434
15.13517242,435
15.060391108,436
14.996512519,437
14.955681907,438
14.818702804,439
14.557950444,440
14.264507929,441
14.114275138,442
14.045184241,443
14.057943238,444
14.051769998,445
14.086639722,446
13.971203062,447
13.786335839,448
15.776282628,449
15.764185905,450
15.705375565,451
15.612495952,452
15.660756535,453
15.689146148,454
15.720216115,455
15.607386271,456
15.526061164,457
15.361850844,458
15.328198539,459
15.342216386,460
15.499483109,461
15.591109064,462
15.555348184,463
15.470423486,464
15.376193153,465
15.31334983,466
15.190183322,467
15.111115456,468
15.004759471,469
14.955002255,470
14.799173037,471
14.563963148,472
14.251949946,473
14.101013978,474
14.016833623,475
14.049878438,476
14.087448226,477
14.133808666,478
14.008719974,479
13.812848303,480
15.751240095,481
15.73804707,482
15.696035067,483
15.617933591,484
15.686704848,485
15.718990856,486
15.725966612,487
15.616761102,488
15.543518914,489
15.39469507,490
15.354191992,491
15.372767554,492
15.543875217,493
15.634330326,494
15.585668564,495
15.467188517,496
15.369219356,497
15.334329499,498
15.251579391,499
15.147561391,500
15.018966463,501
14.958514743,502
14.783610556,503
14.576958762,504
14.251571973,505
14.117233117,506
14.005284521,507
14.063098272,508
14.11862776,509
14.178173595,510
14.047489166,511
13.84627925,512
15.741976738,513
15.730296135,514
15.697831313,515
15.621838411,516
15.723651886,517
15.757667383,518
15.751816511,519
15.621577899,520
15.558790366,521
15.421274821,522
15.366162618,523
15.396802425,524
15.561957121,525
15.648901622,526
15.594514847,527
15.468523343,528
15.405385971,529
15.397805532,530
15.305294355,531
15.215217113,532
15.026851972,533
14.967374961,534
14.778432051,535
14.587157885,536
14.289001942,537
14.151267052,538
14.014512221,539
14.08494854,540
14.153823694,541
14.224832535,542
14.091728528,543
13.875729084,544
15.737411075,545
15.730751885,546
15.7048236,547
15.654381222,548
15.764811092,549
15.797903909,550
15.765396595,551
15.631990009,552
15.563260078,553
15.442808151,554
15.398940828,555
15.433281793,556
15.577109814,557
15.643003994,558
15.596852091,559
15.489754995,560
15.458624416,561
15.478876326,562
15.398243904,563
15.276730378,564
15.068704287,565
14.989510324,566
14.785654386,567
14.597567664,568
14.317068842,569
14.210852305,570
14.065537665,571
14.143452644,572
14.208072238,573
14.282910241,574
14.158659935,575
13.946923256,576
15.758906682,577
15.751963827,578
15.733185768,579
15.71288681,580
15.831544452,581
15.845377286,582
15.793715159,583
15.658436245,584
15.560803201,585
15.457229402,586
15.428907182,587
15.461760945,588
15.590907097,589
15.628817664,590
15.594460275,591
15.53270181,592
15.542440944,593
15.572742144,594
15.484696282,595
15.335506757,596
15.081864569,597
15.000182682,598
14.809076415,599
14.642387814,600
14.374264293,601
14.291515191,602
14.145732668,603
14.218929079,604
14.272001372,605
14.367649078,606
14.248178694,607
14.045884238,608
15.925894631,609
15.848368751,610
15.779749764,611
15.772587034,612
15.888288286,613
15.902633031,614
15.835333824,615
15.677274704,616
15.563837687,617
15.471373346,618
15.45136759,619
15.483053525,620
15.582832813,621
15.619848463,622
15.630164358,623
15.596563975,624
15.635918829,625
15.694106526,626
15.540316582,627
15.345920722,628
15.097207917,629
15.021632936,630
14.832213932,631
14.691463682,632
14.425344043,633
14.39993604,634
14.230619325,635
14.295524809,636
14.335271835,637
14.439668973,638
14.326865196,639
14.164094395,640
16.161393695,641
16.091903687,642
15.873870532,643
15.8346209,644
15.945995967,645
15.952917841,646
15.873539448,647
15.695190006,648
15.573933601,649
15.482940356,650
15.465043386,651
15.501923137,652
15.56756719,653
15.617445416,654
15.684105873,655
15.705250316,656
15.764444987,657
15.782670975,658
15.597934193,659
15.373696009,660
15.133501477,661
15.0653926,662
14.875488387,663
14.744921896,664
14.514641444,665
14.485700766,666
14.302746773,667
14.381541676,668
14.385660489,669
14.510363685,670
14.405996958,671
14.258309576,672
16.459826152,673
16.355771807,674
15.96424124,675
15.909420649,676
15.994757864,677
15.989543597,678
15.914837519,679
15.714823723,680
15.59583611,681
15.508007473,682
15.480717341,683
15.515532388,684
15.571127256,685
15.638899803,686
15.746068213,687
15.820622126,688
15.863445282,689
15.81943512,690
15.600991673,691
15.418722312,692
15.144862387,693
15.097712199,694
14.935542954,695
14.808318244,696
14.588570701,697
14.563619455,698
14.366295709,699
14.445786264,700
14.439830674,701
14.559301694,702
14.467240016,703
14.352975421,704
16.642437617,705
16.516970317,706
16.094032288,707
15.973001162,708
16.040018506,709
16.034678459,710
15.967730681,711
15.775451978,712
15.641067505,713
15.553048028,714
15.50859854,715
15.547851668,716
15.585634073,717
15.665779538,718
15.812138346,719
15.901108424,720
15.957582898,721
15.863700549,722
15.613083945,723
15.441184203,724
15.211838616,725
15.183185895,726
15.003377385,727
14.875912984,728
14.644733005,729
14.607481956,730
14.393153085,731
14.493087345,732
14.496181276,733
14.618344943,734
14.535045094,735
14.42010106,736
16.854290009,737
16.591860453,738
16.15323321,739
15.990896225,740
16.073253949,741
16.071336746,742
16.021205425,743
15.840348562,744
15.687191168,745
15.6059858,746
15.549233119,747
15.59025685,748
15.615846395,749
15.694939931,750
15.860263666,751
15.934713046,752
16.015663306,753
15.922304789,754
15.632545789,755
15.483460665,756
15.263639609,757
15.266663869,758
15.058622996,759
14.936325709,760
14.688180129,761
14.62212491,762
14.441993713,763
14.537808577,764
14.56422472,765
14.68803215,766
14.583903313,767
14.472377936,768
16.817155202,769
16.661007351,770
16.20006858,771
15.993165334,772
16.088540183,773
16.085466385,774
16.05376339,775
15.889037662,776
15.739848031,777
15.671108352,778
15.608487553,779
15.640563541,780
15.670452436,781
15.737716039,782
15.896647347,783
16.006016625,784
16.075558874,785
15.964575556,786
15.706179619,787
15.545748234,788
15.32510768,789
15.357394748,790
15.133563254,791
15.001472261,792
14.720373684,793
14.685562293,794
14.462616709,795
14.595066812,796
14.607251061,797
14.756472376,798
14.629523595,799
14.537601153,800
16.440568712,801
16.68175994,802
16.208903737,803
15.98553382,804
16.092485216,805
16.095110787,806
16.071417491,807
15.935296694,808
15.796577136,809
15.744770156,810
15.677980953,811
15.718291283,812
15.752283096,813
15.809689628,814
15.959905306,815
16.095493741,816
16.177559747,817
16.07282469,818
15.822453923,819
15.654343287,820
15.422558679,821
15.461615245,822
15.20659913,823
15.071331342,824
14.746857961,825
14.745158195,826
14.516604635,827
14.655533367,828
14.698247486,829
14.843026161,830
14.710763613,831
14.61467531,832
16.427988476,833
16.635892232,834
16.18969716,835
15.980949402,836
16.084512075,837
16.097390917,838
16.06552283,839
15.95372698,840
15.833192295,841
15.801322301,842
15.741967731,843
15.79831632,844
15.82734108,845
15.880960464,846
16.028148439,847
16.164234373,848
16.277705722,849
16.185730616,850
15.927322918,851
15.778503577,852
15.525118192,853
15.53940932,854
15.260475159,855
15.124711672,856
14.784908719,857
14.789988359,858
14.553213861,859
14.726531665,860
14.759813415,861
14.939329147,862
14.824300024,863
14.699305746,864
16.419632488,865
16.761290232,866
16.214118216,867
15.982957946,868
16.086628808,869
16.094268799,870
16.066311836,871
15.958281199,872
15.846928491,873
15.825821029,874
15.774329927,875
15.834535705,876
15.869667053,877
15.920179897,878
16.056202783,879
16.207771937,880
16.349301232,881
16.286405351,882
16.02358426,883
15.865589301,884
15.614608871,885
15.597616408,886
15.304049916,887
15.172789998,888
14.844675064,889
14.830501556,890
14.581019296,891
14.743195004,892
14.766447703,893
15.000219451,894
14.918552611,895
14.914317025,896
17.119362089,897
16.811225891,898
16.257594109,899
16.00176737,900
16.099198235,901
16.098483615,902
16.060732841,903
15.955541611,904
15.842454274,905
15.825600624,906
15.777418878,907
15.84862211,908
15.893863042,909
15.92054473,910
16.053371429,911
16.238292058,912
16.394653956,913
16.323250241,914
16.087252723,915
15.92624553,916
15.674355401,917
15.601532724,918
15.286355972,919
15.193699413,920
14.885225614,921
14.81536754,922
14.54980988,923
14.580283589,924
14.625209279,925
14.905096372,926
15.18447113,927
15.572177675,928
17.599893252,929
16.816779772,930
16.308510145,931
16.043017387,932
16.162246386,933
16.120264689,934
16.088120461,935
15.939494292,936
15.837280909,937
15.823973974,938
15.786156336,939
15.851069132,940
15.884696722,941
15.905629953,942
16.045567354,943
16.269065539,944
16.449627876,945
16.365125338,946
16.131096522,947
15.957877159,948
15.729450385,949
15.590799967,950
15.239635309,951
15.136309147,952
14.895556609,953
14.793493748,954
14.520694892,955
14.370946089,956
14.463017464,957
14.832474232,958
15.621913751,959
16.061763604,960
17.331585778,961
16.7697489,962
16.259688059,963
15.98099041,964
16.064397176,965
16.009768592,966
15.997093678,967
15.90534793,968
15.825883971,969
15.852663358,970
15.846501033,971
15.894034916,972
15.928882122,973
15.935670005,974
16.060263952,975
16.228417503,976
16.37648201,977
16.316819509,978
16.159527037,979
16.036280314,980
15.852507273,981
15.753533893,982
15.514598846,983
15.388910823,984
15.151398765,985
15.019165675,986
14.80023596,987
14.595397843,988
14.641175164,989
14.97889328,990
15.916913774,991
16.386650085,992
17.013751984,993
16.501425213,994
16.149987539,995
15.940441344,996
15.966314634,997
15.898859554,998
15.897816817,999
15.872769356,1000
15.901755969,1001
15.948642837,1002
16.032103962,1003
16.114849514,1004
16.154747009,1005
16.162590981,1006
16.169283125,1007
16.27486674,1008
16.355805503,1009
16.338355382,1010
16.243424522,1011
16.281209628,1012
16.188289007,1013
16.20819007,1014
16.152943187,1015
16.10365465,1016
16.041394552,1017
15.815089544,1018
15.721570439,1019
15.46401702,1020
15.462914679,1021
15.658834775,1022
16.4673499,1023
17.013127009,1024
16.83607716,1025
16.478096856,1026
16.275139491,1027
16.145284971,1028
16.108564271,1029
15.938292609,1030
15.839902401,1031
15.912205908,1032
16.150946829,1033
16.250298818,1034
16.323159536,1035
16.483030531,1036
16.547305425,1037
16.595336066,1038
16.613930384,1039
16.642305374,1040
16.656806734,1041
16.67934333,1042
16.725571314,1043
16.769443512,1044
16.824950112,1045
16.835696114,1046
16.892505434,1047
16.839699427,1048
16.836784575,1049
16.55161953,1050
16.654212104,1051
16.510975944,1052
16.543122398,1053
16.529767142,1054
17.087778091,1055
17.303497314,1056
16.821774589,1057
16.730255127,1058
16.615705702,1059
16.619261212,1060
16.566601011,1061
16.288988113,1062
16.294869105,1063
16.296085358,1064
16.59087944,1065
16.782517963,1066
16.920997196,1067
17.105415132,1068
17.275891622,1069
17.380944146,1070
17.426337984,1071
17.518643697,1072
17.584430695,1073
17.62248675,1074
17.615953445,1075
17.597727458,1076
17.621782303,1077
17.590856552,1078
17.508780373,1079
17.404175652,1080
17.300380071,1081
17.265487989,1082
17.245407952,1083
17.313448164,1084
17.337221993,1085
17.430331972,1086
17.721875297,1087
18.043562783,1088
16.982682758,1089
16.783049689,1090
16.770188438,1091
16.877426783,1092
17.02563413,1093
16.796543545,1094
16.755004247,1095
16.849339379,1096
17.220756531,1097
17.356272591,1098
17.520178265,1099
17.754955504,1100
17.956225395,1101
17.959299723,1102
17.92188602,1103
18.017950694,1104
18.158813053,1105
18.33638382,1106
18.396652434,1107
18.388699532,1108
18.301095963,1109
18.138486014,1110
17.942987866,1111
17.754220327,1112
17.61657842,1113
17.548157374,1114
17.516850789,1115
17.536061605,1116
17.612568961,1117
17.755620956,1118
18.099498537,1119
18.50758934,1120
