Plot,Elevation_22
1,1155.331604004
2,1155.161638048
3,1154.807308621
4,1154.16792806
5,1153.359581841
6,1152.408803304
7,1151.677239312
8,1151.096606445
9,1150.415768094
10,1149.589168972
11,1149.025990804
12,1148.869384766
13,1148.798027886
14,1148.563178168
15,1148.485799154
16,1148.557763672
17,1148.594794379
18,1148.458875868
19,1148.344251845
20,1148.508890788
21,1148.541893853
22,1148.482259115
23,1148.440053304
24,1148.079545085
25,1147.449452718
26,1146.546006944
27,1146.054314507
28,1145.847054036
29,1145.453426785
30,1145.020284017
31,1144.43081326
32,1154.75053304
33,1154.598080105
34,1154.243306478
35,1153.587166341
36,1152.773552789
37,1151.817986382
38,1151.11255561
39,1150.549186198
40,1149.888163249
41,1149.087941488
42,1148.55484687
43,1148.427115885
44,1148.380157471
45,1148.171742757
46,1148.11388482
47,1148.206848145
48,1148.26099311
49,1148.160227458
50,1148.083390978
51,1148.280891927
52,1148.374047173
53,1148.352376302
54,1148.338829888
55,1148.009208171
56,1147.370785183
57,1146.486653646
58,1145.994781494
59,1145.78087972
60,1145.397155762
61,1144.948933919
62,1144.322753906
63,1154.096321615
64,1153.956732856
65,1153.604763455
66,1152.951757813
67,1152.15640937
68,1151.200327555
69,1150.509629991
70,1149.966231283
71,1149.320363363
72,1148.526909722
73,1148.02424113
74,1147.943522135
75,1147.934251573
76,1147.759236654
77,1147.737735324
78,1147.864082845
79,1147.946407742
80,1147.876156277
81,1147.856001112
82,1148.09440918
83,1148.21295166
84,1148.212656657
85,1148.237206353
86,1147.917716471
87,1147.264950222
88,1146.417982313
89,1145.894870334
90,1145.672676595
91,1145.294932048
92,1144.832543267
93,1144.182739258
94,1153.423447266
95,1153.31101888
96,1152.96570638
97,1152.324291992
98,1151.537552897
99,1150.594930013
100,1149.918595378
101,1149.378022461
102,1148.747521973
103,1147.966870117
104,1147.50880127
105,1147.46012207
106,1147.499503581
107,1147.376497396
108,1147.404931641
109,1147.567666016
110,1147.692504883
111,1147.66048584
112,1147.693070475
113,1147.956210937
114,1148.092610677
115,1148.097558594
116,1148.12068278
117,1147.826894531
118,1147.156018066
119,1146.313985189
120,1145.789929199
121,1145.532548828
122,1145.148486328
123,1144.666548665
124,1144.040364583
125,1152.708939616
126,1152.612976074
127,1152.268961589
128,1151.672802734
129,1150.89110989
130,1149.948387994
131,1149.304206
132,1148.742631022
133,1148.12701416
134,1147.393880208
135,1146.991834852
136,1146.977583822
137,1147.058481852
138,1147.001268175
139,1147.070566813
140,1147.283292643
141,1147.451575385
142,1147.494951036
143,1147.572184245
144,1147.842224121
145,1148.003546821
146,1148.023081462
147,1148.034169515
148,1147.781022135
149,1147.087673611
150,1146.229115804
151,1145.688819038
152,1145.432499186
153,1144.994981554
154,1144.514387343
155,1143.881717258
156,1151.938354492
157,1151.832251655
158,1151.507788764
159,1150.922790527
160,1150.159589979
161,1149.238722059
162,1148.595913357
163,1148.055688477
164,1147.46242608
165,1146.771433512
166,1146.461517334
167,1146.497599284
168,1146.618642171
169,1146.63390096
170,1146.73787774
171,1146.995100911
172,1147.229275174
173,1147.308610704
174,1147.438059489
175,1147.765828451
176,1147.916392008
177,1147.977454291
178,1148.013075087
179,1147.752937826
180,1147.043643528
181,1146.169125027
182,1145.592390272
183,1145.299886068
184,1144.841440837
185,1144.348375109
186,1143.728020562
187,1151.172041829
188,1151.063215468
189,1150.765689426
190,1150.175846354
191,1149.439805773
192,1148.545162625
193,1147.907124837
194,1147.409729004
195,1146.856536865
196,1146.233761258
197,1145.984144423
198,1146.078548177
199,1146.251875136
200,1146.307966444
201,1146.472300212
202,1146.771101888
203,1147.043389214
204,1147.170830621
205,1147.327382406
206,1147.671594238
207,1147.869344076
208,1147.959509956
209,1148.014017741
210,1147.75472819
211,1147.016788059
212,1146.109327528
213,1145.501885308
214,1145.187141927
215,1144.70646837
216,1144.186326769
217,1143.576107449
218,1150.495751953
219,1150.394519043
220,1150.087516276
221,1149.498745117
222,1148.792199707
223,1147.931681315
224,1147.345117187
225,1146.87480957
226,1146.366585286
227,1145.812792969
228,1145.596724447
229,1145.755795898
230,1145.971325684
231,1146.056046549
232,1146.261360677
233,1146.59421875
234,1146.908150228
235,1147.096500651
236,1147.265250651
237,1147.614350586
238,1147.852103678
239,1147.954386393
240,1148.028222656
241,1147.745600586
242,1147.002001953
243,1146.059769694
244,1145.437276204
245,1145.070932617
246,1144.586421712
247,1144.070703125
248,1143.451118978
249,1149.838509115
250,1149.734324137
251,1149.430246989
252,1148.860640462
253,1148.14606052
254,1147.33053928
255,1146.811547173
256,1146.400948079
257,1145.936842177
258,1145.435638428
259,1145.273227268
260,1145.473136393
261,1145.724358453
262,1145.841267904
263,1146.091156006
264,1146.474149577
265,1146.832550049
266,1147.043379042
267,1147.241895888
268,1147.639839681
269,1147.883961995
270,1147.981547038
271,1148.068871392
272,1147.740523275
273,1147.007988824
274,1146.047817654
275,1145.391004774
276,1144.999715169
277,1144.494998508
278,1143.98079088
279,1143.377753364
280,1149.117932129
281,1149.051683214
282,1148.734096951
283,1148.160449219
284,1147.469753689
285,1146.721893311
286,1146.257941352
287,1145.903971354
288,1145.495815701
289,1145.059071859
290,1144.959428575
291,1145.189656576
292,1145.471947564
293,1145.657172309
294,1145.958584256
295,1146.385449219
296,1146.792521159
297,1147.024797228
298,1147.270626492
299,1147.680497233
300,1147.960232205
301,1148.058298747
302,1148.138309055
303,1147.789794922
304,1147.02859158
305,1146.052357992
306,1145.370229085
307,1144.963053385
308,1144.433200412
309,1143.884358724
310,1143.27504815
311,1148.446439616
312,1148.408118354
313,1148.102813721
314,1147.519047038
315,1146.855617947
316,1146.157294379
317,1145.756330702
318,1145.450472005
319,1145.094980876
320,1144.714307997
321,1144.656690809
322,1144.931937663
323,1145.269280328
324,1145.510755751
325,1145.876281738
326,1146.349251302
327,1146.783203125
328,1147.036051432
329,1147.310879178
330,1147.735441081
331,1148.045125326
332,1148.175184462
333,1148.227745904
334,1147.871443685
335,1147.079891629
336,1146.083930122
337,1145.383806017
338,1144.93001709
339,1144.375044081
340,1143.823076036
341,1143.195892334
342,1147.922290039
343,1147.873002116
344,1147.576249186
345,1147.027016602
346,1146.384159342
347,1145.722277832
348,1145.353991699
349,1145.094462891
350,1144.785734049
351,1144.45144043
352,1144.422013346
353,1144.722314453
354,1145.091739909
355,1145.378898112
356,1145.80760498
357,1146.33222168
358,1146.782076009
359,1147.054650879
360,1147.329305013
361,1147.776645508
362,1148.099678548
363,1148.257824707
364,1148.320906576
365,1147.941386719
366,1147.136433919
367,1146.119844564
368,1145.390808105
369,1144.927001953
370,1144.343359375
371,1143.762166341
372,1143.124279785
373,1147.45921224
374,1147.427825928
375,1147.148318821
376,1146.630786133
377,1145.990224202
378,1145.347486708
379,1145.008185493
380,1144.783666992
381,1144.510650635
382,1144.221021864
383,1144.21661377
384,1144.526509603
385,1144.912241618
386,1145.248155382
387,1145.727671305
388,1146.275899251
389,1146.754245334
390,1147.062065972
391,1147.323971219
392,1147.787207031
393,1148.120551215
394,1148.271633572
395,1148.363182916
396,1147.970808919
397,1147.153686523
398,1146.140119765
399,1145.402092828
400,1144.928556315
401,1144.323730469
402,1143.712785509
403,1143.117445204
404,1147.037272135
405,1147.020253499
406,1146.75881958
407,1146.263627116
408,1145.64734904
409,1144.991729736
410,1144.678602431
411,1144.49296875
412,1144.248409695
413,1143.993191189
414,1143.998714871
415,1144.325467936
416,1144.735846625
417,1145.105000814
418,1145.619069417
419,1146.184313965
420,1146.692650689
421,1147.021026611
422,1147.289313422
423,1147.728108724
424,1148.06870185
425,1148.224633111
426,1148.301411947
427,1147.927140299
428,1147.12765842
429,1146.123524984
430,1145.391967773
431,1144.915193685
432,1144.313791911
433,1143.701426188
434,1143.166022407
435,1146.697062174
436,1146.685475667
437,1146.429660373
438,1145.959977214
439,1145.339935303
440,1144.698527018
441,1144.389604357
442,1144.217464193
443,1144.004279243
444,1143.776062012
445,1143.795925564
446,1144.135144043
447,1144.560601128
448,1144.941867405
449,1145.477474637
450,1146.070048014
451,1146.607679579
452,1146.914089627
453,1147.199062771
454,1147.636576335
455,1147.984297011
456,1148.138031006
457,1148.212015788
458,1147.848718262
459,1147.051177979
460,1146.056454129
461,1145.330973307
462,1144.872505697
463,1144.265618218
464,1143.6939426
465,1143.254774306
466,1146.418237305
467,1146.411857096
468,1146.187316895
469,1145.714179688
470,1145.096313477
471,1144.455033366
472,1144.158703613
473,1144.002109375
474,1143.796252441
475,1143.583695475
476,1143.620768229
477,1143.965209961
478,1144.397627767
479,1144.79498291
480,1145.333776855
481,1145.919394531
482,1146.453511556
483,1146.789152018
484,1147.102600098
485,1147.557744141
486,1147.885001628
487,1148.054187012
488,1148.126334635
489,1147.757416992
490,1146.971268717
491,1145.994112142
492,1145.25715332
493,1144.79987793
494,1144.178466797
495,1143.628361003
496,1143.285123698
497,1146.189355469
498,1146.174034966
499,1145.963656955
500,1145.510355632
501,1144.907938639
502,1144.278337267
503,1143.964443631
504,1143.805843099
505,1143.629113091
506,1143.433390299
507,1143.478824192
508,1143.819637044
509,1144.23562283
510,1144.633327908
511,1145.180362278
512,1145.76751709
513,1146.314032661
514,1146.680104574
515,1147.012936062
516,1147.471069336
517,1147.810512967
518,1147.986897786
519,1148.079796685
520,1147.711437988
521,1146.893809001
522,1145.927870009
523,1145.182393392
524,1144.722460938
525,1144.095584446
526,1143.557071262
527,1143.245293511
528,1145.997033691
529,1146.011342367
530,1145.79232449
531,1145.369185384
532,1144.771643745
533,1144.13828871
534,1143.828277588
535,1143.661661784
536,1143.492824978
537,1143.305599637
538,1143.353864882
539,1143.692944336
540,1144.090216743
541,1144.478759766
542,1145.041371663
543,1145.625984701
544,1146.192521837
545,1146.600002713
546,1146.952758789
547,1147.428096517
548,1147.758338081
549,1147.924641927
550,1147.985012478
551,1147.629427083
552,1146.81241862
553,1145.854437934
554,1145.120171441
555,1144.656339518
556,1144.027567546
557,1143.476833767
558,1143.180796305
559,1145.848037109
560,1145.908211263
561,1145.726066081
562,1145.326157227
563,1144.724182129
564,1144.076737467
565,1143.776855469
566,1143.605556641
567,1143.399141439
568,1143.21957194
569,1143.281791178
570,1143.617041016
571,1143.986507161
572,1144.366475423
573,1144.934411621
574,1145.54425293
575,1146.122680664
576,1146.509025065
577,1146.899556478
578,1147.379296875
579,1147.717903646
580,1147.859452311
581,1147.897485352
582,1147.568994141
583,1146.744307454
584,1145.804667155
585,1145.061560059
586,1144.581591797
587,1143.964363607
588,1143.404418945
589,1143.050805664
590,1145.734696452
591,1145.826097276
592,1145.706746419
593,1145.305696615
594,1144.717376709
595,1144.079661051
596,1143.745683458
597,1143.555155436
598,1143.350440131
599,1143.168070475
600,1143.224663628
601,1143.542236328
602,1143.917758518
603,1144.306389703
604,1144.864291721
605,1145.482177734
606,1146.050035265
607,1146.447706434
608,1146.826643202
609,1147.313708496
610,1147.645009359
611,1147.803683811
612,1147.870527479
613,1147.516019694
614,1146.681342231
615,1145.718166775
616,1144.987067329
617,1144.503275553
618,1143.886827257
619,1143.31721327
620,1142.915622287
621,1145.625390625
622,1145.764224582
623,1145.669871012
624,1145.291870117
625,1144.711212158
626,1144.085201687
627,1143.743743896
628,1143.555900065
629,1143.356791178
630,1143.144212511
631,1143.183291965
632,1143.502697754
633,1143.87616984
634,1144.255974664
635,1144.824293349
636,1145.448384603
637,1145.984975179
638,1146.375010173
639,1146.744245741
640,1147.215535482
641,1147.585947673
642,1147.763831245
643,1147.835144043
644,1147.429288737
645,1146.608869765
646,1145.635006375
647,1144.858957926
648,1144.387687174
649,1143.774349637
650,1143.206987169
651,1142.778727214
652,1145.565393066
653,1145.698103163
654,1145.628519694
655,1145.269152832
656,1144.696211073
657,1144.058668349
658,1143.755408393
659,1143.57931722
660,1143.371246338
661,1143.167500814
662,1143.194291857
663,1143.502201335
664,1143.870646159
665,1144.239223904
666,1144.804816352
667,1145.435148112
668,1145.957468669
669,1146.318111844
670,1146.675676134
671,1147.154907227
672,1147.541147868
673,1147.741529677
674,1147.807047526
675,1147.337060547
676,1146.493513319
677,1145.494066026
678,1144.734405518
679,1144.24671224
680,1143.614603678
681,1143.084882948
682,1142.646338569
683,1145.579604492
684,1145.662902832
685,1145.589660645
686,1145.226899414
687,1144.662276204
688,1144.039672852
689,1143.753015137
690,1143.577416992
691,1143.368001302
692,1143.177718099
693,1143.224898275
694,1143.516958008
695,1143.871207682
696,1144.236287435
697,1144.810595703
698,1145.418530273
699,1145.943204753
700,1146.287679036
701,1146.642118327
702,1147.132197266
703,1147.504695638
704,1147.699991862
705,1147.754077148
706,1147.267285156
707,1146.383894857
708,1145.360616048
709,1144.602038574
710,1144.134589844
711,1143.506669108
712,1142.955485026
713,1142.52561849
714,1145.8046875
715,1145.696926541
716,1145.574554443
717,1145.205989583
718,1144.652279324
719,1144.038831923
720,1143.719407823
721,1143.555863444
722,1143.360036214
723,1143.175710042
724,1143.241550022
725,1143.548673503
726,1143.879302979
727,1144.251319038
728,1144.809471978
729,1145.396280924
730,1145.925184462
731,1146.263861762
732,1146.631418864
733,1147.096402995
734,1147.455841064
735,1147.625074599
736,1147.62983195
737,1147.173128255
738,1146.303931342
739,1145.270484077
740,1144.47237481
741,1143.990079753
742,1143.38708157
743,1142.843794081
744,1142.424153646
745,1146.205301921
746,1145.940487332
747,1145.614373101
748,1145.249003092
749,1144.677174886
750,1144.056962755
751,1143.726908366
752,1143.539632161
753,1143.34713406
754,1143.183966743
755,1143.25306193
756,1143.576102702
757,1143.896124946
758,1144.253936768
759,1144.805216471
760,1145.400036621
761,1145.91192966
762,1146.258945041
763,1146.611334907
764,1147.047241211
765,1147.363332113
766,1147.527228461
767,1147.529995388
768,1147.093591309
769,1146.200561523
770,1145.173475477
771,1144.369903564
772,1143.870841471
773,1143.247467041
774,1142.73127577
775,1142.350545247
776,1146.643408203
777,1146.122755263
778,1145.746310764
779,1145.361714681
780,1144.76095242
781,1144.123786079
782,1143.795576308
783,1143.592020671
784,1143.377424452
785,1143.225782606
786,1143.29760064
787,1143.638244629
788,1143.964704725
789,1144.291232639
790,1144.828660753
791,1145.399019368
792,1145.911777072
793,1146.263098823
794,1146.603766547
795,1147.031827799
796,1147.31189643
797,1147.441009521
798,1147.45779758
799,1146.990958659
800,1146.10727946
801,1145.081532796
802,1144.268147786
803,1143.777941895
804,1143.160776774
805,1142.651302762
806,1142.295362684
807,1146.823945313
808,1146.300667318
809,1145.901094564
810,1145.500112305
811,1144.889168294
812,1144.23486735
813,1143.894002279
814,1143.718823242
815,1143.464058431
816,1143.289815267
817,1143.385359701
818,1143.725273437
819,1144.054170736
820,1144.369315592
821,1144.88248291
822,1145.427871094
823,1145.932368978
824,1146.275724284
825,1146.610961914
826,1147.033120117
827,1147.307181803
828,1147.427351888
829,1147.413871257
830,1146.935991211
831,1146.043001302
832,1145.013317871
833,1144.206270345
834,1143.716484375
835,1143.135070801
836,1142.633064779
837,1142.283040365
838,1146.988720703
839,1146.469702827
840,1146.103207058
841,1145.687862142
842,1145.047854953
843,1144.397101508
844,1144.045352512
845,1143.854093424
846,1143.58017985
847,1143.396840413
848,1143.496622721
849,1143.838688151
850,1144.156073676
851,1144.473290337
852,1144.963202582
853,1145.495369466
854,1145.977708605
855,1146.308302138
856,1146.627509223
857,1147.01965332
858,1147.286427816
859,1147.397379557
860,1147.378190782
861,1146.884960938
862,1145.97108629
863,1144.97648112
864,1144.183200412
865,1143.721468099
866,1143.127109104
867,1142.652289497
868,1142.308749729
869,1146.815885417
870,1146.515109592
871,1146.339250353
872,1145.922436523
873,1145.245917426
874,1144.58190918
875,1144.249474419
876,1144.007271322
877,1143.736182319
878,1143.562913683
879,1143.633772108
880,1143.972094727
881,1144.289615207
882,1144.581312391
883,1145.060991075
884,1145.589363607
885,1146.045227051
886,1146.338368734
887,1146.615804036
888,1146.974019368
889,1147.228875054
890,1147.304473877
891,1147.299455431
892,1146.820556641
893,1145.91200765
894,1144.948988173
895,1144.198811849
896,1143.72232666
897,1143.146928575
898,1142.690066867
899,1142.351501465
900,1146.527762858
901,1146.459404839
902,1146.497046577
903,1146.146561686
904,1145.474938287
905,1144.795447456
906,1144.452131483
907,1144.202726237
908,1143.90024821
909,1143.725009494
910,1143.776743571
911,1144.091174316
912,1144.370242649
913,1144.659359402
914,1145.135704888
915,1145.666190592
916,1146.092851427
917,1146.363291423
918,1146.559973823
919,1146.862467448
920,1147.112643772
921,1147.177144368
922,1147.163509793
923,1146.706115723
924,1145.831698947
925,1144.889258491
926,1144.158643934
927,1143.692203776
928,1143.150902642
929,1142.727189806
930,1142.389224582
931,1146.397011719
932,1146.550089518
933,1146.722741699
934,1146.337490234
935,1145.668233236
936,1145.001135254
937,1144.631795247
938,1144.369003906
939,1144.06521403
940,1143.858601888
941,1143.904500326
942,1144.193041992
943,1144.424816895
944,1144.693648275
945,1145.181180827
946,1145.696293945
947,1146.116182454
948,1146.33787028
949,1146.502461751
950,1146.752978516
951,1146.9453125
952,1147.023893229
953,1146.99666748
954,1146.552578125
955,1145.695922852
956,1144.783687337
957,1144.052278646
958,1143.600522461
959,1143.050516764
960,1142.689253743
961,1142.347290039
962,1146.589420573
963,1146.770443387
964,1146.980265299
965,1146.590527344
966,1145.907368978
967,1145.239888509
968,1144.854949951
969,1144.558890788
970,1144.216020372
971,1144.038591173
972,1144.076168484
973,1144.317862956
974,1144.499535455
975,1144.729349772
976,1145.226243761
977,1145.720194499
978,1146.113186306
979,1146.285407172
980,1146.44023641
981,1146.627408854
982,1146.734985352
983,1146.778971354
984,1146.804924859
985,1146.376831055
986,1145.547739665
987,1144.657758925
988,1143.916937934
989,1143.379911296
990,1142.843539768
991,1142.428870307
992,1142.056647407
993,1146.854325358
994,1147.010718452
995,1147.125495063
996,1146.872619629
997,1146.255611844
998,1145.624654134
999,1145.276638455
1000,1144.984501139
1001,1144.674350315
1002,1144.504079183
1003,1144.48353068
1004,1144.615759277
1005,1144.683905707
1006,1144.837897407
1007,1145.152448866
1008,1145.490950521
1009,1145.764712863
1010,1145.859144423
1011,1145.904368083
1012,1145.943819173
1013,1145.946736654
1014,1145.992329915
1015,1145.971598307
1016,1145.554496257
1017,1144.977478027
1018,1144.412835015
1019,1143.612416585
1020,1143.031567383
1021,1142.488410102
1022,1141.988484701
1023,1141.6328125
1024,1147.133614095
1025,1147.143110487
1026,1147.202087402
1027,1146.955680339
1028,1146.51731703
1029,1146.029625787
1030,1145.720316569
1031,1145.522155762
1032,1145.225209554
1033,1145.051500109
1034,1144.971374512
1035,1144.976066081
1036,1144.865871853
1037,1144.827735053
1038,1144.971923828
1039,1145.054012044
1040,1145.174472385
1041,1145.042626275
1042,1145.034851074
1043,1144.873636882
1044,1144.893256293
1045,1144.698150635
1046,1144.627451579
1047,1144.424019368
1048,1143.98099094
1049,1143.619276259
1050,1143.12568495
1051,1142.631315104
1052,1142.141130235
1053,1141.722754584
1054,1141.300343831
1055,1147.371508789
1056,1147.247941081
1057,1147.128812663
1058,1146.924892578
1059,1146.648840332
1060,1146.371761068
1061,1146.100691732
1062,1145.891918945
1063,1145.705395508
1064,1145.519535319
1065,1145.352099609
1066,1145.181411133
1067,1144.999377441
1068,1144.824719238
1069,1144.760746257
1070,1144.661899414
1071,1144.578715007
1072,1144.416874186
1073,1144.290580241
1074,1144.092001953
1075,1144.022810872
1076,1143.771638997
1077,1143.576171875
1078,1143.364829102
1079,1143.151619466
1080,1142.859509277
1081,1142.624320475
1082,1142.409086914
1083,1142.124503581
1084,1141.768733724
1085,1141.287569173
1086,1147.793078613
1087,1147.512776693
1088,1147.220262316
1089,1146.977640788
1090,1146.714111328
1091,1146.424848768
1092,1146.172170003
1093,1145.956404622
1094,1145.793355306
1095,1145.588667128
1096,1145.365003798
1097,1145.172733561
1098,1144.979051378
1099,1144.809624566
1100,1144.640011258
1101,1144.50411377
1102,1144.363783095
1103,1144.206946479
1104,1144.02597385
1105,1143.841768392
1106,1143.655971951
1107,1143.410929362
1108,1143.133826362
1109,1142.926403809
1110,1142.762891981
1111,1142.606540256
1112,1142.497982449
1113,1142.347607422
1114,1142.208858914
1115,1141.89243571
1116,1141.400278727
1117,1148.313757324
1118,1147.97173055
1119,1147.50072564
1120,1147.088541667
1121,1146.805352105
1122,1146.491556803
1123,1146.222791884
1124,1145.999865723
1125,1145.798288981
1126,1145.585432265
1127,1145.345625136
1128,1145.145585124
1129,1144.949961344
1130,1144.77883233
1131,1144.61622111
1132,1144.487182617
1133,1144.338592529
1134,1144.188713921
1135,1144.016883002
1136,1143.846476237
1137,1143.669433594
1138,1143.437523736
1139,1143.201839871
1140,1143.012333171
1141,1142.857469347
1142,1142.719689263
1143,1142.601528592
1144,1142.494340007
1145,1142.358683268
1146,1142.042690701
1147,1141.546695285
