OID_,FID,X,Y,Extract_GALa_Crop_Flw_M
377,376,-93.530669436763503,44.077083660989189,16.378662533000000
378,377,-93.530669436763503,44.077044660989195,16.938952445999998
379,378,-93.530669436763503,44.077005660989194,18.748317929999999
380,379,-93.530669436763503,44.076966660989186,17.311072244000002
381,380,-93.530669436763503,44.076927660989192,16.619218191000002
382,381,-93.530669436763503,44.076888660989191,15.253872977000000
383,382,-93.530669436763503,44.076849660989190,11.692856046999999
384,383,-93.530669436763503,44.076810660989189,11.740902583000000
385,384,-93.530630436763516,44.078019660989192,24.410487917000001
386,385,-93.530630436763516,44.077980660989198,24.923056285000001
387,386,-93.530630436763516,44.077941660989190,25.294050004999999
388,387,-93.530630436763516,44.077902660989189,26.511503643000001
389,388,-93.530630436763516,44.077863660989195,26.694312413999999
390,389,-93.530630436763516,44.077824660989201,27.046999613000001
391,390,-93.530630436763516,44.077785660989193,25.809794426000000
392,391,-93.530630436763516,44.077746660989192,25.560732735999999
393,392,-93.530630436763516,44.077707660989184,26.933527629000000
394,393,-93.530630436763516,44.077668660989190,26.412858114999999
395,394,-93.530630436763516,44.077629660989189,25.402360703999999
396,395,-93.530630436763516,44.077590660989195,25.412892236000001
397,396,-93.530630436763516,44.077551660989187,24.470543543000002
398,397,-93.530630436763516,44.077512660989193,23.655442980000000
399,398,-93.530630436763516,44.077473660989192,24.210514492000001
400,399,-93.530630436763516,44.077434660989191,23.884651395999999
401,400,-93.530630436763516,44.077395660989190,21.280158997000001
402,401,-93.530630436763516,44.077356660989189,18.742615382000000
403,402,-93.530630436763516,44.077317660989195,19.072040770000001
404,403,-93.530630436763516,44.077278660989194,20.793123563000002
405,404,-93.530630436763516,44.077239660989193,21.898546007000000
406,405,-93.530630436763516,44.077200660989192,19.128488964999999
407,406,-93.530630436763516,44.077161660989191,18.603441237999998
408,407,-93.530630436763516,44.077122660989197,16.641797596000000
409,408,-93.530630436763516,44.077083660989189,16.343736225000001
410,409,-93.530630436763516,44.077044660989195,17.586396534999999
411,410,-93.530630436763516,44.077005660989194,20.095961676999998
412,411,-93.530630436763516,44.076966660989186,18.204939736000000
413,412,-93.530630436763516,44.076927660989192,17.370542102000002
414,413,-93.530630436763516,44.076888660989191,15.825907813000001
415,414,-93.530630436763516,44.076849660989190,12.153233527999999
416,415,-93.530630436763516,44.076810660989189,13.195077154000000
417,416,-93.530591436763501,44.078019660989192,25.101704702999999
418,417,-93.530591436763501,44.077980660989198,25.510893503999998
419,418,-93.530591436763501,44.077941660989190,25.863625632000002
420,419,-93.530591436763501,44.077902660989189,25.931457307999999
421,420,-93.530591436763501,44.077863660989195,26.750330606999999
422,421,-93.530591436763501,44.077824660989201,26.409801058999999
423,422,-93.530591436763501,44.077785660989193,25.906957943999998
424,423,-93.530591436763501,44.077746660989192,26.267415577000001
425,424,-93.530591436763501,44.077707660989184,27.247534433999999
426,425,-93.530591436763501,44.077668660989190,25.924453311000001
427,426,-93.530591436763501,44.077629660989189,25.419407739000000
428,427,-93.530591436763501,44.077590660989195,25.276701397000000
429,428,-93.530591436763501,44.077551660989187,24.480699539000000
430,429,-93.530591436763501,44.077512660989193,23.709249072999999
431,430,-93.530591436763501,44.077473660989192,23.686907027000000
432,431,-93.530591436763501,44.077434660989191,23.248211119000000
433,432,-93.530591436763501,44.077395660989190,19.874290254000002
434,433,-93.530591436763501,44.077356660989189,16.166149563000001
435,434,-93.530591436763501,44.077317660989195,16.884199460000001
436,435,-93.530591436763501,44.077278660989194,20.705145517999998
437,436,-93.530591436763501,44.077239660989193,23.563594817999999
438,437,-93.530591436763501,44.077200660989192,21.964993158999999
439,438,-93.530591436763501,44.077161660989191,20.476004070999998
440,439,-93.530591436763501,44.077122660989197,16.849195479999999
441,440,-93.530591436763501,44.077083660989189,16.239393551999999
442,441,-93.530591436763501,44.077044660989195,17.949650447000000
443,442,-93.530591436763501,44.077005660989194,20.431961907000002
444,443,-93.530591436763501,44.076966660989186,19.281047396999998
445,444,-93.530591436763501,44.076927660989192,18.659979289999999
446,445,-93.530591436763501,44.076888660989191,17.049662483999999
447,446,-93.530591436763501,44.076849660989190,13.297474966999999
448,447,-93.530591436763501,44.076810660989189,14.604188919000000
449,448,-93.530552436763514,44.078019660989192,25.443406422999999
450,449,-93.530552436763514,44.077980660989198,25.667324914000002
451,450,-93.530552436763514,44.077941660989190,25.861942290999998
452,451,-93.530552436763514,44.077902660989189,25.729433272000001
453,452,-93.530552436763514,44.077863660989195,26.137051476000000
454,453,-93.530552436763514,44.077824660989201,25.617900000999999
455,454,-93.530552436763514,44.077785660989193,25.812189102000001
456,455,-93.530552436763514,44.077746660989192,26.678713903999999
457,456,-93.530552436763514,44.077707660989184,26.760983997000000
458,457,-93.530552436763514,44.077668660989190,26.144391590000001
459,458,-93.530552436763514,44.077629660989189,25.575294495000001
460,459,-93.530552436763514,44.077590660989195,24.782919142000001
461,460,-93.530552436763514,44.077551660989187,24.449305215999999
462,461,-93.530552436763514,44.077512660989193,24.202649646000001
463,462,-93.530552436763514,44.077473660989192,23.586207284000000
464,463,-93.530552436763514,44.077434660989191,22.570546680000000
465,464,-93.530552436763514,44.077395660989190,19.685517417000000
466,465,-93.530552436763514,44.077356660989189,15.846527629000001
467,466,-93.530552436763514,44.077317660989195,15.762495889000000
468,467,-93.530552436763514,44.077278660989194,19.882034302000001
469,468,-93.530552436763514,44.077239660989193,23.470493316999999
470,469,-93.530552436763514,44.077200660989192,23.417356067000000
471,470,-93.530552436763514,44.077161660989191,22.596873388999999
472,471,-93.530552436763514,44.077122660989197,17.831220203000001
473,472,-93.530552436763514,44.077083660989189,16.274765861999999
474,473,-93.530552436763514,44.077044660989195,17.767713865000001
475,474,-93.530552436763514,44.077005660989194,20.030131233999999
476,475,-93.530552436763514,44.076966660989186,20.072300805000001
477,476,-93.530552436763514,44.076927660989192,19.376089096000001
478,477,-93.530552436763514,44.076888660989191,17.768343607999999
479,478,-93.530552436763514,44.076849660989190,13.839269002000000
480,479,-93.530552436763514,44.076810660989189,15.897949749000000
481,480,-93.530513436763485,44.078019660989192,26.231811735000001
482,481,-93.530513436763485,44.077980660989198,25.412449094999999
483,482,-93.530513436763485,44.077941660989190,25.858297560000000
484,483,-93.530513436763485,44.077902660989189,26.106577131000002
485,484,-93.530513436763485,44.077863660989195,25.271369298000000
486,485,-93.530513436763485,44.077824660989201,25.040339576000001
487,486,-93.530513436763485,44.077785660989193,25.335767745999998
488,487,-93.530513436763485,44.077746660989192,26.195983463000001
489,488,-93.530513436763485,44.077707660989184,26.484987471000000
490,489,-93.530513436763485,44.077668660989190,27.255001067999999
491,490,-93.530513436763485,44.077629660989189,26.190946366999999
492,491,-93.530513436763485,44.077590660989195,24.414667130000002
493,492,-93.530513436763485,44.077551660989187,24.149984996000001
494,493,-93.530513436763485,44.077512660989193,24.495031781000002
495,494,-93.530513436763485,44.077473660989192,24.149588691000002
496,495,-93.530513436763485,44.077434660989191,23.065836377000000
497,496,-93.530513436763485,44.077395660989190,21.280792871999999
498,497,-93.530513436763485,44.077356660989189,17.529207123999999
499,498,-93.530513436763485,44.077317660989195,16.036632749999999
500,499,-93.530513436763485,44.077278660989194,18.137546857000000
501,500,-93.530513436763485,44.077239660989193,20.514942381000001
502,501,-93.530513436763485,44.077200660989192,22.703354941000001
503,502,-93.530513436763485,44.077161660989191,23.654983944000001
504,503,-93.530513436763485,44.077122660989197,18.948669221999999
505,504,-93.530513436763485,44.077083660989189,16.487002479000001
506,505,-93.530513436763485,44.077044660989195,16.714289347000001
507,506,-93.530513436763485,44.077005660989194,19.786554548000002
508,507,-93.530513436763485,44.076966660989186,20.567154989999999
509,508,-93.530513436763485,44.076927660989192,19.510543822999999
510,509,-93.530513436763485,44.076888660989191,17.528152466000002
511,510,-93.530513436763485,44.076849660989190,13.885639615000001
512,511,-93.530513436763485,44.076810660989189,17.425078922000001
513,512,-93.530474436763512,44.078019660989192,27.051733971000001
514,513,-93.530474436763512,44.077980660989198,25.040145555999999
515,514,-93.530474436763512,44.077941660989190,25.606805483999999
516,515,-93.530474436763512,44.077902660989189,26.367616336000001
517,516,-93.530474436763512,44.077863660989195,24.964879990000000
518,517,-93.530474436763512,44.077824660989201,25.522244452999999
519,518,-93.530474436763512,44.077785660989193,25.256876944999998
520,519,-93.530474436763512,44.077746660989192,25.694166501000002
521,520,-93.530474436763512,44.077707660989184,26.275272369000000
522,521,-93.530474436763512,44.077668660989190,27.699062030000000
523,522,-93.530474436763512,44.077629660989189,26.249143282999999
524,523,-93.530474436763512,44.077590660989195,23.816109021999999
525,524,-93.530474436763512,44.077551660989187,23.621496200999999
526,525,-93.530474436763512,44.077512660989193,24.510357221000000
527,526,-93.530474436763512,44.077473660989192,24.794300397000001
528,527,-93.530474436763512,44.077434660989191,24.125715255999999
529,528,-93.530474436763512,44.077395660989190,22.784168561000001
530,529,-93.530474436763512,44.077356660989189,19.436452866000000
531,530,-93.530474436763512,44.077317660989195,16.921070416999999
532,531,-93.530474436763512,44.077278660989194,17.512819767000000
533,532,-93.530474436763512,44.077239660989193,18.174686114000000
534,533,-93.530474436763512,44.077200660989192,21.614613533000000
535,534,-93.530474436763512,44.077161660989191,23.794118245000000
536,535,-93.530474436763512,44.077122660989197,19.902478217999999
537,536,-93.530474436763512,44.077083660989189,17.104088146999999
538,537,-93.530474436763512,44.077044660989195,15.538966416999999
539,538,-93.530474436763512,44.077005660989194,19.498063723000001
540,539,-93.530474436763512,44.076966660989186,20.623852412000002
541,540,-93.530474436763512,44.076927660989192,19.460172334999999
542,541,-93.530474436763512,44.076888660989191,16.984147231000001
543,542,-93.530474436763512,44.076849660989190,14.179703712000000
544,543,-93.530474436763512,44.076810660989189,18.381315867000001
545,544,-93.530435436763497,44.078019660989192,26.858613756000000
546,545,-93.530435436763497,44.077980660989198,24.023116430000002
547,546,-93.530435436763497,44.077941660989190,25.427122963999999
548,547,-93.530435436763497,44.077902660989189,26.390150706000000
549,548,-93.530435436763497,44.077863660989195,25.111147139000000
550,549,-93.530435436763497,44.077824660989201,26.583841748000001
551,550,-93.530435436763497,44.077785660989193,25.671731949000002
552,551,-93.530435436763497,44.077746660989192,25.519088745000001
553,552,-93.530435436763497,44.077707660989184,25.677897134999998
554,553,-93.530435436763497,44.077668660989190,27.085149977000000
555,554,-93.530435436763497,44.077629660989189,26.129107792999999
556,555,-93.530435436763497,44.077590660989195,23.441150029999999
557,556,-93.530435436763497,44.077551660989187,23.526639937999999
558,557,-93.530435436763497,44.077512660989193,24.952767265999999
559,558,-93.530435436763497,44.077473660989192,25.475196202999999
560,559,-93.530435436763497,44.077434660989191,24.797984229000001
561,560,-93.530435436763497,44.077395660989190,23.684817844000001
562,561,-93.530435436763497,44.077356660989189,20.937166426000001
563,562,-93.530435436763497,44.077317660989195,17.727777057000001
564,563,-93.530435436763497,44.077278660989194,17.726123174000001
565,564,-93.530435436763497,44.077239660989193,17.560730192000001
566,565,-93.530435436763497,44.077200660989192,21.207268397000000
567,566,-93.530435436763497,44.077161660989191,23.439982096000001
568,567,-93.530435436763497,44.077122660989197,20.629398770000002
569,568,-93.530435436763497,44.077083660989189,17.734404882000000
570,569,-93.530435436763497,44.077044660989195,14.925450484000001
571,570,-93.530435436763497,44.077005660989194,19.063816494000001
572,571,-93.530435436763497,44.076966660989186,20.372320598999998
573,572,-93.530435436763497,44.076927660989192,19.380480025000001
574,573,-93.530435436763497,44.076888660989191,16.619659742000000
575,574,-93.530435436763497,44.076849660989190,14.385857900000000
576,575,-93.530435436763497,44.076810660989189,18.705712000999998
577,576,-93.530396436763510,44.078019660989192,23.300190396000001
578,577,-93.530396436763510,44.077980660989198,21.441312153999998
579,578,-93.530396436763510,44.077941660989190,26.150099860000001
580,579,-93.530396436763510,44.077902660989189,27.116652170999998
581,580,-93.530396436763510,44.077863660989195,25.610193676000002
582,581,-93.530396436763510,44.077824660989201,26.938905716000001
583,582,-93.530396436763510,44.077785660989193,26.142995834000001
584,583,-93.530396436763510,44.077746660989192,25.699165768000000
585,584,-93.530396436763510,44.077707660989184,25.247768614000002
586,585,-93.530396436763510,44.077668660989190,25.958115048000000
587,586,-93.530396436763510,44.077629660989189,26.057183584000001
588,587,-93.530396436763510,44.077590660989195,23.609430313000001
589,588,-93.530396436763510,44.077551660989187,24.193028131999998
590,589,-93.530396436763510,44.077512660989193,25.812351227000001
591,590,-93.530396436763510,44.077473660989192,26.188972261000000
592,591,-93.530396436763510,44.077434660989191,25.297228282999999
593,592,-93.530396436763510,44.077395660989190,24.184162988000001
594,593,-93.530396436763510,44.077356660989189,21.928111393999998
595,594,-93.530396436763510,44.077317660989195,17.905311795999999
596,595,-93.530396436763510,44.077278660989194,18.380079268999999
597,596,-93.530396436763510,44.077239660989193,18.222590975999999
598,597,-93.530396436763510,44.077200660989192,21.315014945000001
599,598,-93.530396436763510,44.077161660989191,23.138670603000001
600,599,-93.530396436763510,44.077122660989197,21.183102502000001
601,600,-93.530396436763510,44.077083660989189,17.851533042000000
602,601,-93.530396436763510,44.077044660989195,15.355625947000000
603,602,-93.530396436763510,44.077005660989194,18.984132766999998
604,603,-93.530396436763510,44.076966660989186,20.050898021999998
605,604,-93.530396436763510,44.076927660989192,19.291749318000001
606,605,-93.530396436763510,44.076888660989191,16.979610018999999
607,606,-93.530396436763510,44.076849660989190,15.102010938999999
608,607,-93.530396436763510,44.076810660989189,18.991254383000001
609,608,-93.530357436763495,44.078019660989192,15.727757348000001
610,609,-93.530357436763495,44.077980660989198,17.493046867000000
611,610,-93.530357436763495,44.077941660989190,26.968883090999999
612,611,-93.530357436763495,44.077902660989189,28.464069366000000
613,612,-93.530357436763495,44.077863660989195,26.343474281999999
614,613,-93.530357436763495,44.077824660989201,26.548042933000001
615,614,-93.530357436763495,44.077785660989193,26.629302025000001
616,615,-93.530357436763495,44.077746660989192,26.161257849999998
617,616,-93.530357436763495,44.077707660989184,24.975934981999998
618,617,-93.530357436763495,44.077668660989190,25.169904073000001
619,618,-93.530357436763495,44.077629660989189,25.633605109000001
620,619,-93.530357436763495,44.077590660989195,23.889210807000001
621,620,-93.530357436763495,44.077551660989187,25.111788432000001
622,621,-93.530357436763495,44.077512660989193,26.580789566000000
623,622,-93.530357436763495,44.077473660989192,26.875459671000002
624,623,-93.530357436763495,44.077434660989191,25.721023135999999
625,624,-93.530357436763495,44.077395660989190,24.553141276000002
626,625,-93.530357436763495,44.077356660989189,23.343392477999998
627,626,-93.530357436763495,44.077317660989195,17.701868905000001
628,627,-93.530357436763495,44.077278660989194,18.790998776999999
629,628,-93.530357436763495,44.077239660989193,19.316735586000000
630,629,-93.530357436763495,44.077200660989192,21.902194341000001
631,630,-93.530357436763495,44.077161660989191,23.370960235999998
632,631,-93.530357436763495,44.077122660989197,21.545573341000001
633,632,-93.530357436763495,44.077083660989189,18.203991783999999
634,633,-93.530357436763495,44.077044660989195,16.979354223000001
635,634,-93.530357436763495,44.077005660989194,19.837667676999999
636,635,-93.530357436763495,44.076966660989186,19.632476383000000
637,636,-93.530357436763495,44.076927660989192,18.960580190000002
638,637,-93.530357436763495,44.076888660989191,18.088346056999999
639,638,-93.530357436763495,44.076849660989190,16.948015530999999
640,639,-93.530357436763495,44.076810660989189,19.980476590999999
641,640,-93.530318436763523,44.078019660989192,12.772116343000000
642,641,-93.530318436763523,44.077980660989198,11.836704572000000
643,642,-93.530318436763523,44.077941660989190,24.573149786999998
644,643,-93.530318436763523,44.077902660989189,29.047780355000000
645,644,-93.530318436763523,44.077863660989195,26.004929437000001
646,645,-93.530318436763523,44.077824660989201,25.757700390000000
647,646,-93.530318436763523,44.077785660989193,26.424452464000002
648,647,-93.530318436763523,44.077746660989192,26.224288517000002
649,648,-93.530318436763523,44.077707660989184,24.600166744999999
650,649,-93.530318436763523,44.077668660989190,24.596140967000000
651,650,-93.530318436763523,44.077629660989189,24.994734657999999
652,651,-93.530318436763523,44.077590660989195,24.120080311999999
653,652,-93.530318436763523,44.077551660989187,25.694216092000001
654,653,-93.530318436763523,44.077512660989193,26.703995810999999
655,654,-93.530318436763523,44.077473660989192,27.162158118000001
656,655,-93.530318436763523,44.077434660989191,26.237773471000001
657,656,-93.530318436763523,44.077395660989190,25.039528316999998
658,657,-93.530318436763523,44.077356660989189,24.458925459000000
659,658,-93.530318436763523,44.077317660989195,18.394172245000000
660,659,-93.530318436763523,44.077278660989194,19.614166577999999
661,660,-93.530318436763523,44.077239660989193,19.908407846999999
662,661,-93.530318436763523,44.077200660989192,22.049494636999999
663,662,-93.530318436763523,44.077161660989191,23.195783827000000
664,663,-93.530318436763523,44.077122660989197,22.208685344999999
665,664,-93.530318436763523,44.077083660989189,19.397158729000001
666,665,-93.530318436763523,44.077044660989195,19.297274906999998
667,666,-93.530318436763523,44.077005660989194,20.650378544999999
668,667,-93.530318436763523,44.076966660989186,19.131525040000000
669,668,-93.530318436763523,44.076927660989192,18.622762044000002
670,669,-93.530318436763523,44.076888660989191,19.291214836999998
671,670,-93.530318436763523,44.076849660989190,19.071438895000000
672,671,-93.530318436763523,44.076810660989189,21.766281339999999
673,672,-93.530279436763493,44.078019660989192,17.329272375999999
674,673,-93.530279436763493,44.077980660989198,13.318020662000000
675,674,-93.530279436763493,44.077941660989190,21.081157684000001
676,675,-93.530279436763493,44.077902660989189,28.746212852999999
677,676,-93.530279436763493,44.077863660989195,25.260626686999998
678,677,-93.530279436763493,44.077824660989201,25.564463932999999
679,678,-93.530279436763493,44.077785660989193,25.749420801999999
680,679,-93.530279436763493,44.077746660989192,25.717574437000000
681,680,-93.530279436763493,44.077707660989184,24.219800525000000
682,681,-93.530279436763493,44.077668660989190,24.915955438000001
683,682,-93.530279436763493,44.077629660989189,25.543273502000002
684,683,-93.530279436763493,44.077590660989195,24.445883220999999
685,684,-93.530279436763493,44.077551660989187,25.678300858000000
686,685,-93.530279436763493,44.077512660989193,26.303133646999999
687,686,-93.530279436763493,44.077473660989192,26.781286452000000
688,687,-93.530279436763493,44.077434660989191,26.092100990999999
689,688,-93.530279436763493,44.077395660989190,24.646365907000000
690,689,-93.530279436763493,44.077356660989189,24.419511794999998
691,690,-93.530279436763493,44.077317660989195,19.830333710000001
692,691,-93.530279436763493,44.077278660989194,21.007506053000000
693,692,-93.530279436763493,44.077239660989193,21.688287099000000
694,693,-93.530279436763493,44.077200660989192,22.748110664999999
695,694,-93.530279436763493,44.077161660989191,23.146573173000000
696,695,-93.530279436763493,44.077122660989197,22.437094371000001
697,696,-93.530279436763493,44.077083660989189,20.633069780000000
698,697,-93.530279436763493,44.077044660989195,20.915000280000001
699,698,-93.530279436763493,44.077005660989194,20.708089827999999
700,699,-93.530279436763493,44.076966660989186,18.462019178999999
701,700,-93.530279436763493,44.076927660989192,18.571346495000000
702,701,-93.530279436763493,44.076888660989191,20.093287574000001
703,702,-93.530279436763493,44.076849660989190,20.177219179000002
704,703,-93.530279436763493,44.076810660989189,23.012439304000001
705,704,-93.530240436763506,44.078019660989192,20.019043816000000
706,705,-93.530240436763506,44.077980660989198,16.743976169000000
707,706,-93.530240436763506,44.077941660989190,21.698384496999999
708,707,-93.530240436763506,44.077902660989189,27.800888485000002
709,708,-93.530240436763506,44.077863660989195,25.695760091000000
710,709,-93.530240436763506,44.077824660989201,26.394971212000002
711,710,-93.530240436763506,44.077785660989193,25.011826197000001
712,711,-93.530240436763506,44.077746660989192,25.300068749000001
713,712,-93.530240436763506,44.077707660989184,24.840804206000001
714,713,-93.530240436763506,44.077668660989190,25.848127153000000
715,714,-93.530240436763506,44.077629660989189,26.409715651999999
716,715,-93.530240436763506,44.077590660989195,24.775084812999999
717,716,-93.530240436763506,44.077551660989187,24.674014726999999
718,717,-93.530240436763506,44.077512660989193,25.362961875000000
719,718,-93.530240436763506,44.077473660989192,26.571723089999999
720,719,-93.530240436763506,44.077434660989191,25.879221386000001
721,720,-93.530240436763506,44.077395660989190,24.074110031000000
722,721,-93.530240436763506,44.077356660989189,24.036514281999999
723,722,-93.530240436763506,44.077317660989195,22.246064080000000
724,723,-93.530240436763506,44.077278660989194,22.615188917000001
725,724,-93.530240436763506,44.077239660989193,23.227548174999999
726,725,-93.530240436763506,44.077200660989192,23.431986067000000
727,726,-93.530240436763506,44.077161660989191,23.561616262000001
728,727,-93.530240436763506,44.077122660989197,22.536954880000000
729,728,-93.530240436763506,44.077083660989189,20.973136478000001
730,729,-93.530240436763506,44.077044660989195,20.714878400000000
731,730,-93.530240436763506,44.077005660989194,19.956734551000000
732,731,-93.530240436763506,44.076966660989186,17.845235401000000
733,732,-93.530240436763506,44.076927660989192,18.431358124999999
734,733,-93.530240436763506,44.076888660989191,20.118721008000001
735,734,-93.530240436763506,44.076849660989190,19.926116308000001
736,735,-93.530240436763506,44.076810660989189,22.665251626000000
737,736,-93.530201436763519,44.078019660989192,17.772860845000000
738,737,-93.530201436763519,44.077980660989198,17.197767893000002
739,738,-93.530201436763519,44.077941660989190,21.541843413999999
740,739,-93.530201436763519,44.077902660989189,26.741511344999999
741,740,-93.530201436763519,44.077863660989195,25.507470448999999
742,741,-93.530201436763519,44.077824660989201,26.570405959999999
743,742,-93.530201436763519,44.077785660989193,24.325447559000001
744,743,-93.530201436763519,44.077746660989192,24.950302124000000
745,744,-93.530201436763519,44.077707660989184,25.883692106000002
746,745,-93.530201436763519,44.077668660989190,25.897962251999999
747,746,-93.530201436763519,44.077629660989189,26.284820557000000
748,747,-93.530201436763519,44.077590660989195,25.231704394000001
749,748,-93.530201436763519,44.077551660989187,24.476525306999999
