OID_,FID,X,Y,Extract_GALa_Crop_Flw_M
750,749,-93.530201436763519,44.077512660989193,24.956652958999999
751,750,-93.530201436763519,44.077473660989192,26.135528881999999
752,751,-93.530201436763519,44.077434660989191,25.808298110999999
753,752,-93.530201436763519,44.077395660989190,24.246932665999999
754,753,-93.530201436763519,44.077356660989189,23.935989062000001
755,754,-93.530201436763519,44.077317660989195,24.220061302000001
756,755,-93.530201436763519,44.077278660989194,24.148269175999999
757,756,-93.530201436763519,44.077239660989193,23.238538741999999
758,757,-93.530201436763519,44.077200660989192,23.511167208000000
759,758,-93.530201436763519,44.077161660989191,23.712903341000001
760,759,-93.530201436763519,44.077122660989197,22.989995320999999
761,760,-93.530201436763519,44.077083660989189,20.921154340000001
762,761,-93.530201436763519,44.077044660989195,20.874008179000000
763,762,-93.530201436763519,44.077005660989194,20.039734840000001
764,763,-93.530201436763519,44.076966660989186,18.095617294000000
765,764,-93.530201436763519,44.076927660989192,18.585237185000000
766,765,-93.530201436763519,44.076888660989191,21.248653730000001
767,766,-93.530201436763519,44.076849660989190,20.072266579000001
768,767,-93.530201436763519,44.076810660989189,21.578525225000000
769,768,-93.530162436763504,44.078019660989192,22.882730695999999
770,769,-93.530162436763504,44.077980660989198,19.607944065000002
771,770,-93.530162436763504,44.077941660989190,21.678678407000000
772,771,-93.530162436763504,44.077902660989189,25.967644796999998
773,772,-93.530162436763504,44.077863660989195,25.333839205000000
774,773,-93.530162436763504,44.077824660989201,26.650946299000001
775,774,-93.530162436763504,44.077785660989193,24.328215599000000
776,775,-93.530162436763504,44.077746660989192,24.472831937999999
777,776,-93.530162436763504,44.077707660989184,26.144269306999998
778,777,-93.530162436763504,44.077668660989190,25.412121879000001
779,778,-93.530162436763504,44.077629660989189,25.742990282000001
780,779,-93.530162436763504,44.077590660989195,25.189515856000000
781,780,-93.530162436763504,44.077551660989187,24.182190258999999
782,781,-93.530162436763504,44.077512660989193,24.358796649999999
783,782,-93.530162436763504,44.077473660989192,25.468680276000001
784,783,-93.530162436763504,44.077434660989191,25.710001204000001
785,784,-93.530162436763504,44.077395660989190,24.318904452999998
786,785,-93.530162436763504,44.077356660989189,23.311719259000000
787,786,-93.530162436763504,44.077317660989195,24.966904958000001
788,787,-93.530162436763504,44.077278660989194,25.232224147000000
789,788,-93.530162436763504,44.077239660989193,22.760990991000000
790,789,-93.530162436763504,44.077200660989192,22.899690627999998
791,790,-93.530162436763504,44.077161660989191,23.476619508999999
792,791,-93.530162436763504,44.077122660989197,23.501771291000001
793,792,-93.530162436763504,44.077083660989189,21.037858538999998
794,793,-93.530162436763504,44.077044660989195,21.904156685000000
795,794,-93.530162436763504,44.077005660989194,20.972843170000001
796,795,-93.530162436763504,44.076966660989186,19.003170861000001
797,796,-93.530162436763504,44.076927660989192,19.237418281000000
798,797,-93.530162436763504,44.076888660989191,22.820062425000000
799,798,-93.530162436763504,44.076849660989190,20.406528048999999
800,799,-93.530162436763504,44.076810660989189,20.126138475000001
801,800,-93.530123436763532,44.078019660989192,21.258166843000001
802,801,-93.530123436763532,44.077980660989198,19.461339315000000
803,802,-93.530123436763532,44.077941660989190,21.581093469999999
804,803,-93.530123436763532,44.077902660989189,24.975121816000001
805,804,-93.530123436763532,44.077863660989195,25.357884512999998
806,805,-93.530123436763532,44.077824660989201,26.541051865000000
807,806,-93.530123436763532,44.077785660989193,24.834381421000000
808,807,-93.530123436763532,44.077746660989192,24.238081825999998
809,808,-93.530123436763532,44.077707660989184,25.564373864000000
810,809,-93.530123436763532,44.077668660989190,25.126551734000000
811,810,-93.530123436763532,44.077629660989189,25.680482651999998
812,811,-93.530123436763532,44.077590660989195,24.789605882000000
813,812,-93.530123436763532,44.077551660989187,23.703229904000001
814,813,-93.530123436763532,44.077512660989193,23.519131978000001
815,814,-93.530123436763532,44.077473660989192,24.785302267999999
816,815,-93.530123436763532,44.077434660989191,25.722419950999999
817,816,-93.530123436763532,44.077395660989190,24.565069833999999
818,817,-93.530123436763532,44.077356660989189,22.964823405000001
819,818,-93.530123436763532,44.077317660989195,24.458308962000000
820,819,-93.530123436763532,44.077278660989194,25.515729904000001
821,820,-93.530123436763532,44.077239660989193,22.869780645999999
822,821,-93.530123436763532,44.077200660989192,22.542562909000001
823,822,-93.530123436763532,44.077161660989191,22.633631812000001
824,823,-93.530123436763532,44.077122660989197,23.309771432000002
825,824,-93.530123436763532,44.077083660989189,21.453424242000001
826,825,-93.530123436763532,44.077044660989195,22.972667376000000
827,826,-93.530123436763532,44.077005660989194,21.974067263999999
828,827,-93.530123436763532,44.076966660989186,20.231593874000001
829,828,-93.530123436763532,44.076927660989192,20.170348909000001
830,829,-93.530123436763532,44.076888660989191,22.824709786000000
831,830,-93.530123436763532,44.076849660989190,19.997348150000001
832,831,-93.530123436763532,44.076810660989189,18.928086599000000
833,832,-93.530084436763502,44.078019660989192,17.720480495000000
834,833,-93.530084436763502,44.077980660989198,17.415468640000000
835,834,-93.530084436763502,44.077941660989190,21.142235862000000
836,835,-93.530084436763502,44.077902660989189,23.289510303000000
837,836,-93.530084436763502,44.077863660989195,24.419309192000000
838,837,-93.530084436763502,44.077824660989201,25.686161253000002
839,838,-93.530084436763502,44.077785660989193,24.990629196000000
840,839,-93.530084436763502,44.077746660989192,24.252017551000002
841,840,-93.530084436763502,44.077707660989184,24.405102200000002
842,841,-93.530084436763502,44.077668660989190,24.909774144000000
843,842,-93.530084436763502,44.077629660989189,24.757859547999999
844,843,-93.530084436763502,44.077590660989195,24.204470104999999
845,844,-93.530084436763502,44.077551660989187,23.830984116000000
846,845,-93.530084436763502,44.077512660989193,23.012183930999999
847,846,-93.530084436763502,44.077473660989192,24.477799522000002
848,847,-93.530084436763502,44.077434660989191,26.029852125000001
849,848,-93.530084436763502,44.077395660989190,24.914636187999999
850,849,-93.530084436763502,44.077356660989189,23.224971559000000
851,850,-93.530084436763502,44.077317660989195,23.641040801999999
852,851,-93.530084436763502,44.077278660989194,25.163068136000000
853,852,-93.530084436763502,44.077239660989193,22.480244107000001
854,853,-93.530084436763502,44.077200660989192,22.342672984000000
855,854,-93.530084436763502,44.077161660989191,21.280766592999999
856,855,-93.530084436763502,44.077122660989197,21.779644860000001
857,856,-93.530084436763502,44.077083660989189,21.768309699000000
858,857,-93.530084436763502,44.077044660989195,23.690380414000000
859,858,-93.530084436763502,44.077005660989194,22.150475184000001
860,859,-93.530084436763502,44.076966660989186,22.050275166999999
861,860,-93.530084436763502,44.076927660989192,21.249598609000000
862,861,-93.530084436763502,44.076888660989191,21.266916063000000
863,862,-93.530084436763502,44.076849660989190,19.106192059000001
864,863,-93.530084436763502,44.076810660989189,18.521421009000001
865,864,-93.530045436763515,44.078019660989192,18.677360747000002
866,865,-93.530045436763515,44.077980660989198,15.838225153000000
867,866,-93.530045436763515,44.077941660989190,19.438639641000002
868,867,-93.530045436763515,44.077902660989189,21.218616485999998
869,868,-93.530045436763515,44.077863660989195,23.418405957000001
870,869,-93.530045436763515,44.077824660989201,24.106078254000000
871,870,-93.530045436763515,44.077785660989193,24.687068939000000
872,871,-93.530045436763515,44.077746660989192,23.738798565000000
873,872,-93.530045436763515,44.077707660989184,23.583520464999999
874,873,-93.530045436763515,44.077668660989190,24.216309864999999
875,874,-93.530045436763515,44.077629660989189,25.156984117000000
876,875,-93.530045436763515,44.077590660989195,24.460566838999998
877,876,-93.530045436763515,44.077551660989187,23.583240191000002
878,877,-93.530045436763515,44.077512660989193,22.164111879000000
879,878,-93.530045436763515,44.077473660989192,24.845620897000000
880,879,-93.530045436763515,44.077434660989191,26.653876410999999
881,880,-93.530045436763515,44.077395660989190,24.143251206999999
882,881,-93.530045436763515,44.077356660989189,22.354120466000001
883,882,-93.530045436763515,44.077317660989195,23.534778594999999
884,883,-93.530045436763515,44.077278660989194,25.112346013000000
885,884,-93.530045436763515,44.077239660989193,21.327358034000000
886,885,-93.530045436763515,44.077200660989192,21.318197038000001
887,886,-93.530045436763515,44.077161660989191,19.731134415000000
888,887,-93.530045436763515,44.077122660989197,20.518240611000000
889,888,-93.530045436763515,44.077083660989189,21.741221958000001
890,889,-93.530045436763515,44.077044660989195,23.610994975000001
891,890,-93.530045436763515,44.077005660989194,21.949455897000000
892,891,-93.530045436763515,44.076966660989186,22.747954898000000
893,892,-93.530045436763515,44.076927660989192,21.256677203999999
894,893,-93.530045436763515,44.076888660989191,19.819427489999999
895,894,-93.530045436763515,44.076849660989190,17.782458411000000
896,895,-93.530045436763515,44.076810660989189,16.556620173999999
897,896,-93.530006436763500,44.078019660989192,18.868215561000000
898,897,-93.530006436763500,44.077980660989198,13.932572417999999
899,898,-93.530006436763500,44.077941660989190,16.576603994999999
900,899,-93.530006436763500,44.077902660989189,19.999861399000000
901,900,-93.530006436763500,44.077863660989195,23.847802479999999
902,901,-93.530006436763500,44.077824660989201,22.276354472000001
903,902,-93.530006436763500,44.077785660989193,24.497183482000001
904,903,-93.530006436763500,44.077746660989192,22.619627423000001
905,904,-93.530006436763500,44.077707660989184,23.402634938999999
906,905,-93.530006436763500,44.077668660989190,22.936582989000001
907,906,-93.530006436763500,44.077629660989189,24.265632628999999
908,907,-93.530006436763500,44.077590660989195,23.645906235999998
909,908,-93.530006436763500,44.077551660989187,22.674265861999999
910,909,-93.530006436763500,44.077512660989193,21.071848762999998
911,910,-93.530006436763500,44.077473660989192,24.311054018000000
912,911,-93.530006436763500,44.077434660989191,25.604660882000001
913,912,-93.530006436763500,44.077395660989190,21.485294130000000
914,913,-93.530006436763500,44.077356660989189,21.068238575999999
915,914,-93.530006436763500,44.077317660989195,22.889032576000002
916,915,-93.530006436763500,44.077278660989194,24.648422877000002
917,916,-93.530006436763500,44.077239660989193,20.106306711999999
918,917,-93.530006436763500,44.077200660989192,19.579592174999998
919,918,-93.530006436763500,44.077161660989191,19.170734829000001
920,919,-93.530006436763500,44.077122660989197,20.219932979999999
921,920,-93.530006436763500,44.077083660989189,20.929502275000001
922,921,-93.530006436763500,44.077044660989195,22.920631408999999
923,922,-93.530006436763500,44.077005660989194,21.073334163999998
924,923,-93.530006436763500,44.076966660989186,21.315160539000001
925,924,-93.530006436763500,44.076927660989192,19.788160959999999
926,925,-93.530006436763500,44.076888660989191,18.850462384000000
927,926,-93.530006436763500,44.076849660989190,16.133552127000002
928,927,-93.530006436763500,44.076810660989189,12.321660253999999
929,928,-93.529967436763513,44.078019660989192,20.197082519999999
930,929,-93.529967436763513,44.077980660989198,13.171546221000000
931,930,-93.529967436763513,44.077941660989190,13.722756465000000
932,931,-93.529967436763513,44.077902660989189,18.532836595999999
933,932,-93.529967436763513,44.077863660989195,22.480637231999999
934,933,-93.529967436763513,44.077824660989201,20.342478115999999
935,934,-93.529967436763513,44.077785660989193,23.880445003999998
936,935,-93.529967436763513,44.077746660989192,21.016606013000001
937,936,-93.529967436763513,44.077707660989184,22.012937227999998
938,937,-93.529967436763513,44.077668660989190,20.889545440999999
939,938,-93.529967436763513,44.077629660989189,22.028684616000000
940,939,-93.529967436763513,44.077590660989195,21.052240690000001
941,940,-93.529967436763513,44.077551660989187,20.819376944999998
942,941,-93.529967436763513,44.077512660989193,19.770636240999998
943,942,-93.529967436763513,44.077473660989192,22.278218904999999
944,943,-93.529967436763513,44.077434660989191,23.300673166999999
945,944,-93.529967436763513,44.077395660989190,19.393238703000002
946,945,-93.529967436763513,44.077356660989189,19.902193387000001
947,946,-93.529967436763513,44.077317660989195,21.367635091000000
948,947,-93.529967436763513,44.077278660989194,23.414264201999998
949,948,-93.529967436763513,44.077239660989193,19.406235694999999
950,949,-93.529967436763513,44.077200660989192,18.304140091000001
951,950,-93.529967436763513,44.077161660989191,18.596337953999999
952,951,-93.529967436763513,44.077122660989197,19.349363009000001
953,952,-93.529967436763513,44.077083660989189,19.132017771000001
954,953,-93.529967436763513,44.077044660989195,20.770183563000000
955,954,-93.529967436763513,44.077005660989194,19.240415254999998
956,955,-93.529967436763513,44.076966660989186,19.237533569000000
957,956,-93.529967436763513,44.076927660989192,18.080798467000001
958,957,-93.529967436763513,44.076888660989191,17.748940149999999
959,958,-93.529967436763513,44.076849660989190,14.998836676000000
960,959,-93.529967436763513,44.076810660989189,10.361149311000000
961,960,-93.529928436763498,44.078019660989192,21.352025350000002
962,961,-93.529928436763498,44.077980660989198,13.012801064000000
963,962,-93.529928436763498,44.077941660989190,9.389128128999999
964,963,-93.529928436763498,44.077902660989189,15.107019212999999
965,964,-93.529928436763498,44.077863660989195,17.968744489999999
966,965,-93.529928436763498,44.077824660989201,16.316274643000000
967,966,-93.529928436763498,44.077785660989193,19.477966626000001
968,967,-93.529928436763498,44.077746660989192,17.552865875999998
969,968,-93.529928436763498,44.077707660989184,18.494352552999999
970,969,-93.529928436763498,44.077668660989190,17.225737995999999
971,970,-93.529928436763498,44.077629660989189,17.226685417999999
972,971,-93.529928436763498,44.077590660989195,16.707229932000001
973,972,-93.529928436763498,44.077551660989187,17.499617259000001
974,973,-93.529928436763498,44.077512660989193,16.847821236000001
975,974,-93.529928436763498,44.077473660989192,17.550558513999999
976,975,-93.529928436763498,44.077434660989191,18.546276939999998
977,976,-93.529928436763498,44.077395660989190,17.680229186999998
978,977,-93.529928436763498,44.077356660989189,18.004614300000000
979,978,-93.529928436763498,44.077317660989195,18.552500195000000
980,979,-93.529928436763498,44.077278660989194,19.886352856999999
981,980,-93.529928436763498,44.077239660989193,17.849860085000000
982,981,-93.529928436763498,44.077200660989192,17.167439566999999
983,982,-93.529928436763498,44.077161660989191,16.613354788999999
984,983,-93.529928436763498,44.077122660989197,16.687960943000000
985,984,-93.529928436763498,44.077083660989189,16.325405651000001
986,985,-93.529928436763498,44.077044660989195,15.880725225000001
987,986,-93.529928436763498,44.077005660989194,16.413144006000000
988,987,-93.529928436763498,44.076966660989186,16.791009267000000
989,988,-93.529928436763498,44.076927660989192,16.590968556000000
990,989,-93.529928436763498,44.076888660989191,15.132012473000000
991,990,-93.529928436763498,44.076849660989190,13.404474152000001
992,991,-93.529928436763498,44.076810660989189,11.230784204000001
993,992,-93.529889436763497,44.078019660989192,19.569761805999999
994,993,-93.529889436763497,44.077980660989198,12.159239662999999
995,994,-93.529889436763497,44.077941660989190,8.637370110000001
996,995,-93.529889436763497,44.077902660989189,12.373847432000000
997,996,-93.529889436763497,44.077863660989195,15.288504601000000
998,997,-93.529889436763497,44.077824660989201,14.941593700000000
999,998,-93.529889436763497,44.077785660989193,16.896544139000000
1000,999,-93.529889436763497,44.077746660989192,17.781073782000000
1001,1000,-93.529889436763497,44.077707660989184,21.049883736999998
1002,1001,-93.529889436763497,44.077668660989190,18.681681951000002
1003,1002,-93.529889436763497,44.077629660989189,20.433314217000000
1004,1003,-93.529889436763497,44.077590660989195,16.919263416000000
1005,1004,-93.529889436763497,44.077551660989187,18.167485714000001
1006,1005,-93.529889436763497,44.077512660989193,17.542175504999999
1007,1006,-93.529889436763497,44.077473660989192,16.288088057000000
1008,1007,-93.529889436763497,44.077434660989191,18.187669754000002
1009,1008,-93.529889436763497,44.077395660989190,19.354290643999999
1010,1009,-93.529889436763497,44.077356660989189,19.610613186999998
1011,1010,-93.529889436763497,44.077317660989195,18.567378680000001
1012,1011,-93.529889436763497,44.077278660989194,20.462340991000001
1013,1012,-93.529889436763497,44.077239660989193,19.786763721000000
1014,1013,-93.529889436763497,44.077200660989192,21.300212647999999
1015,1014,-93.529889436763497,44.077161660989191,18.497096062000001
1016,1015,-93.529889436763497,44.077122660989197,19.242122861999999
1017,1016,-93.529889436763497,44.077083660989189,17.166249593000000
1018,1017,-93.529889436763497,44.077044660989195,17.147178967999999
1019,1018,-93.529889436763497,44.077005660989194,15.325345357000000
1020,1019,-93.529889436763497,44.076966660989186,19.566529804000002
1021,1020,-93.529889436763497,44.076927660989192,18.296576924000000
1022,1021,-93.529889436763497,44.076888660989191,15.837474293000000
1023,1022,-93.529889436763497,44.076849660989190,13.140946070000000
1024,1023,-93.529889436763497,44.076810660989189,14.129212485000000
1025,1024,-93.529850436763496,44.078019660989192,17.420985752000000
1026,1025,-93.529850436763496,44.077980660989198,12.484481388000001
1027,1026,-93.529850436763496,44.077941660989190,11.860027736999999
1028,1027,-93.529850436763496,44.077902660989189,13.391510857000000
1029,1028,-93.529850436763496,44.077863660989195,17.136523353000001
1030,1029,-93.529850436763496,44.077824660989201,22.019535064999999
1031,1030,-93.529850436763496,44.077785660989193,23.569967905999999
1032,1031,-93.529850436763496,44.077746660989192,23.538179398000000
1033,1032,-93.529850436763496,44.077707660989184,23.402551015000000
1034,1033,-93.529850436763496,44.077668660989190,23.197048822999999
1035,1034,-93.529850436763496,44.077629660989189,23.915859858000001
1036,1035,-93.529850436763496,44.077590660989195,23.464026133000001
1037,1036,-93.529850436763496,44.077551660989187,22.574424107999999
1038,1037,-93.529850436763496,44.077512660989193,21.853394189999999
1039,1038,-93.529850436763496,44.077473660989192,21.430863486000000
1040,1039,-93.529850436763496,44.077434660989191,22.778452979000001
1041,1040,-93.529850436763496,44.077395660989190,23.498044967999999
1042,1041,-93.529850436763496,44.077356660989189,23.013428370000000
1043,1042,-93.529850436763496,44.077317660989195,22.597838295999999
1044,1043,-93.529850436763496,44.077278660989194,22.793864568000000
1045,1044,-93.529850436763496,44.077239660989193,23.535345077999999
1046,1045,-93.529850436763496,44.077200660989192,23.675314161999999
1047,1046,-93.529850436763496,44.077161660989191,23.020149019000002
1048,1047,-93.529850436763496,44.077122660989197,22.613940345000000
1049,1048,-93.529850436763496,44.077083660989189,22.281524445999999
1050,1049,-93.529850436763496,44.077044660989195,21.659987768000001
1051,1050,-93.529850436763496,44.077005660989194,21.523852666000000
1052,1051,-93.529850436763496,44.076966660989186,22.901732975000002
1053,1052,-93.529850436763496,44.076927660989192,22.720043394000001
1054,1053,-93.529850436763496,44.076888660989191,19.475913154000001
1055,1054,-93.529850436763496,44.076849660989190,14.258085357000001
1056,1055,-93.529850436763496,44.076810660989189,11.443881565000000
1057,1056,-93.529811436763509,44.078019660989192,16.308929548999998
1058,1057,-93.529811436763509,44.077980660989198,11.728811582000001
1059,1058,-93.529811436763509,44.077941660989190,16.770855374000000
1060,1059,-93.529811436763509,44.077902660989189,20.395529429000000
1061,1060,-93.529811436763509,44.077863660989195,23.082734425999998
1062,1061,-93.529811436763509,44.077824660989201,24.200329250999999
1063,1062,-93.529811436763509,44.077785660989193,21.322465578999999
1064,1063,-93.529811436763509,44.077746660989192,24.750754885999999
1065,1064,-93.529811436763509,44.077707660989184,24.676506254000000
1066,1065,-93.529811436763509,44.077668660989190,24.012776057000000
1067,1066,-93.529811436763509,44.077629660989189,24.571396298000000
1068,1067,-93.529811436763509,44.077590660989195,24.893605974000000
1069,1068,-93.529811436763509,44.077551660989187,24.133103688999999
1070,1069,-93.529811436763509,44.077512660989193,22.766510646000000
1071,1070,-93.529811436763509,44.077473660989192,22.725108465000002
1072,1071,-93.529811436763509,44.077434660989191,23.144358104999998
1073,1072,-93.529811436763509,44.077395660989190,23.376181920000001
1074,1073,-93.529811436763509,44.077356660989189,22.645791160000002
1075,1074,-93.529811436763509,44.077317660989195,22.454729715999999
1076,1075,-93.529811436763509,44.077278660989194,21.124905903999998
1077,1076,-93.529811436763509,44.077239660989193,21.176432927000000
1078,1077,-93.529811436763509,44.077200660989192,21.197607676000001
1079,1078,-93.529811436763509,44.077161660989191,20.597310384000000
1080,1079,-93.529811436763509,44.077122660989197,20.217993417999999
1081,1080,-93.529811436763509,44.077083660989189,20.119588004000001
1082,1081,-93.529811436763509,44.077044660989195,20.886770248000001
1083,1082,-93.529811436763509,44.077005660989194,21.969863044000000
1084,1083,-93.529811436763509,44.076966660989186,20.832269244999999
1085,1084,-93.529811436763509,44.076927660989192,18.503449969999998
1086,1085,-93.529811436763509,44.076888660989191,16.125614165999998
1087,1086,-93.529811436763509,44.076849660989190,13.049622535999999
1088,1087,-93.529811436763509,44.076810660989189,11.989528868000001
1089,1088,-93.529772436763508,44.078019660989192,12.265267266000000
1090,1089,-93.529772436763508,44.077980660989198,9.269946687999999
1091,1090,-93.529772436763508,44.077941660989190,22.483537462000001
1092,1091,-93.529772436763508,44.077902660989189,27.108026928000001
1093,1092,-93.529772436763508,44.077863660989195,27.332347658000000
1094,1093,-93.529772436763508,44.077824660989201,26.415857527000000
1095,1094,-93.529772436763508,44.077785660989193,25.461589494999998
1096,1095,-93.529772436763508,44.077746660989192,26.443459192999999
1097,1096,-93.529772436763508,44.077707660989184,26.947924296000000
1098,1097,-93.529772436763508,44.077668660989190,26.756601756999999
1099,1098,-93.529772436763508,44.077629660989189,26.831276364000001
1100,1099,-93.529772436763508,44.077590660989195,26.192447661999999
1101,1100,-93.529772436763508,44.077551660989187,25.310143471000000
1102,1101,-93.529772436763508,44.077512660989193,24.715391794999999
1103,1102,-93.529772436763508,44.077473660989192,24.099219003999998
1104,1103,-93.529772436763508,44.077434660989191,25.292628394000001
1105,1104,-93.529772436763508,44.077395660989190,26.670472039000000
1106,1105,-93.529772436763508,44.077356660989189,25.495591481999998
1107,1106,-93.529772436763508,44.077317660989195,23.719919629000000
1108,1107,-93.529772436763508,44.077278660989194,23.197041194000001
1109,1108,-93.529772436763508,44.077239660989193,23.021933449999999
1110,1109,-93.529772436763508,44.077200660989192,22.645411173999999
1111,1110,-93.529772436763508,44.077161660989191,20.484651777000000
1112,1111,-93.529772436763508,44.077122660989197,20.434680727000000
1113,1112,-93.529772436763508,44.077083660989189,21.658117930000000
1114,1113,-93.529772436763508,44.077044660989195,21.839357375999999
1115,1114,-93.529772436763508,44.077005660989194,21.120457331000001
1116,1115,-93.529772436763508,44.076966660989186,19.646482679999998
1117,1116,-93.529772436763508,44.076927660989192,17.307980431000001
1118,1117,-93.529772436763508,44.076888660989191,14.668069733999999
1119,1118,-93.529772436763508,44.076849660989190,12.299451403999999
1120,1119,-93.529772436763508,44.076810660989189,11.275433116000000
