OID_,FID,X,Y,Extract_GAL_Yld_Vol_Dr
1,0,-93.531098436763500,44.078019660989192,194.835250854000009
2,1,-93.531098436763500,44.077980660989198,219.142193264000014
3,2,-93.531098436763500,44.077941660989190,226.733437431999988
4,3,-93.531098436763500,44.077902660989189,224.171618991000003
5,4,-93.531098436763500,44.077863660989195,225.027086045999994
6,5,-93.531098436763500,44.077824660989201,232.899439494000006
7,6,-93.531098436763500,44.077785660989193,218.720311482999989
8,7,-93.531098436763500,44.077746660989192,212.053554958999996
9,8,-93.531098436763500,44.077707660989184,220.209308200000009
10,9,-93.531098436763500,44.077668660989190,213.240485296999992
11,10,-93.531098436763500,44.077629660989189,211.592495388000003
12,11,-93.531098436763500,44.077590660989195,216.812389797999998
13,12,-93.531098436763500,44.077551660989187,207.024660745999995
14,13,-93.531098436763500,44.077512660989193,195.382019043000014
15,14,-93.531098436763500,44.077473660989192,200.648935953999995
16,15,-93.531098436763500,44.077434660989191,226.352137247999991
17,16,-93.531098436763500,44.077395660989190,246.834542169000002
18,17,-93.531098436763500,44.077356660989189,239.213494195000010
19,18,-93.531098436763500,44.077317660989195,230.648854574000012
20,19,-93.531098436763500,44.077278660989194,224.870666504000013
21,20,-93.531098436763500,44.077239660989193,209.906772189999998
22,21,-93.531098436763500,44.077200660989192,217.292829724999990
23,22,-93.531098436763500,44.077161660989191,214.060865613999994
24,23,-93.531098436763500,44.077122660989197,176.641291300000006
25,24,-93.531098436763500,44.077083660989189,189.585535684999996
26,25,-93.531098436763500,44.077044660989195,199.740046183000004
27,26,-93.531098436763500,44.077005660989194,198.160630967999992
28,27,-93.531098436763500,44.076966660989186,177.747804430000002
29,28,-93.531098436763500,44.076927660989192,189.392644246000003
30,29,-93.531098436763500,44.076888660989191,192.593514335999998
31,30,-93.531098436763500,44.076849660989190,195.970453897999988
32,31,-93.531098436763500,44.076810660989189,185.439795599999997
33,32,-93.531059436763513,44.078019660989192,205.158393012000005
34,33,-93.531059436763513,44.077980660989198,230.060145059999996
35,34,-93.531059436763513,44.077941660989190,231.681213379000013
36,35,-93.531059436763513,44.077902660989189,224.332466973000010
37,36,-93.531059436763513,44.077863660989195,215.955030652999994
38,37,-93.531059436763513,44.077824660989201,233.166888766999989
39,38,-93.531059436763513,44.077785660989193,218.084164936999997
40,39,-93.531059436763513,44.077746660989192,204.828887938999998
41,40,-93.531059436763513,44.077707660989184,210.771469115999992
42,41,-93.531059436763513,44.077668660989190,212.276626587000010
43,42,-93.531059436763513,44.077629660989189,207.971928913999989
44,43,-93.531059436763513,44.077590660989195,197.090464273999999
45,44,-93.531059436763513,44.077551660989187,188.090154011999999
46,45,-93.531059436763513,44.077512660989193,188.319834391000001
47,46,-93.531059436763513,44.077473660989192,206.320775349999991
48,47,-93.531059436763513,44.077434660989191,232.622233072999990
49,48,-93.531059436763513,44.077395660989190,250.953626845000002
50,49,-93.531059436763513,44.077356660989189,246.347985161999986
51,50,-93.531059436763513,44.077317660989195,235.566397773000006
52,51,-93.531059436763513,44.077278660989194,223.138936360999992
53,52,-93.531059436763513,44.077239660989193,206.938300239000000
54,53,-93.531059436763513,44.077200660989192,219.561794705000011
55,54,-93.531059436763513,44.077161660989191,207.805957369999987
56,55,-93.531059436763513,44.077122660989197,172.758068508999997
57,56,-93.531059436763513,44.077083660989189,191.993608262999999
58,57,-93.531059436763513,44.077044660989195,193.109362284000014
59,58,-93.531059436763513,44.077005660989194,190.714728460999993
60,59,-93.531059436763513,44.076966660989186,175.189922757000005
61,60,-93.531059436763513,44.076927660989192,184.367689345000002
62,61,-93.531059436763513,44.076888660989191,189.621141222000006
63,62,-93.531059436763513,44.076849660989190,193.143179999000012
64,63,-93.531059436763513,44.076810660989189,183.563091702000008
65,64,-93.531020436763498,44.078019660989192,216.821351792999991
66,65,-93.531020436763498,44.077980660989198,231.434717814000010
67,66,-93.531020436763498,44.077941660989190,229.887732612000008
68,67,-93.531020436763498,44.077902660989189,228.596332125999993
69,68,-93.531020436763498,44.077863660989195,213.857549032000009
70,69,-93.531020436763498,44.077824660989201,227.635552300000001
71,70,-93.531020436763498,44.077785660989193,217.778676351000001
72,71,-93.531020436763498,44.077746660989192,204.121356539999994
73,72,-93.531020436763498,44.077707660989184,202.664494832000003
74,73,-93.531020436763498,44.077668660989190,206.658962674000009
75,74,-93.531020436763498,44.077629660989189,198.979227702000003
76,75,-93.531020436763498,44.077590660989195,182.033250597000006
77,76,-93.531020436763498,44.077551660989187,176.239000956000012
78,77,-93.531020436763498,44.077512660989193,183.701193915000005
79,78,-93.531020436763498,44.077473660989192,212.273239136000001
80,79,-93.531020436763498,44.077434660989191,239.493004692999989
81,80,-93.531020436763498,44.077395660989190,254.278459336999987
82,81,-93.531020436763498,44.077356660989189,249.239049276000003
83,82,-93.531020436763498,44.077317660989195,231.681050618000000
84,83,-93.531020436763498,44.077278660989194,216.073336283000003
85,84,-93.531020436763498,44.077239660989193,202.937640719999990
86,85,-93.531020436763498,44.077200660989192,213.450074938000000
87,86,-93.531020436763498,44.077161660989191,207.316102769999986
88,87,-93.531020436763498,44.077122660989197,180.842820909000011
89,88,-93.531020436763498,44.077083660989189,192.052892049000008
90,89,-93.531020436763498,44.077044660989195,185.759918212999992
91,90,-93.531020436763498,44.077005660989194,182.005716960000001
92,91,-93.531020436763498,44.076966660989186,170.119752672000004
93,92,-93.531020436763498,44.076927660989192,182.656789143999987
94,93,-93.531020436763498,44.076888660989191,189.673370360999996
95,94,-93.531020436763498,44.076849660989190,190.127619425000006
96,95,-93.531020436763498,44.076810660989189,178.300469292999992
97,96,-93.530981436763511,44.078019660989192,223.251213073999992
98,97,-93.530981436763511,44.077980660989198,235.217877705999996
99,98,-93.530981436763511,44.077941660989190,228.656303406000006
100,99,-93.530981436763511,44.077902660989189,231.885823568000006
101,100,-93.530981436763511,44.077863660989195,216.796735127999995
102,101,-93.530981436763511,44.077824660989201,220.283983866000000
103,102,-93.530981436763511,44.077785660989193,212.673744201999995
104,103,-93.530981436763511,44.077746660989192,202.120569864999993
105,104,-93.530981436763511,44.077707660989184,201.831011453999992
106,105,-93.530981436763511,44.077668660989190,206.065452576000013
107,106,-93.530981436763511,44.077629660989189,194.879765827999989
108,107,-93.530981436763511,44.077590660989195,174.116193135999993
109,108,-93.530981436763511,44.077551660989187,172.877662659000009
110,109,-93.530981436763511,44.077512660989193,190.373207092000001
111,110,-93.530981436763511,44.077473660989192,219.868245443000006
112,111,-93.530981436763511,44.077434660989191,241.682907104000009
113,112,-93.530981436763511,44.077395660989190,253.927431742000010
114,113,-93.530981436763511,44.077356660989189,247.174580891999994
115,114,-93.530981436763511,44.077317660989195,225.248720805000005
116,115,-93.530981436763511,44.077278660989194,207.044738770000009
117,116,-93.530981436763511,44.077239660989193,199.215405782000005
118,117,-93.530981436763511,44.077200660989192,206.653704325000007
119,118,-93.530981436763511,44.077161660989191,212.050099691000014
120,119,-93.530981436763511,44.077122660989197,192.336235046000013
121,120,-93.530981436763511,44.077083660989189,185.876640320000007
122,121,-93.530981436763511,44.077044660989195,179.742763518999993
123,122,-93.530981436763511,44.077005660989194,178.287996928000013
124,123,-93.530981436763511,44.076966660989186,165.236521403000012
125,124,-93.530981436763511,44.076927660989192,184.736485799000008
126,125,-93.530981436763511,44.076888660989191,191.921312967999995
127,126,-93.530981436763511,44.076849660989190,187.757235208999987
128,127,-93.530981436763511,44.076810660989189,166.329035441000002
129,128,-93.530942436763510,44.078019660989192,227.247716268000005
130,129,-93.530942436763510,44.077980660989198,241.178716024000011
131,130,-93.530942436763510,44.077941660989190,228.660993788000013
132,131,-93.530942436763510,44.077902660989189,235.173673841999999
133,132,-93.530942436763510,44.077863660989195,219.858749390000014
134,133,-93.530942436763510,44.077824660989201,216.736270480999991
135,134,-93.530942436763510,44.077785660989193,207.716293334999989
136,135,-93.530942436763510,44.077746660989192,199.181788127000004
137,136,-93.530942436763510,44.077707660989184,202.736078897999988
138,137,-93.530942436763510,44.077668660989190,205.923334756999992
139,138,-93.530942436763510,44.077629660989189,195.638805813000005
140,139,-93.530942436763510,44.077590660989195,180.996139526000007
141,140,-93.530942436763510,44.077551660989187,182.328631083000005
142,141,-93.530942436763510,44.077512660989193,207.651691013000004
143,142,-93.530942436763510,44.077473660989192,234.381440903999987
144,143,-93.530942436763510,44.077434660989191,244.240244547999993
145,144,-93.530942436763510,44.077395660989190,249.147301567999989
146,145,-93.530942436763510,44.077356660989189,239.301907010000008
147,146,-93.530942436763510,44.077317660989195,222.298288981000013
148,147,-93.530942436763510,44.077278660989194,201.855473835999987
149,148,-93.530942436763510,44.077239660989193,198.176552667000010
150,149,-93.530942436763510,44.077200660989192,208.726986355000008
151,150,-93.530942436763510,44.077161660989191,217.582899306000002
152,151,-93.530942436763510,44.077122660989197,195.031433104999991
153,152,-93.530942436763510,44.077083660989189,178.399368285999998
154,153,-93.530942436763510,44.077044660989195,181.010569255000007
155,154,-93.530942436763510,44.077005660989194,180.557289970999989
156,155,-93.530942436763510,44.076966660989186,168.637571546999993
157,156,-93.530942436763510,44.076927660989192,190.342119005000001
158,157,-93.530942436763510,44.076888660989191,192.003770615999997
159,158,-93.530942436763510,44.076849660989190,180.041929457000009
160,159,-93.530942436763510,44.076810660989189,148.828765868999994
161,160,-93.530903436763509,44.078019660989192,230.924848768000004
162,161,-93.530903436763509,44.077980660989198,245.076853433999986
163,162,-93.530903436763509,44.077941660989190,231.022235447000014
164,163,-93.530903436763509,44.077902660989189,237.088953653999994
165,164,-93.530903436763509,44.077863660989195,221.395448472999988
166,165,-93.530903436763509,44.077824660989201,215.175996567999988
167,166,-93.530903436763509,44.077785660989193,208.084747313999998
168,167,-93.530903436763509,44.077746660989192,202.872356838999991
169,168,-93.530903436763509,44.077707660989184,209.590972899999997
170,169,-93.530903436763509,44.077668660989190,212.245266385000008
171,170,-93.530903436763509,44.077629660989189,207.320107353999987
172,171,-93.530903436763509,44.077590660989195,219.432991875999988
173,172,-93.530903436763509,44.077551660989187,215.984512329000012
174,173,-93.530903436763509,44.077512660989193,227.232691447000008
175,174,-93.530903436763509,44.077473660989192,251.202911376999992
176,175,-93.530903436763509,44.077434660989191,246.419460719999989
177,176,-93.530903436763509,44.077395660989190,241.215035333000003
178,177,-93.530903436763509,44.077356660989189,231.081782022999988
179,178,-93.530903436763509,44.077317660989195,228.170065985999997
180,179,-93.530903436763509,44.077278660989194,210.648981730000003
181,180,-93.530903436763509,44.077239660989193,208.316896227000001
182,181,-93.530903436763509,44.077200660989192,215.076129489000010
183,182,-93.530903436763509,44.077161660989191,213.298021105000004
184,183,-93.530903436763509,44.077122660989197,190.950176663000008
185,184,-93.530903436763509,44.077083660989189,171.962480333000002
186,185,-93.530903436763509,44.077044660989195,183.120389302999996
187,186,-93.530903436763509,44.077005660989194,189.647384643999999
188,187,-93.530903436763509,44.076966660989186,181.448883056999989
189,188,-93.530903436763509,44.076927660989192,193.747251723000005
190,189,-93.530903436763509,44.076888660989191,189.834974501000005
191,190,-93.530903436763509,44.076849660989190,166.231782700999986
192,191,-93.530903436763509,44.076810660989189,130.795758565000000
193,192,-93.530864436763494,44.078019660989192,229.811240301999987
194,193,-93.530864436763494,44.077980660989198,239.272535535999992
195,194,-93.530864436763494,44.077941660989190,234.303081936000012
196,195,-93.530864436763494,44.077902660989189,237.811618380999988
197,196,-93.530864436763494,44.077863660989195,218.620064629000012
198,197,-93.530864436763494,44.077824660989201,213.488716973000010
199,198,-93.530864436763494,44.077785660989193,213.676651001000010
200,199,-93.530864436763494,44.077746660989192,208.180469089000013
201,200,-93.530864436763494,44.077707660989184,213.696431477999994
202,201,-93.530864436763494,44.077668660989190,221.520395914999995
203,202,-93.530864436763494,44.077629660989189,224.028221978000005
204,203,-93.530864436763494,44.077590660989195,228.269271851000013
205,204,-93.530864436763494,44.077551660989187,232.293001811000011
206,205,-93.530864436763494,44.077512660989193,245.603761461000005
207,206,-93.530864436763494,44.077473660989192,256.340547350000008
208,207,-93.530864436763494,44.077434660989191,242.904968262000011
209,208,-93.530864436763494,44.077395660989190,236.467195298999997
210,209,-93.530864436763494,44.077356660989189,230.982186210999998
211,210,-93.530864436763494,44.077317660989195,235.198131985000003
212,211,-93.530864436763494,44.077278660989194,221.953147887999990
213,212,-93.530864436763494,44.077239660989193,221.475214639999990
214,213,-93.530864436763494,44.077200660989192,222.662234836000010
215,214,-93.530864436763494,44.077161660989191,208.836612277999990
216,215,-93.530864436763494,44.077122660989197,189.450693766000001
217,216,-93.530864436763494,44.077083660989189,169.416102090999999
218,217,-93.530864436763494,44.077044660989195,189.117774962999988
219,218,-93.530864436763494,44.077005660989194,203.802786932999993
220,219,-93.530864436763494,44.076966660989186,193.903798421000005
221,220,-93.530864436763494,44.076927660989192,189.495363024000000
222,221,-93.530864436763494,44.076888660989191,189.257229274999986
223,222,-93.530864436763494,44.076849660989190,157.428059896000008
224,223,-93.530864436763494,44.076810660989189,122.740183512000002
225,224,-93.530825436763507,44.078019660989192,230.214396158999989
226,225,-93.530825436763507,44.077980660989198,228.710723876999992
227,226,-93.530825436763507,44.077941660989190,229.193322075999987
228,227,-93.530825436763507,44.077902660989189,233.821361966000012
229,228,-93.530825436763507,44.077863660989195,217.313578288000002
230,229,-93.530825436763507,44.077824660989201,211.515728421000006
231,230,-93.530825436763507,44.077785660989193,215.554430644000007
232,231,-93.530825436763507,44.077746660989192,207.484831068000005
233,232,-93.530825436763507,44.077707660989184,214.705930921999993
234,233,-93.530825436763507,44.077668660989190,226.235994126999998
235,234,-93.530825436763507,44.077629660989189,233.559307522000012
236,235,-93.530825436763507,44.077590660989195,232.700598823000007
237,236,-93.530825436763507,44.077551660989187,240.293357848999989
238,237,-93.530825436763507,44.077512660989193,253.225438435999990
239,238,-93.530825436763507,44.077473660989192,250.239205254000012
240,239,-93.530825436763507,44.077434660989191,238.676910399999997
241,240,-93.530825436763507,44.077395660989190,236.938235813000006
242,241,-93.530825436763507,44.077356660989189,237.084501477999993
243,242,-93.530825436763507,44.077317660989195,236.399603949999999
244,243,-93.530825436763507,44.077278660989194,228.295036315999994
245,244,-93.530825436763507,44.077239660989193,223.296752929999997
246,245,-93.530825436763507,44.077200660989192,221.219540066000008
247,246,-93.530825436763507,44.077161660989191,207.899653117000014
248,247,-93.530825436763507,44.077122660989197,197.294737074000011
249,248,-93.530825436763507,44.077083660989189,169.421749538999990
250,249,-93.530825436763507,44.077044660989195,191.319979350000011
251,250,-93.530825436763507,44.077005660989194,210.626152886000000
252,251,-93.530825436763507,44.076966660989186,202.461137559999997
253,252,-93.530825436763507,44.076927660989192,187.520477295000006
254,253,-93.530825436763507,44.076888660989191,185.694303724999997
255,254,-93.530825436763507,44.076849660989190,153.216762966999994
256,255,-93.530825436763507,44.076810660989189,119.026057773000005
257,256,-93.530786436763520,44.078019660989192,231.496700710999988
258,257,-93.530786436763520,44.077980660989198,221.875813802000010
259,258,-93.530786436763520,44.077941660989190,218.094789292999991
260,259,-93.530786436763520,44.077902660989189,226.058995565000004
261,260,-93.530786436763520,44.077863660989195,213.410330877999996
262,261,-93.530786436763520,44.077824660989201,214.968192205999998
263,262,-93.530786436763520,44.077785660989193,219.500027974000005
264,263,-93.530786436763520,44.077746660989192,215.338461982000013
265,264,-93.530786436763520,44.077707660989184,222.062306721999988
266,265,-93.530786436763520,44.077668660989190,231.237096151000003
267,266,-93.530786436763520,44.077629660989189,236.754082573999995
268,267,-93.530786436763520,44.077590660989195,230.050726996999998
269,268,-93.530786436763520,44.077551660989187,240.488698324000012
270,269,-93.530786436763520,44.077512660989193,250.484622531000014
271,270,-93.530786436763520,44.077473660989192,240.264694214000002
272,271,-93.530786436763520,44.077434660989191,234.922744751000010
273,272,-93.530786436763520,44.077395660989190,235.326609294000008
274,273,-93.530786436763520,44.077356660989189,231.257190280000003
275,274,-93.530786436763520,44.077317660989195,232.048288981000013
276,275,-93.530786436763520,44.077278660989194,232.008534749000006
277,276,-93.530786436763520,44.077239660989193,220.030765110000004
278,277,-93.530786436763520,44.077200660989192,221.684722899999997
279,278,-93.530786436763520,44.077161660989191,204.705440944999992
280,279,-93.530786436763520,44.077122660989197,208.391718547000011
281,280,-93.530786436763520,44.077083660989189,171.680321587000009
282,281,-93.530786436763520,44.077044660989195,187.034980773999990
283,282,-93.530786436763520,44.077005660989194,196.808156330999992
284,283,-93.530786436763520,44.076966660989186,196.037155151000007
285,284,-93.530786436763520,44.076927660989192,183.054446750000011
286,285,-93.530786436763520,44.076888660989191,179.670386420000000
287,286,-93.530786436763520,44.076849660989190,150.288411458000013
288,287,-93.530786436763520,44.076810660989189,114.636758592000007
289,288,-93.530747436763519,44.078019660989192,230.203475951999991
290,289,-93.530747436763519,44.077980660989198,220.073569404000011
291,290,-93.530747436763519,44.077941660989190,219.125907049999995
292,291,-93.530747436763519,44.077902660989189,230.165637545999999
293,292,-93.530747436763519,44.077863660989195,220.823657566000009
294,293,-93.530747436763519,44.077824660989201,230.243214924999990
295,294,-93.530747436763519,44.077785660989193,230.689147948999988
296,295,-93.530747436763519,44.077746660989192,228.214911567000001
297,296,-93.530747436763519,44.077707660989184,232.175599839999990
298,297,-93.530747436763519,44.077668660989190,241.336641100000008
299,298,-93.530747436763519,44.077629660989189,239.586407132000005
300,299,-93.530747436763519,44.077590660989195,232.107825385000012
301,300,-93.530747436763519,44.077551660989187,242.041676838999990
302,301,-93.530747436763519,44.077512660989193,246.006210326999991
303,302,-93.530747436763519,44.077473660989192,231.889565362000013
304,303,-93.530747436763519,44.077434660989191,227.165857950999992
305,304,-93.530747436763519,44.077395660989190,227.629492865999993
306,305,-93.530747436763519,44.077356660989189,222.515318129000008
307,306,-93.530747436763519,44.077317660989195,227.430942111999997
308,307,-93.530747436763519,44.077278660989194,229.989885966000003
309,308,-93.530747436763519,44.077239660989193,212.177820840999999
310,309,-93.530747436763519,44.077200660989192,219.376252915999999
311,310,-93.530747436763519,44.077161660989191,196.585049099000003
312,311,-93.530747436763519,44.077122660989197,196.626144409000005
313,312,-93.530747436763519,44.077083660989189,167.921568129000008
314,313,-93.530747436763519,44.077044660989195,179.929000854000009
315,314,-93.530747436763519,44.077005660989194,179.092876858000011
316,315,-93.530747436763519,44.076966660989186,176.675133598999992
317,316,-93.530747436763519,44.076927660989192,169.908079358999998
318,317,-93.530747436763519,44.076888660989191,167.832477146000002
319,318,-93.530747436763519,44.076849660989190,143.785096909999993
320,319,-93.530747436763519,44.076810660989189,111.575728522000006
321,320,-93.530708436763518,44.078019660989192,230.289258321000005
322,321,-93.530708436763518,44.077980660989198,225.295196532999995
323,322,-93.530708436763518,44.077941660989190,224.996462503999993
324,323,-93.530708436763518,44.077902660989189,239.775510152000010
325,324,-93.530708436763518,44.077863660989195,233.344032287999994
326,325,-93.530708436763518,44.077824660989201,242.404563904000014
327,326,-93.530708436763518,44.077785660989193,237.864868164000001
328,327,-93.530708436763518,44.077746660989192,233.298540750999990
329,328,-93.530708436763518,44.077707660989184,240.294614155999994
330,329,-93.530708436763518,44.077668660989190,248.840276082000003
331,330,-93.530708436763518,44.077629660989189,240.528493244999993
332,331,-93.530708436763518,44.077590660989195,239.231643676999994
333,332,-93.530708436763518,44.077551660989187,244.038772582999997
334,333,-93.530708436763518,44.077512660989193,241.345985412999994
335,334,-93.530708436763518,44.077473660989192,230.862022400000001
336,335,-93.530708436763518,44.077434660989191,224.344332377000001
337,336,-93.530708436763518,44.077395660989190,222.241297403999994
338,337,-93.530708436763518,44.077356660989189,225.210149129000001
339,338,-93.530708436763518,44.077317660989195,228.652867635000007
340,339,-93.530708436763518,44.077278660989194,219.608871459999989
341,340,-93.530708436763518,44.077239660989193,203.485865275000009
342,341,-93.530708436763518,44.077200660989192,205.148447672999993
343,342,-93.530708436763518,44.077161660989191,189.143061319999987
344,343,-93.530708436763518,44.077122660989197,184.929458618000012
345,344,-93.530708436763518,44.077083660989189,164.099230447999986
346,345,-93.530708436763518,44.077044660989195,174.268199920999990
347,346,-93.530708436763518,44.077005660989194,173.177965800000010
348,347,-93.530708436763518,44.076966660989186,167.158645629999995
349,348,-93.530708436763518,44.076927660989192,162.075294495000009
350,349,-93.530708436763518,44.076888660989191,154.942769368000000
351,350,-93.530708436763518,44.076849660989190,135.073174795000000
352,351,-93.530708436763518,44.076810660989189,111.217685699000000
353,352,-93.530669436763503,44.078019660989192,228.622506036000004
354,353,-93.530669436763503,44.077980660989198,232.564358180999989
355,354,-93.530669436763503,44.077941660989190,231.332036335999987
356,355,-93.530669436763503,44.077902660989189,248.030085245999999
357,356,-93.530669436763503,44.077863660989195,245.221522012999998
358,357,-93.530669436763503,44.077824660989201,251.413285997000003
359,358,-93.530669436763503,44.077785660989193,242.980257669999986
360,359,-93.530669436763503,44.077746660989192,237.308648003000002
361,360,-93.530669436763503,44.077707660989184,247.125481500000006
362,361,-93.530669436763503,44.077668660989190,249.913526746999992
363,362,-93.530669436763503,44.077629660989189,238.995839437000001
364,363,-93.530669436763503,44.077590660989195,242.751512316000003
365,364,-93.530669436763503,44.077551660989187,243.162783305000005
366,365,-93.530669436763503,44.077512660989193,235.308402166999997
367,366,-93.530669436763503,44.077473660989192,229.802532619999994
368,367,-93.530669436763503,44.077434660989191,227.251600477000011
369,368,-93.530669436763503,44.077395660989190,219.740537855000014
370,369,-93.530669436763503,44.077356660989189,224.398705376999999
371,370,-93.530669436763503,44.077317660989195,226.705659653999987
372,371,-93.530669436763503,44.077278660989194,204.790646871000007
373,372,-93.530669436763503,44.077239660989193,199.824656169000008
374,373,-93.530669436763503,44.077200660989192,187.401112874000006
375,374,-93.530669436763503,44.077161660989191,184.477806939000004
376,375,-93.530669436763503,44.077122660989197,175.568094889000008
