OID_,FID,X,Y,Extract_GAL_Yld_Vol_Dr
377,376,-93.530669436763503,44.077083660989189,163.499715169000012
378,377,-93.530669436763503,44.077044660989195,173.825828551999990
379,378,-93.530669436763503,44.077005660989194,181.239805432999987
380,379,-93.530669436763503,44.076966660989186,168.295981512999987
381,380,-93.530669436763503,44.076927660989192,162.108771429999990
382,381,-93.530669436763503,44.076888660989191,150.547907511000005
383,382,-93.530669436763503,44.076849660989190,130.977129617999992
384,383,-93.530669436763503,44.076810660989189,116.471204970000002
385,384,-93.530630436763516,44.078019660989192,231.501186794999995
386,385,-93.530630436763516,44.077980660989198,235.781405978999999
387,386,-93.530630436763516,44.077941660989190,238.780019124000006
388,387,-93.530630436763516,44.077902660989189,248.635282727999993
389,388,-93.530630436763516,44.077863660989195,253.361755370999987
390,389,-93.530630436763516,44.077824660989201,254.930848862999994
391,390,-93.530630436763516,44.077785660989193,243.331326802999996
392,391,-93.530630436763516,44.077746660989192,240.873962401999989
393,392,-93.530630436763516,44.077707660989184,252.540005153999999
394,393,-93.530630436763516,44.077668660989190,245.701024372999996
395,394,-93.530630436763516,44.077629660989189,236.123809813999998
396,395,-93.530630436763516,44.077590660989195,248.372041489999987
397,396,-93.530630436763516,44.077551660989187,246.328722636000009
398,397,-93.530630436763516,44.077512660989193,232.168707954000013
399,398,-93.530630436763516,44.077473660989192,226.089123196000003
400,399,-93.530630436763516,44.077434660989191,228.500957913000008
401,400,-93.530630436763516,44.077395660989190,213.229949951000009
402,401,-93.530630436763516,44.077356660989189,201.936921861000002
403,402,-93.530630436763516,44.077317660989195,207.309872097000010
404,403,-93.530630436763516,44.077278660989194,198.435496011999987
405,404,-93.530630436763516,44.077239660989193,210.315890841999988
406,405,-93.530630436763516,44.077200660989192,190.043380737000007
407,406,-93.530630436763516,44.077161660989191,186.351686266000002
408,407,-93.530630436763516,44.077122660989197,163.379442003000008
409,408,-93.530630436763516,44.077083660989189,161.439576891000002
410,409,-93.530630436763516,44.077044660989195,174.707628886000009
411,410,-93.530630436763516,44.077005660989194,190.391960992000008
412,411,-93.530630436763516,44.076966660989186,175.324305215999999
413,412,-93.530630436763516,44.076927660989192,170.815999349000009
414,413,-93.530630436763516,44.076888660989191,157.341076321000003
415,414,-93.530630436763516,44.076849660989190,136.549978468000006
416,415,-93.530630436763516,44.076810660989189,132.039003159999993
417,416,-93.530591436763501,44.078019660989192,237.750000000000000
418,417,-93.530591436763501,44.077980660989198,240.928638033999988
419,418,-93.530591436763501,44.077941660989190,243.812416923999990
420,419,-93.530591436763501,44.077902660989189,243.906631470000008
421,420,-93.530591436763501,44.077863660989195,252.366090563000000
422,421,-93.530591436763501,44.077824660989201,247.757132635999994
423,422,-93.530591436763501,44.077785660989193,245.206143696999987
424,423,-93.530591436763501,44.077746660989192,247.216284857999995
425,424,-93.530591436763501,44.077707660989184,256.165490044000023
426,425,-93.530591436763501,44.077668660989190,241.296510484000009
427,426,-93.530591436763501,44.077629660989189,237.433929443000011
428,427,-93.530591436763501,44.077590660989195,247.283669365999998
429,428,-93.530591436763501,44.077551660989187,246.717557271000004
430,429,-93.530591436763501,44.077512660989193,232.443483141000002
431,430,-93.530591436763501,44.077473660989192,220.793484158000012
432,431,-93.530591436763501,44.077434660989191,222.713363646999994
433,432,-93.530591436763501,44.077395660989190,203.528964572000007
434,433,-93.530591436763501,44.077356660989189,174.687438965000013
435,434,-93.530591436763501,44.077317660989195,178.617558796999987
436,435,-93.530591436763501,44.077278660989194,198.191307067999986
437,436,-93.530591436763501,44.077239660989193,226.583338419999990
438,437,-93.530591436763501,44.077200660989192,216.405514186999994
439,438,-93.530591436763501,44.077161660989191,198.723205565999990
440,439,-93.530591436763501,44.077122660989197,164.838709512999998
441,440,-93.530591436763501,44.077083660989189,159.062559340000007
442,441,-93.530591436763501,44.077044660989195,175.357658385999997
443,442,-93.530591436763501,44.077005660989194,191.818896822999989
444,443,-93.530591436763501,44.076966660989186,187.094770643000004
445,444,-93.530591436763501,44.076927660989192,185.265796238000007
446,445,-93.530591436763501,44.076888660989191,171.211666530999992
447,446,-93.530591436763501,44.076849660989190,150.929821438000005
448,447,-93.530591436763501,44.076810660989189,147.199323865999986
449,448,-93.530552436763514,44.078019660989192,240.693266126999987
450,449,-93.530552436763514,44.077980660989198,241.329116821000014
451,450,-93.530552436763514,44.077941660989190,244.227783203000001
452,451,-93.530552436763514,44.077902660989189,241.867507934999992
453,452,-93.530552436763514,44.077863660989195,245.696268717000009
454,453,-93.530552436763514,44.077824660989201,238.903133816000008
455,454,-93.530552436763514,44.077785660989193,244.736928304000003
456,455,-93.530552436763514,44.077746660989192,251.208380804999990
457,456,-93.530552436763514,44.077707660989184,252.243840535000004
458,457,-93.530552436763514,44.077668660989190,244.324661254999995
459,458,-93.530552436763514,44.077629660989189,239.873977660999998
460,459,-93.530552436763514,44.077590660989195,244.733796861000002
461,460,-93.530552436763514,44.077551660989187,248.283121744999988
462,461,-93.530552436763514,44.077512660989193,237.553017509999989
463,462,-93.530552436763514,44.077473660989192,221.315148248000014
464,463,-93.530552436763514,44.077434660989191,218.112706502000009
465,464,-93.530552436763514,44.077395660989190,200.604424370999993
466,465,-93.530552436763514,44.077356660989189,167.147510105000009
467,466,-93.530552436763514,44.077317660989195,162.510119967999998
468,467,-93.530552436763514,44.077278660989194,190.264335632000012
469,468,-93.530552436763514,44.077239660989193,227.497667100999990
470,469,-93.530552436763514,44.077200660989192,228.476236978999992
471,470,-93.530552436763514,44.077161660989191,214.496739705000010
472,471,-93.530552436763514,44.077122660989197,175.293899535999998
473,472,-93.530552436763514,44.077083660989189,160.082273694999998
474,473,-93.530552436763514,44.077044660989195,171.621696471999996
475,474,-93.530552436763514,44.077005660989194,188.395958793999995
476,475,-93.530552436763514,44.076966660989186,196.262625799999995
477,476,-93.530552436763514,44.076927660989192,192.354612562000000
478,477,-93.530552436763514,44.076888660989191,180.029308743000001
479,478,-93.530552436763514,44.076849660989190,157.739128961000006
480,479,-93.530552436763514,44.076810660989189,162.749821980999997
481,480,-93.530513436763485,44.078019660989192,247.966793483999993
482,481,-93.530513436763485,44.077980660989198,237.921602037000014
483,482,-93.530513436763485,44.077941660989190,246.009894476999989
484,483,-93.530513436763485,44.077902660989189,245.047739664999995
485,484,-93.530513436763485,44.077863660989195,238.415756226000013
486,485,-93.530513436763485,44.077824660989201,233.323525323000013
487,486,-93.530513436763485,44.077785660989193,241.058519998999998
488,487,-93.530513436763485,44.077746660989192,246.065870496999992
489,488,-93.530513436763485,44.077707660989184,249.607647366000009
490,489,-93.530513436763485,44.077668660989190,254.945949977999987
491,490,-93.530513436763485,44.077629660989189,245.218451606000002
492,491,-93.530513436763485,44.077590660989195,242.070268419000001
493,492,-93.530513436763485,44.077551660989187,245.362190247000001
494,493,-93.530513436763485,44.077512660989193,240.383700900999997
495,494,-93.530513436763485,44.077473660989192,227.964564005999989
496,495,-93.530513436763485,44.077434660989191,223.933229234000009
497,496,-93.530513436763485,44.077395660989190,213.893471612000013
498,497,-93.530513436763485,44.077356660989189,178.074128892999994
499,498,-93.530513436763485,44.077317660989195,162.572191026000013
500,499,-93.530513436763485,44.077278660989194,175.758583068999997
501,500,-93.530513436763485,44.077239660989193,204.870118883000004
502,501,-93.530513436763485,44.077200660989192,222.264755248999990
503,502,-93.530513436763485,44.077161660989191,221.685668945000003
504,503,-93.530513436763485,44.077122660989197,187.591505262999988
505,504,-93.530513436763485,44.077083660989189,162.147662693000001
506,505,-93.530513436763485,44.077044660989195,159.096013386999999
507,506,-93.530513436763485,44.077005660989194,184.326436360999992
508,507,-93.530513436763485,44.076966660989186,199.800757513999997
509,508,-93.530513436763485,44.076927660989192,192.864444308999992
510,509,-93.530513436763485,44.076888660989191,178.084674411000009
511,510,-93.530513436763485,44.076849660989190,153.743392943999993
512,511,-93.530513436763485,44.076810660989189,177.351815117999990
513,512,-93.530474436763512,44.078019660989192,255.514912922999997
514,513,-93.530474436763512,44.077980660989198,233.067825317000000
515,514,-93.530474436763512,44.077941660989190,243.223508199000008
516,515,-93.530474436763512,44.077902660989189,247.008471170999997
517,516,-93.530474436763512,44.077863660989195,236.748214722000000
518,517,-93.530474436763512,44.077824660989201,237.402809143000013
519,518,-93.530474436763512,44.077785660989193,241.967960357999999
520,519,-93.530474436763512,44.077746660989192,241.493916829000000
521,520,-93.530474436763512,44.077707660989184,247.338612874000006
522,521,-93.530474436763512,44.077668660989190,260.147537231000001
523,522,-93.530474436763512,44.077629660989189,246.451609294000008
524,523,-93.530474436763512,44.077590660989195,236.648569742999996
525,524,-93.530474436763512,44.077551660989187,238.593864440999994
526,525,-93.530474436763512,44.077512660989193,238.998250326000004
527,526,-93.530474436763512,44.077473660989192,234.608220418000002
528,527,-93.530474436763512,44.077434660989191,233.234911600999993
529,528,-93.530474436763512,44.077395660989190,227.180244445999989
530,529,-93.530474436763512,44.077356660989189,198.824386597000000
531,530,-93.530474436763512,44.077317660989195,171.562464395999996
532,531,-93.530474436763512,44.077278660989194,171.236076354999994
533,532,-93.530474436763512,44.077239660989193,187.539520264000004
534,533,-93.530474436763512,44.077200660989192,213.354232787999990
535,534,-93.530474436763512,44.077161660989191,223.019444784000001
536,535,-93.530474436763512,44.077122660989197,196.297215779999988
537,536,-93.530474436763512,44.077083660989189,169.836514791000013
538,537,-93.530474436763512,44.077044660989195,146.805480956999986
539,538,-93.530474436763512,44.077005660989194,181.063364664999995
540,539,-93.530474436763512,44.076966660989186,200.956103006999996
541,540,-93.530474436763512,44.076927660989192,192.753641764000008
542,541,-93.530474436763512,44.076888660989191,172.462216694999995
543,542,-93.530474436763512,44.076849660989190,147.999773661000006
544,543,-93.530474436763512,44.076810660989189,184.240008036000006
545,544,-93.530435436763497,44.078019660989192,252.144419352000000
546,545,-93.530435436763497,44.077980660989198,223.328625149000004
547,546,-93.530435436763497,44.077941660989190,241.233773125999988
548,547,-93.530435436763497,44.077902660989189,246.704589843999997
549,548,-93.530435436763497,44.077863660989195,238.077017890000008
550,549,-93.530435436763497,44.077824660989201,247.286224365000010
551,550,-93.530435436763497,44.077785660989193,244.906773885000007
552,551,-93.530435436763497,44.077746660989192,240.442435370999988
553,552,-93.530435436763497,44.077707660989184,242.747377183999987
554,553,-93.530435436763497,44.077668660989190,253.665340847000010
555,554,-93.530435436763497,44.077629660989189,245.128061930000001
556,555,-93.530435436763497,44.077590660989195,232.355078802999998
557,556,-93.530435436763497,44.077551660989187,235.886039734000008
558,557,-93.530435436763497,44.077512660989193,242.403957791000011
559,558,-93.530435436763497,44.077473660989192,242.112080891999994
560,559,-93.530435436763497,44.077434660989191,239.702317980000004
561,560,-93.530435436763497,44.077395660989190,237.414160834000000
562,561,-93.530435436763497,44.077356660989189,216.113883124000012
563,562,-93.530435436763497,44.077317660989195,177.635913425000012
564,563,-93.530435436763497,44.077278660989194,173.926177978999988
565,564,-93.530435436763497,44.077239660989193,178.375634087000009
566,565,-93.530435436763497,44.077200660989192,208.062659370000006
567,566,-93.530435436763497,44.077161660989191,220.071558634000013
568,567,-93.530435436763497,44.077122660989197,203.571489122000003
569,568,-93.530435436763497,44.077083660989189,176.322721693000005
570,569,-93.530435436763497,44.077044660989195,140.708468119000003
571,570,-93.530435436763497,44.077005660989194,177.259218003999990
572,571,-93.530435436763497,44.076966660989186,199.020399306000002
573,572,-93.530435436763497,44.076927660989192,192.508744981999996
574,573,-93.530435436763497,44.076888660989191,166.690149942999994
575,574,-93.530435436763497,44.076849660989190,146.350153605000003
576,575,-93.530435436763497,44.076810660989189,186.622082180000007
577,576,-93.530396436763510,44.078019660989192,220.971810234999992
578,577,-93.530396436763510,44.077980660989198,199.929758708000008
579,578,-93.530396436763510,44.077941660989190,248.289498223000010
580,579,-93.530396436763510,44.077902660989189,254.457144843000009
581,580,-93.530396436763510,44.077863660989195,241.504357231999990
582,581,-93.530396436763510,44.077824660989201,251.582249958999995
583,582,-93.530396436763510,44.077785660989193,251.078097025999995
584,583,-93.530396436763510,44.077746660989192,242.749069214000002
585,584,-93.530396436763510,44.077707660989184,239.803309122999991
586,585,-93.530396436763510,44.077668660989190,242.765194363000006
587,586,-93.530396436763510,44.077629660989189,245.398941040000011
588,587,-93.530396436763510,44.077590660989195,233.178292169000002
589,588,-93.530396436763510,44.077551660989187,239.750287374000010
590,589,-93.530396436763510,44.077512660989193,250.216300117000003
591,590,-93.530396436763510,44.077473660989192,249.135492961000011
592,591,-93.530396436763510,44.077434660989191,244.702723184999996
593,592,-93.530396436763510,44.077395660989190,243.895197550000006
594,593,-93.530396436763510,44.077356660989189,225.056276109000009
595,594,-93.530396436763510,44.077317660989195,177.658450656000014
596,595,-93.530396436763510,44.077278660989194,178.822718301999998
597,596,-93.530396436763510,44.077239660989193,178.759835137000010
598,597,-93.530396436763510,44.077200660989192,208.009153577999996
599,598,-93.530396436763510,44.077161660989191,216.258005778000012
600,599,-93.530396436763510,44.077122660989197,209.944093492000007
601,600,-93.530396436763510,44.077083660989189,177.678961859999987
602,601,-93.530396436763510,44.077044660989195,144.157478333000000
603,602,-93.530396436763510,44.077005660989194,177.337371826000009
604,603,-93.530396436763510,44.076966660989186,197.006744384999990
605,604,-93.530396436763510,44.076927660989192,192.655600654000011
606,605,-93.530396436763510,44.076888660989191,169.304241603999998
607,606,-93.530396436763510,44.076849660989190,153.750522189999998
608,607,-93.530396436763510,44.076810660989189,189.561511569999993
609,608,-93.530357436763495,44.078019660989192,198.050189547999992
610,609,-93.530357436763495,44.077980660989198,173.394139607999989
611,610,-93.530357436763495,44.077941660989190,254.113082886000001
612,611,-93.530357436763495,44.077902660989189,267.679250081000021
613,612,-93.530357436763495,44.077863660989195,247.592085096999995
614,613,-93.530357436763495,44.077824660989201,247.751985337999997
615,614,-93.530357436763495,44.077785660989193,255.412615458000005
616,615,-93.530357436763495,44.077746660989192,247.222386677999992
617,616,-93.530357436763495,44.077707660989184,237.033620199000012
618,617,-93.530357436763495,44.077668660989190,235.962968614000005
619,618,-93.530357436763495,44.077629660989189,242.219043308000010
620,619,-93.530357436763495,44.077590660989195,235.936669244000001
621,620,-93.530357436763495,44.077551660989187,246.955373127999991
622,621,-93.530357436763495,44.077512660989193,258.014389037999990
623,622,-93.530357436763495,44.077473660989192,257.415066189000015
624,623,-93.530357436763495,44.077434660989191,247.883516100000008
625,624,-93.530357436763495,44.077395660989190,245.423397488000006
626,625,-93.530357436763495,44.077356660989189,232.522750854000009
627,626,-93.530357436763495,44.077317660989195,176.493192885000013
628,627,-93.530357436763495,44.077278660989194,182.988136292000007
629,628,-93.530357436763495,44.077239660989193,190.008517794999989
630,629,-93.530357436763495,44.077200660989192,214.134133233000000
631,630,-93.530357436763495,44.077161660989191,218.224577162000003
632,631,-93.530357436763495,44.077122660989197,213.661115857999988
633,632,-93.530357436763495,44.077083660989189,181.931599935000008
634,633,-93.530357436763495,44.077044660989195,159.887952168999988
635,634,-93.530357436763495,44.077005660989194,185.173583984000004
636,635,-93.530357436763495,44.076966660989186,193.181594848999993
637,636,-93.530357436763495,44.076927660989192,191.949730767000005
638,637,-93.530357436763495,44.076888660989191,182.053632948000001
639,638,-93.530357436763495,44.076849660989190,174.594828288000002
640,639,-93.530357436763495,44.076810660989189,200.049909804000009
641,640,-93.530318436763523,44.078019660989192,244.795393202000014
642,641,-93.530318436763523,44.077980660989198,194.310765583999995
643,642,-93.530318436763523,44.077941660989190,257.073671128999990
644,643,-93.530318436763523,44.077902660989189,272.248162164000007
645,644,-93.530318436763523,44.077863660989195,244.502850002999992
646,645,-93.530318436763523,44.077824660989201,240.229827881000006
647,646,-93.530318436763523,44.077785660989193,250.037823994999997
648,647,-93.530318436763523,44.077746660989192,247.127315944999992
649,648,-93.530318436763523,44.077707660989184,232.881286620999987
650,649,-93.530318436763523,44.077668660989190,231.237799749999994
651,650,-93.530318436763523,44.077629660989189,237.980712890999996
652,651,-93.530318436763523,44.077590660989195,240.727498372000014
653,652,-93.530318436763523,44.077551660989187,254.561416626000010
654,653,-93.530318436763523,44.077512660989193,260.562744140999996
655,654,-93.530318436763523,44.077473660989192,260.371978759999990
656,655,-93.530318436763523,44.077434660989191,251.393824259000013
657,656,-93.530318436763523,44.077395660989190,250.053015815000009
658,657,-93.530318436763523,44.077356660989189,241.012308757000000
659,658,-93.530318436763523,44.077317660989195,184.627212523999987
660,659,-93.530318436763523,44.077278660989194,190.276156108000009
661,660,-93.530318436763523,44.077239660989193,195.039879692999989
662,661,-93.530318436763523,44.077200660989192,213.286626180000013
663,662,-93.530318436763523,44.077161660989191,216.730828179000014
664,663,-93.530318436763523,44.077122660989197,219.738993327000003
665,664,-93.530318436763523,44.077083660989189,193.530741374000002
666,665,-93.530318436763523,44.077044660989195,184.063367207999988
667,666,-93.530318436763523,44.077005660989194,193.756810505999994
668,667,-93.530318436763523,44.076966660989186,187.334316677999993
669,668,-93.530318436763523,44.076927660989192,189.994817097999999
670,669,-93.530318436763523,44.076888660989191,195.052327474000009
671,670,-93.530318436763523,44.076849660989190,198.681467692000012
672,671,-93.530318436763523,44.076810660989189,217.003094142999998
673,672,-93.530279436763493,44.078019660989192,222.098775227999994
674,673,-93.530279436763493,44.077980660989198,214.935950385000012
675,674,-93.530279436763493,44.077941660989190,239.976013184000010
676,675,-93.530279436763493,44.077902660989189,270.706241184000021
677,676,-93.530279436763493,44.077863660989195,238.437145657000002
678,677,-93.530279436763493,44.077824660989201,238.849032932000000
679,678,-93.530279436763493,44.077785660989193,246.441243490000005
680,679,-93.530279436763493,44.077746660989192,242.471203274000004
681,680,-93.530279436763493,44.077707660989184,229.168597750999993
682,681,-93.530279436763493,44.077668660989190,232.380272759000007
683,682,-93.530279436763493,44.077629660989189,241.664272732000001
684,683,-93.530279436763493,44.077590660989195,242.750729030999992
685,684,-93.530279436763493,44.077551660989187,254.719871520999988
686,685,-93.530279436763493,44.077512660989193,257.498609755000018
687,686,-93.530279436763493,44.077473660989192,257.347137450999981
688,687,-93.530279436763493,44.077434660989191,250.499604967000010
689,688,-93.530279436763493,44.077395660989190,246.504508124000012
690,689,-93.530279436763493,44.077356660989189,241.018027412000009
691,690,-93.530279436763493,44.077317660989195,197.983773125999988
692,691,-93.530279436763493,44.077278660989194,201.076227824000000
693,692,-93.530279436763493,44.077239660989193,210.547127617999990
694,693,-93.530279436763493,44.077200660989192,219.918770684000009
695,694,-93.530279436763493,44.077161660989191,217.294767591999999
696,695,-93.530279436763493,44.077122660989197,221.401192559000009
697,696,-93.530279436763493,44.077083660989189,203.691394381999999
698,697,-93.530279436763493,44.077044660989195,198.094334919999994
699,698,-93.530279436763493,44.077005660989194,195.182240804000003
700,699,-93.530279436763493,44.076966660989186,180.622950236000008
701,700,-93.530279436763493,44.076927660989192,189.315648396999990
702,701,-93.530279436763493,44.076888660989191,202.641187879999990
703,702,-93.530279436763493,44.076849660989190,210.069007026000008
704,703,-93.530279436763493,44.076810660989189,228.621960110000003
705,704,-93.530240436763506,44.078019660989192,233.877126057999988
706,705,-93.530240436763506,44.077980660989198,219.238650852000006
707,706,-93.530240436763506,44.077941660989190,245.127141316999996
708,707,-93.530240436763506,44.077902660989189,260.975630018000004
709,708,-93.530240436763506,44.077863660989195,245.125725640000013
710,709,-93.530240436763506,44.077824660989201,245.158199733999993
711,710,-93.530240436763506,44.077785660989193,239.703778585000009
712,711,-93.530240436763506,44.077746660989192,237.733642578000001
713,712,-93.530240436763506,44.077707660989184,235.025817870999987
714,713,-93.530240436763506,44.077668660989190,241.738408407000009
715,714,-93.530240436763506,44.077629660989189,249.782809786999991
716,715,-93.530240436763506,44.077590660989195,246.293891059000003
717,716,-93.530240436763506,44.077551660989187,247.180786132999998
718,717,-93.530240436763506,44.077512660989193,249.014933267999993
719,718,-93.530240436763506,44.077473660989192,255.279678345000008
720,719,-93.530240436763506,44.077434660989191,251.030200533999988
721,720,-93.530240436763506,44.077395660989190,244.491994221999988
722,721,-93.530240436763506,44.077356660989189,241.834504869000000
723,722,-93.530240436763506,44.077317660989195,220.386008368999995
724,723,-93.530240436763506,44.077278660989194,217.850779214999989
725,724,-93.530240436763506,44.077239660989193,228.793448554000008
726,725,-93.530240436763506,44.077200660989192,228.864325629000007
727,726,-93.530240436763506,44.077161660989191,221.673039754000001
728,727,-93.530240436763506,44.077122660989197,222.204225328000007
729,728,-93.530240436763506,44.077083660989189,206.515419853999987
730,729,-93.530240436763506,44.077044660989195,196.673098245999995
731,730,-93.530240436763506,44.077005660989194,190.133829752999986
732,731,-93.530240436763506,44.076966660989186,175.020026312999988
733,732,-93.530240436763506,44.076927660989192,189.333816528000000
734,733,-93.530240436763506,44.076888660989191,204.219896105000004
735,734,-93.530240436763506,44.076849660989190,206.452879163999995
736,735,-93.530240436763506,44.076810660989189,225.165896946000004
737,736,-93.530201436763519,44.078019660989192,228.341471353999992
738,737,-93.530201436763519,44.077980660989198,229.241287231000001
739,738,-93.530201436763519,44.077941660989190,250.219790141000004
740,739,-93.530201436763519,44.077902660989189,248.937980651999993
741,740,-93.530201436763519,44.077863660989195,244.449696858999999
742,741,-93.530201436763519,44.077824660989201,245.743530273000005
743,742,-93.530201436763519,44.077785660989193,230.696464539000004
744,743,-93.530201436763519,44.077746660989192,232.763359070000007
745,744,-93.530201436763519,44.077707660989184,245.927103678000009
746,745,-93.530201436763519,44.077668660989190,244.279383340999999
747,746,-93.530201436763519,44.077629660989189,250.254356384000005
748,747,-93.530201436763519,44.077590660989195,251.191070556999989
749,748,-93.530201436763519,44.077551660989187,244.688652039000004
