OID_,FID,X,Y,Extract_GAL_Yld_Vol_Dr
750,749,-93.530201436763519,44.077512660989193,243.849466960000001
751,750,-93.530201436763519,44.077473660989192,251.132113139000012
752,751,-93.530201436763519,44.077434660989191,252.651710509999987
753,752,-93.530201436763519,44.077395660989190,245.697118122999996
754,753,-93.530201436763519,44.077356660989189,242.558186849000009
755,754,-93.530201436763519,44.077317660989195,238.656621296999987
756,755,-93.530201436763519,44.077278660989194,231.367263793999996
757,756,-93.530201436763519,44.077239660989193,227.169484455999992
758,757,-93.530201436763519,44.077200660989192,229.255355834999989
759,758,-93.530201436763519,44.077161660989191,225.540448507000008
760,759,-93.530201436763519,44.077122660989197,226.599934896000008
761,760,-93.530201436763519,44.077083660989189,206.135505676000008
762,761,-93.530201436763519,44.077044660989195,198.104465484999992
763,762,-93.530201436763519,44.077005660989194,191.300366720000000
764,763,-93.530201436763519,44.076966660989186,178.449488322000008
765,764,-93.530201436763519,44.076927660989192,193.201499939000001
766,765,-93.530201436763519,44.076888660989191,215.610674539999991
767,766,-93.530201436763519,44.076849660989190,207.213205972999987
768,767,-93.530201436763519,44.076810660989189,216.755572000999990
769,768,-93.530162436763504,44.078019660989192,244.968478733000012
770,769,-93.530162436763504,44.077980660989198,246.833204480999996
771,770,-93.530162436763504,44.077941660989190,251.026299370999993
772,771,-93.530162436763504,44.077902660989189,238.937693278000012
773,772,-93.530162436763504,44.077863660989195,244.152192858000006
774,773,-93.530162436763504,44.077824660989201,244.132641261999993
775,774,-93.530162436763504,44.077785660989193,231.091214497999999
776,775,-93.530162436763504,44.077746660989192,227.560224744999999
777,776,-93.530162436763504,44.077707660989184,248.262593586999998
778,777,-93.530162436763504,44.077668660989190,237.889019436000012
779,778,-93.530162436763504,44.077629660989189,243.972974988999994
780,779,-93.530162436763504,44.077590660989195,249.587605794000012
781,780,-93.530162436763504,44.077551660989187,240.812085470000000
782,781,-93.530162436763504,44.077512660989193,238.378348455999998
783,782,-93.530162436763504,44.077473660989192,245.561740450999991
784,783,-93.530162436763504,44.077434660989191,252.196517943999993
785,784,-93.530162436763504,44.077395660989190,243.373757256000005
786,785,-93.530162436763504,44.077356660989189,237.252858479999986
787,786,-93.530162436763504,44.077317660989195,247.533481174000002
788,787,-93.530162436763504,44.077278660989194,239.365178426000000
789,788,-93.530162436763504,44.077239660989193,221.625159370000006
790,789,-93.530162436763504,44.077200660989192,226.044055514999997
791,790,-93.530162436763504,44.077161660989191,225.209072536999997
792,791,-93.530162436763504,44.077122660989197,231.218473646000007
793,792,-93.530162436763504,44.077083660989189,208.744067722000011
794,793,-93.530162436763504,44.077044660989195,207.239695231000013
795,794,-93.530162436763504,44.077005660989194,197.677430894999986
796,795,-93.530162436763504,44.076966660989186,188.784281413000002
797,796,-93.530162436763504,44.076927660989192,200.791719225000008
798,797,-93.530162436763504,44.076888660989191,230.335072835000005
799,798,-93.530162436763504,44.076849660989190,210.707222833000003
800,799,-93.530162436763504,44.076810660989189,204.341066149000000
801,800,-93.530123436763532,44.078019660989192,227.103892008000003
802,801,-93.530123436763532,44.077980660989198,241.887207031000003
803,802,-93.530123436763532,44.077941660989190,244.184778848999997
804,803,-93.530123436763532,44.077902660989189,230.010708278999999
805,804,-93.530123436763532,44.077863660989195,245.653584797999997
806,805,-93.530123436763532,44.077824660989201,244.233852810000002
807,806,-93.530123436763532,44.077785660989193,237.721509298000001
808,807,-93.530123436763532,44.077746660989192,226.082053290000005
809,808,-93.530123436763532,44.077707660989184,241.907552083000013
810,809,-93.530123436763532,44.077668660989190,237.470862495000006
811,810,-93.530123436763532,44.077629660989189,244.394866943000011
812,811,-93.530123436763532,44.077590660989195,246.585208469000008
813,812,-93.530123436763532,44.077551660989187,235.394076028999990
814,813,-93.530123436763532,44.077512660989193,232.091873168999996
815,814,-93.530123436763532,44.077473660989192,241.472349379000008
816,815,-93.530123436763532,44.077434660989191,251.433375041000005
817,816,-93.530123436763532,44.077395660989190,245.999588012999993
818,817,-93.530123436763532,44.077356660989189,235.183649699000000
819,818,-93.530123436763532,44.077317660989195,241.545983209000013
820,819,-93.530123436763532,44.077278660989194,243.085601806999989
821,820,-93.530123436763532,44.077239660989193,224.376212226000007
822,821,-93.530123436763532,44.077200660989192,223.634511312000001
823,822,-93.530123436763532,44.077161660989191,220.196185641999989
824,823,-93.530123436763532,44.077122660989197,228.962666829000000
825,824,-93.530123436763532,44.077083660989189,214.452618069000010
826,825,-93.530123436763532,44.077044660989195,217.033973693999997
827,826,-93.530123436763532,44.077005660989194,205.093911064999986
828,827,-93.530123436763532,44.076966660989186,199.304211086999999
829,828,-93.530123436763532,44.076927660989192,210.941658867999990
830,829,-93.530123436763532,44.076888660989191,230.855851914999988
831,830,-93.530123436763532,44.076849660989190,209.535427516999988
832,831,-93.530123436763532,44.076810660989189,194.561514960000011
833,832,-93.530084436763502,44.078019660989192,194.054034763000004
834,833,-93.530084436763502,44.077980660989198,224.487616645000003
835,834,-93.530084436763502,44.077941660989190,238.808029175000001
836,835,-93.530084436763502,44.077902660989189,215.197423299000008
837,836,-93.530084436763502,44.077863660989195,235.331814236000014
838,837,-93.530084436763502,44.077824660989201,236.016215007000000
839,838,-93.530084436763502,44.077785660989193,239.614941915000003
840,839,-93.530084436763502,44.077746660989192,225.648001776999990
841,840,-93.530084436763502,44.077707660989184,231.188849554999990
842,841,-93.530084436763502,44.077668660989190,238.148023816999995
843,842,-93.530084436763502,44.077629660989189,235.035812378000003
844,843,-93.530084436763502,44.077590660989195,241.157582601000001
845,844,-93.530084436763502,44.077551660989187,237.020070393999987
846,845,-93.530084436763502,44.077512660989193,233.356875948999999
847,846,-93.530084436763502,44.077473660989192,242.888997396000008
848,847,-93.530084436763502,44.077434660989191,252.787399292000003
849,848,-93.530084436763502,44.077395660989190,250.268071493000008
850,849,-93.530084436763502,44.077356660989189,235.513927883999997
851,850,-93.530084436763502,44.077317660989195,231.153679742000008
852,851,-93.530084436763502,44.077278660989194,239.531321208000008
853,852,-93.530084436763502,44.077239660989193,223.861804538000001
854,853,-93.530084436763502,44.077200660989192,221.212938097000006
855,854,-93.530084436763502,44.077161660989191,214.587546454999995
856,855,-93.530084436763502,44.077122660989197,218.109083387999988
857,856,-93.530084436763502,44.077083660989189,218.678180271000002
858,857,-93.530084436763502,44.077044660989195,223.572914123999993
859,858,-93.530084436763502,44.077005660989194,207.557686700000005
860,859,-93.530084436763502,44.076966660989186,218.079576279999998
861,860,-93.530084436763502,44.076927660989192,219.357510036999997
862,861,-93.530084436763502,44.076888660989191,219.469572279000005
863,862,-93.530084436763502,44.076849660989190,203.946679009000007
864,863,-93.530084436763502,44.076810660989189,190.833146836999987
865,864,-93.530045436763515,44.078019660989192,197.226865980000014
866,865,-93.530045436763515,44.077980660989198,211.057788425000012
867,866,-93.530045436763515,44.077941660989190,226.608576456999998
868,867,-93.530045436763515,44.077902660989189,200.198594834999994
869,868,-93.530045436763515,44.077863660989195,229.085020277000012
870,869,-93.530045436763515,44.077824660989201,221.617707994000000
871,870,-93.530045436763515,44.077785660989193,237.402437845999998
872,871,-93.530045436763515,44.077746660989192,223.391942341999993
873,872,-93.530045436763515,44.077707660989184,224.057415431999999
874,873,-93.530045436763515,44.077668660989190,232.634999593000003
875,874,-93.530045436763515,44.077629660989189,240.777603148999987
876,875,-93.530045436763515,44.077590660989195,244.381264581000011
877,876,-93.530045436763515,44.077551660989187,234.402722677000014
878,877,-93.530045436763515,44.077512660989193,228.550169202999996
879,878,-93.530045436763515,44.077473660989192,245.026913113000006
880,879,-93.530045436763515,44.077434660989191,257.814759996000021
881,880,-93.530045436763515,44.077395660989190,242.713873968999991
882,881,-93.530045436763515,44.077356660989189,228.010984632999993
883,882,-93.530045436763515,44.077317660989195,230.364744397999999
884,883,-93.530045436763515,44.077278660989194,238.056162516000001
885,884,-93.530045436763515,44.077239660989193,214.676829020000014
886,885,-93.530045436763515,44.077200660989192,211.472920735999992
887,886,-93.530045436763515,44.077161660989191,202.794845581000004
888,887,-93.530045436763515,44.077122660989197,206.846467759999996
889,888,-93.530045436763515,44.077083660989189,218.105258517999999
890,889,-93.530045436763515,44.077044660989195,220.503107706999998
891,890,-93.530045436763515,44.077005660989194,206.000839232999994
892,891,-93.530045436763515,44.076966660989186,225.014422947000014
893,892,-93.530045436763515,44.076927660989192,219.975424873000009
894,893,-93.530045436763515,44.076888660989191,207.653888279000000
895,894,-93.530045436763515,44.076849660989190,191.603978474999991
896,895,-93.530045436763515,44.076810660989189,170.065606011000000
897,896,-93.530006436763500,44.078019660989192,195.166375054000014
898,897,-93.530006436763500,44.077980660989198,186.039252387000005
899,898,-93.530006436763500,44.077941660989190,198.943859524000004
900,899,-93.530006436763500,44.077902660989189,187.231041801999993
901,900,-93.530006436763500,44.077863660989195,234.382210625999988
902,901,-93.530006436763500,44.077824660989201,209.217700533999988
903,902,-93.530006436763500,44.077785660989193,236.224522909000001
904,903,-93.530006436763500,44.077746660989192,218.153077867000007
905,904,-93.530006436763500,44.077707660989184,224.470162286000004
906,905,-93.530006436763500,44.077668660989190,222.503319634000007
907,906,-93.530006436763500,44.077629660989189,233.468612670999988
908,907,-93.530006436763500,44.077590660989195,236.220472548000004
909,908,-93.530006436763500,44.077551660989187,226.823989868000012
910,909,-93.530006436763500,44.077512660989193,221.357949151000014
911,910,-93.530006436763500,44.077473660989192,238.728773329000006
912,911,-93.530006436763500,44.077434660989191,241.980473835999987
913,912,-93.530006436763500,44.077395660989190,217.964757284000001
914,913,-93.530006436763500,44.077356660989189,216.160903931000007
915,914,-93.530006436763500,44.077317660989195,222.936555650000003
916,915,-93.530006436763500,44.077278660989194,231.747245789000004
917,916,-93.530006436763500,44.077239660989193,206.356894598999986
918,917,-93.530006436763500,44.077200660989192,197.128133138000010
919,918,-93.530006436763500,44.077161660989191,197.792975532000014
920,919,-93.530006436763500,44.077122660989197,202.315304225999995
921,920,-93.530006436763500,44.077083660989189,210.650639852000012
922,921,-93.530006436763500,44.077044660989195,214.105964661000002
923,922,-93.530006436763500,44.077005660989194,198.897203233999988
924,923,-93.530006436763500,44.076966660989186,210.030451456999998
925,924,-93.530006436763500,44.076927660989192,209.610243056000002
926,925,-93.530006436763500,44.076888660989191,198.745173136000005
927,926,-93.530006436763500,44.076849660989190,174.223271688000011
928,927,-93.530006436763500,44.076810660989189,142.672312419000008
929,928,-93.529967436763513,44.078019660989192,204.686800639000012
930,929,-93.529967436763513,44.077980660989198,169.920763652000005
931,930,-93.529967436763513,44.077941660989190,163.963129678999991
932,931,-93.529967436763513,44.077902660989189,173.113761901999993
933,932,-93.529967436763513,44.077863660989195,223.934928893999995
934,933,-93.529967436763513,44.077824660989201,193.713394165000011
935,934,-93.529967436763513,44.077785660989193,234.668472290000011
936,935,-93.529967436763513,44.077746660989192,207.349774679000006
937,936,-93.529967436763513,44.077707660989184,212.897499084000003
938,937,-93.529967436763513,44.077668660989190,208.037455241000004
939,938,-93.529967436763513,44.077629660989189,214.611511229999991
940,939,-93.529967436763513,44.077590660989195,213.457059224000005
941,940,-93.529967436763513,44.077551660989187,210.679698943999995
942,941,-93.529967436763513,44.077512660989193,209.947494506999988
943,942,-93.529967436763513,44.077473660989192,223.937629700000002
944,943,-93.529967436763513,44.077434660989191,221.710009256999996
945,944,-93.529967436763513,44.077395660989190,198.151608785000008
946,945,-93.529967436763513,44.077356660989189,204.404581705999988
947,946,-93.529967436763513,44.077317660989195,210.440602619999993
948,947,-93.529967436763513,44.077278660989194,224.641399384000010
949,948,-93.529967436763513,44.077239660989193,204.415583292999997
950,949,-93.529967436763513,44.077200660989192,186.319498697999990
951,950,-93.529967436763513,44.077161660989191,192.979934692000000
952,951,-93.529967436763513,44.077122660989197,195.541618346999996
953,952,-93.529967436763513,44.077083660989189,197.219835917000012
954,953,-93.529967436763513,44.077044660989195,195.877689362000012
955,954,-93.529967436763513,44.077005660989194,183.592366535999986
956,955,-93.529967436763513,44.076966660989186,191.571095785000011
957,956,-93.529967436763513,44.076927660989192,197.283246358000014
958,957,-93.529967436763513,44.076888660989191,189.262461344000002
959,958,-93.529967436763513,44.076849660989190,185.182398478000010
960,959,-93.529967436763513,44.076810660989189,164.786768595000012
961,960,-93.529928436763498,44.078019660989192,217.345530192000012
962,961,-93.529928436763498,44.077980660989198,156.953613281000003
963,962,-93.529928436763498,44.077941660989190,130.210166082999990
964,963,-93.529928436763498,44.077902660989189,155.579157511000005
965,964,-93.529928436763498,44.077863660989195,222.357545641000002
966,965,-93.529928436763498,44.077824660989201,173.524583605000004
967,966,-93.529928436763498,44.077785660989193,224.828460693000011
968,967,-93.529928436763498,44.077746660989192,185.883951822999990
969,968,-93.529928436763498,44.077707660989184,194.644436305999989
970,969,-93.529928436763498,44.077668660989190,188.602608575000005
971,970,-93.529928436763498,44.077629660989189,218.792838203000002
972,971,-93.529928436763498,44.077590660989195,197.752331204000001
973,972,-93.529928436763498,44.077551660989187,183.313514709000003
974,973,-93.529928436763498,44.077512660989193,182.350014581000011
975,974,-93.529928436763498,44.077473660989192,214.775465223999987
976,975,-93.529928436763498,44.077434660989191,220.832260131999988
977,976,-93.529928436763498,44.077395660989190,183.521896362000007
978,977,-93.529928436763498,44.077356660989189,188.149302164999995
979,978,-93.529928436763498,44.077317660989195,203.564663357000001
980,979,-93.529928436763498,44.077278660989194,219.675890605000006
981,980,-93.529928436763498,44.077239660989193,190.848943074999994
982,981,-93.529928436763498,44.077200660989192,170.727906969000003
983,982,-93.529928436763498,44.077161660989191,169.924909804000009
984,983,-93.529928436763498,44.077122660989197,170.062889947000002
985,984,-93.529928436763498,44.077083660989189,182.053173488999988
986,985,-93.529928436763498,44.077044660989195,169.827189127999986
987,986,-93.529928436763498,44.077005660989194,165.335795085000001
988,987,-93.529928436763498,44.076966660989186,167.066070556999989
989,988,-93.529928436763498,44.076927660989192,182.599236381999987
990,989,-93.529928436763498,44.076888660989191,181.175942314999986
991,990,-93.529928436763498,44.076849660989190,210.029496934999997
992,991,-93.529928436763498,44.076810660989189,176.498357136999999
993,992,-93.529889436763497,44.078019660989192,208.379113090999994
994,993,-93.529889436763497,44.077980660989198,146.010527717000002
995,994,-93.529889436763497,44.077941660989190,127.231051975000000
996,995,-93.529889436763497,44.077902660989189,153.038692050999998
997,996,-93.529889436763497,44.077863660989195,189.002877129000012
998,997,-93.529889436763497,44.077824660989201,182.806001450999986
999,998,-93.529889436763497,44.077785660989193,201.444567361999987
1000,999,-93.529889436763497,44.077746660989192,192.671722412000008
1001,1000,-93.529889436763497,44.077707660989184,219.199995252999997
1002,1001,-93.529889436763497,44.077668660989190,207.920633952000003
1003,1002,-93.529889436763497,44.077629660989189,243.109242757000004
1004,1003,-93.529889436763497,44.077590660989195,209.363964505000013
1005,1004,-93.529889436763497,44.077551660989187,198.244773865000013
1006,1005,-93.529889436763497,44.077512660989193,193.677140978000011
1007,1006,-93.529889436763497,44.077473660989192,210.660825941000013
1008,1007,-93.529889436763497,44.077434660989191,222.926596748000009
1009,1008,-93.529889436763497,44.077395660989190,201.319157918000002
1010,1009,-93.529889436763497,44.077356660989189,204.703304715000002
1011,1010,-93.529889436763497,44.077317660989195,206.391318426999987
1012,1011,-93.529889436763497,44.077278660989194,222.718757629000010
1013,1012,-93.529889436763497,44.077239660989193,199.031985813000006
1014,1013,-93.529889436763497,44.077200660989192,206.560538398000006
1015,1014,-93.529889436763497,44.077161660989191,181.965627035000011
1016,1015,-93.529889436763497,44.077122660989197,192.525646633999997
1017,1016,-93.529889436763497,44.077083660989189,187.827616374000002
1018,1017,-93.529889436763497,44.077044660989195,195.515106201000009
1019,1018,-93.529889436763497,44.077005660989194,194.757659912000008
1020,1019,-93.529889436763497,44.076966660989186,204.262986925000007
1021,1020,-93.529889436763497,44.076927660989192,193.193581475000002
1022,1021,-93.529889436763497,44.076888660989191,198.920461018999987
1023,1022,-93.529889436763497,44.076849660989190,240.046334161000004
1024,1023,-93.529889436763497,44.076810660989189,193.200578478000011
1025,1024,-93.529850436763496,44.078019660989192,191.016718547000011
1026,1025,-93.529850436763496,44.077980660989198,147.190224542000010
1027,1026,-93.529850436763496,44.077941660989190,165.964307996999992
1028,1027,-93.529850436763496,44.077902660989189,178.707853529000005
1029,1028,-93.529850436763496,44.077863660989195,195.798743354000010
1030,1029,-93.529850436763496,44.077824660989201,222.455702040000006
1031,1030,-93.529850436763496,44.077785660989193,233.003313700000007
1032,1031,-93.529850436763496,44.077746660989192,232.428356594999997
1033,1032,-93.529850436763496,44.077707660989184,234.390377468999986
1034,1033,-93.529850436763496,44.077668660989190,233.176571316000008
1035,1034,-93.529850436763496,44.077629660989189,237.352159287999996
1036,1035,-93.529850436763496,44.077590660989195,230.824227226999994
1037,1036,-93.529850436763496,44.077551660989187,223.816619873000008
1038,1037,-93.529850436763496,44.077512660989193,214.424196031000008
1039,1038,-93.529850436763496,44.077473660989192,209.210359361000002
1040,1039,-93.529850436763496,44.077434660989191,222.301762899000011
1041,1040,-93.529850436763496,44.077395660989190,230.368567573000007
1042,1041,-93.529850436763496,44.077356660989189,226.330968221000006
1043,1042,-93.529850436763496,44.077317660989195,220.275753444999992
1044,1043,-93.529850436763496,44.077278660989194,221.139208475999993
1045,1044,-93.529850436763496,44.077239660989193,229.600519816000002
1046,1045,-93.529850436763496,44.077200660989192,230.103224012999988
1047,1046,-93.529850436763496,44.077161660989191,223.529434204000012
1048,1047,-93.529850436763496,44.077122660989197,220.581512451000009
1049,1048,-93.529850436763496,44.077083660989189,216.378529866999997
1050,1049,-93.529850436763496,44.077044660989195,207.859451293999996
1051,1050,-93.529850436763496,44.077005660989194,209.231518216000012
1052,1051,-93.529850436763496,44.076966660989186,222.271745470000013
1053,1052,-93.529850436763496,44.076927660989192,221.998319837999986
1054,1053,-93.529850436763496,44.076888660989191,187.816830105000008
1055,1054,-93.529850436763496,44.076849660989190,179.239754570999992
1056,1055,-93.529850436763496,44.076810660989189,162.632744682999999
1057,1056,-93.529811436763509,44.078019660989192,179.453050401000013
1058,1057,-93.529811436763509,44.077980660989198,152.103220622000009
1059,1058,-93.529811436763509,44.077941660989190,204.515769110999997
1060,1059,-93.529811436763509,44.077902660989189,223.141716851000012
1061,1060,-93.529811436763509,44.077863660989195,226.470550537000008
1062,1061,-93.529811436763509,44.077824660989201,236.898091633999996
1063,1062,-93.529811436763509,44.077785660989193,241.252751668000002
1064,1063,-93.529811436763509,44.077746660989192,245.795152451999996
1065,1064,-93.529811436763509,44.077707660989184,237.851923625000012
1066,1065,-93.529811436763509,44.077668660989190,231.015701293999996
1067,1066,-93.529811436763509,44.077629660989189,236.739988538999995
1068,1067,-93.529811436763509,44.077590660989195,239.313151041999987
1069,1068,-93.529811436763509,44.077551660989187,232.352834066000014
1070,1069,-93.529811436763509,44.077512660989193,217.774602254000001
1071,1070,-93.529811436763509,44.077473660989192,217.287840101000000
1072,1071,-93.529811436763509,44.077434660989191,219.266511704999999
1073,1072,-93.529811436763509,44.077395660989190,221.842229207000003
1074,1073,-93.529811436763509,44.077356660989189,213.317242093000004
1075,1074,-93.529811436763509,44.077317660989195,212.289537217999992
1076,1075,-93.529811436763509,44.077278660989194,202.222457886000001
1077,1076,-93.529811436763509,44.077239660989193,203.188420613999995
1078,1077,-93.529811436763509,44.077200660989192,203.742896185999996
1079,1078,-93.529811436763509,44.077161660989191,200.456236098000005
1080,1079,-93.529811436763509,44.077122660989197,198.567565918000014
1081,1080,-93.529811436763509,44.077083660989189,198.886518690000003
1082,1081,-93.529811436763509,44.077044660989195,207.101949055999995
1083,1082,-93.529811436763509,44.077005660989194,219.375408596000000
1084,1083,-93.529811436763509,44.076966660989186,208.222130668999995
1085,1084,-93.529811436763509,44.076927660989192,185.669208102999988
1086,1085,-93.529811436763509,44.076888660989191,158.072850544999994
1087,1086,-93.529811436763509,44.076849660989190,131.339982775000010
1088,1087,-93.529811436763509,44.076810660989189,151.737153795000012
1089,1088,-93.529772436763508,44.078019660989192,186.412655301000001
1090,1089,-93.529772436763508,44.077980660989198,158.350293689000011
1091,1090,-93.529772436763508,44.077941660989190,230.216540866000003
1092,1091,-93.529772436763508,44.077902660989189,266.448389689000010
1093,1092,-93.529772436763508,44.077863660989195,262.676364475000014
1094,1093,-93.529772436763508,44.077824660989201,251.006122164999994
1095,1094,-93.529772436763508,44.077785660989193,243.926055907999995
1096,1095,-93.529772436763508,44.077746660989192,251.494851006000005
1097,1096,-93.529772436763508,44.077707660989184,252.779398600000007
1098,1097,-93.529772436763508,44.077668660989190,251.390748766000002
1099,1098,-93.529772436763508,44.077629660989189,252.578291151000002
1100,1099,-93.529772436763508,44.077590660989195,244.936313205000005
1101,1100,-93.529772436763508,44.077551660989187,237.925425211999993
1102,1101,-93.529772436763508,44.077512660989193,230.762900457999990
1103,1102,-93.529772436763508,44.077473660989192,221.873652139999990
1104,1103,-93.529772436763508,44.077434660989191,231.401017931000013
1105,1104,-93.529772436763508,44.077395660989190,243.664304944999998
1106,1105,-93.529772436763508,44.077356660989189,234.691494411999997
1107,1106,-93.529772436763508,44.077317660989195,218.018220689999993
1108,1107,-93.529772436763508,44.077278660989194,215.985613505000003
1109,1108,-93.529772436763508,44.077239660989193,214.247826470000007
1110,1109,-93.529772436763508,44.077200660989192,210.887190077000014
1111,1110,-93.529772436763508,44.077161660989191,195.758102417000003
1112,1111,-93.529772436763508,44.077122660989197,205.813213772000012
1113,1112,-93.529772436763508,44.077083660989189,222.320883857000013
1114,1113,-93.529772436763508,44.077044660989195,227.056917825999989
1115,1114,-93.529772436763508,44.077005660989194,220.434137980000003
1116,1115,-93.529772436763508,44.076966660989186,204.838604397000012
1117,1116,-93.529772436763508,44.076927660989192,179.883138021000008
1118,1117,-93.529772436763508,44.076888660989191,154.862470838999997
1119,1118,-93.529772436763508,44.076849660989190,143.615119085999993
1120,1119,-93.529772436763508,44.076810660989189,160.709028455999999
