OID_,FID,X,Y,Dry_yld_22
1,0,-93.531184170859305,44.078001448039934,14553.101432292000027
2,1,-93.531184170859305,44.077962448039933,14482.922607422000510
3,2,-93.531184170859305,44.077923448039925,14546.502387152999290
4,3,-93.531184170859305,44.077884448039931,14576.741731771000559
5,4,-93.531184170859305,44.077845448039938,14495.360134549000577
6,5,-93.531184170859305,44.077806448039937,14322.673936631999823
7,6,-93.531184170859305,44.077767448039928,14101.112982856000599
8,7,-93.531184170859305,44.077728448039935,14087.659960937000506
9,8,-93.531184170859305,44.077689448039933,14271.888834634999512
10,9,-93.531184170859305,44.077650448039932,14259.071506075999423
11,10,-93.531184170859305,44.077611448039931,13972.500895182000022
12,11,-93.531184170859305,44.077572448039938,13831.165104166999299
13,12,-93.531184170859305,44.077533448039937,14116.601643879999756
14,13,-93.531184170859305,44.077494448039936,14475.631646050000199
15,14,-93.531184170859305,44.077455448039935,14587.605251736000355
16,15,-93.531184170859305,44.077416448039934,14642.074772134999876
17,16,-93.531184170859305,44.077377448039933,14797.994222004999756
18,17,-93.531184170859305,44.077338448039924,14924.944200304000333
19,18,-93.531184170859305,44.077299448039945,14784.896620008999889
20,19,-93.531184170859305,44.077260448039937,14495.891438802000266
21,20,-93.531184170859305,44.077221448039936,14264.157633463999446
22,21,-93.531184170859305,44.077182448039927,14381.860731336999379
23,22,-93.531184170859305,44.077143448039934,14716.466769747999933
24,23,-93.531184170859305,44.077104448039933,14958.883561197999370
25,24,-93.531184170859305,44.077065448039932,15011.165581597000710
26,25,-93.531184170859305,44.077026448039931,14827.881130641999334
27,26,-93.531184170859305,44.076987448039937,14620.404758029999357
28,27,-93.531184170859305,44.076948448039936,14423.111783853999441
29,28,-93.531184170859305,44.076909448039935,14197.482910156000798
30,29,-93.531184170859305,44.076870448039934,14018.472384983000666
31,30,-93.531184170859305,44.076831448039933,14195.587537977000466
32,31,-93.531145170859304,44.078001448039934,14562.695345051999539
33,32,-93.531145170859304,44.077962448039933,14531.447808159999113
34,33,-93.531145170859304,44.077923448039925,14609.011691622999933
35,34,-93.531145170859304,44.077884448039931,14629.905826823000098
36,35,-93.531145170859304,44.077845448039938,14483.559027777999290
37,36,-93.531145170859304,44.077806448039937,14267.590359158000865
38,37,-93.531145170859304,44.077767448039928,14069.067355686000155
39,38,-93.531145170859304,44.077728448039935,13972.003027344000657
40,39,-93.531145170859304,44.077689448039933,14050.464138454999556
41,40,-93.531145170859304,44.077650448039932,14060.881673177000266
42,41,-93.531145170859304,44.077611448039931,13931.528564452999490
43,42,-93.531145170859304,44.077572448039938,13930.053938802000630
44,43,-93.531145170859304,44.077533448039937,14144.898790147999534
45,44,-93.531145170859304,44.077494448039936,14321.303955077999490
46,45,-93.531145170859304,44.077455448039935,14395.423366970000643
47,46,-93.531145170859304,44.077416448039934,14540.295703125000728
48,47,-93.531145170859304,44.077377448039933,14725.164794922000510
49,48,-93.531145170859304,44.077338448039924,14773.107259115000488
50,49,-93.531145170859304,44.077299448039945,14650.003987629999756
51,50,-93.531145170859304,44.077260448039937,14473.459244792000391
52,51,-93.531145170859304,44.077221448039936,14307.017930772999534
53,52,-93.531145170859304,44.077182448039927,14314.796196831999623
54,53,-93.531145170859304,44.077143448039934,14486.283501518999401
55,54,-93.531145170859304,44.077104448039933,14640.037467448000825
56,55,-93.531145170859304,44.077065448039932,14821.270453559000089
57,56,-93.531145170859304,44.077026448039931,14852.820366752999689
58,57,-93.531145170859304,44.076987448039937,14708.417561849000776
59,58,-93.531145170859304,44.076948448039936,14562.541438801999902
60,59,-93.531145170859304,44.076909448039935,14301.889350043000377
61,60,-93.531145170859304,44.076870448039934,14035.105387370000244
62,61,-93.531145170859304,44.076831448039933,14143.471842447999734
63,62,-93.531106170859317,44.078001448039934,14657.736621093999929
64,63,-93.531106170859317,44.077962448039933,14631.935438368000177
65,64,-93.531106170859317,44.077923448039925,14633.656087240000488
66,65,-93.531106170859317,44.077884448039931,14564.336002604000896
67,66,-93.531106170859317,44.077845448039938,14391.845350477000466
68,67,-93.531106170859317,44.077806448039937,14220.982421875000000
69,68,-93.531106170859317,44.077767448039928,14093.351291233000666
70,69,-93.531106170859317,44.077728448039935,13938.481705729000169
71,70,-93.531106170859317,44.077689448039933,13858.048719618000177
72,71,-93.531106170859317,44.077650448039932,13835.113091363000422
73,72,-93.531106170859317,44.077611448039931,13842.648111979000532
74,73,-93.531106170859317,44.077572448039938,13988.586165365000852
75,74,-93.531106170859317,44.077533448039937,14162.700168186000155
76,75,-93.531106170859317,44.077494448039936,14221.497558593999202
77,76,-93.531106170859317,44.077455448039935,14302.152479383999889
78,77,-93.531106170859317,44.077416448039934,14460.027864583000337
79,78,-93.531106170859317,44.077377448039933,14563.264648438000222
80,79,-93.531106170859317,44.077338448039924,14512.158121745000244
81,80,-93.531106170859317,44.077299448039945,14441.607340495000244
82,81,-93.531106170859317,44.077260448039937,14381.782226561999778
83,82,-93.531106170859317,44.077221448039936,14328.628282334999312
84,83,-93.531106170859317,44.077182448039927,14343.606553818999600
85,84,-93.531106170859317,44.077143448039934,14407.690077040000688
86,85,-93.531106170859317,44.077104448039933,14508.527832031000798
87,86,-93.531106170859317,44.077065448039932,14708.090847438999845
88,87,-93.531106170859317,44.077026448039931,14865.057264540000688
89,88,-93.531106170859317,44.076987448039937,14850.614257811999778
90,89,-93.531106170859317,44.076948448039936,14761.106705729000169
91,90,-93.531106170859317,44.076909448039935,14526.975965711999379
92,91,-93.531106170859317,44.076870448039934,14266.174641927000266
93,92,-93.531106170859317,44.076831448039933,14253.400417752000067
94,93,-93.531067170859302,44.078001448039934,14797.793710938000004
95,94,-93.531067170859302,44.077962448039933,14768.307714844000657
96,95,-93.531067170859302,44.077923448039925,14645.540234374999272
97,96,-93.531067170859302,44.077884448039931,14451.288749999999709
98,97,-93.531067170859302,44.077845448039938,14267.093554687999131
99,98,-93.531067170859302,44.077806448039937,14160.142480468999565
100,99,-93.531067170859302,44.077767448039928,14113.389225259999876
101,100,-93.531067170859302,44.077728448039935,13979.214335937000214
102,101,-93.531067170859302,44.077689448039933,13848.723600260000239
103,102,-93.531067170859302,44.077650448039932,13780.643587239999761
104,103,-93.531067170859302,44.077611448039931,13799.478320312999131
105,104,-93.531067170859302,44.077572448039938,14025.930546875000800
106,105,-93.531067170859302,44.077533448039937,14218.687825520999468
107,106,-93.531067170859302,44.077494448039936,14287.588085937999494
108,107,-93.531067170859302,44.077455448039935,14374.994954427000266
109,108,-93.531067170859302,44.077416448039934,14519.751679688000877
110,109,-93.531067170859302,44.077377448039933,14512.049804688000222
111,110,-93.531067170859302,44.077338448039924,14355.707617186999414
112,111,-93.531067170859302,44.077299448039945,14327.054817707999973
113,112,-93.531067170859302,44.077260448039937,14332.517382812999131
114,113,-93.531067170859302,44.077221448039936,14368.455240884999512
115,114,-93.531067170859302,44.077182448039927,14462.478906250000364
116,115,-93.531067170859302,44.077143448039934,14534.683919270999468
117,116,-93.531067170859302,44.077104448039933,14619.267929687999640
118,117,-93.531067170859302,44.077065448039932,14743.393522135000239
119,118,-93.531067170859302,44.077026448039931,14918.800390624999636
120,119,-93.531067170859302,44.076987448039937,14971.166992186999778
121,120,-93.531067170859302,44.076948448039936,14928.562031249999563
122,121,-93.531067170859302,44.076909448039935,14746.781184895999104
123,122,-93.531067170859302,44.076870448039934,14464.379264323000825
124,123,-93.531067170859302,44.076831448039933,14315.720638020999104
125,124,-93.531028170859315,44.078001448039934,14854.274381510000239
126,125,-93.531028170859315,44.077962448039933,14797.943684895999468
127,126,-93.531028170859315,44.077923448039925,14600.078613281000798
128,127,-93.531028170859315,44.077884448039931,14366.280859374999636
129,128,-93.531028170859315,44.077845448039938,14169.565022786000554
130,129,-93.531028170859315,44.077806448039937,14096.561523436999778
131,130,-93.531028170859315,44.077767448039928,14109.602864582999246
132,131,-93.531028170859315,44.077728448039935,14039.861588542000391
133,132,-93.531028170859315,44.077689448039933,13952.435058593999202
134,133,-93.531028170859315,44.077650448039932,13881.665825738000422
135,134,-93.531028170859315,44.077611448039931,13856.147840711999379
136,135,-93.531028170859315,44.077572448039938,14039.726692707999973
137,136,-93.531028170859315,44.077533448039937,14288.118543836999379
138,137,-93.531028170859315,44.077494448039936,14436.584147134999512
139,138,-93.531028170859315,44.077455448039935,14520.324354383999889
140,139,-93.531028170859315,44.077416448039934,14620.842415364999397
141,140,-93.531028170859315,44.077377448039933,14562.927680122000311
142,141,-93.531028170859315,44.077338448039924,14376.184027777999290
143,142,-93.531028170859315,44.077299448039945,14359.207356770999468
144,143,-93.531028170859315,44.077260448039937,14396.784960937999131
145,144,-93.531028170859315,44.077221448039936,14493.648328993000177
146,145,-93.531028170859315,44.077182448039927,14615.460015190999911
147,146,-93.531028170859315,44.077143448039934,14709.904866536000554
148,147,-93.531028170859315,44.077104448039933,14754.603613281000435
149,148,-93.531028170859315,44.077065448039932,14823.834798177000266
150,149,-93.531028170859315,44.077026448039931,14976.122667101000843
151,150,-93.531028170859315,44.076987448039937,15028.956949870000244
152,151,-93.531028170859315,44.076948448039936,15039.423567707999609
153,152,-93.531028170859315,44.076909448039935,14890.760118272999534
154,153,-93.531028170859315,44.076870448039934,14550.685167101000843
155,154,-93.531028170859315,44.076831448039933,14225.757731120000244
156,155,-93.530989170859343,44.078001448039934,14716.525032551999175
157,156,-93.530989170859343,44.077962448039933,14649.662679036000554
158,157,-93.530989170859343,44.077923448039925,14465.155653211999379
159,158,-93.530989170859343,44.077884448039931,14262.489680990000124
160,159,-93.530989170859343,44.077845448039938,14116.433946397999534
161,160,-93.530989170859343,44.077806448039937,14055.277099609000288
162,161,-93.530989170859343,44.077767448039928,14042.220567491000111
163,162,-93.530989170859343,44.077728448039935,14040.534667968999202
164,163,-93.530989170859343,44.077689448039933,14041.004692925000199
165,164,-93.530989170859343,44.077650448039932,13986.365234375000000
166,165,-93.530989170859343,44.077611448039931,13945.159206813999845
167,166,-93.530989170859343,44.077572448039938,14062.152408854000896
168,167,-93.530989170859343,44.077533448039937,14304.389675563999845
169,168,-93.530989170859343,44.077494448039936,14493.696614582999246
170,169,-93.530989170859343,44.077455448039935,14570.018310547000510
171,170,-93.530989170859343,44.077416448039934,14617.074381509999512
172,171,-93.530989170859343,44.077377448039933,14569.752468533000865
173,172,-93.530989170859343,44.077338448039924,14513.379367404999357
174,173,-93.530989170859343,44.077299448039945,14552.503228081999623
175,174,-93.530989170859343,44.077260448039937,14607.533170573000461
176,175,-93.530989170859343,44.077221448039936,14657.977593315999911
177,176,-93.530989170859343,44.077182448039927,14739.587402343999202
178,177,-93.530989170859343,44.077143448039934,14779.688585068999600
179,178,-93.530989170859343,44.077104448039933,14748.237402344000657
180,179,-93.530989170859343,44.077065448039932,14801.234754773999157
181,180,-93.530989170859343,44.077026448039931,14905.017144097000710
182,181,-93.530989170859343,44.076987448039937,14983.085096570999667
183,182,-93.530989170859343,44.076948448039936,15029.909798176999175
184,183,-93.530989170859343,44.076909448039935,14875.696940104000532
185,184,-93.530989170859343,44.076870448039934,14448.816921658000865
186,185,-93.530989170859343,44.076831448039933,13984.066406250000000
187,186,-93.530950170859313,44.078001448039934,14508.071907551999175
188,187,-93.530950170859313,44.077962448039933,14400.921712240000488
189,188,-93.530950170859313,44.077923448039925,14281.697970920000444
190,189,-93.530950170859313,44.077884448039931,14204.652994792000754
191,190,-93.530950170859313,44.077845448039938,14100.048692491000111
192,191,-93.530950170859313,44.077806448039937,14039.862738715000887
193,192,-93.530950170859313,44.077767448039928,13976.633816188999845
194,193,-93.530950170859313,44.077728448039935,13960.466829426999539
195,194,-93.530950170859313,44.077689448039933,13988.851182726000843
196,195,-93.530950170859313,44.077650448039932,14028.458713108000666
197,196,-93.530950170859313,44.077611448039931,14080.625515408000865
198,197,-93.530950170859313,44.077572448039938,14157.478124999999636
199,198,-93.530950170859313,44.077533448039937,14295.154893663000621
200,199,-93.530950170859313,44.077494448039936,14403.822808159999113
201,200,-93.530950170859313,44.077455448039935,14452.636962890999712
202,201,-93.530950170859313,44.077416448039934,14467.912500000000364
203,202,-93.530950170859313,44.077377448039933,14484.766818575999423
204,203,-93.530950170859313,44.077338448039924,14618.280381943999600
205,204,-93.530950170859313,44.077299448039945,14804.802300347000710
206,205,-93.530950170859313,44.077260448039937,14846.188053384999876
207,206,-93.530950170859313,44.077221448039936,14800.120415581999623
208,207,-93.530950170859313,44.077182448039927,14798.743489582999246
209,208,-93.530950170859313,44.077143448039934,14742.679877386999578
210,209,-93.530950170859313,44.077104448039933,14687.467545572999370
211,210,-93.530950170859313,44.077065448039932,14723.310682508999889
212,211,-93.530950170859313,44.077026448039931,14788.267822265999712
213,212,-93.530950170859313,44.076987448039937,14878.599690754999756
214,213,-93.530950170859313,44.076948448039936,14933.907519530999707
215,214,-93.530950170859313,44.076909448039935,14724.911214192999978
216,215,-93.530950170859313,44.076870448039934,14205.907660590000887
217,216,-93.530950170859313,44.076831448039933,13674.854600693999600
218,217,-93.530911170859326,44.078001448039934,14399.037148437999349
219,218,-93.530911170859326,44.077962448039933,14263.868326822999734
220,219,-93.530911170859326,44.077923448039925,14190.791243490000852
221,220,-93.530911170859326,44.077884448039931,14176.925820312999349
222,221,-93.530911170859326,44.077845448039938,14109.319531249999272
223,222,-93.530911170859326,44.077806448039937,14052.336751302000266
224,223,-93.530911170859326,44.077767448039928,13960.367610676999902
225,224,-93.530911170859326,44.077728448039935,13867.467968749999272
226,225,-93.530911170859326,44.077689448039933,13883.232226562999131
227,226,-93.530911170859326,44.077650448039932,14041.304101562000142
228,227,-93.530911170859326,44.077611448039931,14236.542447916999663
229,228,-93.530911170859326,44.077572448039938,14320.133984374999272
230,229,-93.530911170859326,44.077533448039937,14334.744596353999441
231,230,-93.530911170859326,44.077494448039936,14328.438606771000195
232,231,-93.530911170859326,44.077455448039935,14343.908723958000337
233,232,-93.530911170859326,44.077416448039934,14337.118398438000440
234,233,-93.530911170859326,44.077377448039933,14448.956347655999707
235,234,-93.530911170859326,44.077338448039924,14698.861100259999148
236,235,-93.530911170859326,44.077299448039945,14940.442805990000124
237,236,-93.530911170859326,44.077260448039937,14975.126249999999345
238,237,-93.530911170859326,44.077221448039936,14917.097298176999175
239,238,-93.530911170859326,44.077182448039927,14832.569466146000195
240,239,-93.530911170859326,44.077143448039934,14722.580240884999512
241,240,-93.530911170859326,44.077104448039933,14707.674023437000869
242,241,-93.530911170859326,44.077065448039932,14737.925553384999148
243,242,-93.530911170859326,44.077026448039931,14785.180013020999468
244,243,-93.530911170859326,44.076987448039937,14839.444108072999370
245,244,-93.530911170859326,44.076948448039936,14849.447382812999422
246,245,-93.530911170859326,44.076909448039935,14570.610286458000701
247,246,-93.530911170859326,44.076870448039934,13954.106738280999707
248,247,-93.530911170859326,44.076831448039933,13493.026399739999761
249,248,-93.530872170859311,44.078001448039934,14307.939127604000532
250,249,-93.530872170859311,44.077962448039933,14215.256239148999157
251,250,-93.530872170859311,44.077923448039925,14172.627848307000022
252,251,-93.530872170859311,44.077884448039931,14115.589778645999104
253,252,-93.530872170859311,44.077845448039938,14066.748453775999224
254,253,-93.530872170859311,44.077806448039937,14021.411892361000355
255,254,-93.530872170859311,44.077767448039928,13914.343153211999379
256,255,-93.530872170859311,44.077728448039935,13829.589257812000142
257,256,-93.530872170859311,44.077689448039933,13831.204020182000022
258,257,-93.530872170859311,44.077650448039932,14044.651448567999978
259,258,-93.530872170859311,44.077611448039931,14332.446533202999490
260,259,-93.530872170859311,44.077572448039938,14458.108951823000098
261,260,-93.530872170859311,44.077533448039937,14374.362304688000222
262,261,-93.530872170859311,44.077494448039936,14308.549587674000577
263,262,-93.530872170859311,44.077455448039935,14375.241102431000400
264,263,-93.530872170859311,44.077416448039934,14436.814843750000364
265,264,-93.530872170859311,44.077377448039933,14562.978922525999224
266,265,-93.530872170859311,44.077338448039924,14777.806369358000666
267,266,-93.530872170859311,44.077299448039945,14959.038547091999135
268,267,-93.530872170859311,44.077260448039937,15011.390397134999148
269,268,-93.530872170859311,44.077221448039936,14990.795193141999334
270,269,-93.530872170859311,44.077182448039927,14879.959852431000400
271,270,-93.530872170859311,44.077143448039934,14769.085042317999978
272,271,-93.530872170859311,44.077104448039933,14769.465006509999512
273,272,-93.530872170859311,44.077065448039932,14829.616726345000643
274,273,-93.530872170859311,44.077026448039931,14874.242648654999357
275,274,-93.530872170859311,44.076987448039937,14869.435058593999202
276,275,-93.530872170859311,44.076948448039936,14786.689290365000488
277,276,-93.530872170859311,44.076909448039935,14398.854139540000688
278,277,-93.530872170859311,44.076870448039934,13776.836398654999357
279,278,-93.530872170859311,44.076831448039933,13477.512586806000400
280,279,-93.530833170859324,44.078001448039934,14159.788704426999175
281,280,-93.530833170859324,44.077962448039933,14100.303195529999357
282,281,-93.530833170859324,44.077923448039925,14045.071940104000532
283,282,-93.530833170859324,44.077884448039931,13977.030305989999761
284,283,-93.530833170859324,44.077845448039938,13912.954291449999801
285,284,-93.530833170859324,44.077806448039937,13887.088270398999157
286,285,-93.530833170859324,44.077767448039928,13864.003743490000488
287,286,-93.530833170859324,44.077728448039935,13852.527343750000000
288,287,-93.530833170859324,44.077689448039933,13870.345241970000643
289,288,-93.530833170859324,44.077650448039932,14074.665961372000311
290,289,-93.530833170859324,44.077611448039931,14376.242675781000798
291,290,-93.530833170859324,44.077572448039938,14509.753710937000506
292,291,-93.530833170859324,44.077533448039937,14405.107096354000532
293,292,-93.530833170859324,44.077494448039936,14342.796685113000422
294,293,-93.530833170859324,44.077455448039935,14522.094455295000444
295,294,-93.530833170859324,44.077416448039934,14731.298177082999246
296,295,-93.530833170859324,44.077377448039933,14793.758517795000444
297,296,-93.530833170859324,44.077338448039924,14784.136745877000067
298,297,-93.530833170859324,44.077299448039945,14802.403483072999734
299,298,-93.530833170859324,44.077260448039937,14859.005403646000559
300,299,-93.530833170859324,44.077221448039936,14927.685845268999401
301,300,-93.530833170859324,44.077182448039927,14901.991400824999801
302,301,-93.530833170859324,44.077143448039934,14806.556098090000887
303,302,-93.530833170859324,44.077104448039933,14801.387076823000825
304,303,-93.530833170859324,44.077065448039932,14892.468587240000488
305,304,-93.530833170859324,44.077026448039931,14931.639621311000155
306,305,-93.530833170859324,44.076987448039937,14850.753580729000532
307,306,-93.530833170859324,44.076948448039936,14639.032682291999663
308,307,-93.530833170859324,44.076909448039935,14198.267171224000776
309,308,-93.530833170859324,44.076870448039934,13586.543728299000577
310,309,-93.530833170859324,44.076831448039933,13424.385416667000754
311,310,-93.530794170859309,44.078001448039934,13983.787011718999565
312,311,-93.530794170859309,44.077962448039933,13904.870659722000710
313,312,-93.530794170859309,44.077923448039925,13850.577907986000355
314,313,-93.530794170859309,44.077884448039931,13808.700455729000169
315,314,-93.530794170859309,44.077845448039938,13769.405409070999667
316,315,-93.530794170859309,44.077806448039937,13822.498942057000022
317,316,-93.530794170859309,44.077767448039928,13942.015977647999534
318,317,-93.530794170859309,44.077728448039935,14001.959895833000701
319,318,-93.530794170859309,44.077689448039933,14046.194986979000532
320,319,-93.530794170859309,44.077650448039932,14176.404676648999157
321,320,-93.530794170859309,44.077611448039931,14425.058024088999446
322,321,-93.530794170859309,44.077572448039938,14544.538476563000586
323,322,-93.530794170859309,44.077533448039937,14475.150851779999357
324,323,-93.530794170859309,44.077494448039936,14477.630181206999623
325,324,-93.530794170859309,44.077455448039935,14722.409857856000599
326,325,-93.530794170859309,44.077416448039934,14974.181933593999929
327,326,-93.530794170859309,44.077377448039933,14955.446940104000532
328,327,-93.530794170859309,44.077338448039924,14724.728000216999135
329,328,-93.530794170859309,44.077299448039945,14566.567111545000444
330,329,-93.530794170859309,44.077260448039937,14595.386588542000027
331,330,-93.530794170859309,44.077221448039936,14721.508327908000865
332,331,-93.530794170859309,44.077182448039927,14789.219428168000377
333,332,-93.530794170859309,44.077143448039934,14763.419949002000067
334,333,-93.530794170859309,44.077104448039933,14787.427473957999609
335,334,-93.530794170859309,44.077065448039932,14855.943332247999933
336,335,-93.530794170859309,44.077026448039931,14857.244167752000067
337,336,-93.530794170859309,44.076987448039937,14735.951063368000177
338,337,-93.530794170859309,44.076948448039936,14467.148209634999148
339,338,-93.530794170859309,44.076909448039935,14025.759711372000311
340,339,-93.530794170859309,44.076870448039934,13351.216824002000067
341,340,-93.530794170859309,44.076831448039933,13074.024658202999490
342,341,-93.530755170859322,44.078001448039934,13890.130390624999563
343,342,-93.530755170859322,44.077962448039933,13787.121028645999104
344,343,-93.530755170859322,44.077923448039925,13784.946842448000098
345,344,-93.530755170859322,44.077884448039931,13819.118125000000873
346,345,-93.530755170859322,44.077845448039938,13825.133300781000798
347,346,-93.530755170859322,44.077806448039937,13927.933691406000435
348,347,-93.530755170859322,44.077767448039928,14120.190266927000266
349,348,-93.530755170859322,44.077728448039935,14230.586875000000873
350,349,-93.530755170859322,44.077689448039933,14260.281347656000435
351,350,-93.530755170859322,44.077650448039932,14322.439160156000071
352,351,-93.530755170859322,44.077611448039931,14529.411718749999636
353,352,-93.530755170859322,44.077572448039938,14609.763359374999709
354,353,-93.530755170859322,44.077533448039937,14571.527213542000027
355,354,-93.530755170859322,44.077494448039936,14630.334700520999831
356,355,-93.530755170859322,44.077455448039935,14915.037337240000852
357,356,-93.530755170859322,44.077416448039934,15073.927734375000000
358,357,-93.530755170859322,44.077377448039933,14967.908398437999494
359,358,-93.530755170859322,44.077338448039924,14704.535839844000293
360,359,-93.530755170859322,44.077299448039945,14490.994791667000754
361,360,-93.530755170859322,44.077260448039937,14507.828554687999713
362,361,-93.530755170859322,44.077221448039936,14589.923470051999175
363,362,-93.530755170859322,44.077182448039927,14699.777571615000852
364,363,-93.530755170859322,44.077143448039934,14765.457031250000000
365,364,-93.530755170859322,44.077104448039933,14796.763632812000651
366,365,-93.530755170859322,44.077065448039932,14786.579069010000239
367,366,-93.530755170859322,44.077026448039931,14731.201139323000461
368,367,-93.530755170859322,44.076987448039937,14655.707161457999973
369,368,-93.530755170859322,44.076948448039936,14388.950078125000800
370,369,-93.530755170859322,44.076909448039935,13943.013118490000124
371,370,-93.530755170859322,44.076870448039934,13228.603450520999104
372,371,-93.530755170859322,44.076831448039933,12714.424772135000239
373,372,-93.530716170859307,44.078001448039934,13911.981022134999876
374,373,-93.530716170859307,44.077962448039933,13896.586507161000554
375,374,-93.530716170859307,44.077923448039925,13993.816541883999889
376,375,-93.530716170859307,44.077884448039931,14051.270833332999246
377,376,-93.530716170859307,44.077845448039938,13991.882405599000776
378,377,-93.530716170859307,44.077806448039937,14049.116536457999246
379,378,-93.530716170859307,44.077767448039928,14280.472086588999446
380,379,-93.530716170859307,44.077728448039935,14426.015494792000027
381,380,-93.530716170859307,44.077689448039933,14437.005371093999202
382,381,-93.530716170859307,44.077650448039932,14464.857476127999689
383,382,-93.530716170859307,44.077611448039931,14582.587972004999756
384,383,-93.530716170859307,44.077572448039938,14592.124348957999246
385,384,-93.530716170859307,44.077533448039937,14575.999565972000710
