OID_,FID,X,Y,Elevation_22
386,385,-93.530716170859307,44.077494448039936,1145.248155382000050
387,386,-93.530716170859307,44.077455448039935,1145.727671305000058
388,387,-93.530716170859307,44.077416448039934,1146.275899251000055
389,388,-93.530716170859307,44.077377448039933,1146.754245333999961
390,389,-93.530716170859307,44.077338448039924,1147.062065972000028
391,390,-93.530716170859307,44.077299448039945,1147.323971218999986
392,391,-93.530716170859307,44.077260448039937,1147.787207030999980
393,392,-93.530716170859307,44.077221448039936,1148.120551214999978
394,393,-93.530716170859307,44.077182448039927,1148.271633571999928
395,394,-93.530716170859307,44.077143448039934,1148.363182915999914
396,395,-93.530716170859307,44.077104448039933,1147.970808919000092
397,396,-93.530716170859307,44.077065448039932,1147.153686523000033
398,397,-93.530716170859307,44.077026448039931,1146.140119765000009
399,398,-93.530716170859307,44.076987448039937,1145.402092827999923
400,399,-93.530716170859307,44.076948448039936,1144.928556314999923
401,400,-93.530716170859307,44.076909448039935,1144.323730469000111
402,401,-93.530716170859307,44.076870448039934,1143.712785509000014
403,402,-93.530716170859307,44.076831448039933,1143.117445203999978
404,403,-93.530677170859320,44.078001448039934,1147.037272134999967
405,404,-93.530677170859320,44.077962448039933,1147.020253499000091
406,405,-93.530677170859320,44.077923448039925,1146.758819579999908
407,406,-93.530677170859320,44.077884448039931,1146.263627115999952
408,407,-93.530677170859320,44.077845448039938,1145.647349040000108
409,408,-93.530677170859320,44.077806448039937,1144.991729736000025
410,409,-93.530677170859320,44.077767448039928,1144.678602430999945
411,410,-93.530677170859320,44.077728448039935,1144.492968750000045
412,411,-93.530677170859320,44.077689448039933,1144.248409694999964
413,412,-93.530677170859320,44.077650448039932,1143.993191189000072
414,413,-93.530677170859320,44.077611448039931,1143.998714870999947
415,414,-93.530677170859320,44.077572448039938,1144.325467935999995
416,415,-93.530677170859320,44.077533448039937,1144.735846625000022
417,416,-93.530677170859320,44.077494448039936,1145.105000814000050
418,417,-93.530677170859320,44.077455448039935,1145.619069416999992
419,418,-93.530677170859320,44.077416448039934,1146.184313965000001
420,419,-93.530677170859320,44.077377448039933,1146.692650688999947
421,420,-93.530677170859320,44.077338448039924,1147.021026611000025
422,421,-93.530677170859320,44.077299448039945,1147.289313422000077
423,422,-93.530677170859320,44.077260448039937,1147.728108724000094
424,423,-93.530677170859320,44.077221448039936,1148.068701850000025
425,424,-93.530677170859320,44.077182448039927,1148.224633111000003
426,425,-93.530677170859320,44.077143448039934,1148.301411946999906
427,426,-93.530677170859320,44.077104448039933,1147.927140299000030
428,427,-93.530677170859320,44.077065448039932,1147.127658419999989
429,428,-93.530677170859320,44.077026448039931,1146.123524983999914
430,429,-93.530677170859320,44.076987448039937,1145.391967773000033
431,430,-93.530677170859320,44.076948448039936,1144.915193685000077
432,431,-93.530677170859320,44.076909448039935,1144.313791910999953
433,432,-93.530677170859320,44.076870448039934,1143.701426187999914
434,433,-93.530677170859320,44.076831448039933,1143.166022406999900
435,434,-93.530638170859319,44.078001448039934,1146.697062173999939
436,435,-93.530638170859319,44.077962448039933,1146.685475666999992
437,436,-93.530638170859319,44.077923448039925,1146.429660372999933
438,437,-93.530638170859319,44.077884448039931,1145.959977213999991
439,438,-93.530638170859319,44.077845448039938,1145.339935302999947
440,439,-93.530638170859319,44.077806448039937,1144.698527018000050
441,440,-93.530638170859319,44.077767448039928,1144.389604357000053
442,441,-93.530638170859319,44.077728448039935,1144.217464193000069
443,442,-93.530638170859319,44.077689448039933,1144.004279242999928
444,443,-93.530638170859319,44.077650448039932,1143.776062012000011
445,444,-93.530638170859319,44.077611448039931,1143.795925564000072
446,445,-93.530638170859319,44.077572448039938,1144.135144043000082
447,446,-93.530638170859319,44.077533448039937,1144.560601127999917
448,447,-93.530638170859319,44.077494448039936,1144.941867405000039
449,448,-93.530638170859319,44.077455448039935,1145.477474636999887
450,449,-93.530638170859319,44.077416448039934,1146.070048013999894
451,450,-93.530638170859319,44.077377448039933,1146.607679578999978
452,451,-93.530638170859319,44.077338448039924,1146.914089627000067
453,452,-93.530638170859319,44.077299448039945,1147.199062770999944
454,453,-93.530638170859319,44.077260448039937,1147.636576334999972
455,454,-93.530638170859319,44.077221448039936,1147.984297011000081
456,455,-93.530638170859319,44.077182448039927,1148.138031005999892
457,456,-93.530638170859319,44.077143448039934,1148.212015787999917
458,457,-93.530638170859319,44.077104448039933,1147.848718261999920
459,458,-93.530638170859319,44.077065448039932,1147.051177978999931
460,459,-93.530638170859319,44.077026448039931,1146.056454129000031
461,460,-93.530638170859319,44.076987448039937,1145.330973307000022
462,461,-93.530638170859319,44.076948448039936,1144.872505696999951
463,462,-93.530638170859319,44.076909448039935,1144.265618218000100
464,463,-93.530638170859319,44.076870448039934,1143.693942599999900
465,464,-93.530638170859319,44.076831448039933,1143.254774305999945
466,465,-93.530599170859318,44.078001448039934,1146.418237305000048
467,466,-93.530599170859318,44.077962448039933,1146.411857095999949
468,467,-93.530599170859318,44.077923448039925,1146.187316895000095
469,468,-93.530599170859318,44.077884448039931,1145.714179688000058
470,469,-93.530599170859318,44.077845448039938,1145.096313476999967
471,470,-93.530599170859318,44.077806448039937,1144.455033365999952
472,471,-93.530599170859318,44.077767448039928,1144.158703612999943
473,472,-93.530599170859318,44.077728448039935,1144.002109374999918
474,473,-93.530599170859318,44.077689448039933,1143.796252440999979
475,474,-93.530599170859318,44.077650448039932,1143.583695475000013
476,475,-93.530599170859318,44.077611448039931,1143.620768229000078
477,476,-93.530599170859318,44.077572448039938,1143.965209961000028
478,477,-93.530599170859318,44.077533448039937,1144.397627766999904
479,478,-93.530599170859318,44.077494448039936,1144.794982910000044
480,479,-93.530599170859318,44.077455448039935,1145.333776854999996
481,480,-93.530599170859318,44.077416448039934,1145.919394531000080
482,481,-93.530599170859318,44.077377448039933,1146.453511555999967
483,482,-93.530599170859318,44.077338448039924,1146.789152018000095
484,483,-93.530599170859318,44.077299448039945,1147.102600098000039
485,484,-93.530599170859318,44.077260448039937,1147.557744141000057
486,485,-93.530599170859318,44.077221448039936,1147.885001628000055
487,486,-93.530599170859318,44.077182448039927,1148.054187012000057
488,487,-93.530599170859318,44.077143448039934,1148.126334634999921
489,488,-93.530599170859318,44.077104448039933,1147.757416991999889
490,489,-93.530599170859318,44.077065448039932,1146.971268716999930
491,490,-93.530599170859318,44.077026448039931,1145.994112141999949
492,491,-93.530599170859318,44.076987448039937,1145.257153320000043
493,492,-93.530599170859318,44.076948448039936,1144.799877930000093
494,493,-93.530599170859318,44.076909448039935,1144.178466797000056
495,494,-93.530599170859318,44.076870448039934,1143.628361003000009
496,495,-93.530599170859318,44.076831448039933,1143.285123698000007
497,496,-93.530560170859303,44.078001448039934,1146.189355469000020
498,497,-93.530560170859303,44.077962448039933,1146.174034965999908
499,498,-93.530560170859303,44.077923448039925,1145.963656955000033
500,499,-93.530560170859303,44.077884448039931,1145.510355632000028
501,500,-93.530560170859303,44.077845448039938,1144.907938638999894
502,501,-93.530560170859303,44.077806448039937,1144.278337267000097
503,502,-93.530560170859303,44.077767448039928,1143.964443630999995
504,503,-93.530560170859303,44.077728448039935,1143.805843098999958
505,504,-93.530560170859303,44.077689448039933,1143.629113090999908
506,505,-93.530560170859303,44.077650448039932,1143.433390298999939
507,506,-93.530560170859303,44.077611448039931,1143.478824192000047
508,507,-93.530560170859303,44.077572448039938,1143.819637044000046
509,508,-93.530560170859303,44.077533448039937,1144.235622830000011
510,509,-93.530560170859303,44.077494448039936,1144.633327907999956
511,510,-93.530560170859303,44.077455448039935,1145.180362278000075
512,511,-93.530560170859303,44.077416448039934,1145.767517089999956
513,512,-93.530560170859303,44.077377448039933,1146.314032661000056
514,513,-93.530560170859303,44.077338448039924,1146.680104574000097
515,514,-93.530560170859303,44.077299448039945,1147.012936062000108
516,515,-93.530560170859303,44.077260448039937,1147.471069336000028
517,516,-93.530560170859303,44.077221448039936,1147.810512967000022
518,517,-93.530560170859303,44.077182448039927,1147.986897786000100
519,518,-93.530560170859303,44.077143448039934,1148.079796685000019
520,519,-93.530560170859303,44.077104448039933,1147.711437987999943
521,520,-93.530560170859303,44.077065448039932,1146.893809000999909
522,521,-93.530560170859303,44.077026448039931,1145.927870008999889
523,522,-93.530560170859303,44.076987448039937,1145.182393391999994
524,523,-93.530560170859303,44.076948448039936,1144.722460938000040
525,524,-93.530560170859303,44.076909448039935,1144.095584445999975
526,525,-93.530560170859303,44.076870448039934,1143.557071261999909
527,526,-93.530560170859303,44.076831448039933,1143.245293511000000
528,527,-93.530521170859316,44.078001448039934,1145.997033691000070
529,528,-93.530521170859316,44.077962448039933,1146.011342366999997
530,529,-93.530521170859316,44.077923448039925,1145.792324490000055
531,530,-93.530521170859316,44.077884448039931,1145.369185384000048
532,531,-93.530521170859316,44.077845448039938,1144.771643744999892
533,532,-93.530521170859316,44.077806448039937,1144.138288710000097
534,533,-93.530521170859316,44.077767448039928,1143.828277587999992
535,534,-93.530521170859316,44.077728448039935,1143.661661783999989
536,535,-93.530521170859316,44.077689448039933,1143.492824978000044
537,536,-93.530521170859316,44.077650448039932,1143.305599636999887
538,537,-93.530521170859316,44.077611448039931,1143.353864881999925
539,538,-93.530521170859316,44.077572448039938,1143.692944335999982
540,539,-93.530521170859316,44.077533448039937,1144.090216742999928
541,540,-93.530521170859316,44.077494448039936,1144.478759765999939
542,541,-93.530521170859316,44.077455448039935,1145.041371663000064
543,542,-93.530521170859316,44.077416448039934,1145.625984701000107
544,543,-93.530521170859316,44.077377448039933,1146.192521836999958
545,544,-93.530521170859316,44.077338448039924,1146.600002713000094
546,545,-93.530521170859316,44.077299448039945,1146.952758788999972
547,546,-93.530521170859316,44.077260448039937,1147.428096517000085
548,547,-93.530521170859316,44.077221448039936,1147.758338080999920
549,548,-93.530521170859316,44.077182448039927,1147.924641927000039
550,549,-93.530521170859316,44.077143448039934,1147.985012478000044
551,550,-93.530521170859316,44.077104448039933,1147.629427083000110
552,551,-93.530521170859316,44.077065448039932,1146.812418620000017
553,552,-93.530521170859316,44.077026448039931,1145.854437934000089
554,553,-93.530521170859316,44.076987448039937,1145.120171440999911
555,554,-93.530521170859316,44.076948448039936,1144.656339518000095
556,555,-93.530521170859316,44.076909448039935,1144.027567546000000
557,556,-93.530521170859316,44.076870448039934,1143.476833767000016
558,557,-93.530521170859316,44.076831448039933,1143.180796305000058
559,558,-93.530482170859329,44.078001448039934,1145.848037108999961
560,559,-93.530482170859329,44.077962448039933,1145.908211263000112
561,560,-93.530482170859329,44.077923448039925,1145.726066080999999
562,561,-93.530482170859329,44.077884448039931,1145.326157227000067
563,562,-93.530482170859329,44.077845448039938,1144.724182128999928
564,563,-93.530482170859329,44.077806448039937,1144.076737466999930
565,564,-93.530482170859329,44.077767448039928,1143.776855469000111
566,565,-93.530482170859329,44.077728448039935,1143.605556641000021
567,566,-93.530482170859329,44.077689448039933,1143.399141439000005
568,567,-93.530482170859329,44.077650448039932,1143.219571939999923
569,568,-93.530482170859329,44.077611448039931,1143.281791178000049
570,569,-93.530482170859329,44.077572448039938,1143.617041016000030
571,570,-93.530482170859329,44.077533448039937,1143.986507160999963
572,571,-93.530482170859329,44.077494448039936,1144.366475423000111
573,572,-93.530482170859329,44.077455448039935,1144.934411620999981
574,573,-93.530482170859329,44.077416448039934,1145.544252930000084
575,574,-93.530482170859329,44.077377448039933,1146.122680663999972
576,575,-93.530482170859329,44.077338448039924,1146.509025065000060
577,576,-93.530482170859329,44.077299448039945,1146.899556478000022
578,577,-93.530482170859329,44.077260448039937,1147.379296874999909
579,578,-93.530482170859329,44.077221448039936,1147.717903645999968
580,579,-93.530482170859329,44.077182448039927,1147.859452311000041
581,580,-93.530482170859329,44.077143448039934,1147.897485352000103
582,581,-93.530482170859329,44.077104448039933,1147.568994141000076
583,582,-93.530482170859329,44.077065448039932,1146.744307453999909
584,583,-93.530482170859329,44.077026448039931,1145.804667155000061
585,584,-93.530482170859329,44.076987448039937,1145.061560058999930
586,585,-93.530482170859329,44.076948448039936,1144.581591797000101
587,586,-93.530482170859329,44.076909448039935,1143.964363606999996
588,587,-93.530482170859329,44.076870448039934,1143.404418945000089
589,588,-93.530482170859329,44.076831448039933,1143.050805664000109
590,589,-93.530443170859328,44.078001448039934,1145.734696451999980
591,590,-93.530443170859328,44.077962448039933,1145.826097275999928
592,591,-93.530443170859328,44.077923448039925,1145.706746418999955
593,592,-93.530443170859328,44.077884448039931,1145.305696614999988
594,593,-93.530443170859328,44.077845448039938,1144.717376709000064
595,594,-93.530443170859328,44.077806448039937,1144.079661050999903
596,595,-93.530443170859328,44.077767448039928,1143.745683458000030
597,596,-93.530443170859328,44.077728448039935,1143.555155435999950
598,597,-93.530443170859328,44.077689448039933,1143.350440130999914
599,598,-93.530443170859328,44.077650448039932,1143.168070474999922
600,599,-93.530443170859328,44.077611448039931,1143.224663627999917
601,600,-93.530443170859328,44.077572448039938,1143.542236327999944
602,601,-93.530443170859328,44.077533448039937,1143.917758518000028
603,602,-93.530443170859328,44.077494448039936,1144.306389702999923
604,603,-93.530443170859328,44.077455448039935,1144.864291720999972
605,604,-93.530443170859328,44.077416448039934,1145.482177734000061
606,605,-93.530443170859328,44.077377448039933,1146.050035264999906
607,606,-93.530443170859328,44.077338448039924,1146.447706434000111
608,607,-93.530443170859328,44.077299448039945,1146.826643202000014
609,608,-93.530443170859328,44.077260448039937,1147.313708495999890
610,609,-93.530443170859328,44.077221448039936,1147.645009358999914
611,610,-93.530443170859328,44.077182448039927,1147.803683810999928
612,611,-93.530443170859328,44.077143448039934,1147.870527478999975
613,612,-93.530443170859328,44.077104448039933,1147.516019694000079
614,613,-93.530443170859328,44.077065448039932,1146.681342230999917
615,614,-93.530443170859328,44.077026448039931,1145.718166775000100
616,615,-93.530443170859328,44.076987448039937,1144.987067328999956
617,616,-93.530443170859328,44.076948448039936,1144.503275553000094
618,617,-93.530443170859328,44.076909448039935,1143.886827257000050
619,618,-93.530443170859328,44.076870448039934,1143.317213269999911
620,619,-93.530443170859328,44.076831448039933,1142.915622286999906
621,620,-93.530404170859327,44.078001448039934,1145.625390624999909
622,621,-93.530404170859327,44.077962448039933,1145.764224581999997
623,622,-93.530404170859327,44.077923448039925,1145.669871011999930
624,623,-93.530404170859327,44.077884448039931,1145.291870116999917
625,624,-93.530404170859327,44.077845448039938,1144.711212158000080
626,625,-93.530404170859327,44.077806448039937,1144.085201687000108
627,626,-93.530404170859327,44.077767448039928,1143.743743896000069
628,627,-93.530404170859327,44.077728448039935,1143.555900065000060
629,628,-93.530404170859327,44.077689448039933,1143.356791178000094
630,629,-93.530404170859327,44.077650448039932,1143.144212510999978
631,630,-93.530404170859327,44.077611448039931,1143.183291965000080
632,631,-93.530404170859327,44.077572448039938,1143.502697754000110
633,632,-93.530404170859327,44.077533448039937,1143.876169840000102
634,633,-93.530404170859327,44.077494448039936,1144.255974663999950
635,634,-93.530404170859327,44.077455448039935,1144.824293349000072
636,635,-93.530404170859327,44.077416448039934,1145.448384603000022
637,636,-93.530404170859327,44.077377448039933,1145.984975179000003
638,637,-93.530404170859327,44.077338448039924,1146.375010172999964
639,638,-93.530404170859327,44.077299448039945,1146.744245740999986
640,639,-93.530404170859327,44.077260448039937,1147.215535481999950
641,640,-93.530404170859327,44.077221448039936,1147.585947672999964
642,641,-93.530404170859327,44.077182448039927,1147.763831244999892
643,642,-93.530404170859327,44.077143448039934,1147.835144042999900
644,643,-93.530404170859327,44.077104448039933,1147.429288736999979
645,644,-93.530404170859327,44.077065448039932,1146.608869765000009
646,645,-93.530404170859327,44.077026448039931,1145.635006375000103
647,646,-93.530404170859327,44.076987448039937,1144.858957925999903
648,647,-93.530404170859327,44.076948448039936,1144.387687173999893
649,648,-93.530404170859327,44.076909448039935,1143.774349636999887
650,649,-93.530404170859327,44.076870448039934,1143.206987169000058
651,650,-93.530404170859327,44.076831448039933,1142.778727213999900
652,651,-93.530365170859312,44.078001448039934,1145.565393066000070
653,652,-93.530365170859312,44.077962448039933,1145.698103163000042
654,653,-93.530365170859312,44.077923448039925,1145.628519694000033
655,654,-93.530365170859312,44.077884448039931,1145.269152831999918
656,655,-93.530365170859312,44.077845448039938,1144.696211073000086
657,656,-93.530365170859312,44.077806448039937,1144.058668349000072
658,657,-93.530365170859312,44.077767448039928,1143.755408392999925
659,658,-93.530365170859312,44.077728448039935,1143.579317219999893
660,659,-93.530365170859312,44.077689448039933,1143.371246337999992
661,660,-93.530365170859312,44.077650448039932,1143.167500814000050
662,661,-93.530365170859312,44.077611448039931,1143.194291857000053
663,662,-93.530365170859312,44.077572448039938,1143.502201335000109
664,663,-93.530365170859312,44.077533448039937,1143.870646158999989
665,664,-93.530365170859312,44.077494448039936,1144.239223904000028
666,665,-93.530365170859312,44.077455448039935,1144.804816351999989
667,666,-93.530365170859312,44.077416448039934,1145.435148111999979
668,667,-93.530365170859312,44.077377448039933,1145.957468669000036
669,668,-93.530365170859312,44.077338448039924,1146.318111843999986
670,669,-93.530365170859312,44.077299448039945,1146.675676134000014
671,670,-93.530365170859312,44.077260448039937,1147.154907226999967
672,671,-93.530365170859312,44.077221448039936,1147.541147868000053
673,672,-93.530365170859312,44.077182448039927,1147.741529677000017
674,673,-93.530365170859312,44.077143448039934,1147.807047525999906
675,674,-93.530365170859312,44.077104448039933,1147.337060546999965
676,675,-93.530365170859312,44.077065448039932,1146.493513318999931
677,676,-93.530365170859312,44.077026448039931,1145.494066025999928
678,677,-93.530365170859312,44.076987448039937,1144.734405517999903
679,678,-93.530365170859312,44.076948448039936,1144.246712240000079
680,679,-93.530365170859312,44.076909448039935,1143.614603678000094
681,680,-93.530365170859312,44.076870448039934,1143.084882948000086
682,681,-93.530365170859312,44.076831448039933,1142.646338568999909
683,682,-93.530326170859325,44.078001448039934,1145.579604492000044
684,683,-93.530326170859325,44.077962448039933,1145.662902832000100
685,684,-93.530326170859325,44.077923448039925,1145.589660645000095
686,685,-93.530326170859325,44.077884448039931,1145.226899413999945
687,686,-93.530326170859325,44.077845448039938,1144.662276203999909
688,687,-93.530326170859325,44.077806448039937,1144.039672851999967
689,688,-93.530326170859325,44.077767448039928,1143.753015136999920
690,689,-93.530326170859325,44.077728448039935,1143.577416992000053
691,690,-93.530326170859325,44.077689448039933,1143.368001302000039
692,691,-93.530326170859325,44.077650448039932,1143.177718099000003
693,692,-93.530326170859325,44.077611448039931,1143.224898274999987
694,693,-93.530326170859325,44.077572448039938,1143.516958008000074
695,694,-93.530326170859325,44.077533448039937,1143.871207681999977
696,695,-93.530326170859325,44.077494448039936,1144.236287434999895
697,696,-93.530326170859325,44.077455448039935,1144.810595702999990
698,697,-93.530326170859325,44.077416448039934,1145.418530272999988
699,698,-93.530326170859325,44.077377448039933,1145.943204752999918
700,699,-93.530326170859325,44.077338448039924,1146.287679036000100
701,700,-93.530326170859325,44.077299448039945,1146.642118326999935
702,701,-93.530326170859325,44.077260448039937,1147.132197266000048
703,702,-93.530326170859325,44.077221448039936,1147.504695637999930
704,703,-93.530326170859325,44.077182448039927,1147.699991861999933
705,704,-93.530326170859325,44.077143448039934,1147.754077148000079
706,705,-93.530326170859325,44.077104448039933,1147.267285156000071
707,706,-93.530326170859325,44.077065448039932,1146.383894857000087
708,707,-93.530326170859325,44.077026448039931,1145.360616048000111
709,708,-93.530326170859325,44.076987448039937,1144.602038574000062
710,709,-93.530326170859325,44.076948448039936,1144.134589843999947
711,710,-93.530326170859325,44.076909448039935,1143.506669108000096
712,711,-93.530326170859325,44.076870448039934,1142.955485025999906
713,712,-93.530326170859325,44.076831448039933,1142.525618489999943
714,713,-93.530287170859310,44.078001448039934,1145.804687500000000
715,714,-93.530287170859310,44.077962448039933,1145.696926541000039
716,715,-93.530287170859310,44.077923448039925,1145.574554442999897
717,716,-93.530287170859310,44.077884448039931,1145.205989583000019
718,717,-93.530287170859310,44.077845448039938,1144.652279323999892
719,718,-93.530287170859310,44.077806448039937,1144.038831923000089
720,719,-93.530287170859310,44.077767448039928,1143.719407822999983
721,720,-93.530287170859310,44.077728448039935,1143.555863443999897
722,721,-93.530287170859310,44.077689448039933,1143.360036214000047
723,722,-93.530287170859310,44.077650448039932,1143.175710041999992
724,723,-93.530287170859310,44.077611448039931,1143.241550021999956
725,724,-93.530287170859310,44.077572448039938,1143.548673502999918
726,725,-93.530287170859310,44.077533448039937,1143.879302978999931
727,726,-93.530287170859310,44.077494448039936,1144.251319038000020
728,727,-93.530287170859310,44.077455448039935,1144.809471977999920
729,728,-93.530287170859310,44.077416448039934,1145.396280923999939
730,729,-93.530287170859310,44.077377448039933,1145.925184462000061
731,730,-93.530287170859310,44.077338448039924,1146.263861762000033
732,731,-93.530287170859310,44.077299448039945,1146.631418863999897
733,732,-93.530287170859310,44.077260448039937,1147.096402995000062
734,733,-93.530287170859310,44.077221448039936,1147.455841063999969
735,734,-93.530287170859310,44.077182448039927,1147.625074599000072
736,735,-93.530287170859310,44.077143448039934,1147.629831949999925
737,736,-93.530287170859310,44.077104448039933,1147.173128254999938
738,737,-93.530287170859310,44.077065448039932,1146.303931341999942
739,738,-93.530287170859310,44.077026448039931,1145.270484076999992
740,739,-93.530287170859310,44.076987448039937,1144.472374810000019
741,740,-93.530287170859310,44.076948448039936,1143.990079752999918
742,741,-93.530287170859310,44.076909448039935,1143.387081569999964
743,742,-93.530287170859310,44.076870448039934,1142.843794080999942
744,743,-93.530287170859310,44.076831448039933,1142.424153645999922
745,744,-93.530248170859323,44.078001448039934,1146.205301921000000
746,745,-93.530248170859323,44.077962448039933,1145.940487331999975
747,746,-93.530248170859323,44.077923448039925,1145.614373100999956
748,747,-93.530248170859323,44.077884448039931,1145.249003092000066
749,748,-93.530248170859323,44.077845448039938,1144.677174886000103
750,749,-93.530248170859323,44.077806448039937,1144.056962755000086
751,750,-93.530248170859323,44.077767448039928,1143.726908366000089
752,751,-93.530248170859323,44.077728448039935,1143.539632161000100
753,752,-93.530248170859323,44.077689448039933,1143.347134059999917
754,753,-93.530248170859323,44.077650448039932,1143.183966742999928
755,754,-93.530248170859323,44.077611448039931,1143.253061930000058
756,755,-93.530248170859323,44.077572448039938,1143.576102702000071
757,756,-93.530248170859323,44.077533448039937,1143.896124946000100
758,757,-93.530248170859323,44.077494448039936,1144.253936767999903
759,758,-93.530248170859323,44.077455448039935,1144.805216470999994
760,759,-93.530248170859323,44.077416448039934,1145.400036621000027
761,760,-93.530248170859323,44.077377448039933,1145.911929659999942
762,761,-93.530248170859323,44.077338448039924,1146.258945041000061
763,762,-93.530248170859323,44.077299448039945,1146.611334906999900
764,763,-93.530248170859323,44.077260448039937,1147.047241211000028
765,764,-93.530248170859323,44.077221448039936,1147.363332113000070
766,765,-93.530248170859323,44.077182448039927,1147.527228461000050
767,766,-93.530248170859323,44.077143448039934,1147.529995388000088
768,767,-93.530248170859323,44.077104448039933,1147.093591308999976
