,Red,Green,Blue,BI,GLI,NGRDI,VARI,BGI,ExG,ExR,ExB,ExGR,MGRVI,RGBVI,GRRI,VEG
1078,0.16380827842880852,0.19949899476417265,0.18045243309652265,0.18373226236552703,0.7000614722062739,0.7556675515533234,0.7943618954294495,0.37240007900059346,0.26479467350399066,0.2545480393347206,0.3795410594606574,0.26505914106579653,0.7715677831153076,0.7176435617642534,0.7206797337820898,0.6809587522951794
1079,0.17286123824372573,0.2079279240536268,0.18787725014689388,0.19211704349488573,0.6862492004841678,0.735478141425204,0.7726082647229223,0.37873856681272144,0.27083247177536085,0.27448543078539106,0.3871107016838164,0.27105131202619936,0.7521733576830227,0.704359829428747,0.6987517809422981,0.6638337790857549
1080,0.17416888799476937,0.21288422048530853,0.17537791784626894,0.19191008024431794,0.7506850660682789,0.7521385652411564,0.7588531067787808,0.27643772785755516,0.30710061618626194,0.2543998714973623,0.2771340302611597,0.30741919499209647,0.7681832784046225,0.7674966381087884,0.71683476800915,0.7170439801520514
1081,0.16758034501835734,0.20097190715276358,0.17682014849634098,0.1845848816943732,0.7066817487434305,0.7363703136608352,0.7616472533175821,0.34194733980856507,0.26988131177370644,0.27230021715680086,0.3480681073797467,0.2701047855111316,0.7530320130361532,0.7244836224415567,0.6997172490553241,0.6790090397651376
1082,0.1765955841673792,0.21452915183899024,0.18699588697184977,0.196160741533067,0.7105931776731766,0.7436084582171388,0.7700152784876143,0.34162814925228213,0.2914478309416484,0.26519846563556326,0.34739537777135443,0.29171767059978837,0.7599927312603172,0.7281898712839017,0.7075620793639188,0.6843945342843551
1083,0.18641553085550472,0.23375227118789843,0.19631697024731581,0.21055448204699817,0.7433098022119151,0.7736477712845075,0.7947815160390629,0.3101549599870932,0.33480832058227517,0.2345670818440428,0.3123213844425351,0.3352150932250475,0.788775336633684,0.7597039062242676,0.7403499934531759,0.7190525013143292
1084,0.18182618317155358,0.22961306484039867,0.1893461887719673,0.2056056028713888,0.7619363580489382,0.7844129985940372,0.7994496354648309,0.2864057727759395,0.3372275753690914,0.22305113401447446,0.28621475804602114,0.3376682022691938,0.7990485834872463,0.777692732908541,0.7521915955050082,0.7367298606878045
1085,0.1663481365991047,0.22117338436562628,0.16892794188344645,0.19245737229819598,0.8449657585863304,0.8502808553182905,0.846014197709367,0.1985480587007653,0.3618336710640585,0.15434458430957843,0.18664810640953722,0.3624891951625304,0.861420924298762,0.8567042542974677,0.8257167016325404,0.8234310981190309
1086,0.16296585022380927,0.2085192392461268,0.16884781795844245,0.1851985908510579,0.7918879028148693,0.8092464422139459,0.8179417196141471,0.2554937187876005,0.3188453744675571,0.19734912890797757,0.25140231265141466,0.3193313642182033,0.8226625962070815,0.8063189343719881,0.7796942057582359,0.7680819958323317
1087,0.17951264899663028,0.21813079892058096,0.19608995245980454,0.2009289233552885,0.6880985550121361,0.7418361265964076,0.7809850813608553,0.38135707621369086,0.2864232248459534,0.26837318365824636,0.3896081472491475,0.28667819869889666,0.7582892373937009,0.7060875001333764,0.7056392103310802,0.6674056376144373
1088,0.1826434642659558,0.22748433014739877,0.19308530527215428,0.20566154341489257,0.7355143109747257,0.7679718264476291,0.7910899841298763,0.31902749070758896,0.32190562838592285,0.24047863506519102,0.32211272161842497,0.3222802168773987,0.7833499166849309,0.7521836219333273,0.7341260295698024,0.7112781313534624
1089,0.19251370517527533,0.23769795619967105,0.1930185353346509,0.2133566012199289,0.7527232076266186,0.7518319816494682,0.7572207243181867,0.2724413701158248,0.3450643066870682,0.2545509844875828,0.2728396137990595,0.34543068345900396,0.7678891360427613,0.7695170889562928,0.7165009760527568,0.7184654053359218
1090,0.19888849771161288,0.24353584982744347,0.2150125527482506,0.2232487165914025,0.6877119705062285,0.7379447857640856,0.7754029725428243,0.3783795382027906,0.32298085273561883,0.2720643154799263,0.3866265428495597,0.32327237669385256,0.7545469727604772,0.7057628017969302,0.7014218647166177,0.6657573831784798
1091,0.1905145098828145,0.23532194424435293,0.20428930078521446,0.21434879346634045,0.7103808693042739,0.753512476244658,0.7848419002564652,0.35139284006476235,0.32176088664654057,0.25586736832287216,0.3573343945603291,0.3220941566907226,0.7695012184561605,0.727797845012198,0.7183310856079479,0.6877123684628939
1092,0.18832671126087613,0.2516852482986248,0.19743870519737194,0.22028115109169627,0.8225176828738496,0.8492565074300477,0.8581741420578136,0.23765684976554446,0.3989082337372316,0.15721255154024838,0.22972099562416437,0.39960316463525547,0.8604573881504638,0.8350711784890721,0.8245589677448879,0.8057710751878187
1093,0.17665845194387159,0.2282584154903078,0.19637038619731856,0.20525597825492453,0.7498258931902773,0.8135033350667294,0.8501827737369873,0.33561510096556635,0.3296389727471981,0.19664288862624596,0.3377408282723412,0.3301405547659364,0.8266985525622323,0.7654311306830928,0.7844349177451315,0.7381540578131651
1094,0.16456269174671828,0.2208293464354445,0.18361732813418086,0.19530236734592094,0.7988527917730504,0.8612702935264208,0.8908768912944488,0.29119581914506565,0.3407013771142632,0.14799529848552295,0.28748644745666163,0.3413470417568176,0.871745009061289,0.8121429437990404,0.8381659889616015,0.7922227364691006
1095,0.2050369662525776,0.24652467934589783,0.2030340259601517,0.2234896496129956,0.7203900145665489,0.7117824458136112,0.7176905500943304,0.2933851409320378,0.34291385798767615,0.2947734233273148,0.2974278679070672,0.3431699882556384,0.7293136035503662,0.7387444998377206,0.6732278712624771,0.6806799032498874
1096,0.17819242569028815,0.22863470697644417,0.1880374979969019,0.20384172505289372,0.7744001298673227,0.804703836438475,0.821839954195187,0.28282405579906156,0.34146644059385456,0.2029864396293058,0.2812999147635977,0.3419660832074918,0.8183519024472541,0.7894062979369321,0.7746438227895518,0.7532746371873866
1097,0.1841900115676709,0.2313655080472622,0.19877410394743877,0.20937100230848188,0.7308334296493708,0.776933804310587,0.8072449810426686,0.3360114483798844,0.32548281708779603,0.232373946190568,0.339863098151144,0.32588361162165713,0.7919135342308439,0.7474430877365856,0.7439594409445043,0.7109993912516197
1098,0.18989840567318816,0.24527754184898887,0.19487473959724377,0.216878960683151,0.7937808354510327,0.807215497840733,0.8138258524494902,0.2501887229799564,0.3756461684793845,0.19911735757532428,0.2457382666759821,0.3761995507563909,0.8207358282122204,0.8082126793898903,0.7774351550212213,0.768796589755163
1099,0.19306694160840915,0.2426004967047617,0.2056113455477806,0.21895350707632316,0.7338708370289713,0.7725024568246835,0.7987999406702339,0.3262944646889019,0.3435135023365451,0.23632559360782773,0.3296779333473058,0.3439266272417717,0.7876810665044831,0.7504876699457892,0.7390930158608349,0.7116645530322421
1100,0.20477292159130916,0.256910324363261,0.21833769563591687,0.2322359528633105,0.7233328306016285,0.7644398140981342,0.7932278757984143,0.33796553149751274,0.35960051279930516,0.24467021626734797,0.342529743298405,0.36001175763239435,0.779970717457634,0.7403132411152973,0.7302597666086692,0.7010552291531167
1101,0.20081225167228278,0.2650812252050788,0.2124218791731211,0.23383426601576945,0.7956631513505628,0.8299902757613941,0.8462261924427389,0.26800137753342135,0.4067036102725279,0.17753044142398716,0.2638969736820508,0.40735412834206086,0.8422967266465624,0.8095306941411671,0.8028688950541794,0.7783737102854005
1102,0.21782427199114818,0.2769827873523055,0.2164547833983228,0.24524948959193388,0.7822424136747459,0.7753303774054193,0.7741707624656932,0.2411196621889644,0.41826227203176036,0.23015875288032034,0.23763218344882064,0.4187867884671409,0.7903825004016394,0.7978485017380148,0.7421976395810299,0.7488589737882618
1103,0.19857415882915053,0.2644899100125788,0.2079750013353988,0.2318922368555441,0.8148382296063392,0.8420347975663393,0.8522394435254056,0.24472730592483938,0.41499524419999156,0.16463947810251278,0.2378622456285293,0.41569074806255346,0.8536585770800926,0.8278164218578539,0.8164098455261302,0.7972887709870276
1104,0.17776492481013928,0.23751518604926192,0.19323219913466166,0.20940875243407825,0.8034512743191915,0.8521842095094311,0.8743649448469794,0.2745460269179798,0.3682850171622347,0.15608627386948593,0.2698506351285608,0.368944076830097,0.8632107373947837,0.8166676636557051,0.8278691177996778,0.7923406648918347
1105,0.1848438364431927,0.23783772160880734,0.19954863522247746,0.21294668762979124,0.7588012074739865,0.8048834291167785,0.8316765282455895,0.31126079982831056,0.3481038832140936,0.2040215314121105,0.311983049381409,0.34860918644374117,0.818522401890559,0.7742422201623222,0.7748433238880734,0.7416856019126898
1106,0.18602575064125132,0.24206293743885265,0.19789274077239466,0.21496735985957388,0.7813706810006711,0.817756887029225,0.8368954726156038,0.28239745206521727,0.3649766345477854,0.19016764197052033,0.2801646663024212,0.3655403928176476,0.8307278457649523,0.7959210616076646,0.789179639494836,0.763189320288149
1107,0.18859075592214447,0.24761054906303415,0.193539340847177,0.21738531540410383,0.8143999201557426,0.8275685521917672,0.8312418615474305,0.2320973498418608,0.38883834415450136,0.17828535986020905,0.2248516529237442,0.3894641610526651,0.8400088543329949,0.8277300709368531,0.8001538597114148,0.7917528400125731
1108,0.198611879495046,0.26020018707062453,0.21693552694834684,0.2319017914107822,0.7649662471484748,0.8212265532126105,0.8522528998813003,0.3153103551149683,0.3845581241470577,0.18821926097618435,0.3155501778213988,0.3851519528210191,0.8340119899342955,0.7799866542291618,0.7930556935401314,0.7521809926017355
1109,0.18695619373334005,0.24796533817853417,0.20037658244751883,0.21875569168853454,0.799256323787189,0.8404394971054002,0.8595022125804949,0.2712253345800679,0.382304288490964,0.16743358369695788,0.2668525424514582,0.38295081641370377,0.8521553217372839,0.8128131389281581,0.8146127333377762,0.7848786978797881
1110,0.20398078760750388,0.26372657585498804,0.20288713209764442,0.2317392529292019,0.8090328195396925,0.802549715129235,0.7979720013976511,0.21841250297880288,0.41104586245399277,0.2023467277721398,0.2113018019575167,0.41163555893236403,0.8163063661960785,0.8232250004712967,0.7722519779884061,0.7787889372112384
1111,0.18357390735804457,0.23272015739735308,0.1955691469472785,0.209107085934307,0.7506421559148495,0.7880035825743325,0.8115911533037287,0.31029098676335787,0.336669285802903,0.2205047895460065,0.3117645737356032,0.3371160103274754,0.8024701609211131,0.7665886536036208,0.7561519992384333,0.729582349366471
1112,0.16597092994014984,0.22879597475621682,0.18720955077186052,0.20052362646153016,0.8222444977934344,0.8915315117640904,0.9213682650536664,0.27702227790365264,0.3634671849799429,0.1177454961489417,0.27050200977315464,0.3642226138838971,0.9000509599813791,0.8341932812908168,0.8727221955364786,0.8211775425240448
1113,0.2577327365085751,0.26885489125176043,0.22521499919876076,0.25431847851463946,0.5845357494646455,0.48709809731831266,0.4709762110772421,0.32574217869222233,0.3078036474918323,0.5183113481637844,0.3427627947926062,0.30741767348138604,0.5075617826640035,0.610677675855513,0.4420478676382187,0.5102070282375819
1114,0.21346124830257002,0.2516744971133067,0.19893435179744678,0.22736130850569475,0.7302712395113056,0.681776366182601,0.6691721954765556,0.2465476569362406,0.35521690583515975,0.32292380333568205,0.24872087350818117,0.3554134100486699,0.7002172734367436,0.7498407193758629,0.6412310778903456,0.6780806868679936
1115,0.20423225871347384,0.2491587197488523,0.20083061802254154,0.224055405996832,0.7434639716383542,0.7301207099481773,0.7310745887341913,0.2687049281657967,0.35778090236135807,0.2758248970080248,0.2699615261519407,0.3581065592138657,0.7470140664946365,0.7610624754087936,0.6929610457937025,0.7040983983752258
1116,0.20804204596891818,0.250212335910034,0.2016185032850809,0.22579436124310187,0.7329759555534607,0.7101253248123948,0.7081827853992125,0.2687810368508998,0.3543484553988667,0.2955762574173687,0.27110845557431085,0.35461695798801285,0.7277110461228309,0.7513515218084645,0.6714513991982725,0.6894989783050218
1117,0.20752653020167977,0.26142582219689714,0.20634581486031733,0.23234919905070756,0.7745482579874134,0.7681422511926025,0.7682231367373819,0.2482586972499794,0.3910094702452338,0.2375358392060516,0.24578806581947188,0.39147966499643216,0.7835129082086538,0.7905137863515745,0.7343127135905769,0.7405373804601529
1118,0.22582105316099177,0.2831539677249416,0.23219913466161002,0.2542003771142833,0.735781702323139,0.7532184900928048,0.7691843528633168,0.3046143625696991,0.40447045200777465,0.2544003774348258,0.30738241599556493,0.40491265840045754,0.7692192387249568,0.7527780376427431,0.7180108416969389,0.7063103419542403
1119,0.23037268017904733,0.2841860815154871,0.23470968431173544,0.2565340587424713,0.7180073904438811,0.72928737811618,0.7445523776664306,0.31443211107447544,0.39706794590794425,0.27827108693331554,0.3190696678756054,0.39743694613877445,0.7462110735781393,0.7358488830343504,0.6920613663465729,0.6848835223502854
1120,0.24519690187597443,0.29823788072635005,0.2377276854868864,0.26821602431147135,0.7265234730393577,0.7023006864718427,0.7005492648097097,0.2730929280058576,0.4220669120383773,0.3034539149332597,0.27615811555242065,0.42240033840094615,0.7201372008686056,0.7452063334955119,0.663078126619955,0.6820583852937632
1121,0.2526152995020873,0.29974304667089546,0.23250627637412535,0.2697582180399301,0.7254646532674571,0.6639930309100853,0.646597185302426,0.23819530149165624,0.42374178073694213,0.34033010047085543,0.2407218025508785,0.4239787622032073,0.6828954887464365,0.7458582156866904,0.6224367286853201,0.6686873230111456
1122,0.2199994970577881,0.27368217345962387,0.2246007157737301,0.24612360595132948,0.7336203379310848,0.7457592706743464,0.759521871861364,0.30150127126329274,0.3893759563293495,0.2616134794353457,0.3044143012260251,0.389779716583016,0.7620592144236384,0.7508396998998328,0.7098973079852771,0.7021185406500918
1123,0.20823064929839563,0.25301839527807934,0.2070135142353507,0.22851645106129242,0.7287626546987132,0.722661049084523,0.7286776703282395,0.28843791747114755,0.35647822670691853,0.2838796450525098,0.2915693656853975,0.3567806989239988,0.739821386048918,0.746713614335555,0.6849175168455224,0.6905878369442182
1124,0.2078911633053362,0.25932934105985184,0.21355696811067787,0.23311738888463823,0.7399029730834739,0.7556196818389663,0.7702701057956122,0.29936530727093924,0.3711798519498779,0.2518431032140045,0.3016284916991734,0.37158662548617594,0.7715218889534528,0.756774968522739,0.7206275434894351,0.7102061979543097
1125,0.2057662324598904,0.25574919634889737,0.20458308851022916,0.22863290711348944,0.7585336752542129,0.7522355963452315,0.7544376952426707,0.26226630411327534,0.37479839543443194,0.2537683247603442,0.2618286425991698,0.3752046171874823,0.7682763682791889,0.7752403542971085,0.7169404184044126,0.7229683455681113
1126,0.20618115978474066,0.2635115521486243,0.20724053202286208,0.2332421947925823,0.7863933110892947,0.7870190863598526,0.788721819289648,0.24460655380736585,0.3998593937388857,0.21877236548939616,0.24077515840602415,0.40039098057883094,0.801532249361959,0.8015576265436049,0.7550655632908767,0.7560790640927668
1127,0.22556958205502187,0.27853095803812367,0.23747395972437368,0.25311585822649635,0.6983646509151678,0.7331165652983006,0.7617970279233609,0.35415626431859604,0.37893387370249365,0.2759218641080689,0.36118663900567294,0.37928612895111813,0.7498997828230254,0.7163434159026534,0.6961977599573252,0.6718034702175286
1128,0.21938339284816177,0.26554352617376065,0.2141712515357086,0.23943861904819091,0.7293138911404746,0.710849885691646,0.7112863950211211,0.2761646023617672,0.37523262065257845,0.29511046549374514,0.2790065653191174,0.37552888461534284,0.7284118120199499,0.7476710788774705,0.6722280091200603,0.6870061297492649
1129,0.211889553890258,0.26459742186576063,0.21188771967309444,0.23640871267968283,0.7573083982941657,0.7548540276167545,0.758949704914497,0.2669668629075108,0.38745295893470066,0.2513651889127963,0.2667684665042147,0.3878816716605026,0.770787774084241,0.7739479546247856,0.7197929122580398,0.722948381291574
1130,0.2025348287481768,0.24333157730639798,0.20418246888520908,0.22150813051973856,0.7093131368703731,0.7125671958242027,0.7251749198785008,0.3144514704347605,0.3329680327529878,0.2947130869534521,0.31990529675116364,0.33321169624551394,0.730072337193038,0.7276958305525774,0.6740695275626383,0.6727549062772762
1131,0.19722878841221142,0.2505886273961704,0.19753218310987664,0.22210990528603797,0.785659551564128,0.7838290222228347,0.7845125270540046,0.24293712539003298,0.3799057110954882,0.22184887526734903,0.23913576919644786,0.3804037394324452,0.798491861798418,0.8009350665364983,0.7515479835406187,0.7544082743913791
1132,0.23212040436553838,0.2542870351456248,0.20689332834784468,0.23567270965707904,0.6543132056444787,0.5746251850974543,0.5581516592831129,0.2821954062388419,0.322257144038708,0.4303539620699173,0.29258966305917067,0.322124634852191,0.5949917864175498,0.6780063894440809,0.5298423256128513,0.5875012226533558
1133,0.2158753709198813,0.2469332243879887,0.19579616473478978,0.22494185871060163,0.7085506778838528,0.6425849573774115,0.6253987751018687,0.24846939464440387,0.3378685745006409,0.36190975340095866,0.25296539410122354,0.33793884088083104,0.6619672544999378,0.7298117726307836,0.5999760735461113,0.6491164912611662
1134,0.2098777850424986,0.2548245944115338,0.20259334437262966,0.2288108077591871,0.7462986033394223,0.7206734306988755,0.7158591114236251,0.25454968514168286,0.367561308465324,0.28465865073864377,0.25520445781520895,0.36787577038396,0.7379031584560911,0.764229163374782,0.6827781390061567,0.7030347906343191
1135,0.2137881607403309,0.26226441465171535,0.20460979648523053,0.23404210911398865,0.762825816210442,0.7312597492367344,0.7217627138448434,0.23458965899186435,0.3866258632810884,0.2734739890863676,0.23301856146134736,0.3869944281904293,0.748111427632135,0.7802590218374688,0.6941912298013317,0.7190764712110154
1136,0.21937081929286317,0.2652532441701697,0.21016505528550822,0.23834482308042176,0.7406617133828273,0.7095341120236126,0.7030369027858449,0.25419107982346345,0.3803399363136346,0.2956668349893521,0.2554270397977406,0.38064119775736394,0.7271391772337543,0.7590490062087893,0.6708178730970666,0.6950645716281842
1137,0.22125685258763772,0.275649640372851,0.21664173922333207,0.24554909364991734,0.7638233537969394,0.74701660862195,0.7438460851558825,0.2477291783736124,0.4071998676646953,0.25837237372566174,0.24638009654805837,0.40763492225563647,0.7632668523806556,0.7806471829078199,0.7112633335260465,0.7251699092832049
1138,0.24383895790373689,0.3051938976272133,0.23608514502430422,0.2709178382103106,0.767820999571178,0.7423599136051163,0.734868002661326,0.23607119378979968,0.45359993383234776,0.2625414763952549,0.2339981886188649,0.45408275768235173,0.7587927416935432,0.7847803592446043,0.7062073523832315,0.7266128579357694
1139,0.26940099582557964,0.32633072796275786,0.24930559264996532,0.29146215452669305,0.7432792214889488,0.6836781801281299,0.6648423909722762,0.22463905730414435,0.4723956825606881,0.3203456664812118,0.22496420906833103,0.47274785827029564,0.7020663233598385,0.7628510879262498,0.6432484100630842,0.6885194675189954
1140,0.2762913041291555,0.3392859062711664,0.25275092142513755,0.30058743682380024,0.7691029029070424,0.7002519736562504,0.6743333696308312,0.19362974197917726,0.5055622182705428,0.3028457662031362,0.19031430632067625,0.5060032829065108,0.7181522894285532,0.7879877486220277,0.6608898250003485,0.713598001429073
1141,0.24822712870291197,0.29980755378280455,0.2291544255114577,0.2678071124183346,0.7499716631028648,0.6909714674866031,0.6715387943520773,0.21946014158488225,0.43639634423721096,0.31292952034936733,0.21893394824456258,0.4367226357982944,0.70915114137053,0.7692244666468764,0.6509980164208651,0.695972442602387
1142,0.2256450233868128,0.26781202627589684,0.21247529512312374,0.24186443193336965,0.7246373718565344,0.6816367103902888,0.6720376901697459,0.2567165483216973,0.37628716761093406,0.3233803429136353,0.2596716779017134,0.37650920405458566,0.7000814662650436,0.7441767044122958,0.6410829957701107,0.6738060214405492
1143,0.20701101443444148,0.2564480233945793,0.19990919288499553,0.22821390380790302,0.7728245740228346,0.7474290308107191,0.7393144051986286,0.23181383481522655,0.3826764815350896,0.2573669487826546,0.22908730877197536,0.3830830867100755,0.7636629077039758,0.7895440577615573,0.711711548128255,0.7321313538840388
1144,0.20481064225720463,0.25340543794953396,0.20220607873511032,0.22664766706302247,0.7580009263319811,0.7471198291888655,0.747333286074746,0.25839248441804186,0.37103511021049573,0.2586697382681321,0.2579164842403352,0.3714234521145978,0.7633659796641035,0.7748832566669248,0.7113755056161355,0.7208128937635032
1145,0.20986521148720005,0.2620278885747154,0.20765450563538274,0.2335848664110039,0.7652768634125513,0.7557108854542759,0.7555778802590948,0.2533180807215878,0.38745295893470066,0.24999906050254594,0.25195684443674315,0.3878853233738532,0.771609328281327,0.7817834278271123,0.7207269796888154,0.7292443043344883
1146,0.22158376502539856,0.2706180856439422,0.21876502323593827,0.24363915003146558,0.7319482708647957,0.7210257937609258,0.7244883439362534,0.28105817675807643,0.38402051197220954,0.28523489074422004,0.283731134860844,0.38435433156948495,0.7382432734849604,0.7499343971640906,0.6831572890772493,0.6924055840280672
1147,0.2031760800684001,0.2556954404223065,0.19938838737246944,0.22668644997327908,0.7840675838091735,0.769104797055025,0.7641039485112212,0.23196487621131023,0.38689466936851247,0.23594045313300044,0.2280199211455013,0.38736390415000177,0.7844333684476901,0.7998534636113428,0.7353673175414861,0.7480955239845075
1148,0.18776090127244377,0.24199843032694357,0.1805726189840287,0.21131418093246096,0.8327814072337048,0.8055776099965007,0.7885152179555545,0.17873961747408407,0.3886936024151193,0.19763368887205496,0.1675099824397922,0.38926751671549964,0.8191813762500828,0.8463387897364789,0.7756145858307524,0.7981869094244005
