,Red,Green,Blue,BI,GLI,NGRDI,VARI,BGI,ExG,ExR,ExB,ExGR,MGRVI,RGBVI,GRRI,VEG
1149,0.19452547402303472,0.23770870738498917,0.19033438384701667,0.21326709610104727,0.7545971837804815,0.7382609306004296,0.7364805565537736,0.2561782685802201,0.3459534345147015,0.26733445955122603,0.2560039385613275,0.34628676948169446,0.7548511119611487,0.77182084020224,0.7017642638459356,0.7152276058848379
1150,0.19277774983654378,0.24759979787771602,0.18627477164681377,0.21678888340990804,0.8237109131562725,0.799128505075343,0.7844858595445235,0.18891823790199913,0.39315991894462576,0.2044628440221452,0.17912477762536272,0.3937212494641903,0.8130557792060782,0.8377035858238839,0.7684572584488443,0.7889099537581772
1151,0.2163908866871197,0.25092191414103404,0.20997809946049895,0.23040261021279368,0.6809710933058082,0.6589802722445927,0.663572786096109,0.3151817772847223,0.3304040362267895,0.3475468952250554,0.32329826045128873,0.33050321746866507,0.6780024821958368,0.7011376480918021,0.6171614593802097,0.6339889729157426
1152,0.212090730775034,0.25507187167385204,0.20943058597297148,0.23115176710490243,0.7179228145021177,0.7073912525420717,0.7127351840215262,0.2937103264213614,0.3542864232248458,0.29911406328102547,0.29799924379434206,0.3545453903627004,0.7250658891007562,0.7364343371533342,0.6685228272827315,0.6773672440536491
1153,0.2223130312327113,0.26327502607162434,0.21116660434805834,0.23840061040112254,0.7179492142575368,0.6810758346321121,0.6748951593151756,0.268425890379989,0.3663413423762458,0.32430109520526307,0.2722770259173628,0.36654828955703445,0.6995360112535873,0.7374739499130925,0.6404883566350295,0.6686200817218553
1154,0.2220364130161444,0.27339189145603304,0.2146653490732333,0.24416996500949179,0.7566576613901859,0.7313305974325678,0.7253337697472954,0.2458529731036685,0.4002936189570323,0.2738097605767773,0.24521728290338585,0.4006786400694008,0.748179675456113,0.7741236313514706,0.6942677646575786,0.7144331736592977
1155,0.21825177287129705,0.2677690215346241,0.2118343037230917,0.23968511033863843,0.7513048692419841,0.7288231484796114,0.7247518376843048,0.2531979599346581,0.38927256937264776,0.27655264534277985,0.2532985321219764,0.38963626539720975,0.7457636889116157,0.7688988405403987,0.6915602986200167,0.7095494256775208
1156,0.23191922748076244,0.2875081977788051,0.22226376796111325,0.2556497602873045,0.7669684192554842,0.7350600953573497,0.7248799731838714,0.2306898831667734,0.4265745833505643,0.26956921957584395,0.22857085657001186,0.4270043081152618,0.7517709654758136,0.7842231726961877,0.698299502433668,0.723499019106852
1157,0.2851682341698939,0.3568103383398019,0.2669328561508467,0.3150249897978224,0.77725796029142,0.724402668157856,0.7039917982007838,0.20193299474059323,0.536412886150283,0.27910514030480243,0.19790507904676158,0.5369565809895208,0.7415015991951439,0.7949431701341494,0.6867934296758786,0.7277852886829468
1158,0.3102650505456923,0.37014180813434683,0.2742374873137119,0.3302227007724649,0.739010006821647,0.6403294233811786,0.6064849951088013,0.19052674306146322,0.5351102104958438,0.36255664940405236,0.19060907417844575,0.5354291822813532,0.6597574870999157,0.7609901981674461,0.5976200251774997,0.6714450122260165
1159,0.30366393401398173,0.37622697902443736,0.28545483681427275,0.3340321931030897,0.7528955430663229,0.7019625393359076,0.6855067156643028,0.2246772618822641,0.5520036392208758,0.3021805689419263,0.22394889951439534,0.5525054478915387,0.7198096375881577,0.7716275232093763,0.6627168239703112,0.7017943712170847
1160,0.2687848916159533,0.3138486018083494,0.23679290636183958,0.28219954970714384,0.7259324354813641,0.6315482375508726,0.6009850496625896,0.205874803618892,0.4447706877300359,0.3717525812853734,0.20775060623533426,0.4449503757768113,0.6511458297634674,0.7481764184486248,0.5884662623128927,0.6587399979360531
1161,0.23328974500829858,0.29018524292303216,0.21995352812349767,0.2568150467074228,0.78212332210991,0.7389003132721222,0.7218951840157967,0.2069211977546348,0.4381952772838178,0.26488941269904237,0.20247994350965515,0.43865226596194684,0.7554661568483705,0.7991251870656955,0.7024568691334188,0.7363465687302568
1162,0.2149700749383896,0.2642318815649425,0.20080391004754017,0.23445338667446897,0.7805608682884579,0.7330656284749936,0.714463541720049,0.20420349276332406,0.3981431702576401,0.27058154224828773,0.19986285964828943,0.3985340901300668,0.7498507326251487,0.7978328599730611,0.696142697368705,0.7331979863896416
1163,0.20883417995272346,0.26478019201616976,0.19590299663479516,0.23193725567800777,0.8200442326429267,0.7756917979082688,0.7530574374428328,0.1734986900850779,0.4179314337703155,0.22706289050749828,0.16359608851828789,0.41846380550380513,0.7907276458228116,0.8350579875851161,0.7425946646636254,0.778021080600003
1164,0.22027611527435498,0.2717469601023512,0.20535761978526784,0.2406983327996825,0.7841717995435056,0.7347911359736469,0.7149187373689735,0.19932251954475877,0.4112733137587361,0.26868945402547717,0.19443211134027483,0.4116859623905179,0.7515120600956933,0.8013497357924451,0.6980085565684804,0.7365428800060161
1165,0.23821857868530905,0.285723501015987,0.22707120346135357,0.25760204991545016,0.7231261942591691,0.6873896033842327,0.6810686722995752,0.2650123275636944,0.40190645548157633,0.31794245864354204,0.2682745749024814,0.4021755560015806,0.7056728753366153,0.7424065791282903,0.6471894033040808,0.6745684096128843
1166,0.22350751898606847,0.27480029673271467,0.21617434966080873,0.2456229041161761,0.7537226584347194,0.7286133111726115,0.7230854214023704,0.24860242894908025,0.40095529547992226,0.2765959779660967,0.2483423013215056,0.40133370904713683,0.7455614525541439,0.7713107104072092,0.6913338388418127,0.7113010200533285
1167,0.2118015390031685,0.25894229838839733,0.20368837134768442,0.2316356805871133,0.7563736162736099,0.7281289129217347,0.7208979511591941,0.24332462568640167,0.3785410032670278,0.2768866659988657,0.24265884423671058,0.37889018074202363,0.7450945693676454,0.7739663867458213,0.6908111369179468,0.7131392559839398
1168,0.21031785947794596,0.2530721512046703,0.20267346829763366,0.22807885289087454,0.735887572670082,0.7092118300151257,0.7052389807092684,0.2625921305563468,0.3599727058434308,0.29626999912210245,0.2644972513763044,0.3602464950562996,0.7268274127869059,0.7542934327716095,0.6704725845089841,0.6913732708245224
1169,0.20540159935623392,0.25838323675185193,0.20143154746007158,0.22910461990362913,0.7828978519570389,0.7674306114089949,0.7623608627912987,0.2324991337707294,0.39040982589636486,0.2376159015457946,0.22869660201178255,0.39087904527893824,0.7828322707079558,0.7987598032912173,0.7335332603453275,0.7466289477986487
1170,0.21553588492682185,0.24374012234848885,0.1998157149724908,0.22421809042207602,0.6806905488225106,0.6288853603580203,0.6207747046847248,0.2864875884613354,0.3199205988172531,0.37653690023135106,0.2943194941812738,0.31992897801539466,0.648531648439512,0.7021572562189293,0.5856962804505814,0.6240144461606354
1171,0.20004526479907453,0.24332082612107986,0.19233748197211692,0.21801955088665165,0.7567708954986727,0.7291327777458086,0.7221147055668974,0.24355775629970466,0.3553616475745418,0.2759016569453031,0.24285522396630466,0.35568402755530326,0.7460620874744335,0.7743219322336103,0.6918944882059366,0.7137775315238515
1172,0.21847809686666997,0.2524163289002612,0.20802841728540145,0.23124614351449818,0.6875404965490641,0.6528028955069983,0.6511191220282734,0.29706685247627895,0.3357388031925891,0.35313418616835984,0.30435209831638843,0.3358298228618165,0.6719664482058407,0.708019987220855,0.6106741043048816,0.6367973695630798
1173,0.20899763617160388,0.25253459193876115,0.20919021419795947,0.22900268602828894,0.716723856366072,0.715245513362944,0.7248122418885904,0.3034094008323196,0.3499855258260617,0.29170194204244954,0.3079800542422325,0.3502588450653751,0.7326610040410884,0.7349839026522538,0.6769439345414723,0.6791371057529414
1174,0.20948800482824526,0.2676292561254878,0.21498584477324933,0.23801311013932852,0.7702170912179773,0.785040411351945,0.7954156483620699,0.2719860669206171,0.39826723460568214,0.2218459377582208,0.27059570808828004,0.3987885841304636,0.7996466418240937,0.7857766126158583,0.7528832391972107,0.7431630926950428
1175,0.21595081225167223,0.27527334888671473,0.21016505528550822,0.24241742237305836,0.8003189819750596,0.7793412486851538,0.769501810630239,0.21231782339167893,0.4245068442165336,0.22502868341249083,0.20598620557174585,0.42505300215774133,0.7942113663607773,0.8154803595299289,0.7466066941568426,0.7640402251445355
1176,0.2403435095307549,0.28406781847698714,0.21702900486085142,0.25501255060300015,0.7393116019638799,0.6664335132722429,0.6426930017730402,0.215257845318507,0.40759273810016117,0.337216693425115,0.2158218212970977,0.40781753763841244,0.6852760259353952,0.7597487109445917,0.6250085825086678,0.6799405787642541
1177,0.26627018055625407,0.3107737628073495,0.241440094012072,0.2810618605976907,0.7061328054303211,0.6325041388451932,0.6125125412083637,0.24311151324427893,0.42988296596501385,0.37179496319593036,0.24778025936202697,0.4300436380186635,0.6520839429603034,0.7278955778354894,0.5894612776280237,0.6441006262444939
1178,0.3173439621787456,0.3785707374238009,0.29349393728967466,0.3408226995036178,0.7013374380008877,0.6368313318299711,0.6210953583754967,0.25613972308956967,0.5260741904801289,0.36784006927610746,0.2615038006139242,0.5263675665912054,0.6563285769277998,0.7227753323844277,0.5939699428028318,0.6418868485649329
1179,0.3427048232158125,0.3867093847096642,0.3015864537150793,0.35379265724733694,0.6418052346062426,0.535418006196349,0.5100126861355415,0.26660865368375974,0.5031429634837268,0.46916588445724045,0.27817209386726915,0.5031363764098328,0.5559878600386625,0.6674933693798075,0.4901697087861172,0.5663616006675016
1180,0.31345873359151033,0.39170868588261853,0.30332247209016616,0.3485749769211514,0.7401875927129611,0.7117237819811958,0.7064393868395175,0.25714713520485377,0.5677804888135312,0.2936006154730485,0.2584948052340382,0.5683252636432888,0.7292568799921222,0.7584873290642504,0.673164963384405,0.6954399636525443
1181,0.2766685107881104,0.3332867448636211,0.24611398963730569,0.2961731744557993,0.7608680910245671,0.6719007420989117,0.6390382854775231,0.18131700041203525,0.4921425912906827,0.33073137780363104,0.17864729486536934,0.4924920779351961,0.6906050499768506,0.781278497808475,0.6307786116526608,0.6981501940263635
1182,0.2563999396469345,0.30950512293980414,0.2395838897494792,0.27728856286428133,0.7369649520546047,0.6856492642995317,0.6710369051595108,0.23804719433078336,0.44410901120714597,0.3188122229992759,0.23933869884787362,0.444429370730817,0.7039820251521003,0.7563960131585439,0.6453407343766835,0.6843887721995663
1183,0.21564904692450837,0.2671239504155333,0.2040355750227018,0.23683266288068322,0.7818583207604246,0.7425491282485192,0.7272428972360424,0.21086008103967124,0.40314709896199474,0.2614158998324981,0.20655994087650786,0.4035688723552885,0.7589746166977214,0.7987026595480338,0.706412617658406,0.7373692755205856
1184,0.19417341447467684,0.26150108049412446,0.1947679076972384,0.2261280740285953,0.8587055531973573,0.8571497385780239,0.8477551366958437,0.18047469468226085,0.4311856416194533,0.14669444025473133,0.1662384801041007,0.4319496699440143,0.8678767116113535,0.8697700524710339,0.8334918598299863,0.8365879878036035
1185,0.2067846904390685,0.2676615096814424,0.20113775973505693,0.23404947800152737,0.8240192140764857,0.802898373406476,0.7897301990281483,0.19189101862841662,0.4242793929117903,0.20085835654260614,0.1821671579256089,0.4248898702673757,0.8166375098277792,0.8378655801533446,0.7726389796819744,0.7904575485460992
1186,0.23854549112307,0.2855192284949415,0.22684418567384224,0.2575364527926178,0.7217943187493978,0.6844013385629476,0.6775332949877918,0.26457945392903026,0.4009346180885818,0.3208877359181864,0.2679703785219931,0.40119461184353,0.7027692452834313,0.7411963733731473,0.644015870404198,0.6725872164158222
1187,0.2143162500628678,0.2684248438390332,0.2033945836226697,0.23697391140995566,0.7947040364030789,0.7574055713589037,0.7412435177275091,0.2017550992663817,0.4113353459327569,0.24633588073346302,0.19573280011761596,0.41180782527989235,0.7732337832992275,0.8108059518080575,0.7225752635799125,0.752234023094088
1188,0.21474375094301668,0.2636728199283971,0.21672186314833608,0.2378662227251675,0.7277678743584419,0.7318425391295257,0.7426040476334087,0.2989922032331669,0.37171746412472595,0.27520970511142223,0.3024210567205172,0.3720624604405042,0.748672799309861,0.7454428683316152,0.6948208583725224,0.6929827527362291
1189,0.2207539103756978,0.26837108791244224,0.22275786549863796,0.2432546370308693,0.7113231021035344,0.7156079973429456,0.7284488067970324,0.31366312600928126,0.3705595302096686,0.29169481568279126,0.31891571405916785,0.37085899098570496,0.733011252662916,0.729604101566157,0.6773331797779916,0.6752717073066683
1190,0.21919478951868432,0.27087611409157863,0.21283585278564182,0.2417209815921461,0.7599124551231558,0.7375918208005093,0.7324941144647384,0.2458898419135247,0.39812249286629986,0.26761920918219045,0.24490969305003796,0.3985213049142545,0.7542073895907953,0.7771172269828519,0.7010396360327249,0.7190097792368184
1191,0.20307549162601213,0.2372356552309891,0.184739063084237,0.21404135039687194,0.7406346621248681,0.6784672917550946,0.6589090478309166,0.22444613684306347,0.3387370249369339,0.3255207598954743,0.22505699859279993,0.3389056631425893,0.6969984346249503,0.7604484996378258,0.6377244227763219,0.6848239080663365
1192,0.19148267364079863,0.22545235612226244,0.18030553923401527,0.20399276914061354,0.7364834310186943,0.6968746557131632,0.687258697360538,0.24969854145749082,0.31934163185972453,0.30805403933997144,0.2512793155282176,0.3195323332521173,0.714878463809772,0.7554008995804902,0.6572860622735806,0.6877176411808503
1193,0.1908162752099784,0.2366765935944437,0.18690240905934513,0.21094687068551526,0.7739639861079137,0.7582516139233831,0.7542490656787245,0.23998610016875777,0.35339729539721254,0.24697786234093178,0.23735517627355962,0.3537944956773804,0.7740445615586355,0.7902717449802426,0.7234984317521285,0.7366893775346286
1194,0.1867675904038626,0.2284411856407168,0.18440521339672028,0.2051688191982623,0.7549043109098068,0.7443976383481378,0.7451735411632191,0.26143904203230584,0.33224432405607707,0.26146979184683933,0.26135666135374147,0.33257592926300894,0.7607510699338198,0.7719119552422644,0.7084187052007302,0.7175513821231547
1195,0.1844289091183423,0.2366013352972165,0.1844319213717216,0.20862202928373424,0.8046474887278596,0.8015669857315354,0.7991259123737392,0.2253676945075913,0.36743724411728207,0.20361523584319718,0.21896919542626914,0.36796818065278747,0.8153728778610732,0.8189717248867596,0.7711614513275857,0.7750851286233349
1196,0.1997434994719106,0.2557922010901702,0.1970247315848513,0.225262837315871,0.8041550389476,0.7923852791986686,0.7861044030781091,0.21766087543575363,0.39657168851577684,0.21235377050554077,0.2110694442748826,0.3971162581576718,0.80664227518187,0.818786345852383,0.7609923504530727,0.7714993972144906
1197,0.19937886636825425,0.26117854493457904,0.20459644249772985,0.22964539046207916,0.8069925459188814,0.8208223777380189,0.8258229299546141,0.23911319609302284,0.40616599809767995,0.18524100212199607,0.23290392845548824,0.4067952229466806,0.8336295455554594,0.8207138239494651,0.7926039130730884,0.7836866168913645
1198,0.2308127546144948,0.28463763129885067,0.22040756369852044,0.2534862479147046,0.7628902167249829,0.7286287081396222,0.7179616256318061,0.23197126039086724,0.42022662420908974,0.2759856410992646,0.2303278899617377,0.42063113773106486,0.7455762920747528,0.7804311496248144,0.6913504548857676,0.7182411941546136
1199,0.2560730272091737,0.3274273488652124,0.24616740558730843,0.28766614618539194,0.7988601582122243,0.7674736558208765,0.7532934344799377,0.20377429933069457,0.5033910921798106,0.2364347314200806,0.19734042281116881,0.5040069194005644,0.7828734426353026,0.8144993699751073,0.7335804005515545,0.7588506596445899
1200,0.3022808429311472,0.3652822723705287,0.280660755301533,0.32710335503947113,0.7242036884995917,0.6639811395108609,0.6472521077900321,0.24049127586087593,0.5196021669906123,0.3404100545892622,0.24319475196765805,0.5199606471514847,0.6828838867968925,0.7445827714316542,0.6224242028948272,0.6677343988361093
1201,0.31096916964240806,0.37761388193048273,0.30021099300251053,0.34018472499237035,0.6974950189900755,0.6675664279646821,0.6668005297057994,0.29298756890526256,0.5224763243869153,0.3384148378882754,0.2992551293670632,0.5228437871102868,0.6863807467651148,0.7174517448327213,0.6262032773123716,0.6489816353739224
1202,0.2940703113212292,0.3824089105823917,0.28665669568933283,0.3348075472068814,0.8031103028850652,0.7806209035743307,0.7697381559013506,0.20850245921317256,0.5896985236342582,0.2236064647452799,0.20173542443929582,0.5904582244806914,0.7954323086760227,0.8181778753804776,0.748014805051235,0.7666237599283843
1203,0.24674344917768942,0.32294410458753076,0.24011804924950586,0.28151588483180073,0.8263677940862699,0.8039655007455054,0.7899053469794767,0.18868906637820437,0.5108556304536618,0.1996632581725596,0.17857722865444992,0.5115792268311371,0.8176508853628941,0.8401242389720169,0.7738237842191715,0.7926476035470604
1204,0.2208922194839813,0.3003773666046682,0.22051439559852581,0.25875656306072387,0.8682515571722345,0.8637085561383312,0.8515573538260105,0.16960290183986082,0.496919068690294,0.13968227015617407,0.15376403559901808,0.49778530150484,0.8740324299129301,0.8787776108136605,0.8409353283719616,0.8464125242579339
1205,0.21138661167831813,0.2776386096567146,0.20885636451044282,0.2420816769644148,0.8311200133183541,0.8200161512267005,0.8102896674709396,0.195165124759773,0.44313717381415163,0.18407048108084417,0.18473613571470338,0.44381646922712126,0.8328665725056128,0.8442000200525337,0.7917029360552972,0.8019433291722233
1206,0.17946235477543626,0.24712674572371596,0.17640617488382032,0.21074626422713877,0.902007725705795,0.8877651640773624,0.866173939331298,0.13217046725847892,0.4285182581365534,0.11398352472650763,0.11041419913255157,0.4293663372514881,0.896537854402609,0.9104696536068264,0.8683991403220359,0.8817493746405858
1207,0.18348589247095504,0.24329932375044339,0.18079963677153998,0.2108870033588211,0.8537812852975508,0.841277932606585,0.8276791144964516,0.17454708301652833,0.40037632852239335,0.16209826125111937,0.16065362380455872,0.4010600637487066,0.8529454434194019,0.8655096028814901,0.8155570964999725,0.8270804059388746
1208,0.21478147160891214,0.26603808069839696,0.2200069440735003,0.2398345986418487,0.7287089761200021,0.7429667271692862,0.7583175658581401,0.3078294173206806,0.37566684587072474,0.26459096928276776,0.3113357549227025,0.37604524093990976,0.7593759931981048,0.7460661178379999,0.7068656924784138,0.6975114846229813
1209,0.20326409495548958,0.26773676797866963,0.20943058597297148,0.23509969786232993,0.8097035079851425,0.8264248928575345,0.8324017658909685,0.23945683692035535,0.41751788594350914,0.17974354060289532,0.23296659107229623,0.41817621902915525,0.8389280102374015,0.8232046249607761,0.7988725619006227,0.7877556354022621
1210,0.20442086204295118,0.26033995247976083,0.20921692217296084,0.23165918153414838,0.7706388443003234,0.7833615969091426,0.7927042985604756,0.26964675278731187,0.3874943137173814,0.22340142897572718,0.2681520111036009,0.3879978271476817,0.7980462047438763,0.786232631265267,0.7510329279940176,0.7428903447773991
1211,0.20366644872504147,0.2532011654284885,0.21194113562309708,0.22856021218127692,0.7294071780957196,0.7536982475920707,0.7736757122026229,0.31671174981040906,0.3570571936644472,0.2543848816789002,0.3203220267487026,0.3574392416142813,0.7696793944919433,0.7464927532156931,0.7185334677578474,0.7017577429158308
1212,0.20336468339787755,0.2595873695074882,0.19580951872229052,0.2278466840549323,0.8140781438914513,0.786711491941395,0.7721934937417102,0.19453535198462912,0.40709648070799376,0.21699907154383113,0.18605544343796443,0.4076419964450638,0.8012391718092948,0.8287271653900106,0.7547262025900339,0.777169264118529
1213,0.21632801891062714,0.2379667358326255,0.19721168740986056,0.22098370913446103,0.6572157049547107,0.5947006423970681,0.5848049105576446,0.29656708772797735,0.30044249617468255,0.41070899990581,0.30677267765298555,0.30033480100830456,0.6148607763191309,0.6798835808153589,0.5503775526292589,0.5958869272924865
1214,0.20321380073429562,0.2177652586197628,0.17636611292131832,0.20250971812407997,0.6678328526398642,0.5777393395362972,0.5556854820757359,0.26015693724585054,0.2765807865679666,0.4267807414835484,0.26902464786607505,0.2763998341883247,0.5980784925156903,0.6917852017834496,0.5330178960701328,0.5984559566075469
1215,0.18032993009103254,0.21249717781385402,0.1785428128839272,0.19413060279195266,0.7152470539718065,0.7068791155207675,0.7135135885384335,0.2981265622895797,0.29057938050535537,0.29976650059943155,0.3027501602276884,0.29075571582967286,0.7245702539515109,0.733783867241071,0.667974591618234,0.6752114462559371
1216,0.16969270230850475,0.2126691967789448,0.1648950376582447,0.18813289326713273,0.8025066958300415,0.7827192197056533,0.7731065669754323,0.21155780390794154,0.32986642405194155,0.2216558327734271,0.20495614256364836,0.3303014343081805,0.7974336754113747,0.817507452440984,0.7503252427408098,0.7668840778661794
1217,0.18870391791983093,0.21801253588208092,0.180839698734042,0.1996782332889802,0.7060454820508462,0.677570636955856,0.6764294100500975,0.28690053822281225,0.29446673007733326,0.328340061335026,0.29224286174952163,0.29457162289008665,0.6961258874743466,0.7256514720057201,0.6367749760818331,0.658608965520175
1218,0.17444550621133625,0.21961446249449001,0.17727418407136375,0.1957860385504971,0.7782625074307232,0.7849764924359947,0.7905429117288992,0.2573716517493305,0.3295976179645176,0.2213101942509505,0.2547591841790223,0.33003321082687764,0.7995857168853266,0.7936534846871723,0.7528127690616864,0.74920584510288
1219,0.18119750540662877,0.22357089869158076,0.1725335185086267,0.19845360230806902,0.7903627620174727,0.7580558769545706,0.7446220645666178,0.21018965226859265,0.3410528927670484,0.24601846774552938,0.20491315536544763,0.34143698405295,0.7738569952063525,0.8064836821605126,0.7232848249844084,0.7491235749441416
1220,0.18884222702811443,0.24261124789007982,0.1845120452967256,0.21282665352910052,0.8187648823853502,0.8012373921430701,0.7903865772352304,0.19974097214934883,0.383172738927257,0.2028405309112607,0.1908991694437321,0.38372572538727223,0.8150597574607985,0.8327843100187353,0.770795795803795,0.7858183042383677
