,Red,Green,Blue,BI,GLI,NGRDI,VARI,BGI,ExG,ExR,ExB,ExGR,MGRVI,RGBVI,GRRI,VEG
1221,0.21460544183473318,0.26865061873071505,0.2100849313605042,0.23873030020352787,0.7734339292865662,0.7566085510546198,0.7521820596061507,0.23939312251415767,0.4013688433067284,0.24857849335715831,0.23680319996649712,0.4018226737541549,0.7724698604433871,0.7898066053028774,0.7217058573870614,0.7357244238313823
1222,0.2757380676960217,0.3326631761151667,0.2657710592382886,0.3002002111284408,0.7042977099095047,0.6745657271568642,0.6730863931285419,0.28721923720879783,0.4608370208014556,0.3313208253817154,0.29273843239672825,0.4611451836428052,0.6932007020757653,0.724015323815631,0.6335954645582365,0.6563218205010446
1223,0.31150983252024345,0.3675937772139377,0.2864964478393248,0.33215471904348964,0.6910847057621927,0.6228222864219132,0.6067624337745142,0.26138217596852087,0.5042802200074439,0.38190752262933464,0.26787517045800335,0.5045083218197827,0.6425747528476367,0.7130658746777006,0.5793995139055306,0.6297934214076237
1224,0.3241965498164261,0.38427961682775524,0.3117755461780888,0.34984631258313165,0.6567421457632974,0.62345413072027,0.6258438910749021,0.32559516132495947,0.508457053058186,0.38292361088160387,0.33604208149196035,0.5086877420866739,0.6431958363313404,0.6780388997119438,0.5800550528918027,0.6046965831624016
1225,0.2801513856057939,0.3656048079300742,0.2731157523636558,0.3195106254047038,0.8120316934362264,0.789955472724715,0.7780321552345925,0.20124607709766051,0.568917745337248,0.21406748599415432,0.19322715707371974,0.5696765592124889,0.8043291432086574,0.8265950692122339,0.7583072044073824,0.7767101747399963
1226,0.24388925212493084,0.31944996935912184,0.2316249131990813,0.27703154103975175,0.8454124567786043,0.8059071684101152,0.7817423787942529,0.15653681591632607,0.5152599148091477,0.19633604283851092,0.14293711424121958,0.5159979970102558,0.8194941880951725,0.8586927170588186,0.7759808097544592,0.8081635237693772
1227,0.21823919931599856,0.2887338329050778,0.20613215106030658,0.2488573974585408,0.8686318229642402,0.8274344987570027,0.7991631670568277,0.13537580959329842,0.47876431909350314,0.17399811657181746,0.11800983980529833,0.47951577354342134,0.8398821768944684,0.8804754571309927,0.800003643924494,0.8338987323685547
1228,0.19399738470049793,0.25403975788330657,0.19249772982212487,0.22179722861920587,0.8304996366624078,0.8223529756620979,0.8140387169720121,0.19844692981917422,0.40629006244572174,0.18190873243214872,0.18820998104564712,0.4069283521012518,0.8350776815833894,0.8435196653705239,0.7943151592530833,0.8022865712839655
1229,0.18929487501886033,0.23589175706621646,0.17882324662144122,0.20825642224031388,0.8025544827999922,0.7646859621327912,0.7472173017059888,0.1945041835966026,0.3653901823745914,0.23883097518812824,0.18735490173667024,0.36582438677363505,0.7802062924256659,0.8182629679268643,0.7305290407071676,0.7607451558674967
1230,0.19869989438213548,0.24789007988130696,0.1971048555098553,0.22105606976920372,0.768567236631267,0.7607305132653696,0.7609473695710322,0.2520960780709025,0.36776808237872693,0.24499868034542532,0.25035795177671083,0.36818881944861426,0.7764193587251471,0.7848633192024834,0.7262050145342771,0.7334561569875659
1231,0.21854096464316253,0.2707578510530786,0.22437369798621865,0.24422845487818895,0.7251478274671455,0.7412353443286767,0.757874105856226,0.31270143397627326,0.38087754848848254,0.2664700785430517,0.3166363716350912,0.381257536573569,0.7577116560354957,0.7425952621828564,0.7049876914416147,0.6942778404626648
1232,0.21494492782779256,0.2725748013718512,0.21716254473585817,0.2424492615033978,0.7686477762727206,0.7730768322750171,0.7788505747070914,0.26358583800309265,0.4049460320086018,0.23327963200254415,0.2621372439929839,0.40544529879587354,0.788229874355143,0.7845626649526569,0.7397233219692207,0.7377941595443733
1233,0.20893476839511138,0.2557276939782611,0.20244645051012233,0.22897030305656002,0.7544529334580607,0.7312698421120151,0.7264914831991544,0.2498009731046298,0.3728133658657623,0.2740119163086424,0.24949189002149152,0.37316295536579425,0.7481211501214562,0.7719349898462686,0.6942021326605667,0.7127487358024953
1234,0.20791631041593323,0.2537279735090794,0.20079055606003954,0.22731087061006355,0.7534793234110597,0.7282024937452035,0.7226324151124409,0.2486539944330688,0.3693602415119307,0.27700413581601485,0.2484207612772471,0.36969744831774876,0.7451654924417808,0.7710845841817191,0.6908905299778372,0.7109789274849319
1235,0.20030930946034298,0.25789943341253374,0.1921772341221089,0.22533954138524986,0.8283504453444015,0.7988265608526585,0.7813814614864282,0.18034256266091697,0.41125263636739584,0.20439387444652057,0.16969643339064033,0.411837123282183,0.8127687856151615,0.842261444808335,0.7681225878016305,0.7924044994515116
1236,0.181989639390434,0.20940083644221774,0.1606751776080338,0.18885026563879675,0.7545033771041079,0.6790745484704795,0.6523895094609896,0.19978593256692756,0.3036061370497497,0.3241461079250821,0.19829629337249244,0.3037338446203055,0.697589281392536,0.7744215944671671,0.6383676132696943,0.695569351572646
1237,0.18860332947744302,0.20950834829539955,0.16628385235831422,0.1920264030223719,0.7113813765426087,0.6337920290816056,0.6115899711489353,0.23472439174389992,0.28445887266862413,0.3702877101554252,0.23870171294224174,0.2844389309978588,0.6533476100425331,0.7331775743483533,0.590802423509023,0.6484489935037052
1238,0.18118493185133022,0.20772365153258143,0.15733668073286688,0.18702446662107192,0.7602424810876429,0.6758580870894538,0.6448765570440677,0.18626601050181968,0.30364749183243034,0.3269325640860401,0.18379084752465213,0.30376780360689215,0.6944589751175454,0.7804099826457498,0.6349624805231286,0.698931890591572
1239,0.20018357390735803,0.2258931547203078,0.18062603493403134,0.206669547402405,0.7066183096815666,0.6401849270699617,0.6230390763762731,0.24968860564043416,0.3062321657499689,0.36433005637520577,0.2544063125108087,0.3062557943205788,0.6596158917419968,0.7279731376539296,0.5974691567880237,0.6469040429834214
1240,0.1947895186843031,0.21748572780149011,0.17373537738368683,0.19941619746011358,0.7054646869244079,0.633213817392681,0.6138548450267992,0.24503028118716053,0.2934328605103179,0.37113976501660556,0.24979876529895162,0.29342203539471623,0.6527803101180911,0.727174925180718,0.590200223007141,0.6438245708553416
1241,0.18528391087864,0.20354144044380895,0.1692217296084611,0.188853755383193,0.6816171059883003,0.6251403665365632,0.6149876544178671,0.28112452873619986,0.26241677349985515,0.3801131089665753,0.2888064077158816,0.26234258165887714,0.6448530078913297,0.7032852481872178,0.5818052739006938,0.6235030439972684
1242,0.18374993713222348,0.2176254932106264,0.1737220233961861,0.19645932085036694,0.7462002127588749,0.7097554371636629,0.7002767427324624,0.24431131502456527,0.3121458996732972,0.29511249700967335,0.2447504273367841,0.3123620579947396,0.7273532683942447,0.764574544082681,0.6710550220769056,0.699308672852005
1243,0.2043579942664588,0.23022588240353503,0.18763687837188187,0.2116046948480969,0.6907979258628598,0.6343954028729794,0.623216616574873,0.2731867874747622,0.3051776187916131,0.3707181160823798,0.2798574972672735,0.3051828328933749,0.6539395337365985,0.7121734575184377,0.5914309675816778,0.6332621461429553
1244,0.18761001860886184,0.22053906443185356,0.18258907109662947,0.20104521981300555,0.7172279140359858,0.6981606017064786,0.6997986211950807,0.2861502263151734,0.3032752987883047,0.30797285002316793,0.2903776658538232,0.30344581803405657,0.7161252511989762,0.7360686319754934,0.6586576913335729,0.6737518218078424
1245,0.19109289342654528,0.23258039198821667,0.17675337855883771,0.20660528427301356,0.7863338464061764,0.7357693559242234,0.7151134062988124,0.19635016443889386,0.35290103800504513,0.2676085461287035,0.19112614242499226,0.3532424615903371,0.7524536482697157,0.8034572863034048,0.6990668842412897,0.7385296403888759
1246,0.21493235427249407,0.25654478406244285,0.1939666684471984,0.22902529419879997,0.7652912260436568,0.6960566559633067,0.6704780694983373,0.19651701962733092,0.379223357181258,0.3071201881194365,0.19371396045863687,0.379492585672334,0.7140852151228378,0.7843769002991567,0.6564139028678602,0.7093121557004363
1247,0.24012975909068046,0.28260565727371434,0.22413332621120663,0.25588969969034486,0.7111886295775696,0.6608849531704127,0.6498385999684569,0.2613554074171085,0.3913196311153384,0.3440992831549295,0.2657809488505779,0.3915053715223603,0.6798621956782338,0.7315687736670526,0.6191647258575514,0.6569764012555619
1248,0.30146356183674494,0.35184329072280207,0.2818359062015918,0.3205243974229181,0.665923057834112,0.611430894826298,0.6038686156569663,0.296797516862068,0.467433108639014,0.39411010431020316,0.3061657059324764,0.46758180829101514,0.6313652597662256,0.6879490772870225,0.5676071464411656,0.607567636201789
1249,0.32899964794045156,0.36628213260511966,0.28748464291437426,0.336634942549728,0.6324783823654616,0.5225786314787509,0.4968612028268279,0.271213161475254,0.4689425582068565,0.48208055375033954,0.2837329196147347,0.4688580260161054,0.5431583111653664,0.6586213008112038,0.4773006289506898,0.5556569124324509
1250,0.31900367147814723,0.37374345521593755,0.28452005768922606,0.33680636318440155,0.7006814831676769,0.6077721783407258,0.5808305312688812,0.22899108405015278,0.5186716843802985,0.39609273663942274,0.23403627589790066,0.518880141189001,0.6277601118622245,0.7237718553301535,0.5638301508503107,0.6322607275850887
1251,0.306279233516069,0.3719157537118467,0.27519897441375996,0.33022539549410984,0.7554449124770135,0.6696417589707081,0.6387182604600609,0.188985772937305,0.5469997105165212,0.3332221959324217,0.1871332604349213,0.5474121903250929,0.6884038278871316,0.7759151555307142,0.628393089455074,0.6932696892183867
1252,0.2504903686566413,0.31599883887198565,0.21779018214838952,0.273916851056818,0.8506417288289609,0.7504652011680294,0.7009448006792821,0.09512560238858425,0.5125511765435671,0.24911363574532203,0.07841930684606924,0.5131447429835413,0.7665776046152231,0.8667705889173569,0.7150133693492737,0.7937161797116681
1253,0.236596590051803,0.3001408405276681,0.21350355216067513,0.2612072635068953,0.8371915652476714,0.7640490881983327,0.727108972475273,0.13190086398297396,0.4810388321409369,0.2369762843224022,0.1183773808054347,0.4816248314593746,0.7795967512911677,0.8525943543889112,0.7298323829544846,0.7875245460797102
1254,0.21110999346175124,0.26330727962757894,0.20099086587254955,0.2329934034725875,0.7886734477039956,0.7537368934412366,0.7393965181650873,0.20915381369782438,0.40064513460981765,0.2502587739852729,0.20403712124713247,0.40109355472155517,0.7697164594783319,0.804988901868112,0.7185755709273396,0.7463640022853695
1255,0.2068601317708595,0.2510401771795341,0.19076171144703813,0.22334158862651415,0.7765512578691798,0.7219898148119525,0.7009618230582463,0.20091280733521621,0.37628716761093406,0.2814669403258834,0.19693753252146884,0.37662124017848475,0.7391736676423379,0.7943527851378891,0.6841948531360456,0.7264443354316921
1256,0.21872956797263998,0.26310300710653345,0.1959564125847978,0.23378971210466365,0.777837502931741,0.7033002191721133,0.6739418969963992,0.18074364630182993,0.39512427112195514,0.29937547547268656,0.1760665351125691,0.39543439066408637,0.7211053255647915,0.7966048057033421,0.664146373007847,0.72130376057182
1257,0.23564099984911735,0.28962618128648676,0.2272180973238609,0.2588731652775999,0.7494063757134288,0.7216244321066255,0.7154792808095986,0.2497992123249051,0.4209296555146602,0.2835517062519203,0.25002178241022577,0.4213148372835954,0.738821050492634,0.7672876663782742,0.6838015518766758,0.705694355602875
1258,0.21085852235578129,0.26788728457312416,0.2006169542225309,0.2351302665513902,0.8128335146727617,0.7773246728126643,0.7594588823617253,0.1879519048154199,0.4192547868160952,0.22603171113483717,0.17939484462122457,0.41979159517179754,0.7922866812855243,0.827878185399306,0.744389079473665,0.7729870107867542
1259,0.21044359503093096,0.25985614914044275,0.2008172640350409,0.23105087199059132,0.7747439081591561,0.7414347858742009,0.7296373393994579,0.22266173349516638,0.3887349571977998,0.2629596512738539,0.21947957009707864,0.3891343052163415,0.7579034030793217,0.7916856543877973,0.705203959606397,0.7315623637041151
1260,0.20897248906100685,0.2553729048627611,0.1922172960846109,0.22641408777613975,0.785792669064572,0.7292920619168538,0.7062363854229435,0.1911717117385292,0.38722550762995733,0.27385822152979994,0.1858602696918118,0.38759380683025724,0.7462155872184664,0.8032266999330493,0.6920664222686228,0.7359596305718394
1261,0.20057335412161142,0.2552008858976702,0.18790395812189525,0.223066125808642,0.8283024220928712,0.7839869035810562,0.7602122041109739,0.16652423301948893,0.407055125925313,0.2185354432368552,0.15538272618131133,0.40759648237472945,0.7986423811154444,0.842832509284102,0.7517219735975349,0.7872728835990865
1262,0.1603379771664235,0.18458710072785522,0.13682495593184124,0.16506666140893894,0.7877749143512631,0.7004477232691094,0.6646891553557294,0.16007167655520105,0.2806955874446879,0.30152644270855605,0.15362119258290285,0.28085466908101986,0.71834197633643,0.806769031913112,0.6610988393327402,0.728065322116767
1263,0.16483930996328522,0.18309268596862804,0.14916404038245823,0.16841607461084135,0.71749528964967,0.6595146964187045,0.6445235087428837,0.24846160330796163,0.24843885695380663,0.34508264593350946,0.2520168612151492,0.24844055533737042,0.6785243552501128,0.73801743426423,0.6177234018038114,0.6612535341663852
1264,0.1698938791932807,0.19743476718308184,0.1564286095828215,0.178609915376784,0.7506623699106405,0.7009562180675221,0.6852972431496126,0.22777488233501186,0.2840453248418179,0.3032828359226934,0.22736219831090698,0.2842039646806397,0.7188346892362187,0.7694350926984659,0.6616418633390464,0.6997694522588875
1265,0.16862395010813258,0.20486383623794524,0.15274290903263715,0.18111627811625414,0.8081886649894225,0.7494956261338327,0.7225053987745466,0.17003534897516204,0.3204168562094205,0.2529720587071868,0.1614332835344897,0.3207561590324768,0.7656470094280841,0.8245408654151842,0.7139585485431894,0.7599898883870928
1266,0.16529195795403107,0.19202692096803664,0.15298328080764917,0.17386457380664572,0.7510497000038914,0.7049260657603255,0.6907229070097028,0.23086942678441247,0.2761465613498201,0.29944629274906226,0.23048534400437792,0.2763054274799156,0.7226796905991009,0.769639855539348,0.665884845979809,0.7013724211135188
1267,0.16490217773977772,0.19467171255630933,0.1470274023823514,0.17369264461536366,0.7881834798792604,0.7219822986884142,0.6946217567837453,0.17990211615440144,0.29618295355857904,0.28072896481839155,0.1739833175395732,0.29641729171022624,0.7391664143630972,0.8059832372390763,0.6841867621672915,0.7353887196901834
1268,0.17474727153850017,0.20744412071430873,0.1633860370706693,0.18653283167494245,0.761513726615453,0.7195971128114756,0.7058365628423003,0.22586910917725334,0.3037922335718125,0.2847214136704194,0.22422439057954346,0.3040255611377699,0.7368641103441778,0.779445557538454,0.6816203097231881,0.7141766363231303
1269,0.18099632852185277,0.20082139055830905,0.1651621174082581,0.18537446061907453,0.6968531361823753,0.6405314092209632,0.6286805718331748,0.26799124585644174,0.2652909308961582,0.36448642414212895,0.2739814485241241,0.26526215905194317,0.6599554115562432,0.7180252863298431,0.5978309318516573,0.639727368045492
1270,0.17330131267917315,0.1990259426101728,0.16404038245820196,0.18211482437484655,0.7196522532908047,0.6851969729649424,0.6798469701461375,0.269267746294108,0.27277614656134974,0.320247591032927,0.27296025342812047,0.27287513066536373,0.7035425047478956,0.7390104406250952,0.6448604865286574,0.6712495940985392
1271,0.17435749132424683,0.21421736746476294,0.1694754553709738,0.19122984146231953,0.7774063362384735,0.757735637579641,0.7515315718901804,0.2332735455323789,0.3210578553409701,0.2472287173183007,0.23008896342749074,0.32141332420108903,0.7735501079402343,0.7936895770097625,0.7229353835521937,0.7391264526227488
1272,0.18493185133028212,0.2147226731747175,0.1710912878585546,0.19472298520981052,0.7357373536182754,0.6864894240273892,0.6728942430563617,0.24109486393562296,0.3031098796575824,0.31807510366744024,0.24257974640800983,0.3032531851639425,0.7047983628966472,0.7551212467804673,0.646233040755527,0.6837382003669763
1273,0.1859754564200573,0.22001225635126265,0.17581859943379097,0.19874135765299433,0.7433857641536987,0.7067036464782591,0.6974767289350948,0.2465208745010803,0.31442041272073107,0.2982103633325222,0.2473066385744217,0.31463117824053544,0.7244004276726841,0.7618899281310003,0.667786778662522,0.6961719158473074
1274,0.18136096162550924,0.22792512874544413,0.17381550130869083,0.20097445016801013,0.8077085103916495,0.7790907184028205,0.7649050535962217,0.19880622164772888,0.3555477440966046,0.22472462825840794,0.1912021655501528,0.35600715851099396,0.7939722942924883,0.8227598847503594,0.7463310951075743,0.7696352804150153
1275,0.19893879193280684,0.24930923634330682,0.17898349447144923,0.21761781004465658,0.8346420060047779,0.7661094770347169,0.7313972228253375,0.13839053894162934,0.40089326330590125,0.2351804734486635,0.12543273163159752,0.40138230333520986,0.7815684365774953,0.8499566965006764,0.7320867911609819,0.7862044839185947
1276,0.22780767489815423,0.27318761893498755,0.20615885903530795,0.24365044764095917,0.7631795829608454,0.6935978962033064,0.6681521344009104,0.19798835506796975,0.4031884537446755,0.30961749580659664,0.19546423582709738,0.40348143494080013,0.7117001133947898,0.782382506083009,0.6537939578506524,0.7068968943562282
1277,0.2514208117487301,0.3072581252083042,0.2230516532236526,0.27098272601418133,0.7922907403704764,0.7055180926649433,0.6693710784300723,0.15678437181125693,0.4692527190769611,0.29634863377267745,0.14968746282728718,0.46966504919937757,0.7232528503134694,0.8110168621425278,0.6665181475917032,0.7332067610387814
1278,0.28057888648594276,0.33707116209562094,0.2456866620372844,0.29903529016793157,0.7666781970432717,0.6658497988574986,0.6276412039501814,0.1649424977329943,0.5009304826103138,0.3362824275859927,0.1611721543659752,0.5012762889335177,0.6847067472317132,0.7875523129641322,0.6243932338604057,0.70071010871479
1279,0.27894432429713834,0.34279079268489343,0.2400913412745045,0.3001693123053744,0.8127749956195853,0.7000988363515345,0.6511931483644394,0.11478302967378529,0.5342831148422316,0.30034801958333296,0.10377675322188817,0.5347673225179322,0.718003890138952,0.8320173886645197,0.6607263212419552,0.7475104954205394
1280,0.28829904943921947,0.3544343263844838,0.24270872282463551,0.30916454895777407,0.8265593746521402,0.6965298876273777,0.639272092061839,0.08668776473400364,0.5596335966254498,0.30298619903706264,0.07288581696030194,0.5601429394522756,0.7145441427040451,0.8462189789000292,0.6569184345388437,0.7573115986815151
1281,0.2370115173766535,0.2943136980852138,0.19583622669729178,0.25440474831641874,0.864059961326227,0.734769022747728,0.6723652927641867,0.056433515118765154,0.4852983747570405,0.26340490535715133,0.03629277194381941,0.48581913763716955,0.7514907728857518,0.8812715942129119,0.6979846369785241,0.7994413383895123
1282,0.23912387466680074,0.28891660305548683,0.20440948667272046,0.2541985194005341,0.8052412230601615,0.6966661299642644,0.6503463725527113,0.1250141551856272,0.4477895868657209,0.30413623534954826,0.1153126778110054,0.4481538490328453,0.7146762593057803,0.824632688987804,0.6570637046681171,0.7404928063295007
1283,0.19717849419101746,0.2473525206153978,0.1860477538593024,0.21779012100057055,0.8077163843342692,0.7682795022220551,0.7494361625967757,0.18861963292695672,0.38532318762664897,0.23503189027564925,0.18068167017978076,0.38579285574582156,0.7836441689149103,0.8232102412848703,0.7344630677631292,0.7659493809562874
1284,0.19077855454408288,0.23592401062217105,0.1719325890710966,0.207080962041646,0.8206696271965617,0.7547360495628158,0.7230476220067207,0.15262183287701703,0.3737438484760762,0.24708122759021506,0.14191524204337191,0.3741666061533596,0.7706746460387737,0.8366790701334528,0.7196643272123038,0.7714591881870918
1285,0.21398933762510686,0.26136131508498806,0.18791731210939588,0.22978308458736102,0.8116533352043236,0.7255881688104647,0.6870792598450571,0.14112922648199122,0.40866796244985726,0.27574114467350475,0.13114735735217975,0.4090584536702343,0.7426449789251932,0.8292833697442754,0.6880710468575684,0.754813056599708
1286,0.22697782024845348,0.2745315170997602,0.20971101971048556,0.24491739730057277,0.7611795847926215,0.7052540024209829,0.685660152280393,0.21278059357012946,0.40422232331169083,0.2985116408048235,0.210849883589997,0.4045463035696891,0.722997184291926,0.7797772551555302,0.666235628214741,0.7091768189470424
1287,0.18678016395916103,0.23565523098921648,0.17836921104641845,0.20735775425527042,0.81190781177972,0.7806958446377207,0.7648091267267173,0.1927798088683388,0.3693188867292502,0.2228870546546346,0.18449215192806434,0.36980069804978966,0.7955038016561011,0.8268294741912245,0.7480972902161414,0.7734255846447518
1288,0.1859754564200573,0.23997720748712537,0.18479247903423962,0.21080890268599356,0.8148701991659688,0.8077642167345546,0.8021018347942449,0.21281396693959076,0.3773210371779496,0.19695558101652133,0.2048626673542887,0.37788232452043224,0.8212564791849613,0.8287582368656923,0.7780453303629713,0.7850999365639675
1289,0.18723281194990693,0.23168804360680761,0.17358848352117945,0.20438324520678391,0.806398589385974,0.7576443995693417,0.7350381411849626,0.18095319127761922,0.3607170919316818,0.2452899853839749,0.17291996844390356,0.361128097801132,0.7734626704791578,0.8223774188710837,0.7228358334763518,0.7613334255749593
1290,0.1834230246944626,0.231473019900444,0.16733881737086698,0.2018106854833039,0.8404154174946827,0.7827650443789097,0.7516925035090561,0.1437664006192052,0.3758322650014473,0.21880282642939014,0.13028931433430424,0.3763332635531147,0.7974773734613729,0.8548293602313255,0.7503757204980865,0.7963396429342109
1291,0.1582130463209777,0.17572812402567384,0.1447305165322365,0.16191484543501383,0.7180662716982296,0.6671376743956509,0.6550035217395708,0.2547799690814605,0.23787270997890908,0.33770083067702567,0.2583840344510778,0.2378807245666733,0.6859626905416729,0.7382226724562841,0.6257510836148454,0.6641495655707716
1292,0.16149474425388521,0.177459064861901,0.1480289514449014,0.16444618873448708,0.7031006408561213,0.6527146807266805,0.6425951242416222,0.268310795712039,0.2340267151896117,0.3524051564231436,0.273670486338218,0.23399054135505915,0.6718802021077861,0.7237710772256662,0.6105815708314277,0.6482997857115396
