,Mean.Yld.bu.ac
0,0.6524898721964489
1,0.6785047004876796
2,0.6925826880253834
3,0.7011255385463679
4,0.6715345941279978
5,0.6822712264855497
6,0.6176861802232407
7,0.651119989640125
8,0.6362495042172678
9,0.6136504523790223
10,0.6263429118244239
11,0.5870354703395133
12,0.5246418874544283
13,0.5587918511971861
14,0.689311120793781
15,0.8191425806407402
16,0.7706294348537104
17,0.7059514894330916
18,0.6538475257515197
19,0.615572226794677
20,0.6557528048185803
21,0.4744603097479778
22,0.3978604623867752
23,0.4830787533510317
24,0.5304069604355379
25,0.4560801602618949
26,0.45359328649891073
27,0.4397873601720552
28,0.5019776676553975
29,0.46487200446163635
30,0.46779078083796133
31,0.6324190424270324
32,0.6882708373362403
33,0.721571077739207
34,0.6801239645810058
35,0.6950378819297387
36,0.6636035431268226
37,0.6638084076798494
38,0.5927753541345782
39,0.607069675936786
40,0.6062576023983246
41,0.5727275953979434
42,0.5184720760525721
43,0.4997490531413846
44,0.4599194442364798
45,0.600810132948157
46,0.7479137542584335
47,0.8451216629470695
48,0.8142933690339824
49,0.7262310821623865
50,0.6216050596931324
51,0.6074319714110876
52,0.62942492249489
53,0.4526282318884145
54,0.3931410399837303
55,0.45570082718392
56,0.4904704403818174
57,0.4193922132100125
58,0.41159914806914455
59,0.4033726302826175
60,0.4755547406128191
61,0.4794386389354808
62,0.45485876905013645
63,0.6618454740941377
64,0.7166663675652531
65,0.7363161651952566
66,0.6499007741050211
67,0.6800496493942536
68,0.6285978366397877
69,0.6545538032248026
70,0.5707873883943935
71,0.5800646313152049
72,0.5862899625586999
73,0.5331375238205045
74,0.4387347758185898
75,0.39248578949320967
76,0.4404830300245257
77,0.6365900766863481
78,0.799703017962776
79,0.8683711377841334
80,0.8333693074410415
81,0.7314859354088226
82,0.5943877814621343
83,0.5819735375147079
84,0.6324695921945358
85,0.45660059381519513
86,0.4244957847123014
87,0.42995735895311493
88,0.4547375189211724
89,0.3808754487854049
90,0.36704448777861076
91,0.3874943589772215
92,0.45950165949717814
93,0.44557648059606314
94,0.4237531267207091
95,0.719702841417992
96,0.7317306827492871
97,0.7350225685476155
98,0.6620499845855814
99,0.6638669123301171
100,0.6506357443750288
101,0.6204625242902986
102,0.5634838881976547
103,0.55021395781807
104,0.5245560961723594
105,0.49468217357271116
106,0.394505532453409
107,0.3545376373687279
108,0.4732964824079453
109,0.6466691664103705
110,0.8211462327690424
111,0.8735621691570525
112,0.8015177799275932
113,0.6920168896795755
114,0.5604217700914391
115,0.5510980211356318
116,0.6262800602975838
117,0.5070259833008233
118,0.43855697866300214
119,0.43789732758895483
120,0.41189585618041114
121,0.3462535365016195
122,0.3895619647902935
123,0.4132885509635207
124,0.4782735037642518
125,0.42110022083832077
126,0.37716113299460785
127,0.7619476946576369
128,0.7491766787623462
129,0.7560222259720115
130,0.6895377264160243
131,0.6942549248432064
132,0.6190710402243309
133,0.589181846597554
134,0.5493122422852443
135,0.5588423759787775
136,0.5540559235118709
137,0.5247835843081996
138,0.4259961074515568
139,0.39884006445077413
140,0.6003929338630003
141,0.7395899474636771
142,0.8333513449143213
143,0.8437529748381858
144,0.7676191241608563
145,0.6616245245776968
146,0.5565743737649935
147,0.5626389472033357
148,0.6221641754270721
149,0.5620627497869792
150,0.4209779485284886
151,0.4156536956565935
152,0.39568345253576487
153,0.34346937132105304
154,0.39524053341241405
155,0.4319252174796151
156,0.4595925472018936
157,0.3722033237062532
158,0.28354386107246543
159,0.7828329819895765
160,0.7463300227478202
161,0.7858723465555271
162,0.7147536482120027
163,0.7053679293845625
164,0.6177772163251345
165,0.5941771688710151
166,0.5608267228966672
167,0.5820077587728563
168,0.605214774695696
169,0.5800725225751171
170,0.5805725955543852
171,0.6026652162120079
172,0.7296689356045607
173,0.8056791422236245
174,0.8162042039398734
175,0.7951904786565716
176,0.7388211849371089
177,0.6807669453356713
178,0.5759596815388008
179,0.6199188805720572
180,0.6302813032133678
181,0.573083483225437
182,0.39768885897794015
183,0.3887356734255256
184,0.40349374053081566
185,0.39648883856454886
186,0.4302338074322323
187,0.45108933863491907
188,0.4331042883057401
189,0.28034158017341415
190,0.18819553713953052
191,0.7688341394959746
192,0.7472416844117227
193,0.7821559611302076
194,0.7231695571678618
195,0.6987044176471859
196,0.6204019357533455
197,0.609085940742355
198,0.5859922445362229
199,0.6302457011341822
200,0.6487442716196259
201,0.6676470038905031
202,0.7022775485139829
203,0.7049770915838403
204,0.8317810183863501
205,0.8608961021771073
206,0.8066360041358276
207,0.7701576199367264
208,0.7512334127802394
209,0.726683965692293
210,0.641115010314826
211,0.6647635063118216
212,0.6301095605646274
213,0.551131279462933
214,0.38238238126035085
215,0.3794730044180292
216,0.46025422815512185
217,0.48053607739145243
218,0.4730668544443595
219,0.468533129892704
220,0.3806122215091059
221,0.2653958086862185
222,0.11447217257259723
223,0.7286974040958074
224,0.7156585168910445
225,0.7401743861558157
226,0.7149096974390978
227,0.6819139997191968
228,0.6209763146261262
229,0.6073571593901093
230,0.6118323890672597
231,0.6261446524751728
232,0.6960904394939145
233,0.7312566896393149
234,0.721038436088159
235,0.747743805323704
236,0.8613469657241237
237,0.8449263648660672
238,0.7913065827083325
239,0.7728154099918225
240,0.749811561989973
241,0.7537778657396161
242,0.687488161179802
243,0.6719403779283515
244,0.6278736823063222
245,0.556254351192836
246,0.4089961064281591
247,0.3938418614449599
248,0.5011259085713786
249,0.5302688460637344
250,0.5386816312398726
251,0.46012253503816836
252,0.34058393269694065
253,0.26070680218514775
254,0.06789905956597386
255,0.7046562983796945
256,0.6975471372688127
257,0.6846650530216289
258,0.6668168651596464
259,0.6452280185129462
260,0.6319217074512817
261,0.6390663412938209
262,0.6416049805498898
263,0.6578793222450399
264,0.7334310550385061
265,0.7369994801224851
266,0.7414332804281292
267,0.7879514028518493
268,0.8737689372446495
269,0.7874586857218766
270,0.7658904624467089
271,0.752890795290962
272,0.7274382038259322
273,0.7501521917345906
274,0.6895588394038814
275,0.6717115704310042
276,0.6057923941922938
277,0.5727149169622929
278,0.42475753308939
279,0.36863264771062565
280,0.4682881163654453
281,0.5215267169432851
282,0.5010289789582991
283,0.4194797500205205
284,0.30904217331079886
285,0.17758969030497784
286,0.051098204594453356
287,0.7043551975157585
288,0.6588374913619082
289,0.6873124262579482
290,0.6784608695304892
291,0.6773272337144156
292,0.6572939548672094
293,0.6919898553131665
294,0.6979931567363049
295,0.7348098110614558
296,0.7624392206991644
297,0.7618512028518791
298,0.7733905937091818
299,0.7818938601866303
300,0.8371238909872383
301,0.7409562992352896
302,0.7241488353831063
303,0.7106817120010864
304,0.7012529112942816
305,0.7310172113848135
306,0.6584638744682447
307,0.636033942774022
308,0.5827889639792705
309,0.5452286466336136
310,0.4414879091600368
311,0.3461475387660218
312,0.4067026681847574
313,0.4262230824495332
314,0.3986284503400186
315,0.3740847236989
316,0.2538299803538815
317,0.2276081886795447
318,0.030277919190943914
319,0.6967272283954082
320,0.6902318935363418
321,0.7270821370651268
322,0.7186766319601703
323,0.7658911991319348
324,0.7465958849396388
325,0.7647279831900529
326,0.7597790068657551
327,0.8052312176838101
328,0.8023865138114736
329,0.8048603197883122
330,0.753084175220849
331,0.7950959062355529
332,0.7944763751338793
333,0.7325857034880692
334,0.6975161069209281
335,0.6861258433652837
336,0.6969049206593847
337,0.7163720182757101
338,0.6126177691397996
339,0.6018206024897002
340,0.5164644784642469
341,0.4743776127470811
342,0.38177316929121075
343,0.32499479487437055
344,0.34406743563020514
345,0.3464709515078743
346,0.3082259463812864
347,0.2750760518526678
348,0.22772992201400988
349,0.1331254037451962
350,0.0
351,0.7278100128818299
352,0.7114710403506341
353,0.7931376598342055
354,0.7941228173056816
355,0.8470689911535887
356,0.8285577387257861
357,0.8095287091283176
358,0.8051995230887465
359,0.8068931331055158
360,0.8329728664727196
361,0.796264490208789
362,0.7879878315629385
363,0.8161074656218692
364,0.7580094498387309
365,0.7222757329008589
366,0.6967575718574996
367,0.6337682774099136
368,0.6620075891717716
369,0.6685818950796472
370,0.554338729622132
371,0.5385083714623966
372,0.45323215254098503
373,0.41357553457799257
374,0.32304742902712946
375,0.3052283887736762
376,0.34607800821754786
377,0.34030564465438307
378,0.315209922873521
379,0.2427051077304503
380,0.20985705375060948
381,0.11131757192934444
382,0.00819584245345073
383,0.731100825624712
384,0.7645343467151247
385,0.8052801305748851
386,0.8256614494181023
387,0.8788960209232088
388,0.8484875540877921
389,0.8433765433810683
390,0.8248795541077747
391,0.820112090247801
392,0.8574517441618654
393,0.8022567011686847
394,0.8043860336916797
395,0.8270820470646039
396,0.7289626395956188
397,0.7062568516136853
398,0.6916280882213186
399,0.5720716859931243
400,0.5518267490352107
401,0.5879865535212108
402,0.5292615830737153
403,0.5369369866833869
404,0.4706165881960698
405,0.3850915972619071
406,0.3026909325873053
407,0.30256214568051987
408,0.3927132813665539
409,0.37227705305534187
410,0.39572119059920774
411,0.28244010594212754
412,0.19804545472812873
413,0.12671032633933965
414,0.05392637129857125
415,0.7540279296150922
416,0.797155729405691
417,0.8044524590867315
418,0.8419732583336523
419,0.8469868561645943
420,0.8540725178033566
421,0.8392015582337307
422,0.835654786433965
423,0.8230163248666822
424,0.8343800274763298
425,0.7772737282030255
426,0.8181984635350359
427,0.839467609296491
428,0.7287093519077887
429,0.6835102532702921
430,0.6850752605333905
431,0.4972457090876585
432,0.4089796974309854
433,0.40386020323774896
434,0.5640928634281863
435,0.6300237740887662
436,0.5605548940159595
437,0.41963191570625336
438,0.3008031812329319
439,0.3045069226957071
440,0.37761528866457406
441,0.43767146995215844
442,0.4560084056127871
443,0.3500576034378018
444,0.2931007375150283
445,0.19165366142393903
446,0.16055596420925333
447,0.7967192376020624
448,0.8080422921729593
449,0.804480469394794
450,0.8219603360853065
451,0.8160082423914976
452,0.8168974172337391
453,0.8186175556460209
454,0.8478252279413381
455,0.8669059427443211
456,0.8313494760957525
457,0.7940960303770812
458,0.8139455482388007
459,0.8296308467183586
460,0.7541419167314256
461,0.6685171279912292
462,0.6553843650151421
463,0.4761245724794596
464,0.3334260519186656
465,0.31370872479485734
466,0.5355158923695897
467,0.6963056836471171
468,0.6498221876368293
469,0.49650918858345694
470,0.2720009256230622
471,0.2932092988486916
472,0.36266291521906946
473,0.45747110200312946
474,0.48617438130994794
475,0.4297548141209868
476,0.35113195837787314
477,0.25537687796319664
478,0.23252120372089302
479,0.8051226516288434
480,0.8129745891094333
481,0.8045896532596626
482,0.8070869221549253
483,0.7848049277974605
484,0.7876211316792858
485,0.8088379772168053
486,0.8321221751561625
487,0.8618376181081646
488,0.8282104086864699
489,0.825426613711254
490,0.8026348294954928
491,0.8119551866893553
492,0.7621734809948655
493,0.7035746153040634
494,0.679895149406297
495,0.5346627812856224
496,0.32085152568158515
497,0.2921275047538494
498,0.4489740296062479
499,0.6698019919432312
500,0.6769960586113637
501,0.5546407686001995
502,0.3225293222449326
503,0.3137186318323246
504,0.36054057594742406
505,0.4456759076964252
506,0.5031225046190286
507,0.44775743947832214
508,0.3596104027660145
509,0.29618938331416955
510,0.2800756941682667
511,0.8046862187928605
512,0.8027860281189272
513,0.8156881527782003
514,0.7988841614242936
515,0.7804019163106726
516,0.7731456816291171
517,0.7901219295113422
518,0.8243737782577041
519,0.8639731556764785
520,0.8539821625915676
521,0.8593017922745898
522,0.7780473512687127
523,0.7829976277420316
524,0.7765026921340277
525,0.75196948478344
526,0.7075089438536422
527,0.6497828683926379
528,0.4104810272954309
529,0.31624115511312767
530,0.3722440636691513
531,0.5647717111785484
532,0.656420796002458
533,0.5963280533342097
534,0.4010265855753845
535,0.324646852025396
536,0.33938333574490764
537,0.40633127421808246
538,0.5031261188749292
539,0.4320260213833873
540,0.3320284670878426
541,0.2852972550869546
542,0.2911354789728877
543,0.7327688225505617
544,0.7510968075428663
545,0.8158195881853763
546,0.8033836991974965
547,0.8077850991648066
548,0.8023236263740379
549,0.8223552387742661
550,0.8094468392874434
551,0.8417153516792295
552,0.8304152561949352
553,0.8371869097676452
554,0.7709486974843518
555,0.7605600731477824
556,0.7990695552570704
557,0.7926717530176799
558,0.7718915529277606
559,0.7490110857734313
560,0.5033841925540128
561,0.3583501443615207
562,0.3482140234900988
563,0.47955960191493374
564,0.6309471826426418
565,0.6263447116306267
566,0.4785158157323619
567,0.3360496840882983
568,0.315627008950512
569,0.44974525902674367
570,0.502089138673474
571,0.4092671086773936
572,0.31421276435694456
573,0.24957849194121762
574,0.3129379448372014
575,0.5136404118406208
576,0.6486278923698305
577,0.8068532779542457
578,0.8369453604527037
579,0.848948102699405
580,0.8327746500327897
581,0.8446964294906414
582,0.8180778999094092
583,0.7894815511356843
584,0.8262139986714889
585,0.8011143747232952
586,0.7737732851940873
587,0.764390459182315
588,0.8469182931599197
589,0.8433602623289316
590,0.807747764611426
591,0.804230644502683
592,0.626697269466282
593,0.3818802576882361
594,0.36879288323473514
595,0.4687072756379369
596,0.6234410022322987
597,0.637453337070826
598,0.5077232861946259
599,0.33285205626323244
600,0.3126833289147759
601,0.446761351394223
602,0.4889014461584289
603,0.4180577237974379
604,0.32160284585940224
605,0.26371006494587035
606,0.3567483261197948
607,0.5320118029131213
608,0.46488490098896085
609,0.8202582483863474
610,0.9025647195569055
611,0.8710610360873778
612,0.8506789533480554
613,0.8445777927895484
614,0.8112573461275119
615,0.7793763582650697
616,0.7796503610396774
617,0.781803524824523
618,0.7946526115231913
619,0.806862503128164
620,0.888880934000778
621,0.8752501477362009
622,0.8364676666953625
623,0.8490995297819366
624,0.6860937257298738
625,0.3948752415694263
626,0.3933637999714834
627,0.4950322045419071
628,0.6269529310778217
629,0.6439910301850194
630,0.5338515193284696
631,0.38564313068092027
632,0.3795820990200405
633,0.45264818347812397
634,0.4921963061410781
635,0.4137010790122766
636,0.4067905560704521
637,0.3452564664492741
638,0.44766365534787544
639,0.4939842216806496
640,0.6667154236579433
641,0.9665474738113888
642,0.9354197677996521
643,0.8618457765544718
644,0.825123156834215
645,0.8253616822316681
646,0.7988284509880688
647,0.7700621718761929
648,0.7391871153733047
649,0.7777685802732086
650,0.7848648534317177
651,0.854503916578965
652,0.9093025611251682
653,0.9115295895220747
654,0.8497712767553411
655,0.8704159029783305
656,0.6422030050173775
657,0.4322863714356151
658,0.4558321552564708
659,0.5434366661194348
660,0.6320173098453561
661,0.6592576265805721
662,0.5709280524596103
663,0.4765303780600849
664,0.45823027463198485
665,0.4336499514947094
666,0.4783656635515834
667,0.4556617089678081
668,0.4724074920991024
